                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Wed Sep  7 09:33:09 2022
                              5 ;--------------------------------------------------------
                              6 	.module radio
   0C5C                    3244 00104$:
                           3245 ;	radio/radio.c:1188: default:
   0C5C                    3246 00105$:
                           3247 ;	radio/radio.c:1190: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2, (register_read(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2) & ~EZRADIOPRO_ANTDIV_MASK));
   0C5C 75 82 08           3248 	mov	dpl,#0x08
   0C5F 12s08r55           3249 	lcall	_register_read
   0C62 AF 82              3250 	mov	r7,dpl
   0C64 53 07 1F           3251 	anl	ar7,#0x1F
   0C67 C0 07              3252 	push	ar7
   0C69 75 82 08           3253 	mov	dpl,#0x08
   0C6C 12s08r1F           3254 	lcall	_register_write
   0C6F 15 81              3255 	dec	sp
                           3256 ;	radio/radio.c:1192: register_write(EZRADIOPRO_GPIO2_CONFIGURATION, 0x0A);	// GPIO2 output set high fixed
   0C71 74 0A              3257 	mov	a,#0x0A
   0C73 C0 E0              3258 	push	acc
   0C75 75 82 0D           3259 	mov	dpl,#0x0D
   0C78 12s08r1F           3260 	lcall	_register_write
   0C7B 15 81              3261 	dec	sp
                           3262 ;	radio/radio.c:1193: register_write(EZRADIOPRO_IO_PORT_CONFIGURATION, 0x04);	// GPIO2 output set high (fixed on ant 1)
   0C7D 74 04              3263 	mov	a,#0x04
   0C7F C0 E0              3264 	push	acc
   0C81 75 82 0E           3265 	mov	dpl,#0x0E
   0C84 12s08r1F           3266 	lcall	_register_write
   0C87 15 81              3267 	dec	sp
                           3268 ;	radio/radio.c:1195: }
   0C89 22                 3269 	ret
                           3270 ;------------------------------------------------------------
                           3271 ;Allocation info for local variables in function 'Receiver_ISR'
                           3272 ;------------------------------------------------------------
                           3273 ;status                    Allocated to registers r6 
                           3274 ;status2                   Allocated to registers r7 
                           3275 ;len                       Allocated to registers r7 
                           3276 ;------------------------------------------------------------
                           3277 ;	radio/radio.c:1206: INTERRUPT(Receiver_ISR, INTERRUPT_INT0)
                           3278 ;	-----------------------------------------
                           3279 ;	 function Receiver_ISR
                           3280 ;	-----------------------------------------
   0C8A                    3281 _Receiver_ISR:
   0C8A C0*00              3282 	push	bits
   0C8C C0 E0              3283 	push	acc
   0C8E C0 F0              3284 	push	b
   0C90 C0 82              3285 	push	dpl
   0C92 C0 83              3286 	push	dph
   0C94 C0 07              3287 	push	(0+7)
   0C96 C0 06              3288 	push	(0+6)
   0C98 C0 05              3289 	push	(0+5)
   0C9A C0 04              3290 	push	(0+4)
   0C9C C0 03              3291 	push	(0+3)
   0C9E C0 02              3292 	push	(0+2)
   0CA0 C0 01              3293 	push	(0+1)
   0CA2 C0 00              3294 	push	(0+0)
   0CA4 C0 D0              3295 	push	psw
   0CA6 75 D0 00           3296 	mov	psw,#0x00
                           3297 ;	radio/radio.c:1214: status2 = register_read(EZRADIOPRO_INTERRUPT_STATUS_2);
   0CA9 75 82 04           3298 	mov	dpl,#0x04
   0CAC 12s08r55           3299 	lcall	_register_read
   0CAF AF 82              3300 	mov	r7,dpl
                           3301 ;	radio/radio.c:1215: status  = register_read(EZRADIOPRO_INTERRUPT_STATUS_1);
   0CB1 75 82 03           3302 	mov	dpl,#0x03
   0CB4 C0 07              3303 	push	ar7
   0CB6 12s08r55           3304 	lcall	_register_read
   0CB9 AE 82              3305 	mov	r6,dpl
   0CBB D0 07              3306 	pop	ar7
                           3307 ;	radio/radio.c:1217: if (status & EZRADIOPRO_IRXFFAFULL) {
   0CBD EE                 3308 	mov	a,r6
   0CBE 30 E4 49           3309 	jnb	acc.4,00104$
                           3310 ;	radio/radio.c:1218: if (RX_FIFO_THRESHOLD_HIGH + (uint16_t)partial_packet_length > MAX_PACKET_LENGTH) {
   0CC1 78r01              3311 	mov	r0,#_partial_packet_length
   0CC3 E2                 3312 	movx	a,@r0
   0CC4 FC                 3313 	mov	r4,a
   0CC5 7D 00              3314 	mov	r5,#0x00
   0CC7 74 32              3315 	mov	a,#0x32
   0CC9 2C                 3316 	add	a,r4
   0CCA FC                 3317 	mov	r4,a
   0CCB E4                 3318 	clr	a
   0CCC 3D                 3319 	addc	a,r5
   0CCD FD                 3320 	mov	r5,a
   0CCE C3                 3321 	clr	c
   0CCF 74 FC              3322 	mov	a,#0xFC
   0CD1 9C                 3323 	subb	a,r4
   0CD2 E4                 3324 	clr	a
   0CD3 9D                 3325 	subb	a,r5
   0CD4 50 03              3326 	jnc	00132$
   0CD6 02s0Dr95           3327 	ljmp	00117$
   0CD9                    3328 00132$:
                           3329 ;	radio/radio.c:1222: read_receive_fifo(RX_FIFO_THRESHOLD_HIGH, &radio_buffer[partial_packet_length]);
   0CD9 78r01              3330 	mov	r0,#_partial_packet_length
   0CDB E2                 3331 	movx	a,@r0
   0CDC 24r00              3332 	add	a,#_radio_buffer
   0CDE FC                 3333 	mov	r4,a
   0CDF E4                 3334 	clr	a
   0CE0 34s00              3335 	addc	a,#(_radio_buffer >> 8)
   0CE2 FD                 3336 	mov	r5,a
   0CE3 C0 07              3337 	push	ar7
   0CE5 C0 06              3338 	push	ar6
   0CE7 C0 04              3339 	push	ar4
   0CE9 C0 05              3340 	push	ar5
   0CEB 75 82 32           3341 	mov	dpl,#0x32
   0CEE 12s08r89           3342 	lcall	_read_receive_fifo
   0CF1 15 81              3343 	dec	sp
   0CF3 15 81              3344 	dec	sp
                           3345 ;	radio/radio.c:1223: partial_packet_length += RX_FIFO_THRESHOLD_HIGH;
   0CF5 78r01              3346 	mov	r0,#_partial_packet_length
   0CF7 E2                 3347 	movx	a,@r0
   0CF8 24 32              3348 	add	a,#0x32
   0CFA F2                 3349 	movx	@r0,a
                           3350 ;	radio/radio.c:1224: last_rssi = register_read(EZRADIOPRO_RECEIVED_SIGNAL_STRENGTH_INDICATOR);
   0CFB 75 82 26           3351 	mov	dpl,#0x26
   0CFE 12s08r55           3352 	lcall	_register_read
   0D01 E5 82              3353 	mov	a,dpl
   0D03 D0 06              3354 	pop	ar6
   0D05 D0 07              3355 	pop	ar7
   0D07 78r02              3356 	mov	r0,#_last_rssi
   0D09 F2                 3357 	movx	@r0,a
   0D0A                    3358 00104$:
                           3359 ;	radio/radio.c:1227: if (status2 & EZRADIOPRO_IPREAVAL) {
   0D0A EF                 3360 	mov	a,r7
   0D0B 30 E6 11           3361 	jnb	acc.6,00106$
                           3362 ;	radio/radio.c:1229: preamble_detected = true;
   0D0E D2*01              3363 	setb	_preamble_detected
                           3364 ;	radio/radio.c:1232: last_rssi = register_read(EZRADIOPRO_RECEIVED_SIGNAL_STRENGTH_INDICATOR);
   0D10 75 82 26           3365 	mov	dpl,#0x26
   0D13 C0 06              3366 	push	ar6
   0D15 12s08r55           3367 	lcall	_register_read
   0D18 E5 82              3368 	mov	a,dpl
   0D1A D0 06              3369 	pop	ar6
   0D1C 78r02              3370 	mov	r0,#_last_rssi
   0D1E F2                 3371 	movx	@r0,a
   0D1F                    3372 00106$:
                           3373 ;	radio/radio.c:1235: if (feature_golay == false && (status & EZRADIOPRO_ICRCERROR)) {
   0D1F 20*00 04           3374 	jb	_feature_golay,00108$
   0D22 EE                 3375 	mov	a,r6
   0D23 20 E0 6F           3376 	jb	acc.0,00117$
                           3377 ;	radio/radio.c:1236: goto rxfail;
   0D26                    3378 00108$:
                           3379 ;	radio/radio.c:1239: if (status & EZRADIOPRO_IPKVALID) {
   0D26 EE                 3380 	mov	a,r6
   0D27 30 E1 69           3381 	jnb	acc.1,00116$
                           3382 ;	radio/radio.c:1240: __data uint8_t len = register_read(EZRADIOPRO_RECEIVED_PACKET_LENGTH);
   0D2A 75 82 4B           3383 	mov	dpl,#0x4B
   0D2D 12s08r55           3384 	lcall	_register_read
                           3385 ;	radio/radio.c:1241: if (len > MAX_PACKET_LENGTH || partial_packet_length > len) {
   0D30 E5 82              3386 	mov	a,dpl
   0D32 FF                 3387 	mov	r7,a
   0D33 24 03              3388 	add	a,#0xff - 0xFC
   0D35 40 5E              3389 	jc	00117$
   0D37 78r01              3390 	mov	r0,#_partial_packet_length
   0D39 C3                 3391 	clr	c
   0D3A E2                 3392 	movx	a,@r0
   0D3B F5 F0              3393 	mov	b,a
   0D3D EF                 3394 	mov	a,r7
   0D3E 95 F0              3395 	subb	a,b
   0D40 40 53              3396 	jc	00117$
                           3397 ;	radio/radio.c:1245: if (partial_packet_length < len) {
   0D42 78r01              3398 	mov	r0,#_partial_packet_length
   0D44 C3                 3399 	clr	c
   0D45 E2                 3400 	movx	a,@r0
   0D46 9F                 3401 	subb	a,r7
   0D47 50 22              3402 	jnc	00114$
                           3403 ;	radio/radio.c:1246: read_receive_fifo(len-partial_packet_length, &radio_buffer[partial_packet_length]);
   0D49 78r01              3404 	mov	r0,#_partial_packet_length
   0D4B E2                 3405 	movx	a,@r0
   0D4C 24r00              3406 	add	a,#_radio_buffer
   0D4E FD                 3407 	mov	r5,a
   0D4F E4                 3408 	clr	a
   0D50 34s00              3409 	addc	a,#(_radio_buffer >> 8)
   0D52 FE                 3410 	mov	r6,a
   0D53 78r01              3411 	mov	r0,#_partial_packet_length
   0D55 D3                 3412 	setb	c
   0D56 E2                 3413 	movx	a,@r0
   0D57 9F                 3414 	subb	a,r7
   0D58 F4                 3415 	cpl	a
   0D59 FC                 3416 	mov	r4,a
   0D5A C0 07              3417 	push	ar7
   0D5C C0 05              3418 	push	ar5
   0D5E C0 06              3419 	push	ar6
   0D60 8C 82              3420 	mov	dpl,r4
   0D62 12s08r89           3421 	lcall	_read_receive_fifo
   0D65 15 81              3422 	dec	sp
   0D67 15 81              3423 	dec	sp
   0D69 D0 07              3424 	pop	ar7
   0D6B                    3425 00114$:
                           3426 ;	radio/radio.c:1248: receive_packet_length = len;
   0D6B 78r00              3427 	mov	r0,#_receive_packet_length
   0D6D EF                 3428 	mov	a,r7
   0D6E F2                 3429 	movx	@r0,a
                           3430 ;	radio/radio.c:1251: packet_received = true;
   0D6F D2*00              3431 	setb	_packet_received
                           3432 ;	radio/radio.c:1254: register_write(EZRADIOPRO_INTERRUPT_ENABLE_1, 0);
   0D71 E4                 3433 	clr	a
   0D72 C0 E0              3434 	push	acc
   0D74 75 82 05           3435 	mov	dpl,#0x05
   0D77 12s08r1F           3436 	lcall	_register_write
   0D7A 15 81              3437 	dec	sp
                           3438 ;	radio/radio.c:1255: register_write(EZRADIOPRO_INTERRUPT_ENABLE_2, 0);
   0D7C E4                 3439 	clr	a
   0D7D C0 E0              3440 	push	acc
   0D7F 75 82 06           3441 	mov	dpl,#0x06
   0D82 12s08r1F           3442 	lcall	_register_write
   0D85 15 81              3443 	dec	sp
                           3444 ;	radio/radio.c:1258: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_1, EZRADIOPRO_PLLON);
   0D87 74 02              3445 	mov	a,#0x02
   0D89 C0 E0              3446 	push	acc
   0D8B 75 82 07           3447 	mov	dpl,#0x07
   0D8E 12s08r1F           3448 	lcall	_register_write
   0D91 15 81              3449 	dec	sp
   0D93                    3450 00116$:
                           3451 ;	radio/radio.c:1263: return;
                           3452 ;	radio/radio.c:1265: rxfail:
   0D93 80 1E              3453 	sjmp	00120$
   0D95                    3454 00117$:
                           3455 ;	radio/radio.c:1266: if (errors.rx_errors != 0xFFFF) {
   0D95 78r00              3456 	mov	r0,#_errors
   0D97 E2                 3457 	movx	a,@r0
   0D98 FE                 3458 	mov	r6,a
   0D99 08                 3459 	inc	r0
   0D9A E2                 3460 	movx	a,@r0
   0D9B FF                 3461 	mov	r7,a
   0D9C BE FF 05           3462 	cjne	r6,#0xFF,00140$
   0D9F BF FF 02           3463 	cjne	r7,#0xFF,00140$
   0DA2 80 0C              3464 	sjmp	00119$
   0DA4                    3465 00140$:
                           3466 ;	radio/radio.c:1267: errors.rx_errors++;
   0DA4 0E                 3467 	inc	r6
   0DA5 BE 00 01           3468 	cjne	r6,#0x00,00141$
   0DA8 0F                 3469 	inc	r7
   0DA9                    3470 00141$:
   0DA9 78r00              3471 	mov	r0,#_errors
   0DAB EE                 3472 	mov	a,r6
   0DAC F2                 3473 	movx	@r0,a
   0DAD 08                 3474 	inc	r0
   0DAE EF                 3475 	mov	a,r7
   0DAF F2                 3476 	movx	@r0,a
   0DB0                    3477 00119$:
                           3478 ;	radio/radio.c:1269: radio_receiver_on();
   0DB0 12s03r79           3479 	lcall	_radio_receiver_on
   0DB3                    3480 00120$:
   0DB3 D0 D0              3481 	pop	psw
   0DB5 D0 00              3482 	pop	(0+0)
   0DB7 D0 01              3483 	pop	(0+1)
   0DB9 D0 02              3484 	pop	(0+2)
   0DBB D0 03              3485 	pop	(0+3)
   0DBD D0 04              3486 	pop	(0+4)
   0DBF D0 05              3487 	pop	(0+5)
   0DC1 D0 06              3488 	pop	(0+6)
   0DC3 D0 07              3489 	pop	(0+7)
   0DC5 D0 83              3490 	pop	dph
   0DC7 D0 82              3491 	pop	dpl
   0DC9 D0 F0              3492 	pop	b
   0DCB D0 E0              3493 	pop	acc
   0DCD D0*00              3494 	pop	bits
   0DCF 32                 3495 	reti
                           3496 	.area CSEG    (CODE)
                           3497 	.area CONST   (CODE)
   0000                    3498 __str_0:
   0000 6F 76 65 72 73 69  3499 	.ascii "oversized packet"
        7A 65 64 20 70 61
        63 6B 65 74
   0010 00                 3500 	.db 0x00
   0011                    3501 _reg_index:
   0011 1C                 3502 	.db #0x1C	; 28
   0012 1F                 3503 	.db #0x1F	; 31
   0013 20                 3504 	.db #0x20	; 32
   0014 21                 3505 	.db #0x21	; 33
   0015 22                 3506 	.db #0x22	; 34
   0016 23                 3507 	.db #0x23	; 35
   0017 24                 3508 	.db #0x24	; 36
   0018 25                 3509 	.db #0x25	; 37
   0019 2A                 3510 	.db #0x2A	; 42
   001A 6E                 3511 	.db #0x6E	; 110	'n'
   001B 6F                 3512 	.db #0x6F	; 111	'o'
   001C 72                 3513 	.db #0x72	; 114	'r'
   001D                    3514 _air_data_rates:
   001D 02                 3515 	.db #0x02	; 2
   001E 04                 3516 	.db #0x04	; 4
   001F 08                 3517 	.db #0x08	; 8
   0020 10                 3518 	.db #0x10	; 16
   0021 13                 3519 	.db #0x13	; 19
   0022 18                 3520 	.db #0x18	; 24
   0023 20                 3521 	.db #0x20	; 32
   0024 30                 3522 	.db #0x30	; 48	'0'
   0025 40                 3523 	.db #0x40	; 64
   0026 60                 3524 	.db #0x60	; 96
   0027 80                 3525 	.db #0x80	; 128
   0028 C0                 3526 	.db #0xC0	; 192
   0029 FA                 3527 	.db #0xFA	; 250
   002A                    3528 _reg_table_433:
   002A 27                 3529 	.db #0x27	; 39
   002B 27                 3530 	.db #0x27	; 39
   002C 27                 3531 	.db #0x27	; 39
   002D 2E                 3532 	.db #0x2E	; 46
   002E 16                 3533 	.db #0x16	; 22
   002F 01                 3534 	.db #0x01	; 1
   0030 05                 3535 	.db #0x05	; 5
   0031 0B                 3536 	.db #0x0B	; 11
   0032 9A                 3537 	.db #0x9A	; 154
   0033 88                 3538 	.db #0x88	; 136
   0034 8A                 3539 	.db #0x8A	; 138
   0035 8C                 3540 	.db #0x8C	; 140
   0036 8D                 3541 	.db #0x8D	; 141
   0037 03                 3542 	.db #0x03	; 3
   0038 03                 3543 	.db #0x03	; 3
   0039 03                 3544 	.db #0x03	; 3
   003A 03                 3545 	.db #0x03	; 3
   003B 03                 3546 	.db #0x03	; 3
   003C 03                 3547 	.db #0x03	; 3
   003D 03                 3548 	.db #0x03	; 3
   003E 03                 3549 	.db #0x03	; 3
   003F 03                 3550 	.db #0x03	; 3
   0040 03                 3551 	.db #0x03	; 3
   0041 03                 3552 	.db #0x03	; 3
   0042 03                 3553 	.db #0x03	; 3
   0043 03                 3554 	.db #0x03	; 3
   0044 F4                 3555 	.db #0xF4	; 244
   0045 FA                 3556 	.db #0xFA	; 250
   0046 7D                 3557 	.db #0x7D	; 125
   0047 3F                 3558 	.db #0x3F	; 63
   0048 69                 3559 	.db #0x69	; 105	'i'
   0049 A7                 3560 	.db #0xA7	; 167
   004A 7D                 3561 	.db #0x7D	; 125
   004B 53                 3562 	.db #0x53	; 83	'S'
   004C 5E                 3563 	.db #0x5E	; 94
   004D 7D                 3564 	.db #0x7D	; 125
   004E 5E                 3565 	.db #0x5E	; 94
   004F 3F                 3566 	.db #0x3F	; 63
   0050 30                 3567 	.db #0x30	; 48	'0'
   0051 20                 3568 	.db #0x20	; 32
   0052 00                 3569 	.db #0x00	; 0
   0053 01                 3570 	.db #0x01	; 1
   0054 02                 3571 	.db #0x02	; 2
   0055 01                 3572 	.db #0x01	; 1
   0056 00                 3573 	.db #0x00	; 0
   0057 01                 3574 	.db #0x01	; 1
   0058 01                 3575 	.db #0x01	; 1
   0059 01                 3576 	.db #0x01	; 1
   005A 01                 3577 	.db #0x01	; 1
   005B 01                 3578 	.db #0x01	; 1
   005C 02                 3579 	.db #0x02	; 2
   005D 02                 3580 	.db #0x02	; 2
   005E 41                 3581 	.db #0x41	; 65	'A'
   005F 83                 3582 	.db #0x83	; 131
   0060 06                 3583 	.db #0x06	; 6
   0061 0C                 3584 	.db #0x0C	; 12
   0062 37                 3585 	.db #0x37	; 55	'7'
   0063 C4                 3586 	.db #0xC4	; 196
   0064 06                 3587 	.db #0x06	; 6
   0065 89                 3588 	.db #0x89	; 137
   0066 5D                 3589 	.db #0x5D	; 93
   0067 06                 3590 	.db #0x06	; 6
   0068 5D                 3591 	.db #0x5D	; 93
   0069 0C                 3592 	.db #0x0C	; 12
   006A AA                 3593 	.db #0xAA	; 170
   006B 89                 3594 	.db #0x89	; 137
   006C 12                 3595 	.db #0x12	; 18
   006D 25                 3596 	.db #0x25	; 37
   006E 4A                 3597 	.db #0x4A	; 74	'J'
   006F 4C                 3598 	.db #0x4C	; 76	'L'
   0070 9C                 3599 	.db #0x9C	; 156
   0071 25                 3600 	.db #0x25	; 37
   0072 37                 3601 	.db #0x37	; 55	'7'
   0073 86                 3602 	.db #0x86	; 134
   0074 25                 3603 	.db #0x25	; 37
   0075 86                 3604 	.db #0x86	; 134
   0076 4A                 3605 	.db #0x4A	; 74	'J'
   0077 AB                 3606 	.db #0xAB	; 171
   0078 00                 3607 	.db #0x00	; 0
   0079 01                 3608 	.db #0x01	; 1
   007A 02                 3609 	.db #0x02	; 2
   007B 04                 3610 	.db #0x04	; 4
   007C 02                 3611 	.db #0x02	; 2
   007D 01                 3612 	.db #0x01	; 1
   007E 02                 3613 	.db #0x02	; 2
   007F 03                 3614 	.db #0x03	; 3
   0080 02                 3615 	.db #0x02	; 2
   0081 02                 3616 	.db #0x02	; 2
   0082 02                 3617 	.db #0x02	; 2
   0083 04                 3618 	.db #0x04	; 4
   0084 07                 3619 	.db #0x07	; 7
   0085 85                 3620 	.db #0x85	; 133
   0086 08                 3621 	.db #0x08	; 8
   0087 0E                 3622 	.db #0x0E	; 14
   0088 12                 3623 	.db #0x12	; 18
   0089 72                 3624 	.db #0x72	; 114	'r'
   008A 8A                 3625 	.db #0x8A	; 138
   008B 0E                 3626 	.db #0x0E	; 14
   008C 18                 3627 	.db #0x18	; 24
   008D BB                 3628 	.db #0xBB	; 187
   008E 0E                 3629 	.db #0x0E	; 14
   008F BB                 3630 	.db #0xBB	; 187
   0090 EA                 3631 	.db #0xEA	; 234
   0091 FF                 3632 	.db #0xFF	; 255
   0092 1D                 3633 	.db #0x1D	; 29
   0093 1D                 3634 	.db #0x1D	; 29
   0094 1D                 3635 	.db #0x1D	; 29
   0095 1E                 3636 	.db #0x1E	; 30
   0096 1E                 3637 	.db #0x1E	; 30
   0097 1E                 3638 	.db #0x1E	; 30
   0098 20                 3639 	.db #0x20	; 32
   0099 30                 3640 	.db #0x30	; 48	'0'
   009A 41                 3641 	.db #0x41	; 65	'A'
   009B 50                 3642 	.db #0x50	; 80	'P'
   009C 50                 3643 	.db #0x50	; 80	'P'
   009D 50                 3644 	.db #0x50	; 80	'P'
   009E 50                 3645 	.db #0x50	; 80	'P'
   009F 10                 3646 	.db #0x10	; 16
   00A0 20                 3647 	.db #0x20	; 32
   00A1 41                 3648 	.db #0x41	; 65	'A'
   00A2 83                 3649 	.db #0x83	; 131
   00A3 9B                 3650 	.db #0x9B	; 155
   00A4 C4                 3651 	.db #0xC4	; 196
   00A5 08                 3652 	.db #0x08	; 8
   00A6 0C                 3653 	.db #0x0C	; 12
   00A7 10                 3654 	.db #0x10	; 16
   00A8 18                 3655 	.db #0x18	; 24
   00A9 20                 3656 	.db #0x20	; 32
   00AA 31                 3657 	.db #0x31	; 49	'1'
   00AB 40                 3658 	.db #0x40	; 64
   00AC 62                 3659 	.db #0x62	; 98	'b'
   00AD C5                 3660 	.db #0xC5	; 197
   00AE 89                 3661 	.db #0x89	; 137
   00AF 12                 3662 	.db #0x12	; 18
   00B0 A6                 3663 	.db #0xA6	; 166
   00B1 9C                 3664 	.db #0x9C	; 156
   00B2 31                 3665 	.db #0x31	; 49	'1'
   00B3 4A                 3666 	.db #0x4A	; 74	'J'
   00B4 62                 3667 	.db #0x62	; 98	'b'
   00B5 93                 3668 	.db #0x93	; 147
   00B6 C5                 3669 	.db #0xC5	; 197
   00B7 27                 3670 	.db #0x27	; 39
   00B8 00                 3671 	.db #0x00	; 0
   00B9 03                 3672 	.db #0x03	; 3
   00BA 06                 3673 	.db #0x06	; 6
   00BB 0D                 3674 	.db #0x0D	; 13
   00BC 1A                 3675 	.db #0x1A	; 26
   00BD 1E                 3676 	.db #0x1E	; 30
   00BE 26                 3677 	.db #0x26	; 38
   00BF 33                 3678 	.db #0x33	; 51	'3'
   00C0 4D                 3679 	.db #0x4D	; 77	'M'
   00C1 66                 3680 	.db #0x66	; 102	'f'
   00C2 9A                 3681 	.db #0x9A	; 154
   00C3 CD                 3682 	.db #0xCD	; 205
   00C4 FE                 3683 	.db #0xFE	; 254
   00C5 FE                 3684 	.db #0xFE	; 254
   00C6                    3685 _reg_table_470:
   00C6 2B                 3686 	.db #0x2B	; 43
   00C7 2B                 3687 	.db #0x2B	; 43
   00C8 2B                 3688 	.db #0x2B	; 43
   00C9 2E                 3689 	.db #0x2E	; 46
   00CA 16                 3690 	.db #0x16	; 22
   00CB 01                 3691 	.db #0x01	; 1
   00CC 05                 3692 	.db #0x05	; 5
   00CD 0B                 3693 	.db #0x0B	; 11
   00CE 9A                 3694 	.db #0x9A	; 154
   00CF 88                 3695 	.db #0x88	; 136
   00D0 8A                 3696 	.db #0x8A	; 138
   00D1 8C                 3697 	.db #0x8C	; 140
   00D2 8D                 3698 	.db #0x8D	; 141
   00D3 03                 3699 	.db #0x03	; 3
   00D4 03                 3700 	.db #0x03	; 3
   00D5 03                 3701 	.db #0x03	; 3
   00D6 03                 3702 	.db #0x03	; 3
   00D7 03                 3703 	.db #0x03	; 3
   00D8 03                 3704 	.db #0x03	; 3
   00D9 03                 3705 	.db #0x03	; 3
   00DA 03                 3706 	.db #0x03	; 3
   00DB 03                 3707 	.db #0x03	; 3
   00DC 03                 3708 	.db #0x03	; 3
   00DD 03                 3709 	.db #0x03	; 3
   00DE 03                 3710 	.db #0x03	; 3
   00DF 03                 3711 	.db #0x03	; 3
   00E0 F4                 3712 	.db #0xF4	; 244
   00E1 FA                 3713 	.db #0xFA	; 250
   00E2 7D                 3714 	.db #0x7D	; 125
   00E3 3F                 3715 	.db #0x3F	; 63
   00E4 69                 3716 	.db #0x69	; 105	'i'
   00E5 A7                 3717 	.db #0xA7	; 167
   00E6 7D                 3718 	.db #0x7D	; 125
   00E7 53                 3719 	.db #0x53	; 83	'S'
   00E8 5E                 3720 	.db #0x5E	; 94
   00E9 7D                 3721 	.db #0x7D	; 125
   00EA 5E                 3722 	.db #0x5E	; 94
   00EB 3F                 3723 	.db #0x3F	; 63
   00EC 30                 3724 	.db #0x30	; 48	'0'
   00ED 20                 3725 	.db #0x20	; 32
   00EE 00                 3726 	.db #0x00	; 0
   00EF 01                 3727 	.db #0x01	; 1
   00F0 02                 3728 	.db #0x02	; 2
   00F1 01                 3729 	.db #0x01	; 1
   00F2 00                 3730 	.db #0x00	; 0
   00F3 01                 3731 	.db #0x01	; 1
   00F4 01                 3732 	.db #0x01	; 1
   00F5 01                 3733 	.db #0x01	; 1
   00F6 01                 3734 	.db #0x01	; 1
   00F7 01                 3735 	.db #0x01	; 1
   00F8 02                 3736 	.db #0x02	; 2
   00F9 02                 3737 	.db #0x02	; 2
   00FA 41                 3738 	.db #0x41	; 65	'A'
   00FB 83                 3739 	.db #0x83	; 131
   00FC 06                 3740 	.db #0x06	; 6
   00FD 0C                 3741 	.db #0x0C	; 12
   00FE 37                 3742 	.db #0x37	; 55	'7'
   00FF C4                 3743 	.db #0xC4	; 196
   0100 06                 3744 	.db #0x06	; 6
   0101 89                 3745 	.db #0x89	; 137
   0102 5D                 3746 	.db #0x5D	; 93
   0103 06                 3747 	.db #0x06	; 6
   0104 5D                 3748 	.db #0x5D	; 93
   0105 0C                 3749 	.db #0x0C	; 12
   0106 AA                 3750 	.db #0xAA	; 170
   0107 89                 3751 	.db #0x89	; 137
   0108 12                 3752 	.db #0x12	; 18
   0109 25                 3753 	.db #0x25	; 37
   010A 4A                 3754 	.db #0x4A	; 74	'J'
   010B 4C                 3755 	.db #0x4C	; 76	'L'
   010C 9C                 3756 	.db #0x9C	; 156
   010D 25                 3757 	.db #0x25	; 37
   010E 37                 3758 	.db #0x37	; 55	'7'
   010F 86                 3759 	.db #0x86	; 134
   0110 25                 3760 	.db #0x25	; 37
   0111 86                 3761 	.db #0x86	; 134
   0112 4A                 3762 	.db #0x4A	; 74	'J'
   0113 AB                 3763 	.db #0xAB	; 171
   0114 00                 3764 	.db #0x00	; 0
   0115 01                 3765 	.db #0x01	; 1
   0116 02                 3766 	.db #0x02	; 2
   0117 04                 3767 	.db #0x04	; 4
   0118 02                 3768 	.db #0x02	; 2
   0119 01                 3769 	.db #0x01	; 1
   011A 02                 3770 	.db #0x02	; 2
   011B 03                 3771 	.db #0x03	; 3
   011C 02                 3772 	.db #0x02	; 2
   011D 02                 3773 	.db #0x02	; 2
   011E 02                 3774 	.db #0x02	; 2
   011F 04                 3775 	.db #0x04	; 4
   0120 07                 3776 	.db #0x07	; 7
   0121 85                 3777 	.db #0x85	; 133
   0122 08                 3778 	.db #0x08	; 8
   0123 0E                 3779 	.db #0x0E	; 14
   0124 12                 3780 	.db #0x12	; 18
   0125 72                 3781 	.db #0x72	; 114	'r'
   0126 8A                 3782 	.db #0x8A	; 138
   0127 0E                 3783 	.db #0x0E	; 14
   0128 18                 3784 	.db #0x18	; 24
   0129 BB                 3785 	.db #0xBB	; 187
   012A 0E                 3786 	.db #0x0E	; 14
   012B BB                 3787 	.db #0xBB	; 187
   012C EA                 3788 	.db #0xEA	; 234
   012D FF                 3789 	.db #0xFF	; 255
   012E 1E                 3790 	.db #0x1E	; 30
   012F 1E                 3791 	.db #0x1E	; 30
   0130 1E                 3792 	.db #0x1E	; 30
   0131 21                 3793 	.db #0x21	; 33
   0132 21                 3794 	.db #0x21	; 33
   0133 21                 3795 	.db #0x21	; 33
   0134 21                 3796 	.db #0x21	; 33
   0135 30                 3797 	.db #0x30	; 48	'0'
   0136 41                 3798 	.db #0x41	; 65	'A'
   0137 50                 3799 	.db #0x50	; 80	'P'
   0138 50                 3800 	.db #0x50	; 80	'P'
   0139 50                 3801 	.db #0x50	; 80	'P'
   013A 50                 3802 	.db #0x50	; 80	'P'
   013B 10                 3803 	.db #0x10	; 16
   013C 20                 3804 	.db #0x20	; 32
   013D 41                 3805 	.db #0x41	; 65	'A'
