                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Wed Sep  7 09:33:09 2022
                              5 ;--------------------------------------------------------
                              6 	.module packet
   0659 E0                 1858 	movx	a,@dptr
   065A FD                 1859 	mov	r5,a
   065B A3                 1860 	inc	dptr
   065C E0                 1861 	movx	a,@dptr
   065D FE                 1862 	mov	r6,a
   065E 78r08              1863 	mov	r0,#_mavlink_frame_PARM_2
   0660 ED                 1864 	mov	a,r5
   0661 F2                 1865 	movx	@r0,a
   0662 08                 1866 	inc	r0
   0663 EE                 1867 	mov	a,r6
   0664 F2                 1868 	movx	@r0,a
   0665 8F 82              1869 	mov	dpl,r7
   0667 02s00r5C           1870 	ljmp	_mavlink_frame
   066A                    1871 00151$:
                           1872 ;	radio/packet.c:349: last_sent[last_sent_len++] = serial_read();
   066A 90s01rF8           1873 	mov	dptr,#_last_sent_len
   066D E0                 1874 	movx	a,@dptr
   066E FE                 1875 	mov	r6,a
   066F 90s01rF8           1876 	mov	dptr,#_last_sent_len
   0672 04                 1877 	inc	a
   0673 F0                 1878 	movx	@dptr,a
   0674 EE                 1879 	mov	a,r6
   0675 24rFC              1880 	add	a,#_last_sent
   0677 FE                 1881 	mov	r6,a
   0678 E4                 1882 	clr	a
   0679 34s00              1883 	addc	a,#(_last_sent >> 8)
   067B FD                 1884 	mov	r5,a
   067C C0 07              1885 	push	ar7
   067E C0 06              1886 	push	ar6
   0680 C0 05              1887 	push	ar5
   0682 12s00r00           1888 	lcall	_serial_read
   0685 AC 82              1889 	mov	r4,dpl
   0687 D0 05              1890 	pop	ar5
   0689 D0 06              1891 	pop	ar6
   068B D0 07              1892 	pop	ar7
   068D 8E 82              1893 	mov	dpl,r6
   068F 8D 83              1894 	mov	dph,r5
   0691 EC                 1895 	mov	a,r4
   0692 F0                 1896 	movx	@dptr,a
                           1897 ;	radio/packet.c:350: slen--;
   0693 15*0C              1898 	dec	_packet_get_next_slen_1_1
   0695 74 FF              1899 	mov	a,#0xFF
   0697 B5*0C 02           1900 	cjne	a,_packet_get_next_slen_1_1,00221$
   069A 15*0D              1901 	dec	(_packet_get_next_slen_1_1 + 1)
   069C                    1902 00221$:
   069C 02s04rB0           1903 	ljmp	00154$
   069F                    1904 00156$:
                           1905 ;	radio/packet.c:353: return encryptReturn(buf, last_sent, last_sent_len);
   069F 90s02r00           1906 	mov	dptr,#_packet_get_next_PARM_2
   06A2 E0                 1907 	movx	a,@dptr
   06A3 FE                 1908 	mov	r6,a
   06A4 A3                 1909 	inc	dptr
   06A5 E0                 1910 	movx	a,@dptr
   06A6 FF                 1911 	mov	r7,a
   06A7 90s01rF8           1912 	mov	dptr,#_last_sent_len
   06AA E0                 1913 	movx	a,@dptr
   06AB FD                 1914 	mov	r5,a
   06AC 90s01rFB           1915 	mov	dptr,#_encryptReturn_PARM_2
   06AF 74rFC              1916 	mov	a,#_last_sent
   06B1 F0                 1917 	movx	@dptr,a
   06B2 A3                 1918 	inc	dptr
   06B3 74s00              1919 	mov	a,#(_last_sent >> 8)
   06B5 F0                 1920 	movx	@dptr,a
   06B6 90s01rFD           1921 	mov	dptr,#_encryptReturn_PARM_3
   06B9 ED                 1922 	mov	a,r5
   06BA F0                 1923 	movx	@dptr,a
   06BB 8E 82              1924 	mov	dpl,r6
   06BD 8F 83              1925 	mov	dph,r7
   06BF 02s01rE9           1926 	ljmp	_encryptReturn
                           1927 ;------------------------------------------------------------
                           1928 ;Allocation info for local variables in function 'packet_is_resend'
                           1929 ;------------------------------------------------------------
                           1930 ;	radio/packet.c:359: packet_is_resend(void)
                           1931 ;	-----------------------------------------
                           1932 ;	 function packet_is_resend
                           1933 ;	-----------------------------------------
   06C2                    1934 _packet_is_resend:
                           1935 ;	radio/packet.c:361: return last_sent_is_resend;
   06C2 A2*00              1936 	mov	c,_last_sent_is_resend
   06C4 22                 1937 	ret
                           1938 ;------------------------------------------------------------
                           1939 ;Allocation info for local variables in function 'packet_is_injected'
                           1940 ;------------------------------------------------------------
                           1941 ;	radio/packet.c:367: packet_is_injected(void)
                           1942 ;	-----------------------------------------
                           1943 ;	 function packet_is_injected
                           1944 ;	-----------------------------------------
   06C5                    1945 _packet_is_injected:
                           1946 ;	radio/packet.c:369: return last_sent_is_injected;
   06C5 A2*01              1947 	mov	c,_last_sent_is_injected
   06C7 22                 1948 	ret
                           1949 ;------------------------------------------------------------
                           1950 ;Allocation info for local variables in function 'packet_force_resend'
                           1951 ;------------------------------------------------------------
                           1952 ;	radio/packet.c:374: packet_force_resend(void)
                           1953 ;	-----------------------------------------
                           1954 ;	 function packet_force_resend
                           1955 ;	-----------------------------------------
   06C8                    1956 _packet_force_resend:
                           1957 ;	radio/packet.c:376: force_resend = true;
   06C8 D2*03              1958 	setb	_force_resend
   06CA 22                 1959 	ret
                           1960 ;------------------------------------------------------------
                           1961 ;Allocation info for local variables in function 'packet_set_max_xmit'
                           1962 ;------------------------------------------------------------
                           1963 ;max                       Allocated with name '_packet_set_max_xmit_max_1_1'
                           1964 ;------------------------------------------------------------
                           1965 ;	radio/packet.c:381: packet_set_max_xmit(uint8_t max)
                           1966 ;	-----------------------------------------
                           1967 ;	 function packet_set_max_xmit
                           1968 ;	-----------------------------------------
   06CB                    1969 _packet_set_max_xmit:
   06CB E5 82              1970 	mov	a,dpl
                           1971 ;	radio/packet.c:383: mav_max_xmit = max;
   06CD 90s02r02           1972 	mov	dptr,#_packet_set_max_xmit_max_1_1
   06D0 F0                 1973 	movx	@dptr,a
   06D1 78r07              1974 	mov	r0,#_mav_max_xmit
   06D3 F2                 1975 	movx	@r0,a
   06D4 22                 1976 	ret
                           1977 ;------------------------------------------------------------
                           1978 ;Allocation info for local variables in function 'packet_set_serial_speed'
                           1979 ;------------------------------------------------------------
                           1980 ;speed                     Allocated with name '_packet_set_serial_speed_speed_1_1'
                           1981 ;------------------------------------------------------------
                           1982 ;	radio/packet.c:388: packet_set_serial_speed(uint16_t speed)
                           1983 ;	-----------------------------------------
                           1984 ;	 function packet_set_serial_speed
                           1985 ;	-----------------------------------------
   06D5                    1986 _packet_set_serial_speed:
   06D5 AF 83              1987 	mov	r7,dph
   06D7 E5 82              1988 	mov	a,dpl
   06D9 90s02r03           1989 	mov	dptr,#_packet_set_serial_speed_speed_1_1
   06DC F0                 1990 	movx	@dptr,a
   06DD A3                 1991 	inc	dptr
   06DE EF                 1992 	mov	a,r7
   06DF F0                 1993 	movx	@dptr,a
                           1994 ;	radio/packet.c:391: serial_rate = (65536UL / speed) + 1;
   06E0 90s02r03           1995 	mov	dptr,#_packet_set_serial_speed_speed_1_1
   06E3 E0                 1996 	movx	a,@dptr
   06E4 FE                 1997 	mov	r6,a
   06E5 A3                 1998 	inc	dptr
   06E6 E0                 1999 	movx	a,@dptr
   06E7 FF                 2000 	mov	r7,a
   06E8 90s00r00           2001 	mov	dptr,#__divulong_PARM_2
   06EB EE                 2002 	mov	a,r6
   06EC F0                 2003 	movx	@dptr,a
   06ED A3                 2004 	inc	dptr
   06EE EF                 2005 	mov	a,r7
   06EF F0                 2006 	movx	@dptr,a
   06F0 A3                 2007 	inc	dptr
   06F1 E4                 2008 	clr	a
   06F2 F0                 2009 	movx	@dptr,a
   06F3 A3                 2010 	inc	dptr
   06F4 F0                 2011 	movx	@dptr,a
   06F5 90 00 00           2012 	mov	dptr,#0x0000
   06F8 75 F0 01           2013 	mov	b,#0x01
   06FB E4                 2014 	clr	a
   06FC 12s00r00           2015 	lcall	__divulong
   06FF AC 82              2016 	mov	r4,dpl
   0701 AD 83              2017 	mov	r5,dph
   0703 AE F0              2018 	mov	r6,b
   0705 FF                 2019 	mov	r7,a
   0706 0C                 2020 	inc	r4
   0707 BC 00 09           2021 	cjne	r4,#0x00,00103$
   070A 0D                 2022 	inc	r5
   070B BD 00 05           2023 	cjne	r5,#0x00,00103$
   070E 0E                 2024 	inc	r6
   070F BE 00 01           2025 	cjne	r6,#0x00,00103$
   0712 0F                 2026 	inc	r7
   0713                    2027 00103$:
   0713 78r00              2028 	mov	r0,#_serial_rate
   0715 EC                 2029 	mov	a,r4
   0716 F2                 2030 	movx	@r0,a
   0717 08                 2031 	inc	r0
   0718 ED                 2032 	mov	a,r5
   0719 F2                 2033 	movx	@r0,a
   071A 22                 2034 	ret
                           2035 ;------------------------------------------------------------
                           2036 ;Allocation info for local variables in function 'packet_is_duplicate'
                           2037 ;------------------------------------------------------------
                           2038 ;buf                       Allocated with name '_packet_is_duplicate_PARM_2'
                           2039 ;len                       Allocated with name '_packet_is_duplicate_len_1_1'
                           2040 ;------------------------------------------------------------
                           2041 ;	radio/packet.c:396: packet_is_duplicate(uint8_t len, __xdata uint8_t *buf, bool is_resend)
                           2042 ;	-----------------------------------------
                           2043 ;	 function packet_is_duplicate
                           2044 ;	-----------------------------------------
   071B                    2045 _packet_is_duplicate:
   071B E5 82              2046 	mov	a,dpl
   071D 90s02r07           2047 	mov	dptr,#_packet_is_duplicate_len_1_1
   0720 F0                 2048 	movx	@dptr,a
                           2049 ;	radio/packet.c:398: if (!is_resend) {
   0721 20*06 3B           2050 	jb	_packet_is_duplicate_PARM_3,00102$
                           2051 ;	radio/packet.c:399: memcpy(last_received, buf, len);
   0724 90s02r05           2052 	mov	dptr,#_packet_is_duplicate_PARM_2
   0727 E0                 2053 	movx	a,@dptr
   0728 FE                 2054 	mov	r6,a
   0729 A3                 2055 	inc	dptr
   072A E0                 2056 	movx	a,@dptr
   072B FF                 2057 	mov	r7,a
   072C 7D 00              2058 	mov	r5,#0x00
   072E 90s02r07           2059 	mov	dptr,#_packet_is_duplicate_len_1_1
   0731 E0                 2060 	movx	a,@dptr
   0732 FC                 2061 	mov	r4,a
   0733 FA                 2062 	mov	r2,a
   0734 7B 00              2063 	mov	r3,#0x00
   0736 90s00r00           2064 	mov	dptr,#_memcpy_PARM_2
   0739 EE                 2065 	mov	a,r6
   073A F0                 2066 	movx	@dptr,a
   073B A3                 2067 	inc	dptr
   073C EF                 2068 	mov	a,r7
   073D F0                 2069 	movx	@dptr,a
   073E A3                 2070 	inc	dptr
   073F ED                 2071 	mov	a,r5
   0740 F0                 2072 	movx	@dptr,a
   0741 90s00r00           2073 	mov	dptr,#_memcpy_PARM_3
   0744 EA                 2074 	mov	a,r2
   0745 F0                 2075 	movx	@dptr,a
   0746 A3                 2076 	inc	dptr
   0747 EB                 2077 	mov	a,r3
   0748 F0                 2078 	movx	@dptr,a
   0749 90s00r00           2079 	mov	dptr,#_last_received
   074C 75 F0 00           2080 	mov	b,#0x00
   074F C0 04              2081 	push	ar4
   0751 12s00r00           2082 	lcall	_memcpy
   0754 D0 04              2083 	pop	ar4
                           2084 ;	radio/packet.c:400: last_recv_len = len;
   0756 90s01rF9           2085 	mov	dptr,#_last_recv_len
   0759 EC                 2086 	mov	a,r4
   075A F0                 2087 	movx	@dptr,a
                           2088 ;	radio/packet.c:401: last_recv_is_resend = false;
   075B C2*02              2089 	clr	_last_recv_is_resend
                           2090 ;	radio/packet.c:402: return false;
   075D C3                 2091 	clr	c
   075E 22                 2092 	ret
   075F                    2093 00102$:
                           2094 ;	radio/packet.c:408: memcmp(last_received, buf, len) == 0) {
   075F 20*02 3F           2095 	jb	_last_recv_is_resend,00104$
                           2096 ;	radio/packet.c:407: len == last_recv_len &&
   0762 90s02r07           2097 	mov	dptr,#_packet_is_duplicate_len_1_1
   0765 E0                 2098 	movx	a,@dptr
   0766 FF                 2099 	mov	r7,a
   0767 90s01rF9           2100 	mov	dptr,#_last_recv_len
   076A E0                 2101 	movx	a,@dptr
   076B FE                 2102 	mov	r6,a
   076C EF                 2103 	mov	a,r7
   076D B5 06 31           2104 	cjne	a,ar6,00104$
                           2105 ;	radio/packet.c:408: memcmp(last_received, buf, len) == 0) {
   0770 90s02r05           2106 	mov	dptr,#_packet_is_duplicate_PARM_2
   0773 E0                 2107 	movx	a,@dptr
   0774 FD                 2108 	mov	r5,a
   0775 A3                 2109 	inc	dptr
   0776 E0                 2110 	movx	a,@dptr
   0777 FE                 2111 	mov	r6,a
   0778 90s00r00           2112 	mov	dptr,#_memcmp_PARM_2
   077B ED                 2113 	mov	a,r5
   077C F0                 2114 	movx	@dptr,a
   077D A3                 2115 	inc	dptr
   077E EE                 2116 	mov	a,r6
   077F F0                 2117 	movx	@dptr,a
   0780 A3                 2118 	inc	dptr
   0781 E4                 2119 	clr	a
   0782 F0                 2120 	movx	@dptr,a
   0783 90s00r00           2121 	mov	dptr,#_memcmp_PARM_3
   0786 EF                 2122 	mov	a,r7
   0787 F0                 2123 	movx	@dptr,a
   0788 A3                 2124 	inc	dptr
   0789 E4                 2125 	clr	a
   078A F0                 2126 	movx	@dptr,a
   078B 90s00r00           2127 	mov	dptr,#_last_received
   078E 75 F0 00           2128 	mov	b,#0x00
   0791 12s00r00           2129 	lcall	_memcmp
   0794 E5 82              2130 	mov	a,dpl
   0796 85 83 F0           2131 	mov	b,dph
   0799 45 F0              2132 	orl	a,b
   079B 70 04              2133 	jnz	00104$
                           2134 ;	radio/packet.c:409: last_recv_is_resend = false;  // FIXME - this has no effect
   079D C2*02              2135 	clr	_last_recv_is_resend
                           2136 ;	radio/packet.c:410: return true;
   079F D3                 2137 	setb	c
   07A0 22                 2138 	ret
   07A1                    2139 00104$:
                           2140 ;	radio/packet.c:418: last_recv_is_resend = true;
   07A1 D2*02              2141 	setb	_last_recv_is_resend
                           2142 ;	radio/packet.c:419: return false;
   07A3 C3                 2143 	clr	c
   07A4 22                 2144 	ret
                           2145 ;------------------------------------------------------------
                           2146 ;Allocation info for local variables in function 'packet_inject'
                           2147 ;------------------------------------------------------------
                           2148 ;buf                       Allocated with name '_packet_inject_buf_1_1'
                           2149 ;------------------------------------------------------------
                           2150 ;	radio/packet.c:424: packet_inject(__xdata uint8_t *buf, __pdata uint8_t len)
                           2151 ;	-----------------------------------------
                           2152 ;	 function packet_inject
                           2153 ;	-----------------------------------------
   07A5                    2154 _packet_inject:
   07A5 AF 83              2155 	mov	r7,dph
   07A7 E5 82              2156 	mov	a,dpl
   07A9 90s02r08           2157 	mov	dptr,#_packet_inject_buf_1_1
   07AC F0                 2158 	movx	@dptr,a
   07AD A3                 2159 	inc	dptr
   07AE EF                 2160 	mov	a,r7
   07AF F0                 2161 	movx	@dptr,a
                           2162 ;	radio/packet.c:426: if (len > sizeof(last_sent)) {
   07B0 78r0A              2163 	mov	r0,#_packet_inject_PARM_2
   07B2 C3                 2164 	clr	c
   07B3 E2                 2165 	movx	a,@r0
   07B4 F5 F0              2166 	mov	b,a
   07B6 74 FC              2167 	mov	a,#0xFC
   07B8 95 F0              2168 	subb	a,b
   07BA 50 05              2169 	jnc	00102$
                           2170 ;	radio/packet.c:427: len = sizeof(last_sent);
   07BC 78r0A              2171 	mov	r0,#_packet_inject_PARM_2
   07BE 74 FC              2172 	mov	a,#0xFC
   07C0 F2                 2173 	movx	@r0,a
   07C1                    2174 00102$:
                           2175 ;	radio/packet.c:429: memcpy(last_sent, buf, len);
   07C1 90s02r08           2176 	mov	dptr,#_packet_inject_buf_1_1
   07C4 E0                 2177 	movx	a,@dptr
   07C5 FE                 2178 	mov	r6,a
   07C6 A3                 2179 	inc	dptr
   07C7 E0                 2180 	movx	a,@dptr
   07C8 FF                 2181 	mov	r7,a
   07C9 90s00r00           2182 	mov	dptr,#_memcpy_PARM_2
   07CC EE                 2183 	mov	a,r6
   07CD F0                 2184 	movx	@dptr,a
   07CE A3                 2185 	inc	dptr
   07CF EF                 2186 	mov	a,r7
   07D0 F0                 2187 	movx	@dptr,a
   07D1 A3                 2188 	inc	dptr
   07D2 E4                 2189 	clr	a
   07D3 F0                 2190 	movx	@dptr,a
   07D4 78r0A              2191 	mov	r0,#_packet_inject_PARM_2
   07D6 90s00r00           2192 	mov	dptr,#_memcpy_PARM_3
   07D9 E2                 2193 	movx	a,@r0
   07DA F0                 2194 	movx	@dptr,a
   07DB A3                 2195 	inc	dptr
   07DC E4                 2196 	clr	a
   07DD F0                 2197 	movx	@dptr,a
   07DE 90s00rFC           2198 	mov	dptr,#_last_sent
   07E1 75 F0 00           2199 	mov	b,#0x00
   07E4 12s00r00           2200 	lcall	_memcpy
                           2201 ;	radio/packet.c:430: last_sent_len = len;
   07E7 78r0A              2202 	mov	r0,#_packet_inject_PARM_2
   07E9 90s01rF8           2203 	mov	dptr,#_last_sent_len
   07EC E2                 2204 	movx	a,@r0
   07ED F0                 2205 	movx	@dptr,a
                           2206 ;	radio/packet.c:431: last_sent_is_resend = false;
   07EE C2*00              2207 	clr	_last_sent_is_resend
                           2208 ;	radio/packet.c:432: injected_packet = true;
   07F0 D2*04              2209 	setb	_injected_packet
   07F2 22                 2210 	ret
                           2211 	.area CSEG    (CODE)
                           2212 	.area CONST   (CODE)
                           2213 	.area XINIT   (CODE)
                           2214 	.area CABS    (ABS,CODE)
