                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:03 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module parameters
      000588 8D 82            [24] 1769 	mov	dpl,r5
      00058A 8E 83            [24] 1770 	mov	dph,r6
      00058C F0               [24] 1771 	movx	@dptr,a
                                   1772 ;	radio/parameters.c:348: for (i = 0; i < PIN_MAX; i ++) {
      00058D 0F               [12] 1773 	inc	r7
      00058E BF 06 00         [24] 1774 	cjne	r7,#0x06,00123$
      000591                       1775 00123$:
      000591 40 9E            [24] 1776 	jc	00105$
      000593 22               [24] 1777 	ret
                                   1778 ;------------------------------------------------------------
                                   1779 ;Allocation info for local variables in function 'param_id'
                                   1780 ;------------------------------------------------------------
                                   1781 ;	radio/parameters.c:357: param_id(__data char * __pdata name)
                                   1782 ;	-----------------------------------------
                                   1783 ;	 function param_id
                                   1784 ;	-----------------------------------------
      000594                       1785 _param_id:
      000594 AF 82            [24] 1786 	mov	r7,dpl
                                   1787 ;	radio/parameters.c:361: for (i = 0; i < PARAM_MAX; i++) {
      000596 7E 00            [12] 1788 	mov	r6,#0x00
      000598                       1789 00104$:
                                   1790 ;	radio/parameters.c:362: if (!strcmp(name, parameter_info[i].name))
      000598 8F 03            [24] 1791 	mov	ar3,r7
      00059A 7C 00            [12] 1792 	mov	r4,#0x00
      00059C 7D 40            [12] 1793 	mov	r5,#0x40
      00059E EE               [12] 1794 	mov	a,r6
      00059F 75 F0 07         [24] 1795 	mov	b,#0x07
      0005A2 A4               [48] 1796 	mul	ab
      0005A3 24r00            [12] 1797 	add	a,#_parameter_info
      0005A5 F5 82            [12] 1798 	mov	dpl,a
      0005A7 74s00            [12] 1799 	mov	a,#(_parameter_info >> 8)
      0005A9 35 F0            [12] 1800 	addc	a,b
      0005AB F5 83            [12] 1801 	mov	dph,a
      0005AD E4               [12] 1802 	clr	a
      0005AE 93               [24] 1803 	movc	a,@a+dptr
      0005AF F8               [12] 1804 	mov	r0,a
      0005B0 A3               [24] 1805 	inc	dptr
      0005B1 E4               [12] 1806 	clr	a
      0005B2 93               [24] 1807 	movc	a,@a+dptr
      0005B3 F9               [12] 1808 	mov	r1,a
      0005B4 A3               [24] 1809 	inc	dptr
      0005B5 E4               [12] 1810 	clr	a
      0005B6 93               [24] 1811 	movc	a,@a+dptr
      0005B7 FA               [12] 1812 	mov	r2,a
      0005B8 90r00r00         [24] 1813 	mov	dptr,#_strcmp_PARM_2
      0005BB E8               [12] 1814 	mov	a,r0
      0005BC F0               [24] 1815 	movx	@dptr,a
      0005BD E9               [12] 1816 	mov	a,r1
      0005BE A3               [24] 1817 	inc	dptr
      0005BF F0               [24] 1818 	movx	@dptr,a
      0005C0 EA               [12] 1819 	mov	a,r2
      0005C1 A3               [24] 1820 	inc	dptr
      0005C2 F0               [24] 1821 	movx	@dptr,a
      0005C3 8B 82            [24] 1822 	mov	dpl,r3
      0005C5 8C 83            [24] 1823 	mov	dph,r4
      0005C7 8D F0            [24] 1824 	mov	b,r5
      0005C9 C0 07            [24] 1825 	push	ar7
      0005CB C0 06            [24] 1826 	push	ar6
      0005CD 12r00r00         [24] 1827 	lcall	_strcmp
      0005D0 E5 82            [12] 1828 	mov	a,dpl
      0005D2 85 83 F0         [24] 1829 	mov	b,dph
      0005D5 D0 06            [24] 1830 	pop	ar6
      0005D7 D0 07            [24] 1831 	pop	ar7
      0005D9 45 F0            [12] 1832 	orl	a,b
      0005DB 60 06            [24] 1833 	jz	00103$
                                   1834 ;	radio/parameters.c:361: for (i = 0; i < PARAM_MAX; i++) {
      0005DD 0E               [12] 1835 	inc	r6
      0005DE BE 10 00         [24] 1836 	cjne	r6,#0x10,00116$
      0005E1                       1837 00116$:
      0005E1 40 B5            [24] 1838 	jc	00104$
      0005E3                       1839 00103$:
                                   1840 ;	radio/parameters.c:365: return i;
      0005E3 8E 82            [24] 1841 	mov	dpl,r6
      0005E5 22               [24] 1842 	ret
                                   1843 ;------------------------------------------------------------
                                   1844 ;Allocation info for local variables in function 'param_name'
                                   1845 ;------------------------------------------------------------
                                   1846 ;param                     Allocated to registers r7 
                                   1847 ;------------------------------------------------------------
                                   1848 ;	radio/parameters.c:369: param_name(__data enum ParamID param)
                                   1849 ;	-----------------------------------------
                                   1850 ;	 function param_name
                                   1851 ;	-----------------------------------------
      0005E6                       1852 _param_name:
      0005E6 AF 82            [24] 1853 	mov	r7,dpl
                                   1854 ;	radio/parameters.c:371: if (param < PARAM_MAX) {
      0005E8 BF 10 00         [24] 1855 	cjne	r7,#0x10,00108$
      0005EB                       1856 00108$:
      0005EB 50 21            [24] 1857 	jnc	00102$
                                   1858 ;	radio/parameters.c:372: return parameter_info[param].name;
      0005ED EF               [12] 1859 	mov	a,r7
      0005EE 75 F0 07         [24] 1860 	mov	b,#0x07
      0005F1 A4               [48] 1861 	mul	ab
      0005F2 24r00            [12] 1862 	add	a,#_parameter_info
      0005F4 F5 82            [12] 1863 	mov	dpl,a
      0005F6 74s00            [12] 1864 	mov	a,#(_parameter_info >> 8)
      0005F8 35 F0            [12] 1865 	addc	a,b
      0005FA F5 83            [12] 1866 	mov	dph,a
      0005FC E4               [12] 1867 	clr	a
      0005FD 93               [24] 1868 	movc	a,@a+dptr
      0005FE FD               [12] 1869 	mov	r5,a
      0005FF A3               [24] 1870 	inc	dptr
      000600 E4               [12] 1871 	clr	a
      000601 93               [24] 1872 	movc	a,@a+dptr
      000602 FE               [12] 1873 	mov	r6,a
      000603 A3               [24] 1874 	inc	dptr
      000604 E4               [12] 1875 	clr	a
      000605 93               [24] 1876 	movc	a,@a+dptr
      000606 FF               [12] 1877 	mov	r7,a
      000607 8D 82            [24] 1878 	mov	dpl,r5
      000609 8E 83            [24] 1879 	mov	dph,r6
      00060B 8F F0            [24] 1880 	mov	b,r7
      00060D 22               [24] 1881 	ret
      00060E                       1882 00102$:
                                   1883 ;	radio/parameters.c:374: return 0;
      00060E 90 00 00         [24] 1884 	mov	dptr,#0x0000
      000611 75 F0 00         [24] 1885 	mov	b,#0x00
      000614 22               [24] 1886 	ret
                                   1887 ;------------------------------------------------------------
                                   1888 ;Allocation info for local variables in function 'constrain'
                                   1889 ;------------------------------------------------------------
                                   1890 ;	radio/parameters.c:378: uint32_t constrain(__pdata uint32_t v, __pdata uint32_t min, __pdata uint32_t max)
                                   1891 ;	-----------------------------------------
                                   1892 ;	 function constrain
                                   1893 ;	-----------------------------------------
      000615                       1894 _constrain:
      000615 AC 82            [24] 1895 	mov	r4,dpl
      000617 AD 83            [24] 1896 	mov	r5,dph
      000619 AE F0            [24] 1897 	mov	r6,b
      00061B FF               [12] 1898 	mov	r7,a
                                   1899 ;	radio/parameters.c:380: if (v < min) v = min;
      00061C 78r04            [12] 1900 	mov	r0,#_constrain_PARM_2
      00061E C3               [12] 1901 	clr	c
      00061F E2               [24] 1902 	movx	a,@r0
      000620 F5 F0            [12] 1903 	mov	b,a
      000622 EC               [12] 1904 	mov	a,r4
      000623 95 F0            [12] 1905 	subb	a,b
      000625 08               [12] 1906 	inc	r0
      000626 E2               [24] 1907 	movx	a,@r0
      000627 F5 F0            [12] 1908 	mov	b,a
      000629 ED               [12] 1909 	mov	a,r5
      00062A 95 F0            [12] 1910 	subb	a,b
      00062C 08               [12] 1911 	inc	r0
      00062D E2               [24] 1912 	movx	a,@r0
      00062E F5 F0            [12] 1913 	mov	b,a
      000630 EE               [12] 1914 	mov	a,r6
      000631 95 F0            [12] 1915 	subb	a,b
      000633 08               [12] 1916 	inc	r0
      000634 E2               [24] 1917 	movx	a,@r0
      000635 F5 F0            [12] 1918 	mov	b,a
      000637 EF               [12] 1919 	mov	a,r7
      000638 95 F0            [12] 1920 	subb	a,b
      00063A 50 0D            [24] 1921 	jnc	00102$
      00063C 78r04            [12] 1922 	mov	r0,#_constrain_PARM_2
      00063E E2               [24] 1923 	movx	a,@r0
      00063F FC               [12] 1924 	mov	r4,a
      000640 08               [12] 1925 	inc	r0
      000641 E2               [24] 1926 	movx	a,@r0
      000642 FD               [12] 1927 	mov	r5,a
      000643 08               [12] 1928 	inc	r0
      000644 E2               [24] 1929 	movx	a,@r0
      000645 FE               [12] 1930 	mov	r6,a
      000646 08               [12] 1931 	inc	r0
      000647 E2               [24] 1932 	movx	a,@r0
      000648 FF               [12] 1933 	mov	r7,a
      000649                       1934 00102$:
                                   1935 ;	radio/parameters.c:381: if (v > max) v = max;
      000649 78r08            [12] 1936 	mov	r0,#_constrain_PARM_3
      00064B C3               [12] 1937 	clr	c
      00064C E2               [24] 1938 	movx	a,@r0
      00064D 9C               [12] 1939 	subb	a,r4
      00064E 08               [12] 1940 	inc	r0
      00064F E2               [24] 1941 	movx	a,@r0
      000650 9D               [12] 1942 	subb	a,r5
      000651 08               [12] 1943 	inc	r0
      000652 E2               [24] 1944 	movx	a,@r0
      000653 9E               [12] 1945 	subb	a,r6
      000654 08               [12] 1946 	inc	r0
      000655 E2               [24] 1947 	movx	a,@r0
      000656 9F               [12] 1948 	subb	a,r7
      000657 50 0D            [24] 1949 	jnc	00104$
      000659 78r08            [12] 1950 	mov	r0,#_constrain_PARM_3
      00065B E2               [24] 1951 	movx	a,@r0
      00065C FC               [12] 1952 	mov	r4,a
      00065D 08               [12] 1953 	inc	r0
      00065E E2               [24] 1954 	movx	a,@r0
      00065F FD               [12] 1955 	mov	r5,a
      000660 08               [12] 1956 	inc	r0
      000661 E2               [24] 1957 	movx	a,@r0
      000662 FE               [12] 1958 	mov	r6,a
      000663 08               [12] 1959 	inc	r0
      000664 E2               [24] 1960 	movx	a,@r0
      000665 FF               [12] 1961 	mov	r7,a
      000666                       1962 00104$:
                                   1963 ;	radio/parameters.c:382: return v;
      000666 8C 82            [24] 1964 	mov	dpl,r4
      000668 8D 83            [24] 1965 	mov	dph,r5
      00066A 8E F0            [24] 1966 	mov	b,r6
      00066C EF               [12] 1967 	mov	a,r7
      00066D 22               [24] 1968 	ret
                                   1969 ;------------------------------------------------------------
                                   1970 ;Allocation info for local variables in function 'flash_write_byte'
                                   1971 ;------------------------------------------------------------
                                   1972 ;c                         Allocated to stack - sp -2
                                   1973 ;address                   Allocated to registers r6 r7 
                                   1974 ;------------------------------------------------------------
                                   1975 ;	radio/parameters.c:392: flash_write_byte(uint16_t address, uint8_t c) __reentrant __critical
                                   1976 ;	-----------------------------------------
                                   1977 ;	 function flash_write_byte
                                   1978 ;	-----------------------------------------
      00066E                       1979 _flash_write_byte:
      00066E D3               [12] 1980 	setb	c
      00066F 10 AF 01         [24] 1981 	jbc	ea,00103$
      000672 C3               [12] 1982 	clr	c
      000673                       1983 00103$:
      000673 C0 D0            [24] 1984 	push	psw
      000675 AE 82            [24] 1985 	mov	r6,dpl
      000677 AF 83            [24] 1986 	mov	r7,dph
                                   1987 ;	radio/parameters.c:394: PSCTL = 0x01;				// set PSWE, clear PSEE
      000679 75 8F 01         [24] 1988 	mov	_PSCTL,#0x01
                                   1989 ;	radio/parameters.c:395: FLKEY = 0xa5;
      00067C 75 B7 A5         [24] 1990 	mov	_FLKEY,#0xA5
                                   1991 ;	radio/parameters.c:396: FLKEY = 0xf1;
      00067F 75 B7 F1         [24] 1992 	mov	_FLKEY,#0xF1
                                   1993 ;	radio/parameters.c:397: *(uint8_t __xdata *)address = c;	// write the byte
      000682 8E 82            [24] 1994 	mov	dpl,r6
      000684 8F 83            [24] 1995 	mov	dph,r7
      000686 E5 81            [12] 1996 	mov	a,sp
      000688 24 FD            [12] 1997 	add	a,#0xfd
      00068A F8               [12] 1998 	mov	r0,a
      00068B E6               [12] 1999 	mov	a,@r0
      00068C F0               [24] 2000 	movx	@dptr,a
                                   2001 ;	radio/parameters.c:398: PSCTL = 0x00;				// disable PSWE/PSEE
      00068D 75 8F 00         [24] 2002 	mov	_PSCTL,#0x00
      000690 D0 D0            [24] 2003 	pop	psw
      000692 92 AF            [24] 2004 	mov	ea,c
      000694 22               [24] 2005 	ret
                                   2006 ;------------------------------------------------------------
                                   2007 ;Allocation info for local variables in function 'flash_read_byte'
                                   2008 ;------------------------------------------------------------
                                   2009 ;address                   Allocated to registers r6 r7 
                                   2010 ;------------------------------------------------------------
                                   2011 ;	radio/parameters.c:402: flash_read_byte(uint16_t address) __reentrant
                                   2012 ;	-----------------------------------------
                                   2013 ;	 function flash_read_byte
                                   2014 ;	-----------------------------------------
      000695                       2015 _flash_read_byte:
                                   2016 ;	radio/parameters.c:405: return *(uint8_t __code *)address;
      000695 E4               [12] 2017 	clr	a
      000696 93               [24] 2018 	movc	a,@a+dptr
      000697 F5 82            [12] 2019 	mov	dpl,a
      000699 22               [24] 2020 	ret
                                   2021 ;------------------------------------------------------------
                                   2022 ;Allocation info for local variables in function 'calibration_set'
                                   2023 ;------------------------------------------------------------
                                   2024 ;value                     Allocated to stack - sp -2
                                   2025 ;idx                       Allocated to registers r7 
                                   2026 ;------------------------------------------------------------
                                   2027 ;	radio/parameters.c:409: calibration_set(uint8_t idx, uint8_t value) __reentrant
                                   2028 ;	-----------------------------------------
                                   2029 ;	 function calibration_set
                                   2030 ;	-----------------------------------------
      00069A                       2031 _calibration_set:
                                   2032 ;	radio/parameters.c:416: if (idx <= BOARD_MAXTXPOWER && value != 0xFF)
      00069A E5 82            [12] 2033 	mov	a,dpl
      00069C FF               [12] 2034 	mov	r7,a
      00069D 24 E1            [12] 2035 	add	a,#0xff - 0x1E
      00069F 40 41            [24] 2036 	jc	00104$
      0006A1 A8 81            [24] 2037 	mov	r0,sp
      0006A3 18               [12] 2038 	dec	r0
      0006A4 18               [12] 2039 	dec	r0
      0006A5 B6 FF 02         [24] 2040 	cjne	@r0,#0xFF,00118$
      0006A8 80 38            [24] 2041 	sjmp	00104$
      0006AA                       2042 00118$:
                                   2043 ;	radio/parameters.c:419: if (flash_read_byte(FLASH_CALIBRATION_AREA_HIGH + idx) == 0xFF)
      0006AA 7E 00            [12] 2044 	mov	r6,#0x00
      0006AC 74 DE            [12] 2045 	mov	a,#0xDE
      0006AE 2F               [12] 2046 	add	a,r7
      0006AF FC               [12] 2047 	mov	r4,a
      0006B0 74 FB            [12] 2048 	mov	a,#0xFB
      0006B2 3E               [12] 2049 	addc	a,r6
      0006B3 FD               [12] 2050 	mov	r5,a
      0006B4 8C 82            [24] 2051 	mov	dpl,r4
      0006B6 8D 83            [24] 2052 	mov	dph,r5
      0006B8 C0 07            [24] 2053 	push	ar7
      0006BA C0 06            [24] 2054 	push	ar6
      0006BC 12r06r95         [24] 2055 	lcall	_flash_read_byte
      0006BF AD 82            [24] 2056 	mov	r5,dpl
      0006C1 D0 06            [24] 2057 	pop	ar6
      0006C3 D0 07            [24] 2058 	pop	ar7
      0006C5 BD FF 1A         [24] 2059 	cjne	r5,#0xFF,00104$
                                   2060 ;	radio/parameters.c:421: flash_write_byte(FLASH_CALIBRATION_AREA_HIGH + idx, value);
      0006C8 74 DE            [12] 2061 	mov	a,#0xDE
      0006CA 2F               [12] 2062 	add	a,r7
      0006CB FF               [12] 2063 	mov	r7,a
      0006CC 74 FB            [12] 2064 	mov	a,#0xFB
      0006CE 3E               [12] 2065 	addc	a,r6
      0006CF FE               [12] 2066 	mov	r6,a
      0006D0 A8 81            [24] 2067 	mov	r0,sp
      0006D2 18               [12] 2068 	dec	r0
      0006D3 18               [12] 2069 	dec	r0
      0006D4 E6               [12] 2070 	mov	a,@r0
      0006D5 C0 E0            [24] 2071 	push	acc
      0006D7 8F 82            [24] 2072 	mov	dpl,r7
      0006D9 8E 83            [24] 2073 	mov	dph,r6
      0006DB 12r06r6E         [24] 2074 	lcall	_flash_write_byte
      0006DE 15 81            [12] 2075 	dec	sp
                                   2076 ;	radio/parameters.c:422: return true;
      0006E0 D3               [12] 2077 	setb	c
      0006E1 22               [24] 2078 	ret
      0006E2                       2079 00104$:
                                   2080 ;	radio/parameters.c:425: return false;
      0006E2 C3               [12] 2081 	clr	c
      0006E3 22               [24] 2082 	ret
                                   2083 ;------------------------------------------------------------
                                   2084 ;Allocation info for local variables in function 'calibration_get'
                                   2085 ;------------------------------------------------------------
                                   2086 ;level                     Allocated to registers r7 
                                   2087 ;idx                       Allocated to registers r5 
                                   2088 ;crc                       Allocated to registers r6 
                                   2089 ;------------------------------------------------------------
                                   2090 ;	radio/parameters.c:429: calibration_get(uint8_t level) __reentrant
                                   2091 ;	-----------------------------------------
                                   2092 ;	 function calibration_get
                                   2093 ;	-----------------------------------------
      0006E4                       2094 _calibration_get:
      0006E4 AF 82            [24] 2095 	mov	r7,dpl
                                   2096 ;	radio/parameters.c:432: uint8_t crc = 0;
      0006E6 7E 00            [12] 2097 	mov	r6,#0x00
                                   2098 ;	radio/parameters.c:439: for (idx = 0; idx < FLASH_CALIBRATION_AREA_SIZE; idx++)
      0006E8 7D 00            [12] 2099 	mov	r5,#0x00
      0006EA                       2100 00106$:
                                   2101 ;	radio/parameters.c:441: crc ^= calibration[idx];
      0006EA ED               [12] 2102 	mov	a,r5
      0006EB 90 F7 DE         [24] 2103 	mov	dptr,#_calibration
      0006EE 93               [24] 2104 	movc	a,@a+dptr
      0006EF FC               [12] 2105 	mov	r4,a
      0006F0 62 06            [12] 2106 	xrl	ar6,a
                                   2107 ;	radio/parameters.c:439: for (idx = 0; idx < FLASH_CALIBRATION_AREA_SIZE; idx++)
      0006F2 0D               [12] 2108 	inc	r5
      0006F3 BD 1F 00         [24] 2109 	cjne	r5,#0x1F,00126$
      0006F6                       2110 00126$:
      0006F6 40 F2            [24] 2111 	jc	00106$
                                   2112 ;	radio/parameters.c:444: if (calibration_crc != 0xFF && calibration_crc == crc && level <= BOARD_MAXTXPOWER)
      0006F8 90 F7 FD         [24] 2113 	mov	dptr,#_calibration_crc
      0006FB E4               [12] 2114 	clr	a
      0006FC 93               [24] 2115 	movc	a,@a+dptr
      0006FD FD               [12] 2116 	mov	r5,a
      0006FE BD FF 02         [24] 2117 	cjne	r5,#0xFF,00128$
      000701 80 16            [24] 2118 	sjmp	00103$
      000703                       2119 00128$:
      000703 90 F7 FD         [24] 2120 	mov	dptr,#_calibration_crc
      000706 E4               [12] 2121 	clr	a
      000707 93               [24] 2122 	movc	a,@a+dptr
      000708 FD               [12] 2123 	mov	r5,a
      000709 B5 06 0D         [24] 2124 	cjne	a,ar6,00103$
      00070C EF               [12] 2125 	mov	a,r7
      00070D 24 E1            [12] 2126 	add	a,#0xff - 0x1E
      00070F 40 08            [24] 2127 	jc	00103$
                                   2128 ;	radio/parameters.c:446: return calibration[level];
      000711 EF               [12] 2129 	mov	a,r7
      000712 90 F7 DE         [24] 2130 	mov	dptr,#_calibration
      000715 93               [24] 2131 	movc	a,@a+dptr
      000716 F5 82            [12] 2132 	mov	dpl,a
      000718 22               [24] 2133 	ret
      000719                       2134 00103$:
                                   2135 ;	radio/parameters.c:448: return 0xFF;
      000719 75 82 FF         [24] 2136 	mov	dpl,#0xFF
      00071C 22               [24] 2137 	ret
                                   2138 ;------------------------------------------------------------
                                   2139 ;Allocation info for local variables in function 'calibration_force_get'
                                   2140 ;------------------------------------------------------------
                                   2141 ;idx                       Allocated to registers r7 
                                   2142 ;------------------------------------------------------------
                                   2143 ;	radio/parameters.c:452: calibration_force_get(uint8_t idx) __reentrant
                                   2144 ;	-----------------------------------------
                                   2145 ;	 function calibration_force_get
                                   2146 ;	-----------------------------------------
      00071D                       2147 _calibration_force_get:
      00071D AF 82            [24] 2148 	mov	r7,dpl
                                   2149 ;	radio/parameters.c:454: return flash_read_byte(FLASH_CALIBRATION_AREA_HIGH + idx);
      00071F 7E 00            [12] 2150 	mov	r6,#0x00
      000721 74 DE            [12] 2151 	mov	a,#0xDE
      000723 2F               [12] 2152 	add	a,r7
      000724 FF               [12] 2153 	mov	r7,a
      000725 74 FB            [12] 2154 	mov	a,#0xFB
      000727 3E               [12] 2155 	addc	a,r6
      000728 FE               [12] 2156 	mov	r6,a
      000729 8F 82            [24] 2157 	mov	dpl,r7
      00072B 8E 83            [24] 2158 	mov	dph,r6
      00072D 02r06r95         [24] 2159 	ljmp	_flash_read_byte
                                   2160 ;------------------------------------------------------------
                                   2161 ;Allocation info for local variables in function 'calibration_lock'
                                   2162 ;------------------------------------------------------------
                                   2163 ;idx                       Allocated to registers r6 
                                   2164 ;crc                       Allocated to registers r7 
                                   2165 ;cal                       Allocated to registers r3 
                                   2166 ;------------------------------------------------------------
                                   2167 ;	radio/parameters.c:458: calibration_lock() __reentrant
                                   2168 ;	-----------------------------------------
                                   2169 ;	 function calibration_lock
                                   2170 ;	-----------------------------------------
      000730                       2171 _calibration_lock:
                                   2172 ;	radio/parameters.c:461: uint8_t crc = 0;
      000730 7F 00            [12] 2173 	mov	r7,#0x00
                                   2174 ;	radio/parameters.c:468: if (flash_read_byte(FLASH_CALIBRATION_CRC_HIGH) == 0xFF)
      000732 90 FB FD         [24] 2175 	mov	dptr,#0xFBFD
      000735 C0 07            [24] 2176 	push	ar7
      000737 12r06r95         [24] 2177 	lcall	_flash_read_byte
      00073A AE 82            [24] 2178 	mov	r6,dpl
      00073C D0 07            [24] 2179 	pop	ar7
      00073E BE FF 6A         [24] 2180 	cjne	r6,#0xFF,00105$
                                   2181 ;	radio/parameters.c:470: for (idx=0; idx < FLASH_CALIBRATION_AREA_SIZE; idx++)
      000741 7E 00            [12] 2182 	mov	r6,#0x00
      000743                       2183 00106$:
                                   2184 ;	radio/parameters.c:472: uint8_t cal = flash_read_byte(FLASH_CALIBRATION_AREA_HIGH + idx);
      000743 8E 04            [24] 2185 	mov	ar4,r6
      000745 7D 00            [12] 2186 	mov	r5,#0x00
      000747 8C 02            [24] 2187 	mov	ar2,r4
      000749 8D 03            [24] 2188 	mov	ar3,r5
      00074B 74 DE            [12] 2189 	mov	a,#0xDE
      00074D 2A               [12] 2190 	add	a,r2
      00074E FA               [12] 2191 	mov	r2,a
      00074F 74 FB            [12] 2192 	mov	a,#0xFB
      000751 3B               [12] 2193 	addc	a,r3
      000752 FB               [12] 2194 	mov	r3,a
      000753 8A 82            [24] 2195 	mov	dpl,r2
      000755 8B 83            [24] 2196 	mov	dph,r3
      000757 C0 07            [24] 2197 	push	ar7
      000759 C0 06            [24] 2198 	push	ar6
      00075B C0 05            [24] 2199 	push	ar5
      00075D C0 04            [24] 2200 	push	ar4
      00075F 12r06r95         [24] 2201 	lcall	_flash_read_byte
      000762 AB 82            [24] 2202 	mov	r3,dpl
      000764 D0 04            [24] 2203 	pop	ar4
      000766 D0 05            [24] 2204 	pop	ar5
      000768 D0 06            [24] 2205 	pop	ar6
      00076A D0 07            [24] 2206 	pop	ar7
                                   2207 ;	radio/parameters.c:473: crc ^= cal;
      00076C EB               [12] 2208 	mov	a,r3
      00076D 62 07            [12] 2209 	xrl	ar7,a
                                   2210 ;	radio/parameters.c:474: if (cal == 0xFF)
      00076F BB FF 1B         [24] 2211 	cjne	r3,#0xFF,00107$
                                   2212 ;	radio/parameters.c:476: printf("dBm level %u not calibrated\n",idx);
      000772 C0 04            [24] 2213 	push	ar4
      000774 C0 05            [24] 2214 	push	ar5
      000776 74r72            [12] 2215 	mov	a,#___str_0
      000778 C0 E0            [24] 2216 	push	acc
      00077A 74s00            [12] 2217 	mov	a,#(___str_0 >> 8)
      00077C C0 E0            [24] 2218 	push	acc
      00077E 74 80            [12] 2219 	mov	a,#0x80
      000780 C0 E0            [24] 2220 	push	acc
      000782 12r00r00         [24] 2221 	lcall	_printfl
      000785 E5 81            [12] 2222 	mov	a,sp
      000787 24 FB            [12] 2223 	add	a,#0xfb
      000789 F5 81            [12] 2224 	mov	sp,a
                                   2225 ;	radio/parameters.c:477: return false;
      00078B C3               [12] 2226 	clr	c
      00078C 22               [24] 2227 	ret
      00078D                       2228 00107$:
                                   2229 ;	radio/parameters.c:470: for (idx=0; idx < FLASH_CALIBRATION_AREA_SIZE; idx++)
      00078D 0E               [12] 2230 	inc	r6
      00078E BE 1F 00         [24] 2231 	cjne	r6,#0x1F,00126$
      000791                       2232 00126$:
      000791 40 B0            [24] 2233 	jc	00106$
                                   2234 ;	radio/parameters.c:482: flash_write_byte(FLASH_CALIBRATION_CRC_HIGH, crc);
      000793 C0 07            [24] 2235 	push	ar7
      000795 90 FB FD         [24] 2236 	mov	dptr,#0xFBFD
      000798 12r06r6E         [24] 2237 	lcall	_flash_write_byte
      00079B 15 81            [12] 2238 	dec	sp
                                   2239 ;	radio/parameters.c:485: flash_write_byte(FLASH_LOCK_BYTE, 0xFE);
      00079D 74 FE            [12] 2240 	mov	a,#0xFE
      00079F C0 E0            [24] 2241 	push	acc
      0007A1 90 FB FF         [24] 2242 	mov	dptr,#0xFBFF
      0007A4 12r06r6E         [24] 2243 	lcall	_flash_write_byte
      0007A7 15 81            [12] 2244 	dec	sp
                                   2245 ;	radio/parameters.c:486: return true;
      0007A9 D3               [12] 2246 	setb	c
      0007AA 22               [24] 2247 	ret
      0007AB                       2248 00105$:
                                   2249 ;	radio/parameters.c:488: return false;
      0007AB C3               [12] 2250 	clr	c
      0007AC 22               [24] 2251 	ret
                                   2252 	.area CSEG    (CODE)
                                   2253 	.area CONST   (CODE)
      000000                       2254 _parameter_info:
      000000r8Fs00 80              2255 	.byte __str_1, (__str_1 >> 8),#0x80
      000003 1A 00 00 00           2256 	.byte #0x1A,#0x00,#0x00,#0x00	; 26
      000007r96s00 80              2257 	.byte __str_2, (__str_2 >> 8),#0x80
      00000A 39 00 00 00           2258 	.byte #0x39,#0x00,#0x00,#0x00	; 57
      00000ErA3s00 80              2259 	.byte __str_3, (__str_3 >> 8),#0x80
      000011 40 00 00 00           2260 	.byte #0x40,#0x00,#0x00,#0x00	; 64
      000015rADs00 80              2261 	.byte __str_4, (__str_4 >> 8),#0x80
      000018 19 00 00 00           2262 	.byte #0x19,#0x00,#0x00,#0x00	; 25
      00001CrB3s00 80              2263 	.byte __str_5, (__str_5 >> 8),#0x80
      00001F 14 00 00 00           2264 	.byte #0x14,#0x00,#0x00,#0x00	; 20
      000023rBBs00 80              2265 	.byte __str_6, (__str_6 >> 8),#0x80
      000026 00 00 00 00           2266 	.byte #0x00,#0x00,#0x00,#0x00	; 0
      00002ArBFs00 80              2267 	.byte __str_7, (__str_7 >> 8),#0x80
      00002D 01 00 00 00           2268 	.byte #0x01,#0x00,#0x00,#0x00	; 1
      000031rC7s00 80              2269 	.byte __str_8, (__str_8 >> 8),#0x80
      000034 00 00 00 00           2270 	.byte #0x00,#0x00,#0x00,#0x00	; 0
      000038rD1s00 80              2271 	.byte __str_9, (__str_9 >> 8),#0x80
      00003B 00 00 00 00           2272 	.byte #0x00,#0x00,#0x00,#0x00	; 0
      00003FrDAs00 80              2273 	.byte __str_10, (__str_10 >> 8),#0x80
      000042 00 00 00 00           2274 	.byte #0x00,#0x00,#0x00,#0x00	; 0
      000046rE3s00 80              2275 	.byte __str_11, (__str_11 >> 8),#0x80
      000049 00 00 00 00           2276 	.byte #0x00,#0x00,#0x00,#0x00	; 0
      00004DrF0s00 80              2277 	.byte __str_12, (__str_12 >> 8),#0x80
      000050 64 00 00 00           2278 	.byte #0x64,#0x00,#0x00,#0x00	; 100
      000054rFBs00 80              2279 	.byte __str_13, (__str_13 >> 8),#0x80
      000057 00 00 00 00           2280 	.byte #0x00,#0x00,#0x00,#0x00	; 0
      00005Br04s01 80              2281 	.byte __str_14, (__str_14 >> 8),#0x80
      00005E 00 00 00 00           2282 	.byte #0x00,#0x00,#0x00,#0x00	; 0
      000062r0Fs01 80              2283 	.byte __str_15, (__str_15 >> 8),#0x80
      000065 00 00 00 00           2284 	.byte #0x00,#0x00,#0x00,#0x00	; 0
