                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Wed Sep  7 09:33:09 2022
                              5 ;--------------------------------------------------------
                              6 	.module at
   067D 0F                 1969 	inc	r7
                           1970 ;	radio/at.c:478: return;
   067E 02s05rEE           1971 	ljmp	00122$
   0681                    1972 00108$:
                           1973 ;	radio/at.c:480: else if(at_cmd[4] != '=' || !isdigit(at_cmd[5]))
   0681 90s00r04           1974 	mov	dptr,#(_at_cmd + 0x0004)
   0684 E0                 1975 	movx	a,@dptr
   0685 FF                 1976 	mov	r7,a
   0686 BF 3D 0D           1977 	cjne	r7,#0x3D,00104$
   0689 90s00r05           1978 	mov	dptr,#(_at_cmd + 0x0005)
   068C E0                 1979 	movx	a,@dptr
   068D F5 82              1980 	mov	dpl,a
   068F 12s00r00           1981 	lcall	_isdigit
   0692 E5 82              1982 	mov	a,dpl
   0694 70 03              1983 	jnz	00109$
   0696                    1984 00104$:
                           1985 ;	radio/at.c:482: at_error();
                           1986 ;	radio/at.c:483: return;
   0696 02s01rE6           1987 	ljmp	_at_error
   0699                    1988 00109$:
                           1989 ;	radio/at.c:486: pinId = at_cmd[5] - '0';
   0699 90s00r05           1990 	mov	dptr,#(_at_cmd + 0x0005)
   069C E0                 1991 	movx	a,@dptr
   069D 24 D0              1992 	add	a,#0xD0
   069F FF                 1993 	mov	r7,a
                           1994 ;	radio/at.c:488: switch (at_cmd[3]) {
   06A0 90s00r03           1995 	mov	dptr,#(_at_cmd + 0x0003)
   06A3 E0                 1996 	movx	a,@dptr
   06A4 FE                 1997 	mov	r6,a
   06A5 BE 43 02           1998 	cjne	r6,#0x43,00148$
   06A8 80 52              1999 	sjmp	00116$
   06AA                    2000 00148$:
   06AA BE 49 02           2001 	cjne	r6,#0x49,00149$
   06AD 80 13              2002 	sjmp	00111$
   06AF                    2003 00149$:
   06AF BE 4F 02           2004 	cjne	r6,#0x4F,00150$
   06B2 80 05              2005 	sjmp	00110$
   06B4                    2006 00150$:
                           2007 ;	radio/at.c:491: case 'O':
   06B4 BE 52 75           2008 	cjne	r6,#0x52,00120$
   06B7 80 12              2009 	sjmp	00112$
   06B9                    2010 00110$:
                           2011 ;	radio/at.c:492: pins_user_set_io(pinId, PIN_OUTPUT);
   06B9 D2*00              2012 	setb	_pins_user_set_io_PARM_2
   06BB 8F 82              2013 	mov	dpl,r7
   06BD 12s00r00           2014 	lcall	_pins_user_set_io
                           2015 ;	radio/at.c:493: break;
                           2016 ;	radio/at.c:496: case 'I':
   06C0 80 6D              2017 	sjmp	00121$
   06C2                    2018 00111$:
                           2019 ;	radio/at.c:497: pins_user_set_io(pinId, PIN_INPUT);
   06C2 C2*00              2020 	clr	_pins_user_set_io_PARM_2
   06C4 8F 82              2021 	mov	dpl,r7
   06C6 12s00r00           2022 	lcall	_pins_user_set_io
                           2023 ;	radio/at.c:498: break;
                           2024 ;	radio/at.c:500: case 'R':
   06C9 80 64              2025 	sjmp	00121$
   06CB                    2026 00112$:
                           2027 ;	radio/at.c:501: if(pins_user_get_io(pinId) == PIN_INPUT)
   06CB 8F 82              2028 	mov	dpl,r7
   06CD C0 07              2029 	push	ar7
   06CF 12s00r00           2030 	lcall	_pins_user_get_io
   06D2 D0 07              2031 	pop	ar7
   06D4 40 23              2032 	jc	00114$
                           2033 ;	radio/at.c:502: printf("val:%u\n", pins_user_get_adc(pinId));
   06D6 8F 82              2034 	mov	dpl,r7
   06D8 12s00r00           2035 	lcall	_pins_user_get_adc
   06DB AE 82              2036 	mov	r6,dpl
   06DD 7D 00              2037 	mov	r5,#0x00
   06DF C0 06              2038 	push	ar6
   06E1 C0 05              2039 	push	ar5
   06E3 74r56              2040 	mov	a,#__str_14
   06E5 C0 E0              2041 	push	acc
   06E7 74s00              2042 	mov	a,#(__str_14 >> 8)
   06E9 C0 E0              2043 	push	acc
   06EB 74 80              2044 	mov	a,#0x80
   06ED C0 E0              2045 	push	acc
   06EF 12s00r00           2046 	lcall	_printfl
   06F2 E5 81              2047 	mov	a,sp
   06F4 24 FB              2048 	add	a,#0xfb
   06F6 F5 81              2049 	mov	sp,a
   06F8 22                 2050 	ret
   06F9                    2051 00114$:
                           2052 ;	radio/at.c:504: at_error();
                           2053 ;	radio/at.c:505: return;
                           2054 ;	radio/at.c:508: case 'C':
   06F9 02s01rE6           2055 	ljmp	_at_error
   06FC                    2056 00116$:
                           2057 ;	radio/at.c:509: if(!isdigit(at_cmd[7]) || !pins_user_set_value(pinId, (at_cmd[7]-'0')?1:0))
   06FC 90s00r07           2058 	mov	dptr,#(_at_cmd + 0x0007)
   06FF E0                 2059 	movx	a,@dptr
   0700 F5 82              2060 	mov	dpl,a
   0702 C0 07              2061 	push	ar7
   0704 12s00r00           2062 	lcall	_isdigit
   0707 E5 82              2063 	mov	a,dpl
   0709 D0 07              2064 	pop	ar7
   070B 60 1C              2065 	jz	00117$
   070D 90s00r07           2066 	mov	dptr,#(_at_cmd + 0x0007)
   0710 E0                 2067 	movx	a,@dptr
   0711 FE                 2068 	mov	r6,a
   0712 33                 2069 	rlc	a
   0713 95 E0              2070 	subb	a,acc
   0715 FD                 2071 	mov	r5,a
   0716 EE                 2072 	mov	a,r6
   0717 24 D0              2073 	add	a,#0xD0
   0719 FE                 2074 	mov	r6,a
   071A ED                 2075 	mov	a,r5
   071B 34 FF              2076 	addc	a,#0xFF
   071D 4E                 2077 	orl	a,r6
   071E 24 FF              2078 	add	a,#0xff
   0720 92*00              2079 	mov	_pins_user_set_value_PARM_2,c
   0722 8F 82              2080 	mov	dpl,r7
   0724 12s00r00           2081 	lcall	_pins_user_set_value
   0727 40 06              2082 	jc	00121$
   0729                    2083 00117$:
                           2084 ;	radio/at.c:511: at_error();
                           2085 ;	radio/at.c:512: return;
                           2086 ;	radio/at.c:515: default:
   0729 02s01rE6           2087 	ljmp	_at_error
   072C                    2088 00120$:
                           2089 ;	radio/at.c:516: at_error();
                           2090 ;	radio/at.c:517: return;
                           2091 ;	radio/at.c:518: }
   072C 02s01rE6           2092 	ljmp	_at_error
   072F                    2093 00121$:
                           2094 ;	radio/at.c:520: at_ok();
   072F 02s01rC4           2095 	ljmp	_at_ok
                           2096 ;------------------------------------------------------------
                           2097 ;Allocation info for local variables in function 'at_plus'
                           2098 ;------------------------------------------------------------
                           2099 ;	radio/at.c:527: at_plus(void)
                           2100 ;	-----------------------------------------
                           2101 ;	 function at_plus
                           2102 ;	-----------------------------------------
   0732                    2103 _at_plus:
                           2104 ;	radio/at.c:532: idx = 4;
   0732 90s00r11           2105 	mov	dptr,#_idx
   0735 74 04              2106 	mov	a,#0x04
   0737 F0                 2107 	movx	@dptr,a
                           2108 ;	radio/at.c:533: at_parse_number();
   0738 12s02r08           2109 	lcall	_at_parse_number
                           2110 ;	radio/at.c:534: creg = at_num;
   073B 90s00r12           2111 	mov	dptr,#_at_num
   073E E0                 2112 	movx	a,@dptr
   073F FC                 2113 	mov	r4,a
   0740 A3                 2114 	inc	dptr
   0741 E0                 2115 	movx	a,@dptr
   0742 FD                 2116 	mov	r5,a
   0743 A3                 2117 	inc	dptr
   0744 E0                 2118 	movx	a,@dptr
   0745 FE                 2119 	mov	r6,a
   0746 A3                 2120 	inc	dptr
   0747 E0                 2121 	movx	a,@dptr
                           2122 ;	radio/at.c:536: switch (at_cmd[3])
   0748 90s00r03           2123 	mov	dptr,#(_at_cmd + 0x0003)
   074B E0                 2124 	movx	a,@dptr
   074C FF                 2125 	mov	r7,a
   074D BF 41 03           2126 	cjne	r7,#0x41,00140$
   0750 02s08r77           2127 	ljmp	00118$
   0753                    2128 00140$:
   0753 BF 43 02           2129 	cjne	r7,#0x43,00141$
   0756 80 40              2130 	sjmp	00104$
   0758                    2131 00141$:
   0758 BF 46 03           2132 	cjne	r7,#0x46,00142$
   075B 02s08r19           2133 	ljmp	00111$
   075E                    2134 00142$:
   075E BF 4C 03           2135 	cjne	r7,#0x4C,00143$
   0761 02s08r69           2136 	ljmp	00114$
   0764                    2137 00143$:
   0764 BF 50 02           2138 	cjne	r7,#0x50,00144$
   0767 80 03              2139 	sjmp	00145$
   0769                    2140 00144$:
   0769 02s08rB3           2141 	ljmp	00124$
   076C                    2142 00145$:
                           2143 ;	radio/at.c:540: if (at_cmd[4] != '=')
   076C 90s00r04           2144 	mov	dptr,#(_at_cmd + 0x0004)
   076F E0                 2145 	movx	a,@dptr
   0770 FF                 2146 	mov	r7,a
   0771 BF 3D 02           2147 	cjne	r7,#0x3D,00146$
   0774 80 03              2148 	sjmp	00147$
   0776                    2149 00146$:
   0776 02s08rB3           2150 	ljmp	00124$
   0779                    2151 00147$:
                           2152 ;	radio/at.c:544: idx = 5;
   0779 90s00r11           2153 	mov	dptr,#_idx
   077C 74 05              2154 	mov	a,#0x05
   077E F0                 2155 	movx	@dptr,a
                           2156 ;	radio/at.c:545: at_parse_number();
   077F 12s02r08           2157 	lcall	_at_parse_number
                           2158 ;	radio/at.c:546: PCA0CPH0 = at_num & 0xFF;
   0782 90s00r12           2159 	mov	dptr,#_at_num
   0785 E0                 2160 	movx	a,@dptr
   0786 FB                 2161 	mov	r3,a
   0787 A3                 2162 	inc	dptr
   0788 E0                 2163 	movx	a,@dptr
   0789 A3                 2164 	inc	dptr
   078A E0                 2165 	movx	a,@dptr
   078B A3                 2166 	inc	dptr
   078C E0                 2167 	movx	a,@dptr
   078D 8B FC              2168 	mov	_PCA0CPH0,r3
                           2169 ;	radio/at.c:547: radio_set_diversity(DIVERSITY_DISABLED);
   078F 75 82 01           2170 	mov	dpl,#0x01
   0792 12s00r00           2171 	lcall	_radio_set_diversity
                           2172 ;	radio/at.c:548: at_ok();
                           2173 ;	radio/at.c:549: return;
   0795 02s01rC4           2174 	ljmp	_at_ok
                           2175 ;	radio/at.c:550: case 'C': // AT+Cx=y write calibration value
   0798                    2176 00104$:
                           2177 ;	radio/at.c:551: switch (at_cmd[idx])
   0798 90s00r11           2178 	mov	dptr,#_idx
   079B E0                 2179 	movx	a,@dptr
   079C FF                 2180 	mov	r7,a
   079D 24r00              2181 	add	a,#_at_cmd
   079F F5 82              2182 	mov	dpl,a
   07A1 E4                 2183 	clr	a
   07A2 34s00              2184 	addc	a,#(_at_cmd >> 8)
   07A4 F5 83              2185 	mov	dph,a
   07A6 E0                 2186 	movx	a,@dptr
   07A7 FE                 2187 	mov	r6,a
   07A8 BE 3D 02           2188 	cjne	r6,#0x3D,00148$
   07AB 80 41              2189 	sjmp	00106$
   07AD                    2190 00148$:
   07AD BE 3F 02           2191 	cjne	r6,#0x3F,00149$
   07B0 80 03              2192 	sjmp	00150$
   07B2                    2193 00149$:
   07B2 02s08rB3           2194 	ljmp	00124$
   07B5                    2195 00150$:
                           2196 ;	radio/at.c:554: at_num = calibration_get(creg);
   07B5 8C 82              2197 	mov	dpl,r4
   07B7 12s00r00           2198 	lcall	_calibration_get
   07BA AE 82              2199 	mov	r6,dpl
   07BC 7D 00              2200 	mov	r5,#0x00
   07BE 7B 00              2201 	mov	r3,#0x00
   07C0 7A 00              2202 	mov	r2,#0x00
   07C2 90s00r12           2203 	mov	dptr,#_at_num
   07C5 EE                 2204 	mov	a,r6
   07C6 F0                 2205 	movx	@dptr,a
   07C7 A3                 2206 	inc	dptr
   07C8 ED                 2207 	mov	a,r5
   07C9 F0                 2208 	movx	@dptr,a
   07CA A3                 2209 	inc	dptr
   07CB EB                 2210 	mov	a,r3
   07CC F0                 2211 	movx	@dptr,a
   07CD A3                 2212 	inc	dptr
   07CE EA                 2213 	mov	a,r2
   07CF F0                 2214 	movx	@dptr,a
                           2215 ;	radio/at.c:555: printf("%lu\n",at_num);
   07D0 C0 06              2216 	push	ar6
   07D2 C0 05              2217 	push	ar5
   07D4 C0 03              2218 	push	ar3
   07D6 C0 02              2219 	push	ar2
   07D8 74r1E              2220 	mov	a,#__str_5
   07DA C0 E0              2221 	push	acc
   07DC 74s00              2222 	mov	a,#(__str_5 >> 8)
   07DE C0 E0              2223 	push	acc
   07E0 74 80              2224 	mov	a,#0x80
   07E2 C0 E0              2225 	push	acc
   07E4 12s00r00           2226 	lcall	_printfl
   07E7 E5 81              2227 	mov	a,sp
   07E9 24 F9              2228 	add	a,#0xf9
   07EB F5 81              2229 	mov	sp,a
                           2230 ;	radio/at.c:556: return;
   07ED 22                 2231 	ret
                           2232 ;	radio/at.c:557: case '=':
   07EE                    2233 00106$:
                           2234 ;	radio/at.c:558: idx++;
   07EE 90s00r11           2235 	mov	dptr,#_idx
   07F1 EF                 2236 	mov	a,r7
   07F2 04                 2237 	inc	a
   07F3 F0                 2238 	movx	@dptr,a
                           2239 ;	radio/at.c:559: at_parse_number();
   07F4 C0 04              2240 	push	ar4
   07F6 12s02r08           2241 	lcall	_at_parse_number
   07F9 D0 04              2242 	pop	ar4
                           2243 ;	radio/at.c:560: if (calibration_set(creg, at_num&0xFF))
   07FB 90s00r12           2244 	mov	dptr,#_at_num
   07FE E0                 2245 	movx	a,@dptr
   07FF FB                 2246 	mov	r3,a
   0800 A3                 2247 	inc	dptr
   0801 E0                 2248 	movx	a,@dptr
   0802 A3                 2249 	inc	dptr
   0803 E0                 2250 	movx	a,@dptr
   0804 A3                 2251 	inc	dptr
   0805 E0                 2252 	movx	a,@dptr
   0806 C0 03              2253 	push	ar3
   0808 8C 82              2254 	mov	dpl,r4
   080A 12s00r00           2255 	lcall	_calibration_set
   080D 15 81              2256 	dec	sp
   080F 92*03              2257 	mov	_at_plus_sloc0_1_0,c
   0811 50 03              2258 	jnc	00108$
                           2259 ;	radio/at.c:562: at_ok();
   0813 02s01rC4           2260 	ljmp	_at_ok
   0816                    2261 00108$:
                           2262 ;	radio/at.c:564: at_error();
                           2263 ;	radio/at.c:566: return;
   0816 02s01rE6           2264 	ljmp	_at_error
                           2265 ;	radio/at.c:569: case 'F': // AT+Fx? get calibration value
   0819                    2266 00111$:
                           2267 ;	radio/at.c:570: switch (at_cmd[idx])
   0819 90s00r11           2268 	mov	dptr,#_idx
   081C E0                 2269 	movx	a,@dptr
   081D 24r00              2270 	add	a,#_at_cmd
   081F F5 82              2271 	mov	dpl,a
   0821 E4                 2272 	clr	a
   0822 34s00              2273 	addc	a,#(_at_cmd >> 8)
   0824 F5 83              2274 	mov	dph,a
   0826 E0                 2275 	movx	a,@dptr
   0827 FF                 2276 	mov	r7,a
   0828 BF 3F 02           2277 	cjne	r7,#0x3F,00152$
   082B 80 03              2278 	sjmp	00153$
   082D                    2279 00152$:
   082D 02s08rB3           2280 	ljmp	00124$
   0830                    2281 00153$:
                           2282 ;	radio/at.c:573: at_num = calibration_force_get(creg);
   0830 8C 82              2283 	mov	dpl,r4
   0832 12s00r00           2284 	lcall	_calibration_force_get
   0835 AF 82              2285 	mov	r7,dpl
   0837 7E 00              2286 	mov	r6,#0x00
   0839 7D 00              2287 	mov	r5,#0x00
   083B 7C 00              2288 	mov	r4,#0x00
   083D 90s00r12           2289 	mov	dptr,#_at_num
   0840 EF                 2290 	mov	a,r7
   0841 F0                 2291 	movx	@dptr,a
   0842 A3                 2292 	inc	dptr
   0843 EE                 2293 	mov	a,r6
   0844 F0                 2294 	movx	@dptr,a
   0845 A3                 2295 	inc	dptr
   0846 ED                 2296 	mov	a,r5
   0847 F0                 2297 	movx	@dptr,a
   0848 A3                 2298 	inc	dptr
   0849 EC                 2299 	mov	a,r4
   084A F0                 2300 	movx	@dptr,a
                           2301 ;	radio/at.c:574: printf("%lu\n",at_num);
   084B C0 07              2302 	push	ar7
   084D C0 06              2303 	push	ar6
   084F C0 05              2304 	push	ar5
   0851 C0 04              2305 	push	ar4
   0853 74r1E              2306 	mov	a,#__str_5
   0855 C0 E0              2307 	push	acc
   0857 74s00              2308 	mov	a,#(__str_5 >> 8)
   0859 C0 E0              2309 	push	acc
   085B 74 80              2310 	mov	a,#0x80
   085D C0 E0              2311 	push	acc
   085F 12s00r00           2312 	lcall	_printfl
   0862 E5 81              2313 	mov	a,sp
   0864 24 F9              2314 	add	a,#0xf9
   0866 F5 81              2315 	mov	sp,a
                           2316 ;	radio/at.c:575: return;
                           2317 ;	radio/at.c:578: case 'L': // AT+L lock bootloader area if all calibrations written
   0868 22                 2318 	ret
   0869                    2319 00114$:
                           2320 ;	radio/at.c:579: if (calibration_lock())
   0869 12s00r00           2321 	lcall	_calibration_lock
   086C 50 05              2322 	jnc	00116$
                           2323 ;	radio/at.c:581: at_ok();
   086E 12s01rC4           2324 	lcall	_at_ok
   0871 80 03              2325 	sjmp	00117$
   0873                    2326 00116$:
                           2327 ;	radio/at.c:583: at_error();
                           2328 ;	radio/at.c:585: return;
                           2329 ;	radio/at.c:588: case 'A':
   0873 02s01rE6           2330 	ljmp	_at_error
   0876                    2331 00117$:
   0876 22                 2332 	ret
   0877                    2333 00118$:
                           2334 ;	radio/at.c:589: if (at_cmd[4] != '=')
   0877 90s00r04           2335 	mov	dptr,#(_at_cmd + 0x0004)
   087A E0                 2336 	movx	a,@dptr
   087B FF                 2337 	mov	r7,a
   087C BF 3D 34           2338 	cjne	r7,#0x3D,00124$
                           2339 ;	radio/at.c:593: idx = 5;
   087F 90s00r11           2340 	mov	dptr,#_idx
   0882 74 05              2341 	mov	a,#0x05
   0884 F0                 2342 	movx	@dptr,a
                           2343 ;	radio/at.c:594: at_parse_number();
   0885 12s02r08           2344 	lcall	_at_parse_number
                           2345 ;	radio/at.c:595: if (at_num == 1) {
   0888 90s00r12           2346 	mov	dptr,#_at_num
   088B E0                 2347 	movx	a,@dptr
   088C FC                 2348 	mov	r4,a
   088D A3                 2349 	inc	dptr
   088E E0                 2350 	movx	a,@dptr
   088F FD                 2351 	mov	r5,a
   0890 A3                 2352 	inc	dptr
   0891 E0                 2353 	movx	a,@dptr
   0892 FE                 2354 	mov	r6,a
   0893 A3                 2355 	inc	dptr
   0894 E0                 2356 	movx	a,@dptr
   0895 FF                 2357 	mov	r7,a
   0896 BC 01 11           2358 	cjne	r4,#0x01,00122$
   0899 BD 00 0E           2359 	cjne	r5,#0x00,00122$
   089C BE 00 0B           2360 	cjne	r6,#0x00,00122$
   089F BF 00 08           2361 	cjne	r7,#0x00,00122$
                           2362 ;	radio/at.c:596: radio_set_diversity(DIVERSITY_ANT1);
   08A2 75 82 02           2363 	mov	dpl,#0x02
   08A5 12s00r00           2364 	lcall	_radio_set_diversity
   08A8 80 06              2365 	sjmp	00123$
   08AA                    2366 00122$:
                           2367 ;	radio/at.c:599: radio_set_diversity(DIVERSITY_ANT2);
   08AA 75 82 03           2368 	mov	dpl,#0x03
   08AD 12s00r00           2369 	lcall	_radio_set_diversity
   08B0                    2370 00123$:
                           2371 ;	radio/at.c:601: at_ok();
                           2372 ;	radio/at.c:602: return;
                           2373 ;	radio/at.c:604: }
   08B0 02s01rC4           2374 	ljmp	_at_ok
   08B3                    2375 00124$:
                           2376 ;	radio/at.c:605: at_error();
   08B3 02s01rE6           2377 	ljmp	_at_error
                           2378 	.area CSEG    (CODE)
                           2379 	.area CONST   (CODE)
   0000                    2380 __str_0:
   0000 25 73              2381 	.ascii "%s"
   0002 0A                 2382 	.db 0x0A
   0003 00                 2383 	.db 0x00
   0004                    2384 __str_1:
   0004 4F 4B              2385 	.ascii "OK"
   0006 00                 2386 	.db 0x00
   0007                    2387 __str_2:
   0007 45 52 52 4F 52     2388 	.ascii "ERROR"
   000C 00                 2389 	.db 0x00
   000D                    2390 __str_3:
   000D 25 63 25 75 3A 25  2391 	.ascii "%c%u:%s=%lu"
        73 3D 25 6C 75
   0018 0A                 2392 	.db 0x0A
   0019 00                 2393 	.db 0x00
   001A                    2394 __str_4:
   001A 25 75              2395 	.ascii "%u"
   001C 0A                 2396 	.db 0x0A
   001D 00                 2397 	.db 0x00
   001E                    2398 __str_5:
   001E 25 6C 75           2399 	.ascii "%lu"
   0021 0A                 2400 	.db 0x0A
   0022 00                 2401 	.db 0x00
   0023                    2402 __str_6:
   0023 50 44 41 54 45     2403 	.ascii "PDATE"
   0028 00                 2404 	.db 0x00
   0029                    2405 __str_7:
   0029 00                 2406 	.db 0x00
   002A                    2407 __str_8:
   002A 3D 52 53 53 49     2408 	.ascii "=RSSI"
   002F 00                 2409 	.db 0x00
   0030                    2410 __str_9:
   0030 3D 54 44 4D        2411 	.ascii "=TDM"
   0034 00                 2412 	.db 0x00
   0035                    2413 __str_10:
   0035 50 69 6E 3A 25 75  2414 	.ascii "Pin:%u "
        20
   003C 00                 2415 	.db 0x00
   003D                    2416 __str_11:
   003D 4F 75 74 70 75 74  2417 	.ascii "Output "
        20
   0044 00                 2418 	.db 0x00
   0045                    2419 __str_12:
   0045 49 6E 70 75 74 20  2420 	.ascii "Input  "
        20
   004C 00                 2421 	.db 0x00
   004D                    2422 __str_13:
   004D 56 61 6C 3A 20 25  2423 	.ascii "Val: %u"
        75
   0054 0A                 2424 	.db 0x0A
   0055 00                 2425 	.db 0x00
   0056                    2426 __str_14:
   0056 76 61 6C 3A 25 75  2427 	.ascii "val:%u"
   005C 0A                 2428 	.db 0x0A
   005D 00                 2429 	.db 0x00
                           2430 	.area XINIT   (CODE)
                           2431 	.area CABS    (ABS,CODE)
