                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Wed Sep  7 09:33:09 2022
                              5 ;--------------------------------------------------------
                              6 	.module tdm
   0CB7 AE 82              3136 	mov	r6,dpl
   0CB9 AF 83              3137 	mov	r7,dph
   0CBB 78r01              3138 	mov	r0,#_tdm_state_remaining
   0CBD E2                 3139 	movx	a,@r0
   0CBE C3                 3140 	clr	c
   0CBF 9E                 3141 	subb	a,r6
   0CC0 FE                 3142 	mov	r6,a
   0CC1 08                 3143 	inc	r0
   0CC2 E2                 3144 	movx	a,@r0
   0CC3 9F                 3145 	subb	a,r7
   0CC4 FF                 3146 	mov	r7,a
   0CC5 78r1D              3147 	mov	r0,#_trailer
   0CC7 EE                 3148 	mov	a,r6
   0CC8 F2                 3149 	movx	@r0,a
   0CC9 08                 3150 	inc	r0
   0CCA EF                 3151 	mov	a,r7
   0CCB 54 1F              3152 	anl	a,#0x1F
   0CCD F5 F0              3153 	mov	b,a
   0CCF E2                 3154 	movx	a,@r0
   0CD0 54 E0              3155 	anl	a,#0xE0
   0CD2 45 F0              3156 	orl	a,b
   0CD4 F2                 3157 	movx	@r0,a
   0CD5                    3158 00172$:
                           3159 ;	radio/tdm.c:799: radio_set_channel(fhop_transmit_channel());
   0CD5 12s00r00           3160 	lcall	_fhop_transmit_channel
   0CD8 12s00r00           3161 	lcall	_radio_set_channel
                           3162 ;	radio/tdm.c:801: memcpy(&pbuf[len], &trailer, sizeof(trailer));
   0CDB 78r32              3163 	mov	r0,#_tdm_serial_loop_len_1_1
   0CDD E2                 3164 	movx	a,@r0
   0CDE 24r00              3165 	add	a,#_pbuf
   0CE0 FE                 3166 	mov	r6,a
   0CE1 E4                 3167 	clr	a
   0CE2 34s00              3168 	addc	a,#(_pbuf >> 8)
   0CE4 FF                 3169 	mov	r7,a
   0CE5 7D 00              3170 	mov	r5,#0x00
   0CE7 90s00r00           3171 	mov	dptr,#_memcpy_PARM_2
   0CEA 74r1D              3172 	mov	a,#_trailer
   0CEC F0                 3173 	movx	@dptr,a
   0CED A3                 3174 	inc	dptr
   0CEE E4                 3175 	clr	a
   0CEF F0                 3176 	movx	@dptr,a
   0CF0 A3                 3177 	inc	dptr
   0CF1 74 60              3178 	mov	a,#0x60
   0CF3 F0                 3179 	movx	@dptr,a
   0CF4 90s00r00           3180 	mov	dptr,#_memcpy_PARM_3
   0CF7 74 02              3181 	mov	a,#0x02
   0CF9 F0                 3182 	movx	@dptr,a
   0CFA A3                 3183 	inc	dptr
   0CFB E4                 3184 	clr	a
   0CFC F0                 3185 	movx	@dptr,a
   0CFD 8E 82              3186 	mov	dpl,r6
   0CFF 8F 83              3187 	mov	dph,r7
   0D01 8D F0              3188 	mov	b,r5
   0D03 12s00r00           3189 	lcall	_memcpy
                           3190 ;	radio/tdm.c:803: if (len != 0 && trailer.window != 0) {
   0D06 78r32              3191 	mov	r0,#_tdm_serial_loop_len_1_1
   0D08 E2                 3192 	movx	a,@r0
   0D09 60 0E              3193 	jz	00177$
   0D0B 78r1D              3194 	mov	r0,#_trailer
   0D0D E2                 3195 	movx	a,@r0
   0D0E FE                 3196 	mov	r6,a
   0D0F 08                 3197 	inc	r0
   0D10 E2                 3198 	movx	a,@r0
   0D11 54 1F              3199 	anl	a,#0x1F
   0D13 FF                 3200 	mov	r7,a
   0D14 4E                 3201 	orl	a,r6
   0D15 60 02              3202 	jz	00177$
                           3203 ;	radio/tdm.c:805: LED_ACTIVITY = LED_ON;
   0D17 D2 96              3204 	setb	_LED_RED
   0D19                    3205 00177$:
                           3206 ;	radio/tdm.c:808: if (len == 0) {
   0D19 78r32              3207 	mov	r0,#_tdm_serial_loop_len_1_1
   0D1B E2                 3208 	movx	a,@r0
   0D1C 70 02              3209 	jnz	00180$
                           3210 ;	radio/tdm.c:812: transmit_yield = 1;
   0D1E D2*01              3211 	setb	_transmit_yield
   0D20                    3212 00180$:
                           3213 ;	radio/tdm.c:818: transmit_wait = packet_latency;
   0D20 78r08              3214 	mov	r0,#_packet_latency
   0D22 E2                 3215 	movx	a,@r0
   0D23 FE                 3216 	mov	r6,a
   0D24 08                 3217 	inc	r0
   0D25 E2                 3218 	movx	a,@r0
   0D26 FF                 3219 	mov	r7,a
   0D27 78r0C              3220 	mov	r0,#_transmit_wait
   0D29 EE                 3221 	mov	a,r6
   0D2A F2                 3222 	movx	@r0,a
   0D2B 08                 3223 	inc	r0
   0D2C EF                 3224 	mov	a,r7
   0D2D F2                 3225 	movx	@r0,a
                           3226 ;	radio/tdm.c:822: if ((duty_cycle - duty_cycle_offset) != 100) {
   0D2E 78r0E              3227 	mov	r0,#_duty_cycle
   0D30 E2                 3228 	movx	a,@r0
   0D31 FE                 3229 	mov	r6,a
   0D32 7F 00              3230 	mov	r7,#0x00
   0D34 78r13              3231 	mov	r0,#_duty_cycle_offset
   0D36 E2                 3232 	movx	a,@r0
   0D37 FC                 3233 	mov	r4,a
   0D38 7D 00              3234 	mov	r5,#0x00
   0D3A EE                 3235 	mov	a,r6
   0D3B C3                 3236 	clr	c
   0D3C 9C                 3237 	subb	a,r4
   0D3D FE                 3238 	mov	r6,a
   0D3E EF                 3239 	mov	a,r7
   0D3F 9D                 3240 	subb	a,r5
   0D40 FF                 3241 	mov	r7,a
   0D41 BE 64 05           3242 	cjne	r6,#0x64,00303$
   0D44 BF 00 02           3243 	cjne	r7,#0x00,00303$
   0D47 80 17              3244 	sjmp	00182$
   0D49                    3245 00303$:
                           3246 ;	radio/tdm.c:823: transmitted_ticks += flight_time_estimate(len+sizeof(trailer));
   0D49 78r32              3247 	mov	r0,#_tdm_serial_loop_len_1_1
   0D4B E2                 3248 	movx	a,@r0
   0D4C 24 02              3249 	add	a,#0x02
   0D4E F5 82              3250 	mov	dpl,a
   0D50 12s00rDF           3251 	lcall	_flight_time_estimate
   0D53 AE 82              3252 	mov	r6,dpl
   0D55 AF 83              3253 	mov	r7,dph
   0D57 78r14              3254 	mov	r0,#_transmitted_ticks
   0D59 E2                 3255 	movx	a,@r0
   0D5A 2E                 3256 	add	a,r6
   0D5B F2                 3257 	movx	@r0,a
   0D5C 08                 3258 	inc	r0
   0D5D E2                 3259 	movx	a,@r0
   0D5E 3F                 3260 	addc	a,r7
   0D5F F2                 3261 	movx	@r0,a
   0D60                    3262 00182$:
                           3263 ;	radio/tdm.c:827: if (!radio_transmit(len + sizeof(trailer), pbuf, tdm_state_remaining + (silence_period/2)) &&
   0D60 78r32              3264 	mov	r0,#_tdm_serial_loop_len_1_1
   0D62 E2                 3265 	movx	a,@r0
   0D63 24 02              3266 	add	a,#0x02
   0D65 FF                 3267 	mov	r7,a
   0D66 78r06              3268 	mov	r0,#_silence_period
   0D68 E2                 3269 	movx	a,@r0
   0D69 FD                 3270 	mov	r5,a
   0D6A 08                 3271 	inc	r0
   0D6B E2                 3272 	movx	a,@r0
   0D6C C3                 3273 	clr	c
   0D6D 13                 3274 	rrc	a
   0D6E CD                 3275 	xch	a,r5
   0D6F 13                 3276 	rrc	a
   0D70 CD                 3277 	xch	a,r5
   0D71 FE                 3278 	mov	r6,a
   0D72 78r01              3279 	mov	r0,#_tdm_state_remaining
   0D74 E2                 3280 	movx	a,@r0
   0D75 2D                 3281 	add	a,r5
   0D76 FD                 3282 	mov	r5,a
   0D77 08                 3283 	inc	r0
   0D78 E2                 3284 	movx	a,@r0
   0D79 3E                 3285 	addc	a,r6
   0D7A FE                 3286 	mov	r6,a
   0D7B 78r00              3287 	mov	r0,#_radio_transmit_PARM_2
   0D7D 74r00              3288 	mov	a,#_pbuf
   0D7F F2                 3289 	movx	@r0,a
   0D80 08                 3290 	inc	r0
   0D81 74s00              3291 	mov	a,#(_pbuf >> 8)
   0D83 F2                 3292 	movx	@r0,a
   0D84 78r00              3293 	mov	r0,#_radio_transmit_PARM_3
   0D86 ED                 3294 	mov	a,r5
   0D87 F2                 3295 	movx	@r0,a
   0D88 08                 3296 	inc	r0
   0D89 EE                 3297 	mov	a,r6
   0D8A F2                 3298 	movx	@r0,a
   0D8B 8F 82              3299 	mov	dpl,r7
   0D8D 12s00r00           3300 	lcall	_radio_transmit
   0D90 40 1A              3301 	jc	00184$
                           3302 ;	radio/tdm.c:828: len != 0 && trailer.window != 0 && trailer.command == 0) {
   0D92 78r32              3303 	mov	r0,#_tdm_serial_loop_len_1_1
   0D94 E2                 3304 	movx	a,@r0
   0D95 60 15              3305 	jz	00184$
   0D97 78r1D              3306 	mov	r0,#_trailer
   0D99 E2                 3307 	movx	a,@r0
   0D9A FE                 3308 	mov	r6,a
   0D9B 08                 3309 	inc	r0
   0D9C E2                 3310 	movx	a,@r0
   0D9D 54 1F              3311 	anl	a,#0x1F
   0D9F FF                 3312 	mov	r7,a
   0DA0 4E                 3313 	orl	a,r6
   0DA1 60 09              3314 	jz	00184$
   0DA3 78r1E              3315 	mov	r0,#(_trailer + 0x0001)
   0DA5 E2                 3316 	movx	a,@r0
   0DA6 20 E5 03           3317 	jb	acc.5,00184$
                           3318 ;	radio/tdm.c:829: packet_force_resend();
   0DA9 12s00r00           3319 	lcall	_packet_force_resend
   0DAC                    3320 00184$:
                           3321 ;	radio/tdm.c:832: if (lbt_rssi != 0) {
   0DAC 78r16              3322 	mov	r0,#_lbt_rssi
   0DAE E2                 3323 	movx	a,@r0
   0DAF 60 0C              3324 	jz	00189$
                           3325 ;	radio/tdm.c:834: lbt_listen_time = 0;
   0DB1 78r17              3326 	mov	r0,#_lbt_listen_time
   0DB3 E4                 3327 	clr	a
   0DB4 F2                 3328 	movx	@r0,a
   0DB5 08                 3329 	inc	r0
   0DB6 F2                 3330 	movx	@r0,a
                           3331 ;	radio/tdm.c:835: lbt_rand = 0;
   0DB7 78r1B              3332 	mov	r0,#_lbt_rand
   0DB9 E4                 3333 	clr	a
   0DBA F2                 3334 	movx	@r0,a
   0DBB 08                 3335 	inc	r0
   0DBC F2                 3336 	movx	@r0,a
   0DBD                    3337 00189$:
                           3338 ;	radio/tdm.c:838: if (len != 0 && trailer.window != 0) {
   0DBD 78r32              3339 	mov	r0,#_tdm_serial_loop_len_1_1
   0DBF E2                 3340 	movx	a,@r0
   0DC0 60 0E              3341 	jz	00191$
   0DC2 78r1D              3342 	mov	r0,#_trailer
   0DC4 E2                 3343 	movx	a,@r0
   0DC5 FE                 3344 	mov	r6,a
   0DC6 08                 3345 	inc	r0
   0DC7 E2                 3346 	movx	a,@r0
   0DC8 54 1F              3347 	anl	a,#0x1F
   0DCA FF                 3348 	mov	r7,a
   0DCB 4E                 3349 	orl	a,r6
   0DCC 60 02              3350 	jz	00191$
                           3351 ;	radio/tdm.c:839: LED_ACTIVITY = LED_OFF;
   0DCE C2 96              3352 	clr	_LED_RED
   0DD0                    3353 00191$:
                           3354 ;	radio/tdm.c:860: radio_set_channel(fhop_receive_channel());
   0DD0 12s00r00           3355 	lcall	_fhop_receive_channel
   0DD3 12s00r00           3356 	lcall	_radio_set_channel
                           3357 ;	radio/tdm.c:863: radio_receiver_on();
   0DD6 12s00r00           3358 	lcall	_radio_receiver_on
   0DD9 02s07rB0           3359 	ljmp	00194$
                           3360 ;------------------------------------------------------------
                           3361 ;Allocation info for local variables in function 'tdm_init'
                           3362 ;------------------------------------------------------------
                           3363 ;sloc0                     Allocated with name '_tdm_init_sloc0_1_0'
                           3364 ;i                         Allocated with name '_tdm_init_i_1_1'
                           3365 ;air_rate                  Allocated with name '_tdm_init_air_rate_1_1'
                           3366 ;window_width              Allocated with name '_tdm_init_window_width_1_1'
                           3367 ;------------------------------------------------------------
                           3368 ;	radio/tdm.c:982: tdm_init(void)
                           3369 ;	-----------------------------------------
                           3370 ;	 function tdm_init
                           3371 ;	-----------------------------------------
   0DDC                    3372 _tdm_init:
                           3373 ;	radio/tdm.c:985: __xdata uint8_t air_rate = radio_air_rate();
   0DDC 12s00r00           3374 	lcall	_radio_air_rate
   0DDF AF 82              3375 	mov	r7,dpl
                           3376 ;	radio/tdm.c:994: ticks_per_byte = (8+(8000000UL/(air_rate*1000UL)))/16;
   0DE1 90s00r00           3377 	mov	dptr,#__mullong_PARM_2
   0DE4 EF                 3378 	mov	a,r7
   0DE5 F0                 3379 	movx	@dptr,a
   0DE6 A3                 3380 	inc	dptr
   0DE7 E4                 3381 	clr	a
   0DE8 F0                 3382 	movx	@dptr,a
   0DE9 A3                 3383 	inc	dptr
   0DEA F0                 3384 	movx	@dptr,a
   0DEB A3                 3385 	inc	dptr
   0DEC F0                 3386 	movx	@dptr,a
   0DED 90 03 E8           3387 	mov	dptr,#0x03E8
   0DF0 E4                 3388 	clr	a
   0DF1 F5 F0              3389 	mov	b,a
   0DF3 12s00r00           3390 	lcall	__mullong
   0DF6 AC 82              3391 	mov	r4,dpl
   0DF8 AD 83              3392 	mov	r5,dph
   0DFA AE F0              3393 	mov	r6,b
   0DFC FF                 3394 	mov	r7,a
   0DFD 90s00r00           3395 	mov	dptr,#__divulong_PARM_2
   0E00 EC                 3396 	mov	a,r4
   0E01 F0                 3397 	movx	@dptr,a
   0E02 A3                 3398 	inc	dptr
   0E03 ED                 3399 	mov	a,r5
   0E04 F0                 3400 	movx	@dptr,a
   0E05 A3                 3401 	inc	dptr
   0E06 EE                 3402 	mov	a,r6
   0E07 F0                 3403 	movx	@dptr,a
   0E08 A3                 3404 	inc	dptr
   0E09 EF                 3405 	mov	a,r7
   0E0A F0                 3406 	movx	@dptr,a
   0E0B 90 12 00           3407 	mov	dptr,#0x1200
   0E0E 75 F0 7A           3408 	mov	b,#0x7A
   0E11 E4                 3409 	clr	a
   0E12 12s00r00           3410 	lcall	__divulong
   0E15 AC 82              3411 	mov	r4,dpl
   0E17 AD 83              3412 	mov	r5,dph
   0E19 AE F0              3413 	mov	r6,b
   0E1B FF                 3414 	mov	r7,a
   0E1C 74 08              3415 	mov	a,#0x08
   0E1E 2C                 3416 	add	a,r4
   0E1F FC                 3417 	mov	r4,a
   0E20 E4                 3418 	clr	a
   0E21 3D                 3419 	addc	a,r5
   0E22 FD                 3420 	mov	r5,a
   0E23 E4                 3421 	clr	a
   0E24 3E                 3422 	addc	a,r6
   0E25 FE                 3423 	mov	r6,a
   0E26 E4                 3424 	clr	a
   0E27 3F                 3425 	addc	a,r7
   0E28 FF                 3426 	mov	r7,a
   0E29 ED                 3427 	mov	a,r5
   0E2A C4                 3428 	swap	a
   0E2B CC                 3429 	xch	a,r4
   0E2C C4                 3430 	swap	a
   0E2D 54 0F              3431 	anl	a,#0x0F
   0E2F 6C                 3432 	xrl	a,r4
   0E30 CC                 3433 	xch	a,r4
   0E31 54 0F              3434 	anl	a,#0x0F
   0E33 CC                 3435 	xch	a,r4
   0E34 6C                 3436 	xrl	a,r4
   0E35 CC                 3437 	xch	a,r4
   0E36 FD                 3438 	mov	r5,a
   0E37 EE                 3439 	mov	a,r6
   0E38 C4                 3440 	swap	a
   0E39 54 F0              3441 	anl	a,#0xF0
   0E3B 4D                 3442 	orl	a,r5
   0E3C FD                 3443 	mov	r5,a
   0E3D EF                 3444 	mov	a,r7
   0E3E C4                 3445 	swap	a
   0E3F CE                 3446 	xch	a,r6
   0E40 C4                 3447 	swap	a
   0E41 54 0F              3448 	anl	a,#0x0F
   0E43 6E                 3449 	xrl	a,r6
   0E44 CE                 3450 	xch	a,r6
   0E45 54 0F              3451 	anl	a,#0x0F
   0E47 CE                 3452 	xch	a,r6
   0E48 6E                 3453 	xrl	a,r6
   0E49 CE                 3454 	xch	a,r6
                           3455 ;	radio/tdm.c:995: ticks_per_byte++;
   0E4A 74 01              3456 	mov	a,#0x01
   0E4C 2C                 3457 	add	a,r4
   0E4D FE                 3458 	mov	r6,a
   0E4E E4                 3459 	clr	a
   0E4F 3D                 3460 	addc	a,r5
   0E50 FF                 3461 	mov	r7,a
   0E51 78r0A              3462 	mov	r0,#_ticks_per_byte
   0E53 EE                 3463 	mov	a,r6
   0E54 F2                 3464 	movx	@r0,a
   0E55 08                 3465 	inc	r0
   0E56 EF                 3466 	mov	a,r7
   0E57 F2                 3467 	movx	@r0,a
                           3468 ;	radio/tdm.c:1002: packet_latency = (8+(10/2)) * ticks_per_byte + 13;
   0E58 90s00r00           3469 	mov	dptr,#__mulint_PARM_2
   0E5B EE                 3470 	mov	a,r6
   0E5C F0                 3471 	movx	@dptr,a
   0E5D A3                 3472 	inc	dptr
   0E5E EF                 3473 	mov	a,r7
   0E5F F0                 3474 	movx	@dptr,a
   0E60 90 00 0D           3475 	mov	dptr,#0x000D
   0E63 C0 07              3476 	push	ar7
   0E65 C0 06              3477 	push	ar6
   0E67 12s00r00           3478 	lcall	__mulint
   0E6A E5 82              3479 	mov	a,dpl
   0E6C 85 83 F0           3480 	mov	b,dph
   0E6F D0 06              3481 	pop	ar6
   0E71 D0 07              3482 	pop	ar7
   0E73 24 0D              3483 	add	a,#0x0D
   0E75 FC                 3484 	mov	r4,a
   0E76 E4                 3485 	clr	a
   0E77 35 F0              3486 	addc	a,b
   0E79 FD                 3487 	mov	r5,a
   0E7A 78r08              3488 	mov	r0,#_packet_latency
   0E7C EC                 3489 	mov	a,r4
   0E7D F2                 3490 	movx	@r0,a
   0E7E 08                 3491 	inc	r0
   0E7F ED                 3492 	mov	a,r5
   0E80 F2                 3493 	movx	@r0,a
                           3494 ;	radio/tdm.c:1004: if (feature_golay) {
   0E81 30*00 2E           3495 	jnb	_feature_golay,00102$
                           3496 ;	radio/tdm.c:1005: max_data_packet_length = (MAX_PACKET_LENGTH/2) - (6+sizeof(trailer));
   0E84 78r05              3497 	mov	r0,#_max_data_packet_length
   0E86 74 76              3498 	mov	a,#0x76
   0E88 F2                 3499 	movx	@r0,a
                           3500 ;	radio/tdm.c:1008: ticks_per_byte *= 2;
   0E89 EF                 3501 	mov	a,r7
   0E8A CE                 3502 	xch	a,r6
   0E8B 25 E0              3503 	add	a,acc
   0E8D CE                 3504 	xch	a,r6
   0E8E 33                 3505 	rlc	a
   0E8F FF                 3506 	mov	r7,a
   0E90 78r0A              3507 	mov	r0,#_ticks_per_byte
   0E92 EE                 3508 	mov	a,r6
   0E93 F2                 3509 	movx	@r0,a
   0E94 08                 3510 	inc	r0
   0E95 EF                 3511 	mov	a,r7
   0E96 F2                 3512 	movx	@r0,a
                           3513 ;	radio/tdm.c:1011: packet_latency += 4*ticks_per_byte;
   0E97 EF                 3514 	mov	a,r7
   0E98 CE                 3515 	xch	a,r6
   0E99 25 E0              3516 	add	a,acc
   0E9B CE                 3517 	xch	a,r6
   0E9C 33                 3518 	rlc	a
   0E9D CE                 3519 	xch	a,r6
   0E9E 25 E0              3520 	add	a,acc
   0EA0 CE                 3521 	xch	a,r6
   0EA1 33                 3522 	rlc	a
   0EA2 FF                 3523 	mov	r7,a
   0EA3 EE                 3524 	mov	a,r6
   0EA4 2C                 3525 	add	a,r4
   0EA5 FC                 3526 	mov	r4,a
   0EA6 EF                 3527 	mov	a,r7
   0EA7 3D                 3528 	addc	a,r5
   0EA8 FD                 3529 	mov	r5,a
   0EA9 78r08              3530 	mov	r0,#_packet_latency
   0EAB EC                 3531 	mov	a,r4
   0EAC F2                 3532 	movx	@r0,a
   0EAD 08                 3533 	inc	r0
   0EAE ED                 3534 	mov	a,r5
   0EAF F2                 3535 	movx	@r0,a
   0EB0 80 05              3536 	sjmp	00103$
   0EB2                    3537 00102$:
                           3538 ;	radio/tdm.c:1013: max_data_packet_length = MAX_PACKET_LENGTH - sizeof(trailer);
   0EB2 78r05              3539 	mov	r0,#_max_data_packet_length
   0EB4 74 FA              3540 	mov	a,#0xFA
   0EB6 F2                 3541 	movx	@r0,a
   0EB7                    3542 00103$:
                           3543 ;	radio/tdm.c:1017: silence_period = 2*packet_latency;
   0EB7 78r08              3544 	mov	r0,#_packet_latency
   0EB9 79r06              3545 	mov	r1,#_silence_period
   0EBB E2                 3546 	movx	a,@r0
   0EBC F3                 3547 	movx	@r1,a
   0EBD 08                 3548 	inc	r0
   0EBE E2                 3549 	movx	a,@r0
   0EBF F5 F0              3550 	mov	b,a
   0EC1 E3                 3551 	movx	a,@r1
   0EC2 25 E0              3552 	add	a,acc
   0EC4 C5 F0              3553 	xch	a,b
   0EC6 33                 3554 	rlc	a
   0EC7 C5 F0              3555 	xch	a,b
   0EC9 F3                 3556 	movx	@r1,a
   0ECA 09                 3557 	inc	r1
   0ECB E5 F0              3558 	mov	a,b
   0ECD F3                 3559 	movx	@r1,a
                           3560 ;	radio/tdm.c:1020: window_width = 3*(packet_latency+(max_data_packet_length*(uint32_t)ticks_per_byte));
   0ECE 78r0A              3561 	mov	r0,#_ticks_per_byte
   0ED0 90s00r00           3562 	mov	dptr,#__mullong_PARM_2
   0ED3 E2                 3563 	movx	a,@r0
   0ED4 F0                 3564 	movx	@dptr,a
   0ED5 08                 3565 	inc	r0
   0ED6 E2                 3566 	movx	a,@r0
   0ED7 A3                 3567 	inc	dptr
   0ED8 F0                 3568 	movx	@dptr,a
   0ED9 A3                 3569 	inc	dptr
   0EDA E4                 3570 	clr	a
   0EDB F0                 3571 	movx	@dptr,a
   0EDC A3                 3572 	inc	dptr
   0EDD F0                 3573 	movx	@dptr,a
   0EDE 78r05              3574 	mov	r0,#_max_data_packet_length
   0EE0 E2                 3575 	movx	a,@r0
   0EE1 FC                 3576 	mov	r4,a
   0EE2 7D 00              3577 	mov	r5,#0x00
   0EE4 7E 00              3578 	mov	r6,#0x00
   0EE6 7F 00              3579 	mov	r7,#0x00
   0EE8 8C 82              3580 	mov	dpl,r4
   0EEA 8D 83              3581 	mov	dph,r5
   0EEC 8E F0              3582 	mov	b,r6
   0EEE EF                 3583 	mov	a,r7
   0EEF 12s00r00           3584 	lcall	__mullong
   0EF2 85 82*15           3585 	mov	_tdm_init_sloc0_1_0,dpl
   0EF5 85 83*16           3586 	mov	(_tdm_init_sloc0_1_0 + 1),dph
   0EF8 85 F0*17           3587 	mov	(_tdm_init_sloc0_1_0 + 2),b
   0EFB F5*18              3588 	mov	(_tdm_init_sloc0_1_0 + 3),a
   0EFD 78r08              3589 	mov	r0,#_packet_latency
   0EFF E2                 3590 	movx	a,@r0
   0F00 FA                 3591 	mov	r2,a
   0F01 08                 3592 	inc	r0
   0F02 E2                 3593 	movx	a,@r0
   0F03 FB                 3594 	mov	r3,a
   0F04 7E 00              3595 	mov	r6,#0x00
   0F06 7F 00              3596 	mov	r7,#0x00
   0F08 90s00r00           3597 	mov	dptr,#__mullong_PARM_2
   0F0B E5*15              3598 	mov	a,_tdm_init_sloc0_1_0
   0F0D 2A                 3599 	add	a,r2
   0F0E F0                 3600 	movx	@dptr,a
   0F0F E5*16              3601 	mov	a,(_tdm_init_sloc0_1_0 + 1)
   0F11 3B                 3602 	addc	a,r3
   0F12 A3                 3603 	inc	dptr
   0F13 F0                 3604 	movx	@dptr,a
   0F14 E5*17              3605 	mov	a,(_tdm_init_sloc0_1_0 + 2)
   0F16 3E                 3606 	addc	a,r6
   0F17 A3                 3607 	inc	dptr
   0F18 F0                 3608 	movx	@dptr,a
   0F19 E5*18              3609 	mov	a,(_tdm_init_sloc0_1_0 + 3)
   0F1B 3F                 3610 	addc	a,r7
   0F1C A3                 3611 	inc	dptr
   0F1D F0                 3612 	movx	@dptr,a
   0F1E 90 00 03           3613 	mov	dptr,#(0x03&0x00ff)
   0F21 E4                 3614 	clr	a
   0F22 F5 F0              3615 	mov	b,a
   0F24 12s00r00           3616 	lcall	__mullong
   0F27 AC 82              3617 	mov	r4,dpl
   0F29 AD 83              3618 	mov	r5,dph
   0F2B AE F0              3619 	mov	r6,b
   0F2D FF                 3620 	mov	r7,a
   0F2E 90s01r01           3621 	mov	dptr,#_tdm_init_window_width_1_1
   0F31 EC                 3622 	mov	a,r4
   0F32 F0                 3623 	movx	@dptr,a
   0F33 A3                 3624 	inc	dptr
   0F34 ED                 3625 	mov	a,r5
   0F35 F0                 3626 	movx	@dptr,a
   0F36 A3                 3627 	inc	dptr
   0F37 EE                 3628 	mov	a,r6
   0F38 F0                 3629 	movx	@dptr,a
   0F39 A3                 3630 	inc	dptr
   0F3A EF                 3631 	mov	a,r7
   0F3B F0                 3632 	movx	@dptr,a
                           3633 ;	radio/tdm.c:1023: lbt_min_time = LBT_MIN_TIME_USEC/16;
   0F3C 78r19              3634 	mov	r0,#_lbt_min_time
   0F3E 74 38              3635 	mov	a,#0x38
   0F40 F2                 3636 	movx	@r0,a
   0F41 08                 3637 	inc	r0
   0F42 74 01              3638 	mov	a,#0x01
   0F44 F2                 3639 	movx	@r0,a
                           3640 ;	radio/tdm.c:1026: if (lbt_rssi != 0) {
   0F45 78r16              3641 	mov	r0,#_lbt_rssi
   0F47 E2                 3642 	movx	a,@r0
   0F48 60 3A              3643 	jz	00105$
                           3644 ;	radio/tdm.c:1027: window_width = constrain(window_width, 3*lbt_min_time, window_width);
   0F4A 78r00              3645 	mov	r0,#_constrain_PARM_2
   0F4C 74 A8              3646 	mov	a,#0xA8
   0F4E F2                 3647 	movx	@r0,a
   0F4F 08                 3648 	inc	r0
   0F50 74 03              3649 	mov	a,#0x03
   0F52 F2                 3650 	movx	@r0,a
   0F53 08                 3651 	inc	r0
   0F54 E4                 3652 	clr	a
   0F55 F2                 3653 	movx	@r0,a
   0F56 08                 3654 	inc	r0
   0F57 F2                 3655 	movx	@r0,a
   0F58 78r00              3656 	mov	r0,#_constrain_PARM_3
   0F5A EC                 3657 	mov	a,r4
   0F5B F2                 3658 	movx	@r0,a
   0F5C 08                 3659 	inc	r0
   0F5D ED                 3660 	mov	a,r5
   0F5E F2                 3661 	movx	@r0,a
   0F5F 08                 3662 	inc	r0
   0F60 EE                 3663 	mov	a,r6
   0F61 F2                 3664 	movx	@r0,a
   0F62 08                 3665 	inc	r0
   0F63 EF                 3666 	mov	a,r7
   0F64 F2                 3667 	movx	@r0,a
   0F65 8C 82              3668 	mov	dpl,r4
   0F67 8D 83              3669 	mov	dph,r5
   0F69 8E F0              3670 	mov	b,r6
   0F6B EF                 3671 	mov	a,r7
   0F6C 12s00r00           3672 	lcall	_constrain
   0F6F AC 82              3673 	mov	r4,dpl
   0F71 AD 83              3674 	mov	r5,dph
   0F73 AE F0              3675 	mov	r6,b
   0F75 FF                 3676 	mov	r7,a
   0F76 90s01r01           3677 	mov	dptr,#_tdm_init_window_width_1_1
   0F79 EC                 3678 	mov	a,r4
   0F7A F0                 3679 	movx	@dptr,a
   0F7B A3                 3680 	inc	dptr
   0F7C ED                 3681 	mov	a,r5
   0F7D F0                 3682 	movx	@dptr,a
   0F7E A3                 3683 	inc	dptr
   0F7F EE                 3684 	mov	a,r6
   0F80 F0                 3685 	movx	@dptr,a
   0F81 A3                 3686 	inc	dptr
   0F82 EF                 3687 	mov	a,r7
   0F83 F0                 3688 	movx	@dptr,a
   0F84                    3689 00105$:
                           3690 ;	radio/tdm.c:1032: if (window_width >= REGULATORY_MAX_WINDOW && num_fh_channels > 1) {
   0F84 90s01r01           3691 	mov	dptr,#_tdm_init_window_width_1_1
   0F87 E0                 3692 	movx	a,@dptr
   0F88 FC                 3693 	mov	r4,a
   0F89 A3                 3694 	inc	dptr
   0F8A E0                 3695 	movx	a,@dptr
   0F8B FD                 3696 	mov	r5,a
   0F8C A3                 3697 	inc	dptr
   0F8D E0                 3698 	movx	a,@dptr
   0F8E FE                 3699 	mov	r6,a
   0F8F A3                 3700 	inc	dptr
   0F90 E0                 3701 	movx	a,@dptr
   0F91 FF                 3702 	mov	r7,a
   0F92 C3                 3703 	clr	c
   0F93 EC                 3704 	mov	a,r4
   0F94 94 A8              3705 	subb	a,#0xA8
   0F96 ED                 3706 	mov	a,r5
   0F97 94 61              3707 	subb	a,#0x61
