                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:11 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module parameters
      0006AC E4               [12] 2321 	clr	a
      0006AD 93               [24] 2322 	movc	a,@a+dptr
      0006AE FD               [12] 2323 	mov	r5,a
      0006AF B5 06 0D         [24] 2324 	cjne	a,ar6,00103$
      0006B2 EF               [12] 2325 	mov	a,r7
      0006B3 24 E1            [12] 2326 	add	a,#0xff - 0x1E
      0006B5 40 08            [24] 2327 	jc	00103$
                                   2328 ;	radio/parameters.c:446: return calibration[level];
      0006B7 EF               [12] 2329 	mov	a,r7
      0006B8 90 F7 DE         [24] 2330 	mov	dptr,#_calibration
      0006BB 93               [24] 2331 	movc	a,@a+dptr
      0006BC F5 82            [12] 2332 	mov	dpl,a
      0006BE 22               [24] 2333 	ret
      0006BF                       2334 00103$:
                                   2335 ;	radio/parameters.c:448: return 0xFF;
      0006BF 75 82 FF         [24] 2336 	mov	dpl,#0xFF
      0006C2 22               [24] 2337 	ret
                                   2338 ;------------------------------------------------------------
                                   2339 ;Allocation info for local variables in function 'calibration_force_get'
                                   2340 ;------------------------------------------------------------
                                   2341 ;idx                       Allocated to registers r7 
                                   2342 ;------------------------------------------------------------
                                   2343 ;	radio/parameters.c:452: calibration_force_get(uint8_t idx) __reentrant
                                   2344 ;	-----------------------------------------
                                   2345 ;	 function calibration_force_get
                                   2346 ;	-----------------------------------------
      0006C3                       2347 _calibration_force_get:
      0006C3 AF 82            [24] 2348 	mov	r7,dpl
                                   2349 ;	radio/parameters.c:454: return flash_read_byte(FLASH_CALIBRATION_AREA_HIGH + idx);
      0006C5 7E 00            [12] 2350 	mov	r6,#0x00
      0006C7 74 DE            [12] 2351 	mov	a,#0xDE
      0006C9 2F               [12] 2352 	add	a,r7
      0006CA FF               [12] 2353 	mov	r7,a
      0006CB 74 FF            [12] 2354 	mov	a,#0xFF
      0006CD 3E               [12] 2355 	addc	a,r6
      0006CE FE               [12] 2356 	mov	r6,a
      0006CF 8F 82            [24] 2357 	mov	dpl,r7
      0006D1 8E 83            [24] 2358 	mov	dph,r6
      0006D3 02r06r35         [24] 2359 	ljmp	_flash_read_byte
                                   2360 ;------------------------------------------------------------
                                   2361 ;Allocation info for local variables in function 'calibration_lock'
                                   2362 ;------------------------------------------------------------
                                   2363 ;idx                       Allocated to registers r6 
                                   2364 ;crc                       Allocated to registers r7 
                                   2365 ;cal                       Allocated to registers r3 
                                   2366 ;------------------------------------------------------------
                                   2367 ;	radio/parameters.c:458: calibration_lock() __reentrant
                                   2368 ;	-----------------------------------------
                                   2369 ;	 function calibration_lock
                                   2370 ;	-----------------------------------------
      0006D6                       2371 _calibration_lock:
                                   2372 ;	radio/parameters.c:461: uint8_t crc = 0;
      0006D6 7F 00            [12] 2373 	mov	r7,#0x00
                                   2374 ;	radio/parameters.c:464: PSBANK = 0x33;
      0006D8 75 84 33         [24] 2375 	mov	_PSBANK,#0x33
                                   2376 ;	radio/parameters.c:468: if (flash_read_byte(FLASH_CALIBRATION_CRC_HIGH) == 0xFF)
      0006DB 90 FF FD         [24] 2377 	mov	dptr,#0xFFFD
      0006DE C0 07            [24] 2378 	push	ar7
      0006E0 12r06r35         [24] 2379 	lcall	_flash_read_byte
      0006E3 AE 82            [24] 2380 	mov	r6,dpl
      0006E5 D0 07            [24] 2381 	pop	ar7
      0006E7 BE FF 6A         [24] 2382 	cjne	r6,#0xFF,00105$
                                   2383 ;	radio/parameters.c:470: for (idx=0; idx < FLASH_CALIBRATION_AREA_SIZE; idx++)
      0006EA 7E 00            [12] 2384 	mov	r6,#0x00
      0006EC                       2385 00106$:
                                   2386 ;	radio/parameters.c:472: uint8_t cal = flash_read_byte(FLASH_CALIBRATION_AREA_HIGH + idx);
      0006EC 8E 04            [24] 2387 	mov	ar4,r6
      0006EE 7D 00            [12] 2388 	mov	r5,#0x00
      0006F0 8C 02            [24] 2389 	mov	ar2,r4
      0006F2 8D 03            [24] 2390 	mov	ar3,r5
      0006F4 74 DE            [12] 2391 	mov	a,#0xDE
      0006F6 2A               [12] 2392 	add	a,r2
      0006F7 FA               [12] 2393 	mov	r2,a
      0006F8 74 FF            [12] 2394 	mov	a,#0xFF
      0006FA 3B               [12] 2395 	addc	a,r3
      0006FB FB               [12] 2396 	mov	r3,a
      0006FC 8A 82            [24] 2397 	mov	dpl,r2
      0006FE 8B 83            [24] 2398 	mov	dph,r3
      000700 C0 07            [24] 2399 	push	ar7
      000702 C0 06            [24] 2400 	push	ar6
      000704 C0 05            [24] 2401 	push	ar5
      000706 C0 04            [24] 2402 	push	ar4
      000708 12r06r35         [24] 2403 	lcall	_flash_read_byte
      00070B AB 82            [24] 2404 	mov	r3,dpl
      00070D D0 04            [24] 2405 	pop	ar4
      00070F D0 05            [24] 2406 	pop	ar5
      000711 D0 06            [24] 2407 	pop	ar6
      000713 D0 07            [24] 2408 	pop	ar7
                                   2409 ;	radio/parameters.c:473: crc ^= cal;
      000715 EB               [12] 2410 	mov	a,r3
      000716 62 07            [12] 2411 	xrl	ar7,a
                                   2412 ;	radio/parameters.c:474: if (cal == 0xFF)
      000718 BB FF 1B         [24] 2413 	cjne	r3,#0xFF,00107$
                                   2414 ;	radio/parameters.c:476: printf("dBm level %u not calibrated\n",idx);
      00071B C0 04            [24] 2415 	push	ar4
      00071D C0 05            [24] 2416 	push	ar5
      00071F 74r77            [12] 2417 	mov	a,#___str_0
      000721 C0 E0            [24] 2418 	push	acc
      000723 74s00            [12] 2419 	mov	a,#(___str_0 >> 8)
      000725 C0 E0            [24] 2420 	push	acc
      000727 74 80            [12] 2421 	mov	a,#0x80
      000729 C0 E0            [24] 2422 	push	acc
      00072B 12r00r00         [24] 2423 	lcall	_printfl
      00072E E5 81            [12] 2424 	mov	a,sp
      000730 24 FB            [12] 2425 	add	a,#0xfb
      000732 F5 81            [12] 2426 	mov	sp,a
                                   2427 ;	radio/parameters.c:477: return false;
      000734 C3               [12] 2428 	clr	c
      000735 22               [24] 2429 	ret
      000736                       2430 00107$:
                                   2431 ;	radio/parameters.c:470: for (idx=0; idx < FLASH_CALIBRATION_AREA_SIZE; idx++)
      000736 0E               [12] 2432 	inc	r6
      000737 BE 1F 00         [24] 2433 	cjne	r6,#0x1F,00126$
      00073A                       2434 00126$:
      00073A 40 B0            [24] 2435 	jc	00106$
                                   2436 ;	radio/parameters.c:482: flash_write_byte(FLASH_CALIBRATION_CRC_HIGH, crc);
      00073C C0 07            [24] 2437 	push	ar7
      00073E 90 FF FD         [24] 2438 	mov	dptr,#0xFFFD
      000741 12r06r0E         [24] 2439 	lcall	_flash_write_byte
      000744 15 81            [12] 2440 	dec	sp
                                   2441 ;	radio/parameters.c:485: flash_write_byte(FLASH_LOCK_BYTE, 0xFE);
      000746 74 FE            [12] 2442 	mov	a,#0xFE
      000748 C0 E0            [24] 2443 	push	acc
      00074A 90 FF FF         [24] 2444 	mov	dptr,#0xFFFF
      00074D 12r06r0E         [24] 2445 	lcall	_flash_write_byte
      000750 15 81            [12] 2446 	dec	sp
                                   2447 ;	radio/parameters.c:486: return true;
      000752 D3               [12] 2448 	setb	c
      000753 22               [24] 2449 	ret
      000754                       2450 00105$:
                                   2451 ;	radio/parameters.c:488: return false;
      000754 C3               [12] 2452 	clr	c
      000755 22               [24] 2453 	ret
                                   2454 ;------------------------------------------------------------
                                   2455 ;Allocation info for local variables in function 'read_hex_nibble'
                                   2456 ;------------------------------------------------------------
                                   2457 ;c                         Allocated to registers r7 
                                   2458 ;------------------------------------------------------------
                                   2459 ;	radio/parameters.c:495: uint8_t read_hex_nibble(const uint8_t c) __reentrant
                                   2460 ;	-----------------------------------------
                                   2461 ;	 function read_hex_nibble
                                   2462 ;	-----------------------------------------
      000756                       2463 _read_hex_nibble:
      000756 AF 82            [24] 2464 	mov	r7,dpl
                                   2465 ;	radio/parameters.c:497: if ((c >='0') && (c <= '9'))
      000758 BF 30 00         [24] 2466 	cjne	r7,#0x30,00133$
      00075B                       2467 00133$:
      00075B 40 0D            [24] 2468 	jc	00110$
      00075D EF               [12] 2469 	mov	a,r7
      00075E 24 C6            [12] 2470 	add	a,#0xff - 0x39
      000760 40 08            [24] 2471 	jc	00110$
                                   2472 ;	radio/parameters.c:499: return c - '0';
      000762 8F 06            [24] 2473 	mov	ar6,r7
      000764 EE               [12] 2474 	mov	a,r6
      000765 24 D0            [12] 2475 	add	a,#0xD0
      000767 F5 82            [12] 2476 	mov	dpl,a
      000769 22               [24] 2477 	ret
      00076A                       2478 00110$:
                                   2479 ;	radio/parameters.c:501: else if ((c >='A') && (c <= 'F'))
      00076A BF 41 00         [24] 2480 	cjne	r7,#0x41,00136$
      00076D                       2481 00136$:
      00076D 40 0D            [24] 2482 	jc	00106$
      00076F EF               [12] 2483 	mov	a,r7
      000770 24 B9            [12] 2484 	add	a,#0xff - 0x46
      000772 40 08            [24] 2485 	jc	00106$
                                   2486 ;	radio/parameters.c:503: return c - 'A' + 10;
      000774 8F 06            [24] 2487 	mov	ar6,r7
      000776 74 C9            [12] 2488 	mov	a,#0xC9
      000778 2E               [12] 2489 	add	a,r6
      000779 F5 82            [12] 2490 	mov	dpl,a
      00077B 22               [24] 2491 	ret
      00077C                       2492 00106$:
                                   2493 ;	radio/parameters.c:505: else if ((c >='a') && (c <= 'f'))
      00077C BF 61 00         [24] 2494 	cjne	r7,#0x61,00139$
      00077F                       2495 00139$:
      00077F 40 0B            [24] 2496 	jc	00102$
      000781 EF               [12] 2497 	mov	a,r7
      000782 24 99            [12] 2498 	add	a,#0xff - 0x66
      000784 40 06            [24] 2499 	jc	00102$
                                   2500 ;	radio/parameters.c:507: return c - 'a' + 10;
      000786 74 A9            [12] 2501 	mov	a,#0xA9
      000788 2F               [12] 2502 	add	a,r7
      000789 F5 82            [12] 2503 	mov	dpl,a
      00078B 22               [24] 2504 	ret
      00078C                       2505 00102$:
                                   2506 ;	radio/parameters.c:512: return 0;
      00078C 75 82 00         [24] 2507 	mov	dpl,#0x00
      00078F 22               [24] 2508 	ret
                                   2509 ;------------------------------------------------------------
                                   2510 ;Allocation info for local variables in function 'convert_to_hex'
                                   2511 ;------------------------------------------------------------
                                   2512 ;sloc0                     Allocated with name '_convert_to_hex_sloc0_1_0'
                                   2513 ;str_out                   Allocated with name '_convert_to_hex_PARM_2'
                                   2514 ;str_in                    Allocated with name '_convert_to_hex_str_in_1_195'
                                   2515 ;------------------------------------------------------------
                                   2516 ;	radio/parameters.c:519: void convert_to_hex(__xdata unsigned char *str_in, __xdata unsigned char *str_out,	__pdata uint8_t key_length)
                                   2517 ;	-----------------------------------------
                                   2518 ;	 function convert_to_hex
                                   2519 ;	-----------------------------------------
      000790                       2520 _convert_to_hex:
      000790 AF 83            [24] 2521 	mov	r7,dph
      000792 E5 82            [12] 2522 	mov	a,dpl
      000794 90r00r6C         [24] 2523 	mov	dptr,#_convert_to_hex_str_in_1_195
      000797 F0               [24] 2524 	movx	@dptr,a
      000798 EF               [12] 2525 	mov	a,r7
      000799 A3               [24] 2526 	inc	dptr
      00079A F0               [24] 2527 	movx	@dptr,a
                                   2528 ;	radio/parameters.c:523: for (i=0;i<key_length;i++) {
      00079B 90r00r6C         [24] 2529 	mov	dptr,#_convert_to_hex_str_in_1_195
      00079E E0               [24] 2530 	movx	a,@dptr
      00079F FE               [12] 2531 	mov	r6,a
      0007A0 A3               [24] 2532 	inc	dptr
      0007A1 E0               [24] 2533 	movx	a,@dptr
      0007A2 FF               [12] 2534 	mov	r7,a
      0007A3 90r00r6A         [24] 2535 	mov	dptr,#_convert_to_hex_PARM_2
      0007A6 E0               [24] 2536 	movx	a,@dptr
      0007A7 F5*0A            [12] 2537 	mov	_convert_to_hex_sloc0_1_0,a
      0007A9 A3               [24] 2538 	inc	dptr
      0007AA E0               [24] 2539 	movx	a,@dptr
      0007AB F5*0B            [12] 2540 	mov	(_convert_to_hex_sloc0_1_0 + 1),a
      0007AD 78r0D            [12] 2541 	mov	r0,#_convert_to_hex_i_1_196
      0007AF E4               [12] 2542 	clr	a
      0007B0 F2               [24] 2543 	movx	@r0,a
      0007B1                       2544 00103$:
      0007B1 78r0D            [12] 2545 	mov	r0,#_convert_to_hex_i_1_196
      0007B3 79r0C            [12] 2546 	mov	r1,#_convert_to_hex_PARM_3
      0007B5 C3               [12] 2547 	clr	c
      0007B6 E3               [24] 2548 	movx	a,@r1
      0007B7 F5 F0            [12] 2549 	mov	b,a
      0007B9 E2               [24] 2550 	movx	a,@r0
      0007BA 95 F0            [12] 2551 	subb	a,b
      0007BC 50 68            [24] 2552 	jnc	00105$
                                   2553 ;	radio/parameters.c:524: num = read_hex_nibble(str_in[2 * i])<<4;
      0007BE 78r0D            [12] 2554 	mov	r0,#_convert_to_hex_i_1_196
      0007C0 E2               [24] 2555 	movx	a,@r0
      0007C1 75 F0 02         [24] 2556 	mov	b,#0x02
      0007C4 A4               [48] 2557 	mul	ab
      0007C5 FA               [12] 2558 	mov	r2,a
      0007C6 AB F0            [24] 2559 	mov	r3,b
      0007C8 2E               [12] 2560 	add	a,r6
      0007C9 F5 82            [12] 2561 	mov	dpl,a
      0007CB EB               [12] 2562 	mov	a,r3
      0007CC 3F               [12] 2563 	addc	a,r7
      0007CD F5 83            [12] 2564 	mov	dph,a
      0007CF E0               [24] 2565 	movx	a,@dptr
      0007D0 F5 82            [12] 2566 	mov	dpl,a
      0007D2 C0 07            [24] 2567 	push	ar7
      0007D4 C0 06            [24] 2568 	push	ar6
      0007D6 C0 03            [24] 2569 	push	ar3
      0007D8 C0 02            [24] 2570 	push	ar2
      0007DA 12r07r56         [24] 2571 	lcall	_read_hex_nibble
      0007DD AD 82            [24] 2572 	mov	r5,dpl
      0007DF D0 02            [24] 2573 	pop	ar2
      0007E1 D0 03            [24] 2574 	pop	ar3
      0007E3 D0 06            [24] 2575 	pop	ar6
      0007E5 D0 07            [24] 2576 	pop	ar7
      0007E7 ED               [12] 2577 	mov	a,r5
      0007E8 C4               [12] 2578 	swap	a
      0007E9 54 F0            [12] 2579 	anl	a,#0xF0
      0007EB FD               [12] 2580 	mov	r5,a
                                   2581 ;	radio/parameters.c:525: num += read_hex_nibble(str_in[2 * i + 1]);
      0007EC 0A               [12] 2582 	inc	r2
      0007ED BA 00 01         [24] 2583 	cjne	r2,#0x00,00115$
      0007F0 0B               [12] 2584 	inc	r3
      0007F1                       2585 00115$:
      0007F1 EA               [12] 2586 	mov	a,r2
      0007F2 2E               [12] 2587 	add	a,r6
      0007F3 F5 82            [12] 2588 	mov	dpl,a
      0007F5 EB               [12] 2589 	mov	a,r3
      0007F6 3F               [12] 2590 	addc	a,r7
      0007F7 F5 83            [12] 2591 	mov	dph,a
      0007F9 E0               [24] 2592 	movx	a,@dptr
      0007FA F5 82            [12] 2593 	mov	dpl,a
      0007FC C0 07            [24] 2594 	push	ar7
      0007FE C0 06            [24] 2595 	push	ar6
      000800 C0 05            [24] 2596 	push	ar5
      000802 12r07r56         [24] 2597 	lcall	_read_hex_nibble
      000805 AC 82            [24] 2598 	mov	r4,dpl
      000807 D0 05            [24] 2599 	pop	ar5
      000809 D0 06            [24] 2600 	pop	ar6
      00080B D0 07            [24] 2601 	pop	ar7
      00080D EC               [12] 2602 	mov	a,r4
      00080E 2D               [12] 2603 	add	a,r5
      00080F FD               [12] 2604 	mov	r5,a
                                   2605 ;	radio/parameters.c:526: str_out[i] = num;
      000810 78r0D            [12] 2606 	mov	r0,#_convert_to_hex_i_1_196
      000812 E2               [24] 2607 	movx	a,@r0
      000813 25*0A            [12] 2608 	add	a,_convert_to_hex_sloc0_1_0
      000815 F5 82            [12] 2609 	mov	dpl,a
      000817 E4               [12] 2610 	clr	a
      000818 35*0B            [12] 2611 	addc	a,(_convert_to_hex_sloc0_1_0 + 1)
      00081A F5 83            [12] 2612 	mov	dph,a
      00081C ED               [12] 2613 	mov	a,r5
      00081D F0               [24] 2614 	movx	@dptr,a
                                   2615 ;	radio/parameters.c:523: for (i=0;i<key_length;i++) {
      00081E 78r0D            [12] 2616 	mov	r0,#_convert_to_hex_i_1_196
      000820 E2               [24] 2617 	movx	a,@r0
      000821 24 01            [12] 2618 	add	a,#0x01
      000823 F2               [24] 2619 	movx	@r0,a
      000824 80 8B            [24] 2620 	sjmp	00103$
      000826                       2621 00105$:
      000826 22               [24] 2622 	ret
                                   2623 ;------------------------------------------------------------
                                   2624 ;Allocation info for local variables in function 'param_set_default_encryption_key'
                                   2625 ;------------------------------------------------------------
                                   2626 ;b                         Allocated with name '_param_set_default_encryption_key_b_1_199'
                                   2627 ;------------------------------------------------------------
                                   2628 ;	radio/parameters.c:532: void param_set_default_encryption_key(__pdata uint8_t key_length)
                                   2629 ;	-----------------------------------------
                                   2630 ;	 function param_set_default_encryption_key
                                   2631 ;	-----------------------------------------
      000827                       2632 _param_set_default_encryption_key:
      000827 AF 82            [24] 2633 	mov	r7,dpl
                                   2634 ;	radio/parameters.c:535: __xdata uint8_t b[] = {0x62};
      000829 90r00r6E         [24] 2635 	mov	dptr,#_param_set_default_encryption_key_b_1_199
      00082C 74 62            [12] 2636 	mov	a,#0x62
      00082E F0               [24] 2637 	movx	@dptr,a
                                   2638 ;	radio/parameters.c:537: for (i=0;i< key_length;i++) {
      00082F 7E 00            [12] 2639 	mov	r6,#0x00
      000831                       2640 00103$:
      000831 C3               [12] 2641 	clr	c
      000832 EE               [12] 2642 	mov	a,r6
      000833 9F               [12] 2643 	subb	a,r7
      000834 50 33            [24] 2644 	jnc	00105$
                                   2645 ;	radio/parameters.c:539: memcpy(&encryption_key[i], &b, 1);
      000836 EE               [12] 2646 	mov	a,r6
      000837 24r44            [12] 2647 	add	a,#_encryption_key
      000839 FC               [12] 2648 	mov	r4,a
      00083A E4               [12] 2649 	clr	a
      00083B 34s00            [12] 2650 	addc	a,#(_encryption_key >> 8)
      00083D FD               [12] 2651 	mov	r5,a
      00083E 7B 00            [12] 2652 	mov	r3,#0x00
      000840 90r00r00         [24] 2653 	mov	dptr,#_memcpy_PARM_2
      000843 74r6E            [12] 2654 	mov	a,#_param_set_default_encryption_key_b_1_199
      000845 F0               [24] 2655 	movx	@dptr,a
      000846 74s00            [12] 2656 	mov	a,#(_param_set_default_encryption_key_b_1_199 >> 8)
      000848 A3               [24] 2657 	inc	dptr
      000849 F0               [24] 2658 	movx	@dptr,a
      00084A E4               [12] 2659 	clr	a
      00084B A3               [24] 2660 	inc	dptr
      00084C F0               [24] 2661 	movx	@dptr,a
      00084D 90r00r00         [24] 2662 	mov	dptr,#_memcpy_PARM_3
      000850 04               [12] 2663 	inc	a
      000851 F0               [24] 2664 	movx	@dptr,a
      000852 E4               [12] 2665 	clr	a
      000853 A3               [24] 2666 	inc	dptr
      000854 F0               [24] 2667 	movx	@dptr,a
      000855 8C 82            [24] 2668 	mov	dpl,r4
      000857 8D 83            [24] 2669 	mov	dph,r5
      000859 8B F0            [24] 2670 	mov	b,r3
      00085B C0 07            [24] 2671 	push	ar7
      00085D C0 06            [24] 2672 	push	ar6
      00085F 12r00r00         [24] 2673 	lcall	_memcpy
      000862 D0 06            [24] 2674 	pop	ar6
      000864 D0 07            [24] 2675 	pop	ar7
                                   2676 ;	radio/parameters.c:537: for (i=0;i< key_length;i++) {
      000866 0E               [12] 2677 	inc	r6
      000867 80 C8            [24] 2678 	sjmp	00103$
      000869                       2679 00105$:
      000869 22               [24] 2680 	ret
                                   2681 ;------------------------------------------------------------
                                   2682 ;Allocation info for local variables in function 'param_set_encryption_key'
                                   2683 ;------------------------------------------------------------
                                   2684 ;sloc0                     Allocated with name '_param_set_encryption_key_sloc0_1_0'
                                   2685 ;key                       Allocated with name '_param_set_encryption_key_key_1_201'
                                   2686 ;------------------------------------------------------------
                                   2687 ;	radio/parameters.c:550: param_set_encryption_key(__xdata unsigned char *key)
                                   2688 ;	-----------------------------------------
                                   2689 ;	 function param_set_encryption_key
                                   2690 ;	-----------------------------------------
      00086A                       2691 _param_set_encryption_key:
      00086A AF 83            [24] 2692 	mov	r7,dph
      00086C E5 82            [12] 2693 	mov	a,dpl
      00086E 90r00r6F         [24] 2694 	mov	dptr,#_param_set_encryption_key_key_1_201
      000871 F0               [24] 2695 	movx	@dptr,a
      000872 EF               [12] 2696 	mov	a,r7
      000873 A3               [24] 2697 	inc	dptr
      000874 F0               [24] 2698 	movx	@dptr,a
                                   2699 ;	radio/parameters.c:556: key_length = AES_KEY_LENGTH(param_get(PARAM_ENCRYPTION));
      000875 75 82 10         [24] 2700 	mov	dpl,#0x10
      000878 12r02r15         [24] 2701 	lcall	_param_get
      00087B AC 82            [24] 2702 	mov	r4,dpl
      00087D 53 04 0F         [24] 2703 	anl	ar4,#0x0F
      000880 0C               [12] 2704 	inc	r4
      000881 EC               [12] 2705 	mov	a,r4
      000882 C4               [12] 2706 	swap	a
      000883 03               [12] 2707 	rr	a
      000884 54 F8            [12] 2708 	anl	a,#0xF8
      000886 FF               [12] 2709 	mov	r7,a
                                   2710 ;	radio/parameters.c:557: len = strlen(key);
      000887 90r00r6F         [24] 2711 	mov	dptr,#_param_set_encryption_key_key_1_201
      00088A E0               [24] 2712 	movx	a,@dptr
      00088B FD               [12] 2713 	mov	r5,a
      00088C A3               [24] 2714 	inc	dptr
      00088D E0               [24] 2715 	movx	a,@dptr
      00088E FE               [12] 2716 	mov	r6,a
      00088F 8D 02            [24] 2717 	mov	ar2,r5
      000891 8E 03            [24] 2718 	mov	ar3,r6
      000893 7C 00            [12] 2719 	mov	r4,#0x00
      000895 8A 82            [24] 2720 	mov	dpl,r2
      000897 8B 83            [24] 2721 	mov	dph,r3
      000899 8C F0            [24] 2722 	mov	b,r4
      00089B C0 07            [24] 2723 	push	ar7
      00089D C0 06            [24] 2724 	push	ar6
      00089F C0 05            [24] 2725 	push	ar5
      0008A1 12r00r00         [24] 2726 	lcall	_strlen
      0008A4 AB 82            [24] 2727 	mov	r3,dpl
      0008A6 D0 05            [24] 2728 	pop	ar5
      0008A8 D0 06            [24] 2729 	pop	ar6
      0008AA D0 07            [24] 2730 	pop	ar7
                                   2731 ;	radio/parameters.c:559: if (len < 2 * key_length ) {
      0008AC EF               [12] 2732 	mov	a,r7
      0008AD 75 F0 02         [24] 2733 	mov	b,#0x02
      0008B0 A4               [48] 2734 	mul	ab
      0008B1 FA               [12] 2735 	mov	r2,a
      0008B2 AC F0            [24] 2736 	mov	r4,b
      0008B4 8B*0C            [24] 2737 	mov	_param_set_encryption_key_sloc0_1_0,r3
      0008B6 75*0D 00         [24] 2738 	mov	(_param_set_encryption_key_sloc0_1_0 + 1),#0x00
      0008B9 C3               [12] 2739 	clr	c
      0008BA E5*0C            [12] 2740 	mov	a,_param_set_encryption_key_sloc0_1_0
      0008BC 9A               [12] 2741 	subb	a,r2
      0008BD E5*0D            [12] 2742 	mov	a,(_param_set_encryption_key_sloc0_1_0 + 1)
      0008BF 64 80            [12] 2743 	xrl	a,#0x80
      0008C1 8C F0            [24] 2744 	mov	b,r4
      0008C3 63 F0 80         [24] 2745 	xrl	b,#0x80
      0008C6 95 F0            [12] 2746 	subb	a,b
      0008C8 50 2C            [24] 2747 	jnc	00102$
                                   2748 ;	radio/parameters.c:560: param_set_default_encryption_key(key_length);
      0008CA 8F 82            [24] 2749 	mov	dpl,r7
      0008CC C0 04            [24] 2750 	push	ar4
      0008CE C0 02            [24] 2751 	push	ar2
      0008D0 12r08r27         [24] 2752 	lcall	_param_set_default_encryption_key
      0008D3 D0 02            [24] 2753 	pop	ar2
      0008D5 D0 04            [24] 2754 	pop	ar4
                                   2755 ;	radio/parameters.c:562: printf("ERROR - Key length:%u, Required %u\n",len, 2 * key_length);
      0008D7 C0 02            [24] 2756 	push	ar2
      0008D9 C0 04            [24] 2757 	push	ar4
      0008DB C0*0C            [24] 2758 	push	_param_set_encryption_key_sloc0_1_0
      0008DD C0*0D            [24] 2759 	push	(_param_set_encryption_key_sloc0_1_0 + 1)
      0008DF 74r94            [12] 2760 	mov	a,#___str_1
      0008E1 C0 E0            [24] 2761 	push	acc
      0008E3 74s00            [12] 2762 	mov	a,#(___str_1 >> 8)
      0008E5 C0 E0            [24] 2763 	push	acc
      0008E7 74 80            [12] 2764 	mov	a,#0x80
      0008E9 C0 E0            [24] 2765 	push	acc
      0008EB 12r00r00         [24] 2766 	lcall	_printfl
      0008EE E5 81            [12] 2767 	mov	a,sp
      0008F0 24 F9            [12] 2768 	add	a,#0xf9
      0008F2 F5 81            [12] 2769 	mov	sp,a
                                   2770 ;	radio/parameters.c:563: return true;
      0008F4 D3               [12] 2771 	setb	c
      0008F5 22               [24] 2772 	ret
      0008F6                       2773 00102$:
                                   2774 ;	radio/parameters.c:567: printf("key len %d\n",key_length);
      0008F6 8F 03            [24] 2775 	mov	ar3,r7
      0008F8 7C 00            [12] 2776 	mov	r4,#0x00
      0008FA C0 07            [24] 2777 	push	ar7
      0008FC C0 06            [24] 2778 	push	ar6
      0008FE C0 05            [24] 2779 	push	ar5
      000900 C0 03            [24] 2780 	push	ar3
      000902 C0 04            [24] 2781 	push	ar4
      000904 74rB8            [12] 2782 	mov	a,#___str_2
      000906 C0 E0            [24] 2783 	push	acc
      000908 74s00            [12] 2784 	mov	a,#(___str_2 >> 8)
      00090A C0 E0            [24] 2785 	push	acc
      00090C 74 80            [12] 2786 	mov	a,#0x80
      00090E C0 E0            [24] 2787 	push	acc
      000910 12r00r00         [24] 2788 	lcall	_printfl
      000913 E5 81            [12] 2789 	mov	a,sp
      000915 24 FB            [12] 2790 	add	a,#0xfb
      000917 F5 81            [12] 2791 	mov	sp,a
      000919 D0 05            [24] 2792 	pop	ar5
      00091B D0 06            [24] 2793 	pop	ar6
      00091D D0 07            [24] 2794 	pop	ar7
                                   2795 ;	radio/parameters.c:568: convert_to_hex(key, encryption_key, key_length);
      00091F 90r00r6A         [24] 2796 	mov	dptr,#_convert_to_hex_PARM_2
      000922 74r44            [12] 2797 	mov	a,#_encryption_key
      000924 F0               [24] 2798 	movx	@dptr,a
      000925 74s00            [12] 2799 	mov	a,#(_encryption_key >> 8)
      000927 A3               [24] 2800 	inc	dptr
      000928 F0               [24] 2801 	movx	@dptr,a
      000929 78r0C            [12] 2802 	mov	r0,#_convert_to_hex_PARM_3
      00092B EF               [12] 2803 	mov	a,r7
      00092C F2               [24] 2804 	movx	@r0,a
      00092D 8D 82            [24] 2805 	mov	dpl,r5
      00092F 8E 83            [24] 2806 	mov	dph,r6
      000931 12r07r90         [24] 2807 	lcall	_convert_to_hex
                                   2808 ;	radio/parameters.c:571: return true;
      000934 D3               [12] 2809 	setb	c
      000935 22               [24] 2810 	ret
                                   2811 ;------------------------------------------------------------
                                   2812 ;Allocation info for local variables in function 'print_encryption_key'
                                   2813 ;------------------------------------------------------------
                                   2814 ;	radio/parameters.c:577: print_encryption_key()
                                   2815 ;	-----------------------------------------
                                   2816 ;	 function print_encryption_key
                                   2817 ;	-----------------------------------------
      000936                       2818 _print_encryption_key:
                                   2819 ;	radio/parameters.c:580: __pdata uint8_t key_length = AES_KEY_LENGTH(param_get(PARAM_ENCRYPTION));
      000936 75 82 10         [24] 2820 	mov	dpl,#0x10
      000939 12r02r15         [24] 2821 	lcall	_param_get
      00093C AC 82            [24] 2822 	mov	r4,dpl
      00093E 53 04 0F         [24] 2823 	anl	ar4,#0x0F
      000941 7D 00            [12] 2824 	mov	r5,#0x00
      000943 0C               [12] 2825 	inc	r4
      000944 EC               [12] 2826 	mov	a,r4
      000945 C4               [12] 2827 	swap	a
      000946 03               [12] 2828 	rr	a
