                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:11 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module radio
      000BD8 FC               [12] 3392 	mov	r4,a
      000BD9 E4               [12] 3393 	clr	a
      000BDA 35 F0            [12] 3394 	addc	a,b
                                   3395 ;	radio/radio.c:1163: return temp_local;
      000BDC 8C 82            [24] 3396 	mov	dpl,r4
      000BDE F5 83            [12] 3397 	mov	dph,a
      000BE0 22               [24] 3398 	ret
                                   3399 ;------------------------------------------------------------
                                   3400 ;Allocation info for local variables in function 'radio_set_diversity'
                                   3401 ;------------------------------------------------------------
                                   3402 ;state                     Allocated with name '_radio_set_diversity_state_1_257'
                                   3403 ;------------------------------------------------------------
                                   3404 ;	radio/radio.c:1169: radio_set_diversity(enum DIVERSITY_Enum state)
                                   3405 ;	-----------------------------------------
                                   3406 ;	 function radio_set_diversity
                                   3407 ;	-----------------------------------------
      000BE1                       3408 _radio_set_diversity:
      000BE1 E5 82            [12] 3409 	mov	a,dpl
      000BE3 90r01r05         [24] 3410 	mov	dptr,#_radio_set_diversity_state_1_257
      000BE6 F0               [24] 3411 	movx	@dptr,a
                                   3412 ;	radio/radio.c:1171: switch (state) {
      000BE7 E0               [24] 3413 	movx	a,@dptr
      000BE8 FF               [12] 3414 	mov  r7,a
      000BE9 24 FC            [12] 3415 	add	a,#0xff - 0x03
      000BEB 40 68            [24] 3416 	jc	00105$
      000BED EF               [12] 3417 	mov	a,r7
      000BEE 2F               [12] 3418 	add	a,r7
      000BEF 2F               [12] 3419 	add	a,r7
      000BF0 90r0BrF4         [24] 3420 	mov	dptr,#00113$
      000BF3 73               [24] 3421 	jmp	@a+dptr
      000BF4                       3422 00113$:
      000BF4 02r0Cr00         [24] 3423 	ljmp	00101$
      000BF7 02r0Cr55         [24] 3424 	ljmp	00103$
      000BFA 02r0Cr55         [24] 3425 	ljmp	00104$
      000BFD 02r0Cr25         [24] 3426 	ljmp	00102$
                                   3427 ;	radio/radio.c:1172: case DIVERSITY_ENABLED:
      000C00                       3428 00101$:
                                   3429 ;	radio/radio.c:1173: register_write(EZRADIOPRO_GPIO2_CONFIGURATION, 0x18);
      000C00 74 18            [12] 3430 	mov	a,#0x18
      000C02 C0 E0            [24] 3431 	push	acc
      000C04 75 82 0D         [24] 3432 	mov	dpl,#0x0D
      000C07 12r08r17         [24] 3433 	lcall	_register_write
      000C0A 15 81            [12] 3434 	dec	sp
                                   3435 ;	radio/radio.c:1175: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2, (register_read(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2) & ~EZRADIOPRO_ANTDIV_MASK) | 0x80);
      000C0C 75 82 08         [24] 3436 	mov	dpl,#0x08
      000C0F 12r08r4D         [24] 3437 	lcall	_register_read
      000C12 AF 82            [24] 3438 	mov	r7,dpl
      000C14 74 1F            [12] 3439 	mov	a,#0x1F
      000C16 5F               [12] 3440 	anl	a,r7
      000C17 44 80            [12] 3441 	orl	a,#0x80
      000C19 FF               [12] 3442 	mov	r7,a
      000C1A C0 07            [24] 3443 	push	ar7
      000C1C 75 82 08         [24] 3444 	mov	dpl,#0x08
      000C1F 12r08r17         [24] 3445 	lcall	_register_write
      000C22 15 81            [12] 3446 	dec	sp
                                   3447 ;	radio/radio.c:1176: break;
                                   3448 ;	radio/radio.c:1178: case DIVERSITY_ANT2:
      000C24 22               [24] 3449 	ret
      000C25                       3450 00102$:
                                   3451 ;	radio/radio.c:1180: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2, (register_read(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2) & ~EZRADIOPRO_ANTDIV_MASK) | 0x20);
      000C25 75 82 08         [24] 3452 	mov	dpl,#0x08
      000C28 12r08r4D         [24] 3453 	lcall	_register_read
      000C2B AF 82            [24] 3454 	mov	r7,dpl
      000C2D 74 1F            [12] 3455 	mov	a,#0x1F
      000C2F 5F               [12] 3456 	anl	a,r7
      000C30 44 20            [12] 3457 	orl	a,#0x20
      000C32 FF               [12] 3458 	mov	r7,a
      000C33 C0 07            [24] 3459 	push	ar7
      000C35 75 82 08         [24] 3460 	mov	dpl,#0x08
      000C38 12r08r17         [24] 3461 	lcall	_register_write
      000C3B 15 81            [12] 3462 	dec	sp
                                   3463 ;	radio/radio.c:1182: register_write(EZRADIOPRO_GPIO2_CONFIGURATION, 0x0A);	// GPIO2 output set high fixed
      000C3D 74 0A            [12] 3464 	mov	a,#0x0A
      000C3F C0 E0            [24] 3465 	push	acc
      000C41 75 82 0D         [24] 3466 	mov	dpl,#0x0D
      000C44 12r08r17         [24] 3467 	lcall	_register_write
      000C47 15 81            [12] 3468 	dec	sp
                                   3469 ;	radio/radio.c:1183: register_write(EZRADIOPRO_IO_PORT_CONFIGURATION, 0x00);	// GPIO2 output set low (fixed on ant 2)
      000C49 E4               [12] 3470 	clr	a
      000C4A C0 E0            [24] 3471 	push	acc
      000C4C 75 82 0E         [24] 3472 	mov	dpl,#0x0E
      000C4F 12r08r17         [24] 3473 	lcall	_register_write
      000C52 15 81            [12] 3474 	dec	sp
                                   3475 ;	radio/radio.c:1184: break;
                                   3476 ;	radio/radio.c:1186: case DIVERSITY_DISABLED:
      000C54 22               [24] 3477 	ret
      000C55                       3478 00103$:
                                   3479 ;	radio/radio.c:1187: case DIVERSITY_ANT1:
      000C55                       3480 00104$:
                                   3481 ;	radio/radio.c:1188: default:
      000C55                       3482 00105$:
                                   3483 ;	radio/radio.c:1190: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2, (register_read(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2) & ~EZRADIOPRO_ANTDIV_MASK));
      000C55 75 82 08         [24] 3484 	mov	dpl,#0x08
      000C58 12r08r4D         [24] 3485 	lcall	_register_read
      000C5B AF 82            [24] 3486 	mov	r7,dpl
      000C5D 53 07 1F         [24] 3487 	anl	ar7,#0x1F
      000C60 C0 07            [24] 3488 	push	ar7
      000C62 75 82 08         [24] 3489 	mov	dpl,#0x08
      000C65 12r08r17         [24] 3490 	lcall	_register_write
      000C68 15 81            [12] 3491 	dec	sp
                                   3492 ;	radio/radio.c:1192: register_write(EZRADIOPRO_GPIO2_CONFIGURATION, 0x0A);	// GPIO2 output set high fixed
      000C6A 74 0A            [12] 3493 	mov	a,#0x0A
      000C6C C0 E0            [24] 3494 	push	acc
      000C6E 75 82 0D         [24] 3495 	mov	dpl,#0x0D
      000C71 12r08r17         [24] 3496 	lcall	_register_write
      000C74 15 81            [12] 3497 	dec	sp
                                   3498 ;	radio/radio.c:1193: register_write(EZRADIOPRO_IO_PORT_CONFIGURATION, 0x04);	// GPIO2 output set high (fixed on ant 1)
      000C76 74 04            [12] 3499 	mov	a,#0x04
      000C78 C0 E0            [24] 3500 	push	acc
      000C7A 75 82 0E         [24] 3501 	mov	dpl,#0x0E
      000C7D 12r08r17         [24] 3502 	lcall	_register_write
      000C80 15 81            [12] 3503 	dec	sp
                                   3504 ;	radio/radio.c:1195: }
      000C82 22               [24] 3505 	ret
                                   3506 ;------------------------------------------------------------
                                   3507 ;Allocation info for local variables in function 'Receiver_ISR'
                                   3508 ;------------------------------------------------------------
                                   3509 ;status                    Allocated to registers r6 
                                   3510 ;status2                   Allocated to registers r7 
                                   3511 ;len                       Allocated to registers r7 
                                   3512 ;------------------------------------------------------------
                                   3513 ;	radio/radio.c:1206: INTERRUPT(Receiver_ISR, INTERRUPT_INT0)
                                   3514 ;	-----------------------------------------
                                   3515 ;	 function Receiver_ISR
                                   3516 ;	-----------------------------------------
      000C83                       3517 _Receiver_ISR:
      000C83 C0*00            [24] 3518 	push	bits
      000C85 C0 E0            [24] 3519 	push	acc
      000C87 C0 F0            [24] 3520 	push	b
      000C89 C0 82            [24] 3521 	push	dpl
      000C8B C0 83            [24] 3522 	push	dph
      000C8D C0 07            [24] 3523 	push	(0+7)
      000C8F C0 06            [24] 3524 	push	(0+6)
      000C91 C0 05            [24] 3525 	push	(0+5)
      000C93 C0 04            [24] 3526 	push	(0+4)
      000C95 C0 03            [24] 3527 	push	(0+3)
      000C97 C0 02            [24] 3528 	push	(0+2)
      000C99 C0 01            [24] 3529 	push	(0+1)
      000C9B C0 00            [24] 3530 	push	(0+0)
      000C9D C0 D0            [24] 3531 	push	psw
      000C9F 75 D0 00         [24] 3532 	mov	psw,#0x00
                                   3533 ;	radio/radio.c:1214: status2 = register_read(EZRADIOPRO_INTERRUPT_STATUS_2);
      000CA2 75 82 04         [24] 3534 	mov	dpl,#0x04
      000CA5 12r08r4D         [24] 3535 	lcall	_register_read
      000CA8 AF 82            [24] 3536 	mov	r7,dpl
                                   3537 ;	radio/radio.c:1215: status  = register_read(EZRADIOPRO_INTERRUPT_STATUS_1);
      000CAA 75 82 03         [24] 3538 	mov	dpl,#0x03
      000CAD C0 07            [24] 3539 	push	ar7
      000CAF 12r08r4D         [24] 3540 	lcall	_register_read
      000CB2 AE 82            [24] 3541 	mov	r6,dpl
      000CB4 D0 07            [24] 3542 	pop	ar7
                                   3543 ;	radio/radio.c:1217: if (status & EZRADIOPRO_IRXFFAFULL) {
      000CB6 EE               [12] 3544 	mov	a,r6
      000CB7 30 E4 49         [24] 3545 	jnb	acc.4,00104$
                                   3546 ;	radio/radio.c:1218: if (RX_FIFO_THRESHOLD_HIGH + (uint16_t)partial_packet_length > MAX_PACKET_LENGTH) {
      000CBA 78r01            [12] 3547 	mov	r0,#_partial_packet_length
      000CBC E2               [24] 3548 	movx	a,@r0
      000CBD FC               [12] 3549 	mov	r4,a
      000CBE 7D 00            [12] 3550 	mov	r5,#0x00
      000CC0 74 32            [12] 3551 	mov	a,#0x32
      000CC2 2C               [12] 3552 	add	a,r4
      000CC3 FC               [12] 3553 	mov	r4,a
      000CC4 E4               [12] 3554 	clr	a
      000CC5 3D               [12] 3555 	addc	a,r5
      000CC6 FD               [12] 3556 	mov	r5,a
      000CC7 C3               [12] 3557 	clr	c
      000CC8 74 FC            [12] 3558 	mov	a,#0xFC
      000CCA 9C               [12] 3559 	subb	a,r4
      000CCB E4               [12] 3560 	clr	a
      000CCC 9D               [12] 3561 	subb	a,r5
      000CCD 50 03            [24] 3562 	jnc	00150$
      000CCF 02r0Dr8E         [24] 3563 	ljmp	00117$
      000CD2                       3564 00150$:
                                   3565 ;	radio/radio.c:1222: read_receive_fifo(RX_FIFO_THRESHOLD_HIGH, &radio_buffer[partial_packet_length]);
      000CD2 78r01            [12] 3566 	mov	r0,#_partial_packet_length
      000CD4 E2               [24] 3567 	movx	a,@r0
      000CD5 24r00            [12] 3568 	add	a,#_radio_buffer
      000CD7 FC               [12] 3569 	mov	r4,a
      000CD8 E4               [12] 3570 	clr	a
      000CD9 34s00            [12] 3571 	addc	a,#(_radio_buffer >> 8)
      000CDB FD               [12] 3572 	mov	r5,a
      000CDC C0 07            [24] 3573 	push	ar7
      000CDE C0 06            [24] 3574 	push	ar6
      000CE0 C0 04            [24] 3575 	push	ar4
      000CE2 C0 05            [24] 3576 	push	ar5
      000CE4 75 82 32         [24] 3577 	mov	dpl,#0x32
      000CE7 12r08r81         [24] 3578 	lcall	_read_receive_fifo
      000CEA 15 81            [12] 3579 	dec	sp
      000CEC 15 81            [12] 3580 	dec	sp
                                   3581 ;	radio/radio.c:1223: partial_packet_length += RX_FIFO_THRESHOLD_HIGH;
      000CEE 78r01            [12] 3582 	mov	r0,#_partial_packet_length
      000CF0 E2               [24] 3583 	movx	a,@r0
      000CF1 24 32            [12] 3584 	add	a,#0x32
      000CF3 F2               [24] 3585 	movx	@r0,a
                                   3586 ;	radio/radio.c:1224: last_rssi = register_read(EZRADIOPRO_RECEIVED_SIGNAL_STRENGTH_INDICATOR);
      000CF4 75 82 26         [24] 3587 	mov	dpl,#0x26
      000CF7 12r08r4D         [24] 3588 	lcall	_register_read
      000CFA E5 82            [12] 3589 	mov	a,dpl
      000CFC D0 06            [24] 3590 	pop	ar6
      000CFE D0 07            [24] 3591 	pop	ar7
      000D00 78r02            [12] 3592 	mov	r0,#_last_rssi
      000D02 F2               [24] 3593 	movx	@r0,a
      000D03                       3594 00104$:
                                   3595 ;	radio/radio.c:1227: if (status2 & EZRADIOPRO_IPREAVAL) {
      000D03 EF               [12] 3596 	mov	a,r7
      000D04 30 E6 11         [24] 3597 	jnb	acc.6,00106$
                                   3598 ;	radio/radio.c:1229: preamble_detected = true;
      000D07 D2*01            [12] 3599 	setb	_preamble_detected
                                   3600 ;	radio/radio.c:1232: last_rssi = register_read(EZRADIOPRO_RECEIVED_SIGNAL_STRENGTH_INDICATOR);
      000D09 75 82 26         [24] 3601 	mov	dpl,#0x26
      000D0C C0 06            [24] 3602 	push	ar6
      000D0E 12r08r4D         [24] 3603 	lcall	_register_read
      000D11 E5 82            [12] 3604 	mov	a,dpl
      000D13 D0 06            [24] 3605 	pop	ar6
      000D15 78r02            [12] 3606 	mov	r0,#_last_rssi
      000D17 F2               [24] 3607 	movx	@r0,a
      000D18                       3608 00106$:
                                   3609 ;	radio/radio.c:1235: if (feature_golay == false && (status & EZRADIOPRO_ICRCERROR)) {
      000D18 20*00 04         [24] 3610 	jb	_feature_golay,00108$
      000D1B EE               [12] 3611 	mov	a,r6
      000D1C 20 E0 6F         [24] 3612 	jb	acc.0,00117$
                                   3613 ;	radio/radio.c:1236: goto rxfail;
      000D1F                       3614 00108$:
                                   3615 ;	radio/radio.c:1239: if (status & EZRADIOPRO_IPKVALID) {
      000D1F EE               [12] 3616 	mov	a,r6
      000D20 30 E1 69         [24] 3617 	jnb	acc.1,00116$
                                   3618 ;	radio/radio.c:1240: __data uint8_t len = register_read(EZRADIOPRO_RECEIVED_PACKET_LENGTH);
      000D23 75 82 4B         [24] 3619 	mov	dpl,#0x4B
      000D26 12r08r4D         [24] 3620 	lcall	_register_read
                                   3621 ;	radio/radio.c:1241: if (len > MAX_PACKET_LENGTH || partial_packet_length > len) {
      000D29 E5 82            [12] 3622 	mov	a,dpl
      000D2B FF               [12] 3623 	mov	r7,a
      000D2C 24 03            [12] 3624 	add	a,#0xff - 0xFC
      000D2E 40 5E            [24] 3625 	jc	00117$
      000D30 78r01            [12] 3626 	mov	r0,#_partial_packet_length
      000D32 C3               [12] 3627 	clr	c
      000D33 E2               [24] 3628 	movx	a,@r0
      000D34 F5 F0            [12] 3629 	mov	b,a
      000D36 EF               [12] 3630 	mov	a,r7
      000D37 95 F0            [12] 3631 	subb	a,b
      000D39 40 53            [24] 3632 	jc	00117$
                                   3633 ;	radio/radio.c:1245: if (partial_packet_length < len) {
      000D3B 78r01            [12] 3634 	mov	r0,#_partial_packet_length
      000D3D C3               [12] 3635 	clr	c
      000D3E E2               [24] 3636 	movx	a,@r0
      000D3F 9F               [12] 3637 	subb	a,r7
      000D40 50 22            [24] 3638 	jnc	00114$
                                   3639 ;	radio/radio.c:1246: read_receive_fifo(len-partial_packet_length, &radio_buffer[partial_packet_length]);
      000D42 78r01            [12] 3640 	mov	r0,#_partial_packet_length
      000D44 E2               [24] 3641 	movx	a,@r0
      000D45 24r00            [12] 3642 	add	a,#_radio_buffer
      000D47 FD               [12] 3643 	mov	r5,a
      000D48 E4               [12] 3644 	clr	a
      000D49 34s00            [12] 3645 	addc	a,#(_radio_buffer >> 8)
      000D4B FE               [12] 3646 	mov	r6,a
      000D4C 78r01            [12] 3647 	mov	r0,#_partial_packet_length
      000D4E D3               [12] 3648 	setb	c
      000D4F E2               [24] 3649 	movx	a,@r0
      000D50 9F               [12] 3650 	subb	a,r7
      000D51 F4               [12] 3651 	cpl	a
      000D52 FC               [12] 3652 	mov	r4,a
      000D53 C0 07            [24] 3653 	push	ar7
      000D55 C0 05            [24] 3654 	push	ar5
      000D57 C0 06            [24] 3655 	push	ar6
      000D59 8C 82            [24] 3656 	mov	dpl,r4
      000D5B 12r08r81         [24] 3657 	lcall	_read_receive_fifo
      000D5E 15 81            [12] 3658 	dec	sp
      000D60 15 81            [12] 3659 	dec	sp
      000D62 D0 07            [24] 3660 	pop	ar7
      000D64                       3661 00114$:
                                   3662 ;	radio/radio.c:1248: receive_packet_length = len;
      000D64 78r00            [12] 3663 	mov	r0,#_receive_packet_length
      000D66 EF               [12] 3664 	mov	a,r7
      000D67 F2               [24] 3665 	movx	@r0,a
                                   3666 ;	radio/radio.c:1251: packet_received = true;
      000D68 D2*00            [12] 3667 	setb	_packet_received
                                   3668 ;	radio/radio.c:1254: register_write(EZRADIOPRO_INTERRUPT_ENABLE_1, 0);
      000D6A E4               [12] 3669 	clr	a
      000D6B C0 E0            [24] 3670 	push	acc
      000D6D 75 82 05         [24] 3671 	mov	dpl,#0x05
      000D70 12r08r17         [24] 3672 	lcall	_register_write
      000D73 15 81            [12] 3673 	dec	sp
                                   3674 ;	radio/radio.c:1255: register_write(EZRADIOPRO_INTERRUPT_ENABLE_2, 0);
      000D75 E4               [12] 3675 	clr	a
      000D76 C0 E0            [24] 3676 	push	acc
      000D78 75 82 06         [24] 3677 	mov	dpl,#0x06
      000D7B 12r08r17         [24] 3678 	lcall	_register_write
      000D7E 15 81            [12] 3679 	dec	sp
                                   3680 ;	radio/radio.c:1258: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_1, EZRADIOPRO_PLLON);
      000D80 74 02            [12] 3681 	mov	a,#0x02
      000D82 C0 E0            [24] 3682 	push	acc
      000D84 75 82 07         [24] 3683 	mov	dpl,#0x07
      000D87 12r08r17         [24] 3684 	lcall	_register_write
      000D8A 15 81            [12] 3685 	dec	sp
      000D8C                       3686 00116$:
                                   3687 ;	radio/radio.c:1263: return;
                                   3688 ;	radio/radio.c:1265: rxfail:
      000D8C 80 1E            [24] 3689 	sjmp	00120$
      000D8E                       3690 00117$:
                                   3691 ;	radio/radio.c:1266: if (errors.rx_errors != 0xFFFF) {
      000D8E 78r00            [12] 3692 	mov	r0,#_errors
      000D90 E2               [24] 3693 	movx	a,@r0
      000D91 FE               [12] 3694 	mov	r6,a
      000D92 08               [12] 3695 	inc	r0
      000D93 E2               [24] 3696 	movx	a,@r0
      000D94 FF               [12] 3697 	mov	r7,a
      000D95 BE FF 05         [24] 3698 	cjne	r6,#0xFF,00158$
      000D98 BF FF 02         [24] 3699 	cjne	r7,#0xFF,00158$
      000D9B 80 0C            [24] 3700 	sjmp	00119$
      000D9D                       3701 00158$:
                                   3702 ;	radio/radio.c:1267: errors.rx_errors++;
      000D9D 0E               [12] 3703 	inc	r6
      000D9E BE 00 01         [24] 3704 	cjne	r6,#0x00,00159$
      000DA1 0F               [12] 3705 	inc	r7
      000DA2                       3706 00159$:
      000DA2 78r00            [12] 3707 	mov	r0,#_errors
      000DA4 EE               [12] 3708 	mov	a,r6
      000DA5 F2               [24] 3709 	movx	@r0,a
      000DA6 08               [12] 3710 	inc	r0
      000DA7 EF               [12] 3711 	mov	a,r7
      000DA8 F2               [24] 3712 	movx	@r0,a
      000DA9                       3713 00119$:
                                   3714 ;	radio/radio.c:1269: radio_receiver_on();
      000DA9 12r03r79         [24] 3715 	lcall	_radio_receiver_on
      000DAC                       3716 00120$:
      000DAC D0 D0            [24] 3717 	pop	psw
      000DAE D0 00            [24] 3718 	pop	(0+0)
      000DB0 D0 01            [24] 3719 	pop	(0+1)
      000DB2 D0 02            [24] 3720 	pop	(0+2)
      000DB4 D0 03            [24] 3721 	pop	(0+3)
      000DB6 D0 04            [24] 3722 	pop	(0+4)
      000DB8 D0 05            [24] 3723 	pop	(0+5)
      000DBA D0 06            [24] 3724 	pop	(0+6)
      000DBC D0 07            [24] 3725 	pop	(0+7)
      000DBE D0 83            [24] 3726 	pop	dph
      000DC0 D0 82            [24] 3727 	pop	dpl
      000DC2 D0 F0            [24] 3728 	pop	b
      000DC4 D0 E0            [24] 3729 	pop	acc
      000DC6 D0*00            [24] 3730 	pop	bits
      000DC8 32               [24] 3731 	reti
                                   3732 	.area CSEG    (CODE)
                                   3733 	.area CONST   (CODE)
      000000                       3734 ___str_0:
      000000 6F 76 65 72 73 69 7A  3735 	.ascii "oversized packet"
             65 64 20 70 61 63 6B
             65 74
      000010 00                    3736 	.db 0x00
      000011                       3737 _reg_index:
      000011 1C                    3738 	.db #0x1C	; 28
      000012 1F                    3739 	.db #0x1F	; 31
      000013 20                    3740 	.db #0x20	; 32
      000014 21                    3741 	.db #0x21	; 33
      000015 22                    3742 	.db #0x22	; 34
      000016 23                    3743 	.db #0x23	; 35
      000017 24                    3744 	.db #0x24	; 36
      000018 25                    3745 	.db #0x25	; 37
      000019 2A                    3746 	.db #0x2A	; 42
      00001A 6E                    3747 	.db #0x6E	; 110	'n'
      00001B 6F                    3748 	.db #0x6F	; 111	'o'
      00001C 72                    3749 	.db #0x72	; 114	'r'
      00001D                       3750 _air_data_rates:
      00001D 02                    3751 	.db #0x02	; 2
      00001E 04                    3752 	.db #0x04	; 4
      00001F 08                    3753 	.db #0x08	; 8
      000020 10                    3754 	.db #0x10	; 16
      000021 13                    3755 	.db #0x13	; 19
      000022 18                    3756 	.db #0x18	; 24
      000023 20                    3757 	.db #0x20	; 32
      000024 30                    3758 	.db #0x30	; 48	'0'
      000025 40                    3759 	.db #0x40	; 64
      000026 60                    3760 	.db #0x60	; 96
      000027 80                    3761 	.db #0x80	; 128
      000028 C0                    3762 	.db #0xC0	; 192
      000029 FA                    3763 	.db #0xFA	; 250
      00002A                       3764 _reg_table_433:
      00002A 27                    3765 	.db #0x27	; 39
      00002B 27                    3766 	.db #0x27	; 39
      00002C 27                    3767 	.db #0x27	; 39
      00002D 2E                    3768 	.db #0x2E	; 46
      00002E 16                    3769 	.db #0x16	; 22
      00002F 01                    3770 	.db #0x01	; 1
      000030 05                    3771 	.db #0x05	; 5
      000031 0B                    3772 	.db #0x0B	; 11
      000032 9A                    3773 	.db #0x9A	; 154
      000033 88                    3774 	.db #0x88	; 136
      000034 8A                    3775 	.db #0x8A	; 138
      000035 8C                    3776 	.db #0x8C	; 140
      000036 8D                    3777 	.db #0x8D	; 141
      000037 03                    3778 	.db #0x03	; 3
      000038 03                    3779 	.db #0x03	; 3
      000039 03                    3780 	.db #0x03	; 3
      00003A 03                    3781 	.db #0x03	; 3
      00003B 03                    3782 	.db #0x03	; 3
      00003C 03                    3783 	.db #0x03	; 3
      00003D 03                    3784 	.db #0x03	; 3
      00003E 03                    3785 	.db #0x03	; 3
      00003F 03                    3786 	.db #0x03	; 3
      000040 03                    3787 	.db #0x03	; 3
      000041 03                    3788 	.db #0x03	; 3
      000042 03                    3789 	.db #0x03	; 3
      000043 03                    3790 	.db #0x03	; 3
      000044 F4                    3791 	.db #0xF4	; 244
      000045 FA                    3792 	.db #0xFA	; 250
      000046 7D                    3793 	.db #0x7D	; 125
      000047 3F                    3794 	.db #0x3F	; 63
      000048 69                    3795 	.db #0x69	; 105	'i'
      000049 A7                    3796 	.db #0xA7	; 167
      00004A 7D                    3797 	.db #0x7D	; 125
      00004B 53                    3798 	.db #0x53	; 83	'S'
      00004C 5E                    3799 	.db #0x5E	; 94
      00004D 7D                    3800 	.db #0x7D	; 125
      00004E 5E                    3801 	.db #0x5E	; 94
      00004F 3F                    3802 	.db #0x3F	; 63
      000050 30                    3803 	.db #0x30	; 48	'0'
      000051 20                    3804 	.db #0x20	; 32
      000052 00                    3805 	.db #0x00	; 0
      000053 01                    3806 	.db #0x01	; 1
      000054 02                    3807 	.db #0x02	; 2
      000055 01                    3808 	.db #0x01	; 1
      000056 00                    3809 	.db #0x00	; 0
      000057 01                    3810 	.db #0x01	; 1
      000058 01                    3811 	.db #0x01	; 1
      000059 01                    3812 	.db #0x01	; 1
      00005A 01                    3813 	.db #0x01	; 1
      00005B 01                    3814 	.db #0x01	; 1
      00005C 02                    3815 	.db #0x02	; 2
      00005D 02                    3816 	.db #0x02	; 2
      00005E 41                    3817 	.db #0x41	; 65	'A'
      00005F 83                    3818 	.db #0x83	; 131
      000060 06                    3819 	.db #0x06	; 6
      000061 0C                    3820 	.db #0x0C	; 12
      000062 37                    3821 	.db #0x37	; 55	'7'
      000063 C4                    3822 	.db #0xC4	; 196
      000064 06                    3823 	.db #0x06	; 6
      000065 89                    3824 	.db #0x89	; 137
      000066 5D                    3825 	.db #0x5D	; 93
      000067 06                    3826 	.db #0x06	; 6
      000068 5D                    3827 	.db #0x5D	; 93
      000069 0C                    3828 	.db #0x0C	; 12
      00006A AA                    3829 	.db #0xAA	; 170
      00006B 89                    3830 	.db #0x89	; 137
      00006C 12                    3831 	.db #0x12	; 18
      00006D 25                    3832 	.db #0x25	; 37
      00006E 4A                    3833 	.db #0x4A	; 74	'J'
      00006F 4C                    3834 	.db #0x4C	; 76	'L'
      000070 9C                    3835 	.db #0x9C	; 156
      000071 25                    3836 	.db #0x25	; 37
      000072 37                    3837 	.db #0x37	; 55	'7'
      000073 86                    3838 	.db #0x86	; 134
      000074 25                    3839 	.db #0x25	; 37
      000075 86                    3840 	.db #0x86	; 134
      000076 4A                    3841 	.db #0x4A	; 74	'J'
      000077 AB                    3842 	.db #0xAB	; 171
      000078 00                    3843 	.db #0x00	; 0
      000079 01                    3844 	.db #0x01	; 1
      00007A 02                    3845 	.db #0x02	; 2
      00007B 04                    3846 	.db #0x04	; 4
      00007C 02                    3847 	.db #0x02	; 2
      00007D 01                    3848 	.db #0x01	; 1
      00007E 02                    3849 	.db #0x02	; 2
      00007F 03                    3850 	.db #0x03	; 3
      000080 02                    3851 	.db #0x02	; 2
      000081 02                    3852 	.db #0x02	; 2
      000082 02                    3853 	.db #0x02	; 2
      000083 04                    3854 	.db #0x04	; 4
      000084 07                    3855 	.db #0x07	; 7
      000085 85                    3856 	.db #0x85	; 133
      000086 08                    3857 	.db #0x08	; 8
      000087 0E                    3858 	.db #0x0E	; 14
      000088 12                    3859 	.db #0x12	; 18
      000089 72                    3860 	.db #0x72	; 114	'r'
      00008A 8A                    3861 	.db #0x8A	; 138
      00008B 0E                    3862 	.db #0x0E	; 14
      00008C 18                    3863 	.db #0x18	; 24
      00008D BB                    3864 	.db #0xBB	; 187
      00008E 0E                    3865 	.db #0x0E	; 14
      00008F BB                    3866 	.db #0xBB	; 187
      000090 EA                    3867 	.db #0xEA	; 234
      000091 FF                    3868 	.db #0xFF	; 255
      000092 1D                    3869 	.db #0x1D	; 29
      000093 1D                    3870 	.db #0x1D	; 29
      000094 1D                    3871 	.db #0x1D	; 29
      000095 1E                    3872 	.db #0x1E	; 30
      000096 1E                    3873 	.db #0x1E	; 30
      000097 1E                    3874 	.db #0x1E	; 30
      000098 20                    3875 	.db #0x20	; 32
      000099 30                    3876 	.db #0x30	; 48	'0'
      00009A 41                    3877 	.db #0x41	; 65	'A'
      00009B 50                    3878 	.db #0x50	; 80	'P'
      00009C 50                    3879 	.db #0x50	; 80	'P'
      00009D 50                    3880 	.db #0x50	; 80	'P'
      00009E 50                    3881 	.db #0x50	; 80	'P'
      00009F 10                    3882 	.db #0x10	; 16
      0000A0 20                    3883 	.db #0x20	; 32
      0000A1 41                    3884 	.db #0x41	; 65	'A'
      0000A2 83                    3885 	.db #0x83	; 131
      0000A3 9B                    3886 	.db #0x9B	; 155
      0000A4 C4                    3887 	.db #0xC4	; 196
      0000A5 08                    3888 	.db #0x08	; 8
      0000A6 0C                    3889 	.db #0x0C	; 12
      0000A7 10                    3890 	.db #0x10	; 16
      0000A8 18                    3891 	.db #0x18	; 24
      0000A9 20                    3892 	.db #0x20	; 32
      0000AA 31                    3893 	.db #0x31	; 49	'1'
      0000AB 40                    3894 	.db #0x40	; 64
