                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:05 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module packet
      000554 D0 07            [24] 1691 	pop	ar7
      000556 8E 82            [24] 1692 	mov	dpl,r6
      000558 8C 83            [24] 1693 	mov	dph,r4
      00055A EB               [12] 1694 	mov	a,r3
      00055B F0               [24] 1695 	movx	@dptr,a
                                   1696 ;	radio/packet.c:314: slen--;				
      00055C 15*0C            [12] 1697 	dec	_packet_get_next_slen_1_155
      00055E 74 FF            [12] 1698 	mov	a,#0xFF
      000560 B5*0C 02         [24] 1699 	cjne	a,_packet_get_next_slen_1_155,00268$
      000563 15*0D            [12] 1700 	dec	(_packet_get_next_slen_1_155 + 1)
      000565                       1701 00268$:
                                   1702 ;	radio/packet.c:315: continue;
      000565 02r04r9A         [24] 1703 	ljmp	00154$
      000568                       1704 00137$:
                                   1705 ;	radio/packet.c:320: mav_pkt_len += 8;
      000568 74 08            [12] 1706 	mov	a,#0x08
      00056A 2D               [12] 1707 	add	a,r5
      00056B FE               [12] 1708 	mov	r6,a
      00056C 78r02            [12] 1709 	mov	r0,#_mav_pkt_len
      00056E F2               [24] 1710 	movx	@r0,a
                                   1711 ;	radio/packet.c:321: if (c == MAVLINK20_STX) {
      00056F 74 FD            [12] 1712 	mov	a,#0xFD
      000571 B5*0E 25         [24] 1713 	cjne	a,_packet_get_next_c_2_171,00143$
                                   1714 ;	radio/packet.c:322: mav_pkt_len += 4;
      000574 78r02            [12] 1715 	mov	r0,#_mav_pkt_len
      000576 74 04            [12] 1716 	mov	a,#0x04
      000578 2E               [12] 1717 	add	a,r6
      000579 F2               [24] 1718 	movx	@r0,a
                                   1719 ;	radio/packet.c:323: if (slen > 2 && (serial_peekx(2) & 1)) {
      00057A C3               [12] 1720 	clr	c
      00057B 74 02            [12] 1721 	mov	a,#0x02
      00057D 95*0C            [12] 1722 	subb	a,_packet_get_next_slen_1_155
      00057F E4               [12] 1723 	clr	a
      000580 95*0D            [12] 1724 	subb	a,(_packet_get_next_slen_1_155 + 1)
      000582 50 15            [24] 1725 	jnc	00143$
      000584 90 00 02         [24] 1726 	mov	dptr,#0x0002
      000587 C0 07            [24] 1727 	push	ar7
      000589 12r00r00         [24] 1728 	lcall	_serial_peekx
      00058C E5 82            [12] 1729 	mov	a,dpl
      00058E D0 07            [24] 1730 	pop	ar7
      000590 30 E0 06         [24] 1731 	jnb	acc.0,00143$
                                   1732 ;	radio/packet.c:325: mav_pkt_len += 13;
      000593 78r02            [12] 1733 	mov	r0,#_mav_pkt_len
      000595 E2               [24] 1734 	movx	a,@r0
      000596 24 0D            [12] 1735 	add	a,#0x0D
      000598 F2               [24] 1736 	movx	@r0,a
      000599                       1737 00143$:
                                   1738 ;	radio/packet.c:329: if (last_sent_len != 0) {
      000599 90r01rF8         [24] 1739 	mov	dptr,#_last_sent_len
      00059C E0               [24] 1740 	movx	a,@dptr
      00059D 60 56            [24] 1741 	jz	00148$
                                   1742 ;	radio/packet.c:333: mav_pkt_start_time = timer2_tick();
      00059F 12r00r00         [24] 1743 	lcall	_timer2_tick
      0005A2 E5 82            [12] 1744 	mov	a,dpl
      0005A4 85 83 F0         [24] 1745 	mov	b,dph
      0005A7 78r03            [12] 1746 	mov	r0,#_mav_pkt_start_time
      0005A9 F2               [24] 1747 	movx	@r0,a
      0005AA 08               [12] 1748 	inc	r0
      0005AB E5 F0            [12] 1749 	mov	a,b
      0005AD F2               [24] 1750 	movx	@r0,a
                                   1751 ;	radio/packet.c:334: mav_pkt_max_time = mav_pkt_len * serial_rate;
      0005AE 78r02            [12] 1752 	mov	r0,#_mav_pkt_len
      0005B0 E2               [24] 1753 	movx	a,@r0
      0005B1 FD               [12] 1754 	mov	r5,a
      0005B2 7E 00            [12] 1755 	mov	r6,#0x00
      0005B4 78r00            [12] 1756 	mov	r0,#_serial_rate
      0005B6 90r00r00         [24] 1757 	mov	dptr,#__mulint_PARM_2
      0005B9 E2               [24] 1758 	movx	a,@r0
      0005BA F0               [24] 1759 	movx	@dptr,a
      0005BB 08               [12] 1760 	inc	r0
      0005BC E2               [24] 1761 	movx	a,@r0
      0005BD A3               [24] 1762 	inc	dptr
      0005BE F0               [24] 1763 	movx	@dptr,a
      0005BF 8D 82            [24] 1764 	mov	dpl,r5
      0005C1 8E 83            [24] 1765 	mov	dph,r6
      0005C3 12r00r00         [24] 1766 	lcall	__mulint
      0005C6 E5 82            [12] 1767 	mov	a,dpl
      0005C8 85 83 F0         [24] 1768 	mov	b,dph
      0005CB 78r05            [12] 1769 	mov	r0,#_mav_pkt_max_time
      0005CD F2               [24] 1770 	movx	@r0,a
      0005CE 08               [12] 1771 	inc	r0
      0005CF E5 F0            [12] 1772 	mov	a,b
      0005D1 F2               [24] 1773 	movx	@r0,a
                                   1774 ;	radio/packet.c:335: return encryptReturn(buf, last_sent, last_sent_len);
      0005D2 90r02r00         [24] 1775 	mov	dptr,#_packet_get_next_PARM_2
      0005D5 E0               [24] 1776 	movx	a,@dptr
      0005D6 FD               [12] 1777 	mov	r5,a
      0005D7 A3               [24] 1778 	inc	dptr
      0005D8 E0               [24] 1779 	movx	a,@dptr
      0005D9 FE               [12] 1780 	mov	r6,a
      0005DA 90r01rF8         [24] 1781 	mov	dptr,#_last_sent_len
      0005DD E0               [24] 1782 	movx	a,@dptr
      0005DE FC               [12] 1783 	mov	r4,a
      0005DF 90r01rFB         [24] 1784 	mov	dptr,#_encryptReturn_PARM_2
      0005E2 74rFC            [12] 1785 	mov	a,#_last_sent
      0005E4 F0               [24] 1786 	movx	@dptr,a
      0005E5 74s00            [12] 1787 	mov	a,#(_last_sent >> 8)
      0005E7 A3               [24] 1788 	inc	dptr
      0005E8 F0               [24] 1789 	movx	@dptr,a
      0005E9 90r01rFD         [24] 1790 	mov	dptr,#_encryptReturn_PARM_3
      0005EC EC               [12] 1791 	mov	a,r4
      0005ED F0               [24] 1792 	movx	@dptr,a
      0005EE 8D 82            [24] 1793 	mov	dpl,r5
      0005F0 8E 83            [24] 1794 	mov	dph,r6
      0005F2 02r01rD8         [24] 1795 	ljmp	_encryptReturn
      0005F5                       1796 00148$:
                                   1797 ;	radio/packet.c:336: } else if (mav_pkt_len > slen) {
      0005F5 78r02            [12] 1798 	mov	r0,#_mav_pkt_len
      0005F7 E2               [24] 1799 	movx	a,@r0
      0005F8 FD               [12] 1800 	mov	r5,a
      0005F9 7E 00            [12] 1801 	mov	r6,#0x00
      0005FB C3               [12] 1802 	clr	c
      0005FC E5*0C            [12] 1803 	mov	a,_packet_get_next_slen_1_155
      0005FE 9D               [12] 1804 	subb	a,r5
      0005FF E5*0D            [12] 1805 	mov	a,(_packet_get_next_slen_1_155 + 1)
      000601 9E               [12] 1806 	subb	a,r6
      000602 50 37            [24] 1807 	jnc	00145$
                                   1808 ;	radio/packet.c:339: mav_pkt_start_time = timer2_tick();
      000604 12r00r00         [24] 1809 	lcall	_timer2_tick
      000607 E5 82            [12] 1810 	mov	a,dpl
      000609 85 83 F0         [24] 1811 	mov	b,dph
      00060C 78r03            [12] 1812 	mov	r0,#_mav_pkt_start_time
      00060E F2               [24] 1813 	movx	@r0,a
      00060F 08               [12] 1814 	inc	r0
      000610 E5 F0            [12] 1815 	mov	a,b
      000612 F2               [24] 1816 	movx	@r0,a
                                   1817 ;	radio/packet.c:340: mav_pkt_max_time = mav_pkt_len * serial_rate;
      000613 78r02            [12] 1818 	mov	r0,#_mav_pkt_len
      000615 E2               [24] 1819 	movx	a,@r0
      000616 FD               [12] 1820 	mov	r5,a
      000617 7E 00            [12] 1821 	mov	r6,#0x00
      000619 78r00            [12] 1822 	mov	r0,#_serial_rate
      00061B 90r00r00         [24] 1823 	mov	dptr,#__mulint_PARM_2
      00061E E2               [24] 1824 	movx	a,@r0
      00061F F0               [24] 1825 	movx	@dptr,a
      000620 08               [12] 1826 	inc	r0
      000621 E2               [24] 1827 	movx	a,@r0
      000622 A3               [24] 1828 	inc	dptr
      000623 F0               [24] 1829 	movx	@dptr,a
      000624 8D 82            [24] 1830 	mov	dpl,r5
      000626 8E 83            [24] 1831 	mov	dph,r6
      000628 12r00r00         [24] 1832 	lcall	__mulint
      00062B E5 82            [12] 1833 	mov	a,dpl
      00062D 85 83 F0         [24] 1834 	mov	b,dph
      000630 78r05            [12] 1835 	mov	r0,#_mav_pkt_max_time
      000632 F2               [24] 1836 	movx	@r0,a
      000633 08               [12] 1837 	inc	r0
      000634 E5 F0            [12] 1838 	mov	a,b
      000636 F2               [24] 1839 	movx	@r0,a
                                   1840 ;	radio/packet.c:341: return 0;					
      000637 75 82 00         [24] 1841 	mov	dpl,#0x00
      00063A 22               [24] 1842 	ret
      00063B                       1843 00145$:
                                   1844 ;	radio/packet.c:346: return mavlink_frame(max_xmit, buf);
      00063B 90r02r00         [24] 1845 	mov	dptr,#_packet_get_next_PARM_2
      00063E E0               [24] 1846 	movx	a,@dptr
      00063F FD               [12] 1847 	mov	r5,a
      000640 A3               [24] 1848 	inc	dptr
      000641 E0               [24] 1849 	movx	a,@dptr
      000642 FE               [12] 1850 	mov	r6,a
      000643 78r08            [12] 1851 	mov	r0,#_mavlink_frame_PARM_2
      000645 ED               [12] 1852 	mov	a,r5
      000646 F2               [24] 1853 	movx	@r0,a
      000647 08               [12] 1854 	inc	r0
      000648 EE               [12] 1855 	mov	a,r6
      000649 F2               [24] 1856 	movx	@r0,a
      00064A 8F 82            [24] 1857 	mov	dpl,r7
      00064C 02r00r5C         [24] 1858 	ljmp	_mavlink_frame
      00064F                       1859 00151$:
                                   1860 ;	radio/packet.c:349: last_sent[last_sent_len++] = serial_read();
      00064F 90r01rF8         [24] 1861 	mov	dptr,#_last_sent_len
      000652 E0               [24] 1862 	movx	a,@dptr
      000653 FE               [12] 1863 	mov	r6,a
      000654 04               [12] 1864 	inc	a
      000655 F0               [24] 1865 	movx	@dptr,a
      000656 EE               [12] 1866 	mov	a,r6
      000657 24rFC            [12] 1867 	add	a,#_last_sent
      000659 FE               [12] 1868 	mov	r6,a
      00065A E4               [12] 1869 	clr	a
      00065B 34s00            [12] 1870 	addc	a,#(_last_sent >> 8)
      00065D FD               [12] 1871 	mov	r5,a
      00065E C0 07            [24] 1872 	push	ar7
      000660 C0 06            [24] 1873 	push	ar6
      000662 C0 05            [24] 1874 	push	ar5
      000664 12r00r00         [24] 1875 	lcall	_serial_read
      000667 AC 82            [24] 1876 	mov	r4,dpl
      000669 D0 05            [24] 1877 	pop	ar5
      00066B D0 06            [24] 1878 	pop	ar6
      00066D D0 07            [24] 1879 	pop	ar7
      00066F 8E 82            [24] 1880 	mov	dpl,r6
      000671 8D 83            [24] 1881 	mov	dph,r5
      000673 EC               [12] 1882 	mov	a,r4
      000674 F0               [24] 1883 	movx	@dptr,a
                                   1884 ;	radio/packet.c:350: slen--;
      000675 15*0C            [12] 1885 	dec	_packet_get_next_slen_1_155
      000677 74 FF            [12] 1886 	mov	a,#0xFF
      000679 B5*0C 02         [24] 1887 	cjne	a,_packet_get_next_slen_1_155,00275$
      00067C 15*0D            [12] 1888 	dec	(_packet_get_next_slen_1_155 + 1)
      00067E                       1889 00275$:
      00067E 02r04r9A         [24] 1890 	ljmp	00154$
      000681                       1891 00156$:
                                   1892 ;	radio/packet.c:353: return encryptReturn(buf, last_sent, last_sent_len);
      000681 90r02r00         [24] 1893 	mov	dptr,#_packet_get_next_PARM_2
      000684 E0               [24] 1894 	movx	a,@dptr
      000685 FE               [12] 1895 	mov	r6,a
      000686 A3               [24] 1896 	inc	dptr
      000687 E0               [24] 1897 	movx	a,@dptr
      000688 FF               [12] 1898 	mov	r7,a
      000689 90r01rF8         [24] 1899 	mov	dptr,#_last_sent_len
      00068C E0               [24] 1900 	movx	a,@dptr
      00068D FD               [12] 1901 	mov	r5,a
      00068E 90r01rFB         [24] 1902 	mov	dptr,#_encryptReturn_PARM_2
      000691 74rFC            [12] 1903 	mov	a,#_last_sent
      000693 F0               [24] 1904 	movx	@dptr,a
      000694 74s00            [12] 1905 	mov	a,#(_last_sent >> 8)
      000696 A3               [24] 1906 	inc	dptr
      000697 F0               [24] 1907 	movx	@dptr,a
      000698 90r01rFD         [24] 1908 	mov	dptr,#_encryptReturn_PARM_3
      00069B ED               [12] 1909 	mov	a,r5
      00069C F0               [24] 1910 	movx	@dptr,a
      00069D 8E 82            [24] 1911 	mov	dpl,r6
      00069F 8F 83            [24] 1912 	mov	dph,r7
      0006A1 02r01rD8         [24] 1913 	ljmp	_encryptReturn
                                   1914 ;------------------------------------------------------------
                                   1915 ;Allocation info for local variables in function 'packet_is_resend'
                                   1916 ;------------------------------------------------------------
                                   1917 ;	radio/packet.c:359: packet_is_resend(void)
                                   1918 ;	-----------------------------------------
                                   1919 ;	 function packet_is_resend
                                   1920 ;	-----------------------------------------
      0006A4                       1921 _packet_is_resend:
                                   1922 ;	radio/packet.c:361: return last_sent_is_resend;
      0006A4 A2*00            [12] 1923 	mov	c,_last_sent_is_resend
      0006A6 22               [24] 1924 	ret
                                   1925 ;------------------------------------------------------------
                                   1926 ;Allocation info for local variables in function 'packet_is_injected'
                                   1927 ;------------------------------------------------------------
                                   1928 ;	radio/packet.c:367: packet_is_injected(void)
                                   1929 ;	-----------------------------------------
                                   1930 ;	 function packet_is_injected
                                   1931 ;	-----------------------------------------
      0006A7                       1932 _packet_is_injected:
                                   1933 ;	radio/packet.c:369: return last_sent_is_injected;
      0006A7 A2*01            [12] 1934 	mov	c,_last_sent_is_injected
      0006A9 22               [24] 1935 	ret
                                   1936 ;------------------------------------------------------------
                                   1937 ;Allocation info for local variables in function 'packet_force_resend'
                                   1938 ;------------------------------------------------------------
                                   1939 ;	radio/packet.c:374: packet_force_resend(void)
                                   1940 ;	-----------------------------------------
                                   1941 ;	 function packet_force_resend
                                   1942 ;	-----------------------------------------
      0006AA                       1943 _packet_force_resend:
                                   1944 ;	radio/packet.c:376: force_resend = true;
      0006AA D2*03            [12] 1945 	setb	_force_resend
      0006AC 22               [24] 1946 	ret
                                   1947 ;------------------------------------------------------------
                                   1948 ;Allocation info for local variables in function 'packet_set_max_xmit'
                                   1949 ;------------------------------------------------------------
                                   1950 ;max                       Allocated with name '_packet_set_max_xmit_max_1_188'
                                   1951 ;------------------------------------------------------------
                                   1952 ;	radio/packet.c:381: packet_set_max_xmit(uint8_t max)
                                   1953 ;	-----------------------------------------
                                   1954 ;	 function packet_set_max_xmit
                                   1955 ;	-----------------------------------------
      0006AD                       1956 _packet_set_max_xmit:
      0006AD E5 82            [12] 1957 	mov	a,dpl
      0006AF 90r02r02         [24] 1958 	mov	dptr,#_packet_set_max_xmit_max_1_188
      0006B2 F0               [24] 1959 	movx	@dptr,a
                                   1960 ;	radio/packet.c:383: mav_max_xmit = max;
      0006B3 E0               [24] 1961 	movx	a,@dptr
      0006B4 78r07            [12] 1962 	mov	r0,#_mav_max_xmit
      0006B6 F2               [24] 1963 	movx	@r0,a
      0006B7 22               [24] 1964 	ret
                                   1965 ;------------------------------------------------------------
                                   1966 ;Allocation info for local variables in function 'packet_set_serial_speed'
                                   1967 ;------------------------------------------------------------
                                   1968 ;speed                     Allocated with name '_packet_set_serial_speed_speed_1_190'
                                   1969 ;------------------------------------------------------------
                                   1970 ;	radio/packet.c:388: packet_set_serial_speed(uint16_t speed)
                                   1971 ;	-----------------------------------------
                                   1972 ;	 function packet_set_serial_speed
                                   1973 ;	-----------------------------------------
      0006B8                       1974 _packet_set_serial_speed:
      0006B8 AF 83            [24] 1975 	mov	r7,dph
      0006BA E5 82            [12] 1976 	mov	a,dpl
      0006BC 90r02r03         [24] 1977 	mov	dptr,#_packet_set_serial_speed_speed_1_190
      0006BF F0               [24] 1978 	movx	@dptr,a
      0006C0 EF               [12] 1979 	mov	a,r7
      0006C1 A3               [24] 1980 	inc	dptr
      0006C2 F0               [24] 1981 	movx	@dptr,a
                                   1982 ;	radio/packet.c:391: serial_rate = (65536UL / speed) + 1;
      0006C3 90r02r03         [24] 1983 	mov	dptr,#_packet_set_serial_speed_speed_1_190
      0006C6 E0               [24] 1984 	movx	a,@dptr
      0006C7 FE               [12] 1985 	mov	r6,a
      0006C8 A3               [24] 1986 	inc	dptr
      0006C9 E0               [24] 1987 	movx	a,@dptr
      0006CA FF               [12] 1988 	mov	r7,a
      0006CB 90r00r00         [24] 1989 	mov	dptr,#__divulong_PARM_2
      0006CE EE               [12] 1990 	mov	a,r6
      0006CF F0               [24] 1991 	movx	@dptr,a
      0006D0 EF               [12] 1992 	mov	a,r7
      0006D1 A3               [24] 1993 	inc	dptr
      0006D2 F0               [24] 1994 	movx	@dptr,a
      0006D3 E4               [12] 1995 	clr	a
      0006D4 A3               [24] 1996 	inc	dptr
      0006D5 F0               [24] 1997 	movx	@dptr,a
      0006D6 A3               [24] 1998 	inc	dptr
      0006D7 F0               [24] 1999 	movx	@dptr,a
      0006D8 90 00 00         [24] 2000 	mov	dptr,#0x0000
      0006DB 75 F0 01         [24] 2001 	mov	b,#0x01
      0006DE E4               [12] 2002 	clr	a
      0006DF 12r00r00         [24] 2003 	lcall	__divulong
      0006E2 AC 82            [24] 2004 	mov	r4,dpl
      0006E4 AD 83            [24] 2005 	mov	r5,dph
      0006E6 AE F0            [24] 2006 	mov	r6,b
      0006E8 FF               [12] 2007 	mov	r7,a
      0006E9 0C               [12] 2008 	inc	r4
      0006EA BC 00 09         [24] 2009 	cjne	r4,#0x00,00103$
      0006ED 0D               [12] 2010 	inc	r5
      0006EE BD 00 05         [24] 2011 	cjne	r5,#0x00,00103$
      0006F1 0E               [12] 2012 	inc	r6
      0006F2 BE 00 01         [24] 2013 	cjne	r6,#0x00,00103$
      0006F5 0F               [12] 2014 	inc	r7
      0006F6                       2015 00103$:
      0006F6 78r00            [12] 2016 	mov	r0,#_serial_rate
      0006F8 EC               [12] 2017 	mov	a,r4
      0006F9 F2               [24] 2018 	movx	@r0,a
      0006FA 08               [12] 2019 	inc	r0
      0006FB ED               [12] 2020 	mov	a,r5
      0006FC F2               [24] 2021 	movx	@r0,a
      0006FD 22               [24] 2022 	ret
                                   2023 ;------------------------------------------------------------
                                   2024 ;Allocation info for local variables in function 'packet_is_duplicate'
                                   2025 ;------------------------------------------------------------
                                   2026 ;buf                       Allocated with name '_packet_is_duplicate_PARM_2'
                                   2027 ;len                       Allocated with name '_packet_is_duplicate_len_1_192'
                                   2028 ;------------------------------------------------------------
                                   2029 ;	radio/packet.c:396: packet_is_duplicate(uint8_t len, __xdata uint8_t *buf, bool is_resend)
                                   2030 ;	-----------------------------------------
                                   2031 ;	 function packet_is_duplicate
                                   2032 ;	-----------------------------------------
      0006FE                       2033 _packet_is_duplicate:
      0006FE E5 82            [12] 2034 	mov	a,dpl
      000700 90r02r07         [24] 2035 	mov	dptr,#_packet_is_duplicate_len_1_192
      000703 F0               [24] 2036 	movx	@dptr,a
                                   2037 ;	radio/packet.c:398: if (!is_resend) {
      000704 20*06 3B         [24] 2038 	jb	_packet_is_duplicate_PARM_3,00102$
                                   2039 ;	radio/packet.c:399: memcpy(last_received, buf, len);
      000707 90r02r05         [24] 2040 	mov	dptr,#_packet_is_duplicate_PARM_2
      00070A E0               [24] 2041 	movx	a,@dptr
      00070B FE               [12] 2042 	mov	r6,a
      00070C A3               [24] 2043 	inc	dptr
      00070D E0               [24] 2044 	movx	a,@dptr
      00070E FF               [12] 2045 	mov	r7,a
      00070F 7D 00            [12] 2046 	mov	r5,#0x00
      000711 90r02r07         [24] 2047 	mov	dptr,#_packet_is_duplicate_len_1_192
      000714 E0               [24] 2048 	movx	a,@dptr
      000715 FC               [12] 2049 	mov	r4,a
      000716 FA               [12] 2050 	mov	r2,a
      000717 7B 00            [12] 2051 	mov	r3,#0x00
      000719 90r00r00         [24] 2052 	mov	dptr,#_memcpy_PARM_2
      00071C EE               [12] 2053 	mov	a,r6
      00071D F0               [24] 2054 	movx	@dptr,a
      00071E EF               [12] 2055 	mov	a,r7
      00071F A3               [24] 2056 	inc	dptr
      000720 F0               [24] 2057 	movx	@dptr,a
      000721 ED               [12] 2058 	mov	a,r5
      000722 A3               [24] 2059 	inc	dptr
      000723 F0               [24] 2060 	movx	@dptr,a
      000724 90r00r00         [24] 2061 	mov	dptr,#_memcpy_PARM_3
      000727 EA               [12] 2062 	mov	a,r2
      000728 F0               [24] 2063 	movx	@dptr,a
      000729 EB               [12] 2064 	mov	a,r3
      00072A A3               [24] 2065 	inc	dptr
      00072B F0               [24] 2066 	movx	@dptr,a
      00072C 90r00r00         [24] 2067 	mov	dptr,#_last_received
      00072F 75 F0 00         [24] 2068 	mov	b,#0x00
      000732 C0 04            [24] 2069 	push	ar4
      000734 12r00r00         [24] 2070 	lcall	_memcpy
      000737 D0 04            [24] 2071 	pop	ar4
                                   2072 ;	radio/packet.c:400: last_recv_len = len;
      000739 90r01rF9         [24] 2073 	mov	dptr,#_last_recv_len
      00073C EC               [12] 2074 	mov	a,r4
      00073D F0               [24] 2075 	movx	@dptr,a
                                   2076 ;	radio/packet.c:401: last_recv_is_resend = false;
      00073E C2*02            [12] 2077 	clr	_last_recv_is_resend
                                   2078 ;	radio/packet.c:402: return false;
      000740 C3               [12] 2079 	clr	c
      000741 22               [24] 2080 	ret
      000742                       2081 00102$:
                                   2082 ;	radio/packet.c:408: memcmp(last_received, buf, len) == 0) {
      000742 20*02 3F         [24] 2083 	jb	_last_recv_is_resend,00104$
                                   2084 ;	radio/packet.c:407: len == last_recv_len &&
      000745 90r02r07         [24] 2085 	mov	dptr,#_packet_is_duplicate_len_1_192
      000748 E0               [24] 2086 	movx	a,@dptr
      000749 FF               [12] 2087 	mov	r7,a
      00074A 90r01rF9         [24] 2088 	mov	dptr,#_last_recv_len
      00074D E0               [24] 2089 	movx	a,@dptr
      00074E FE               [12] 2090 	mov	r6,a
      00074F EF               [12] 2091 	mov	a,r7
      000750 B5 06 31         [24] 2092 	cjne	a,ar6,00104$
                                   2093 ;	radio/packet.c:408: memcmp(last_received, buf, len) == 0) {
      000753 90r02r05         [24] 2094 	mov	dptr,#_packet_is_duplicate_PARM_2
      000756 E0               [24] 2095 	movx	a,@dptr
      000757 FD               [12] 2096 	mov	r5,a
      000758 A3               [24] 2097 	inc	dptr
      000759 E0               [24] 2098 	movx	a,@dptr
      00075A FE               [12] 2099 	mov	r6,a
      00075B 90r00r00         [24] 2100 	mov	dptr,#_memcmp_PARM_2
      00075E ED               [12] 2101 	mov	a,r5
      00075F F0               [24] 2102 	movx	@dptr,a
      000760 EE               [12] 2103 	mov	a,r6
      000761 A3               [24] 2104 	inc	dptr
      000762 F0               [24] 2105 	movx	@dptr,a
      000763 E4               [12] 2106 	clr	a
      000764 A3               [24] 2107 	inc	dptr
      000765 F0               [24] 2108 	movx	@dptr,a
      000766 90r00r00         [24] 2109 	mov	dptr,#_memcmp_PARM_3
      000769 EF               [12] 2110 	mov	a,r7
      00076A F0               [24] 2111 	movx	@dptr,a
      00076B E4               [12] 2112 	clr	a
      00076C A3               [24] 2113 	inc	dptr
      00076D F0               [24] 2114 	movx	@dptr,a
      00076E 90r00r00         [24] 2115 	mov	dptr,#_last_received
      000771 75 F0 00         [24] 2116 	mov	b,#0x00
      000774 12r00r00         [24] 2117 	lcall	_memcmp
      000777 E5 82            [12] 2118 	mov	a,dpl
      000779 85 83 F0         [24] 2119 	mov	b,dph
      00077C 45 F0            [12] 2120 	orl	a,b
      00077E 70 04            [24] 2121 	jnz	00104$
                                   2122 ;	radio/packet.c:409: last_recv_is_resend = false;  // FIXME - this has no effect
      000780 C2*02            [12] 2123 	clr	_last_recv_is_resend
                                   2124 ;	radio/packet.c:410: return true;
      000782 D3               [12] 2125 	setb	c
      000783 22               [24] 2126 	ret
      000784                       2127 00104$:
                                   2128 ;	radio/packet.c:418: last_recv_is_resend = true;
      000784 D2*02            [12] 2129 	setb	_last_recv_is_resend
                                   2130 ;	radio/packet.c:419: return false;
      000786 C3               [12] 2131 	clr	c
      000787 22               [24] 2132 	ret
                                   2133 ;------------------------------------------------------------
                                   2134 ;Allocation info for local variables in function 'packet_inject'
                                   2135 ;------------------------------------------------------------
                                   2136 ;buf                       Allocated with name '_packet_inject_buf_1_196'
                                   2137 ;------------------------------------------------------------
                                   2138 ;	radio/packet.c:424: packet_inject(__xdata uint8_t *buf, __pdata uint8_t len)
                                   2139 ;	-----------------------------------------
                                   2140 ;	 function packet_inject
                                   2141 ;	-----------------------------------------
      000788                       2142 _packet_inject:
      000788 AF 83            [24] 2143 	mov	r7,dph
      00078A E5 82            [12] 2144 	mov	a,dpl
      00078C 90r02r08         [24] 2145 	mov	dptr,#_packet_inject_buf_1_196
      00078F F0               [24] 2146 	movx	@dptr,a
      000790 EF               [12] 2147 	mov	a,r7
      000791 A3               [24] 2148 	inc	dptr
      000792 F0               [24] 2149 	movx	@dptr,a
                                   2150 ;	radio/packet.c:426: if (len > sizeof(last_sent)) {
      000793 78r0A            [12] 2151 	mov	r0,#_packet_inject_PARM_2
      000795 C3               [12] 2152 	clr	c
      000796 E2               [24] 2153 	movx	a,@r0
      000797 F5 F0            [12] 2154 	mov	b,a
      000799 74 FC            [12] 2155 	mov	a,#0xFC
      00079B 95 F0            [12] 2156 	subb	a,b
      00079D 50 05            [24] 2157 	jnc	00102$
                                   2158 ;	radio/packet.c:427: len = sizeof(last_sent);
      00079F 78r0A            [12] 2159 	mov	r0,#_packet_inject_PARM_2
      0007A1 74 FC            [12] 2160 	mov	a,#0xFC
      0007A3 F2               [24] 2161 	movx	@r0,a
      0007A4                       2162 00102$:
                                   2163 ;	radio/packet.c:429: memcpy(last_sent, buf, len);
      0007A4 90r02r08         [24] 2164 	mov	dptr,#_packet_inject_buf_1_196
      0007A7 E0               [24] 2165 	movx	a,@dptr
      0007A8 FE               [12] 2166 	mov	r6,a
      0007A9 A3               [24] 2167 	inc	dptr
      0007AA E0               [24] 2168 	movx	a,@dptr
      0007AB FF               [12] 2169 	mov	r7,a
      0007AC 90r00r00         [24] 2170 	mov	dptr,#_memcpy_PARM_2
      0007AF EE               [12] 2171 	mov	a,r6
      0007B0 F0               [24] 2172 	movx	@dptr,a
      0007B1 EF               [12] 2173 	mov	a,r7
      0007B2 A3               [24] 2174 	inc	dptr
      0007B3 F0               [24] 2175 	movx	@dptr,a
      0007B4 E4               [12] 2176 	clr	a
      0007B5 A3               [24] 2177 	inc	dptr
      0007B6 F0               [24] 2178 	movx	@dptr,a
      0007B7 78r0A            [12] 2179 	mov	r0,#_packet_inject_PARM_2
      0007B9 90r00r00         [24] 2180 	mov	dptr,#_memcpy_PARM_3
      0007BC E2               [24] 2181 	movx	a,@r0
      0007BD F0               [24] 2182 	movx	@dptr,a
      0007BE E4               [12] 2183 	clr	a
      0007BF A3               [24] 2184 	inc	dptr
      0007C0 F0               [24] 2185 	movx	@dptr,a
      0007C1 90r00rFC         [24] 2186 	mov	dptr,#_last_sent
      0007C4 75 F0 00         [24] 2187 	mov	b,#0x00
      0007C7 12r00r00         [24] 2188 	lcall	_memcpy
                                   2189 ;	radio/packet.c:430: last_sent_len = len;
      0007CA 78r0A            [12] 2190 	mov	r0,#_packet_inject_PARM_2
      0007CC 90r01rF8         [24] 2191 	mov	dptr,#_last_sent_len
      0007CF E2               [24] 2192 	movx	a,@r0
      0007D0 F0               [24] 2193 	movx	@dptr,a
                                   2194 ;	radio/packet.c:431: last_sent_is_resend = false;
      0007D1 C2*00            [12] 2195 	clr	_last_sent_is_resend
                                   2196 ;	radio/packet.c:432: injected_packet = true;
      0007D3 D2*04            [12] 2197 	setb	_injected_packet
