                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:05 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module tdm
      000BC4 E2               [24] 2964 	movx	a,@r0
      000BC5 44 20            [12] 2965 	orl	a,#0x20
      000BC7 F2               [24] 2966 	movx	@r0,a
                                   2967 ;	radio/tdm.c:747: send_at_command = false;
      000BC8 C2*06            [12] 2968 	clr	_send_at_command
      000BCA 80 37            [24] 2969 	sjmp	00166$
      000BCC                       2970 00165$:
                                   2971 ;	radio/tdm.c:750: len = packet_get_next(max_xmit, pbuf);
      000BCC 90r00r00         [24] 2972 	mov	dptr,#_packet_get_next_PARM_2
      000BCF 74r00            [12] 2973 	mov	a,#_pbuf
      000BD1 F0               [24] 2974 	movx	@dptr,a
      000BD2 74s00            [12] 2975 	mov	a,#(_pbuf >> 8)
      000BD4 A3               [24] 2976 	inc	dptr
      000BD5 F0               [24] 2977 	movx	@dptr,a
      000BD6 8E 82            [24] 2978 	mov	dpl,r6
      000BD8 C0 06            [24] 2979 	push	ar6
      000BDA 12r00r00         [24] 2980 	lcall	_packet_get_next
      000BDD AF 82            [24] 2981 	mov	r7,dpl
      000BDF D0 06            [24] 2982 	pop	ar6
      000BE1 78r32            [12] 2983 	mov	r0,#_tdm_serial_loop_len_1_213
      000BE3 EF               [12] 2984 	mov	a,r7
      000BE4 F2               [24] 2985 	movx	@r0,a
                                   2986 ;	radio/tdm.c:752: if (len > 0) {
      000BE5 EF               [12] 2987 	mov	a,r7
      000BE6 60 15            [24] 2988 	jz	00162$
                                   2989 ;	radio/tdm.c:753: trailer.command = packet_is_injected();
      000BE8 C0 06            [24] 2990 	push	ar6
      000BEA 12r00r00         [24] 2991 	lcall	_packet_is_injected
      000BED D0 06            [24] 2992 	pop	ar6
      000BEF 92*09            [24] 2993 	mov  _tdm_serial_loop_sloc0_1_0,c
      000BF1 E4               [12] 2994 	clr	a
      000BF2 33               [12] 2995 	rlc	a
      000BF3 FF               [12] 2996 	mov	r7,a
      000BF4 78r1E            [12] 2997 	mov	r0,#(_trailer + 0x0001)
      000BF6 13               [12] 2998 	rrc	a
      000BF7 E2               [24] 2999 	movx	a,@r0
      000BF8 92 E5            [24] 3000 	mov	acc.5,c
      000BFA F2               [24] 3001 	movx	@r0,a
      000BFB 80 06            [24] 3002 	sjmp	00166$
      000BFD                       3003 00162$:
                                   3004 ;	radio/tdm.c:755: trailer.command = 0;
      000BFD 78r1E            [12] 3005 	mov	r0,#(_trailer + 0x0001)
      000BFF E2               [24] 3006 	movx	a,@r0
      000C00 54 DF            [12] 3007 	anl	a,#0xDF
      000C02 F2               [24] 3008 	movx	@r0,a
      000C03                       3009 00166$:
                                   3010 ;	radio/tdm.c:762: if (len > max_data_packet_length) {
      000C03 78r32            [12] 3011 	mov	r0,#_tdm_serial_loop_len_1_213
      000C05 79r05            [12] 3012 	mov	r1,#_max_data_packet_length
      000C07 C3               [12] 3013 	clr	c
      000C08 E2               [24] 3014 	movx	a,@r0
      000C09 F5 F0            [12] 3015 	mov	b,a
      000C0B E3               [24] 3016 	movx	a,@r1
      000C0C 95 F0            [12] 3017 	subb	a,b
      000C0E 50 19            [24] 3018 	jnc	00169$
                                   3019 ;	radio/tdm.c:763: panic("oversized tdm packet");
      000C10 C0 06            [24] 3020 	push	ar6
      000C12 74rCE            [12] 3021 	mov	a,#___str_8
      000C14 C0 E0            [24] 3022 	push	acc
      000C16 74s00            [12] 3023 	mov	a,#(___str_8 >> 8)
      000C18 C0 E0            [24] 3024 	push	acc
      000C1A 74 80            [12] 3025 	mov	a,#0x80
      000C1C C0 E0            [24] 3026 	push	acc
      000C1E 12r00r00         [24] 3027 	lcall	_panic
      000C21 15 81            [12] 3028 	dec	sp
      000C23 15 81            [12] 3029 	dec	sp
      000C25 15 81            [12] 3030 	dec	sp
      000C27 D0 06            [24] 3031 	pop	ar6
      000C29                       3032 00169$:
                                   3033 ;	radio/tdm.c:766: trailer.bonus = (tdm_state == TDM_RECEIVE);
      000C29 78r00            [12] 3034 	mov	r0,#_tdm_state
      000C2B E2               [24] 3035 	movx	a,@r0
      000C2C B4 02 03         [24] 3036 	cjne	a,#0x02,00391$
      000C2F D3               [12] 3037 	setb	c
      000C30 80 01            [24] 3038 	sjmp	00392$
      000C32                       3039 00391$:
      000C32 C3               [12] 3040 	clr	c
      000C33                       3041 00392$:
      000C33 92*09            [24] 3042 	mov  _tdm_serial_loop_sloc0_1_0,c
      000C35 E4               [12] 3043 	clr	a
      000C36 33               [12] 3044 	rlc	a
      000C37 78r1E            [12] 3045 	mov	r0,#(_trailer + 0x0001)
      000C39 13               [12] 3046 	rrc	a
      000C3A E2               [24] 3047 	movx	a,@r0
      000C3B 92 E6            [24] 3048 	mov	acc.6,c
      000C3D F2               [24] 3049 	movx	@r0,a
                                   3050 ;	radio/tdm.c:767: trailer.resend = packet_is_resend();
      000C3E C0 06            [24] 3051 	push	ar6
      000C40 12r00r00         [24] 3052 	lcall	_packet_is_resend
      000C43 D0 06            [24] 3053 	pop	ar6
      000C45 92*09            [24] 3054 	mov  _tdm_serial_loop_sloc0_1_0,c
      000C47 E4               [12] 3055 	clr	a
      000C48 33               [12] 3056 	rlc	a
      000C49 FF               [12] 3057 	mov	r7,a
      000C4A 78r1E            [12] 3058 	mov	r0,#(_trailer + 0x0001)
      000C4C 13               [12] 3059 	rrc	a
      000C4D E2               [24] 3060 	movx	a,@r0
      000C4E 92 E7            [24] 3061 	mov	acc.7,c
      000C50 F2               [24] 3062 	movx	@r0,a
                                   3063 ;	radio/tdm.c:769: if (tdm_state == TDM_TRANSMIT &&
      000C51 78r00            [12] 3064 	mov	r0,#_tdm_state
      000C53 E2               [24] 3065 	movx	a,@r0
      000C54 70 44            [24] 3066 	jnz	00171$
                                   3067 ;	radio/tdm.c:770: len == 0 &&
      000C56 78r32            [12] 3068 	mov	r0,#_tdm_serial_loop_len_1_213
      000C58 E2               [24] 3069 	movx	a,@r0
      000C59 70 3F            [24] 3070 	jnz	00171$
                                   3071 ;	radio/tdm.c:771: send_statistics &&
      000C5B 30*05 3C         [24] 3072 	jnb	_send_statistics,00171$
                                   3073 ;	radio/tdm.c:772: max_xmit >= sizeof(statistics)) {
      000C5E BE 04 00         [24] 3074 	cjne	r6,#0x04,00396$
      000C61                       3075 00396$:
      000C61 40 37            [24] 3076 	jc	00171$
                                   3077 ;	radio/tdm.c:774: send_statistics = 0;
      000C63 C2*05            [12] 3078 	clr	_send_statistics
                                   3079 ;	radio/tdm.c:775: memcpy(pbuf, &statistics, sizeof(statistics));
      000C65 90r00r00         [24] 3080 	mov	dptr,#_memcpy_PARM_2
      000C68 74r00            [12] 3081 	mov	a,#_statistics
      000C6A F0               [24] 3082 	movx	@dptr,a
      000C6B E4               [12] 3083 	clr	a
      000C6C A3               [24] 3084 	inc	dptr
      000C6D F0               [24] 3085 	movx	@dptr,a
      000C6E 74 60            [12] 3086 	mov	a,#0x60
      000C70 A3               [24] 3087 	inc	dptr
      000C71 F0               [24] 3088 	movx	@dptr,a
      000C72 90r00r00         [24] 3089 	mov	dptr,#_memcpy_PARM_3
      000C75 74 04            [12] 3090 	mov	a,#0x04
      000C77 F0               [24] 3091 	movx	@dptr,a
      000C78 E4               [12] 3092 	clr	a
      000C79 A3               [24] 3093 	inc	dptr
      000C7A F0               [24] 3094 	movx	@dptr,a
      000C7B 90r00r00         [24] 3095 	mov	dptr,#_pbuf
      000C7E 75 F0 00         [24] 3096 	mov	b,#0x00
      000C81 12r00r00         [24] 3097 	lcall	_memcpy
                                   3098 ;	radio/tdm.c:776: len = sizeof(statistics);
      000C84 78r32            [12] 3099 	mov	r0,#_tdm_serial_loop_len_1_213
      000C86 74 04            [12] 3100 	mov	a,#0x04
      000C88 F2               [24] 3101 	movx	@r0,a
                                   3102 ;	radio/tdm.c:779: trailer.window = 0;
      000C89 78r1D            [12] 3103 	mov	r0,#_trailer
      000C8B E4               [12] 3104 	clr	a
      000C8C F2               [24] 3105 	movx	@r0,a
      000C8D 08               [12] 3106 	inc	r0
      000C8E E2               [24] 3107 	movx	a,@r0
      000C8F 54 E0            [12] 3108 	anl	a,#0xE0
      000C91 F2               [24] 3109 	movx	@r0,a
                                   3110 ;	radio/tdm.c:780: trailer.resend = 0;
      000C92 78r1E            [12] 3111 	mov	r0,#(_trailer + 0x0001)
      000C94 E2               [24] 3112 	movx	a,@r0
      000C95 54 7F            [12] 3113 	anl	a,#0x7F
      000C97 F2               [24] 3114 	movx	@r0,a
      000C98 80 28            [24] 3115 	sjmp	00172$
      000C9A                       3116 00171$:
                                   3117 ;	radio/tdm.c:794: trailer.window = (uint16_t)(tdm_state_remaining - flight_time_estimate(len+sizeof(trailer)));
      000C9A 78r32            [12] 3118 	mov	r0,#_tdm_serial_loop_len_1_213
      000C9C E2               [24] 3119 	movx	a,@r0
      000C9D 24 02            [12] 3120 	add	a,#0x02
      000C9F F5 82            [12] 3121 	mov	dpl,a
      000CA1 12r00rDD         [24] 3122 	lcall	_flight_time_estimate
      000CA4 AE 82            [24] 3123 	mov	r6,dpl
      000CA6 AF 83            [24] 3124 	mov	r7,dph
      000CA8 78r01            [12] 3125 	mov	r0,#_tdm_state_remaining
      000CAA E2               [24] 3126 	movx	a,@r0
      000CAB C3               [12] 3127 	clr	c
      000CAC 9E               [12] 3128 	subb	a,r6
      000CAD FE               [12] 3129 	mov	r6,a
      000CAE 08               [12] 3130 	inc	r0
      000CAF E2               [24] 3131 	movx	a,@r0
      000CB0 9F               [12] 3132 	subb	a,r7
      000CB1 FF               [12] 3133 	mov	r7,a
      000CB2 78r1D            [12] 3134 	mov	r0,#_trailer
      000CB4 EE               [12] 3135 	mov	a,r6
      000CB5 F2               [24] 3136 	movx	@r0,a
      000CB6 08               [12] 3137 	inc	r0
      000CB7 EF               [12] 3138 	mov	a,r7
      000CB8 54 1F            [12] 3139 	anl	a,#0x1F
      000CBA F5 F0            [12] 3140 	mov	b,a
      000CBC E2               [24] 3141 	movx	a,@r0
      000CBD 54 E0            [12] 3142 	anl	a,#0xE0
      000CBF 45 F0            [12] 3143 	orl	a,b
      000CC1 F2               [24] 3144 	movx	@r0,a
      000CC2                       3145 00172$:
                                   3146 ;	radio/tdm.c:799: radio_set_channel(fhop_transmit_channel());
      000CC2 12r00r00         [24] 3147 	lcall	_fhop_transmit_channel
      000CC5 12r00r00         [24] 3148 	lcall	_radio_set_channel
                                   3149 ;	radio/tdm.c:801: memcpy(&pbuf[len], &trailer, sizeof(trailer));
      000CC8 78r32            [12] 3150 	mov	r0,#_tdm_serial_loop_len_1_213
      000CCA E2               [24] 3151 	movx	a,@r0
      000CCB 24r00            [12] 3152 	add	a,#_pbuf
      000CCD FE               [12] 3153 	mov	r6,a
      000CCE E4               [12] 3154 	clr	a
      000CCF 34s00            [12] 3155 	addc	a,#(_pbuf >> 8)
      000CD1 FF               [12] 3156 	mov	r7,a
      000CD2 7D 00            [12] 3157 	mov	r5,#0x00
      000CD4 90r00r00         [24] 3158 	mov	dptr,#_memcpy_PARM_2
      000CD7 74r1D            [12] 3159 	mov	a,#_trailer
      000CD9 F0               [24] 3160 	movx	@dptr,a
      000CDA E4               [12] 3161 	clr	a
      000CDB A3               [24] 3162 	inc	dptr
      000CDC F0               [24] 3163 	movx	@dptr,a
      000CDD 74 60            [12] 3164 	mov	a,#0x60
      000CDF A3               [24] 3165 	inc	dptr
      000CE0 F0               [24] 3166 	movx	@dptr,a
      000CE1 90r00r00         [24] 3167 	mov	dptr,#_memcpy_PARM_3
      000CE4 74 02            [12] 3168 	mov	a,#0x02
      000CE6 F0               [24] 3169 	movx	@dptr,a
      000CE7 E4               [12] 3170 	clr	a
      000CE8 A3               [24] 3171 	inc	dptr
      000CE9 F0               [24] 3172 	movx	@dptr,a
      000CEA 8E 82            [24] 3173 	mov	dpl,r6
      000CEC 8F 83            [24] 3174 	mov	dph,r7
      000CEE 8D F0            [24] 3175 	mov	b,r5
      000CF0 12r00r00         [24] 3176 	lcall	_memcpy
                                   3177 ;	radio/tdm.c:803: if (len != 0 && trailer.window != 0) {
      000CF3 78r32            [12] 3178 	mov	r0,#_tdm_serial_loop_len_1_213
      000CF5 E2               [24] 3179 	movx	a,@r0
      000CF6 60 0E            [24] 3180 	jz	00177$
      000CF8 78r1D            [12] 3181 	mov	r0,#_trailer
      000CFA E2               [24] 3182 	movx	a,@r0
      000CFB FE               [12] 3183 	mov	r6,a
      000CFC 08               [12] 3184 	inc	r0
      000CFD E2               [24] 3185 	movx	a,@r0
      000CFE 54 1F            [12] 3186 	anl	a,#0x1F
      000D00 FF               [12] 3187 	mov	r7,a
      000D01 4E               [12] 3188 	orl	a,r6
      000D02 60 02            [24] 3189 	jz	00177$
                                   3190 ;	radio/tdm.c:805: LED_ACTIVITY = LED_ON;
      000D04 C2 A0            [12] 3191 	clr	_LED_RED
      000D06                       3192 00177$:
                                   3193 ;	radio/tdm.c:808: if (len == 0) {
      000D06 78r32            [12] 3194 	mov	r0,#_tdm_serial_loop_len_1_213
      000D08 E2               [24] 3195 	movx	a,@r0
      000D09 70 02            [24] 3196 	jnz	00180$
                                   3197 ;	radio/tdm.c:812: transmit_yield = 1;
      000D0B D2*01            [12] 3198 	setb	_transmit_yield
      000D0D                       3199 00180$:
                                   3200 ;	radio/tdm.c:818: transmit_wait = packet_latency;
      000D0D 78r08            [12] 3201 	mov	r0,#_packet_latency
      000D0F E2               [24] 3202 	movx	a,@r0
      000D10 FE               [12] 3203 	mov	r6,a
      000D11 08               [12] 3204 	inc	r0
      000D12 E2               [24] 3205 	movx	a,@r0
      000D13 FF               [12] 3206 	mov	r7,a
      000D14 78r0C            [12] 3207 	mov	r0,#_transmit_wait
      000D16 EE               [12] 3208 	mov	a,r6
      000D17 F2               [24] 3209 	movx	@r0,a
      000D18 08               [12] 3210 	inc	r0
      000D19 EF               [12] 3211 	mov	a,r7
      000D1A F2               [24] 3212 	movx	@r0,a
                                   3213 ;	radio/tdm.c:822: if ((duty_cycle - duty_cycle_offset) != 100) {
      000D1B 78r0E            [12] 3214 	mov	r0,#_duty_cycle
      000D1D E2               [24] 3215 	movx	a,@r0
      000D1E FE               [12] 3216 	mov	r6,a
      000D1F 7F 00            [12] 3217 	mov	r7,#0x00
      000D21 78r13            [12] 3218 	mov	r0,#_duty_cycle_offset
      000D23 E2               [24] 3219 	movx	a,@r0
      000D24 FC               [12] 3220 	mov	r4,a
      000D25 7D 00            [12] 3221 	mov	r5,#0x00
      000D27 EE               [12] 3222 	mov	a,r6
      000D28 C3               [12] 3223 	clr	c
      000D29 9C               [12] 3224 	subb	a,r4
      000D2A FE               [12] 3225 	mov	r6,a
      000D2B EF               [12] 3226 	mov	a,r7
      000D2C 9D               [12] 3227 	subb	a,r5
      000D2D FF               [12] 3228 	mov	r7,a
      000D2E BE 64 05         [24] 3229 	cjne	r6,#0x64,00401$
      000D31 BF 00 02         [24] 3230 	cjne	r7,#0x00,00401$
      000D34 80 17            [24] 3231 	sjmp	00182$
      000D36                       3232 00401$:
                                   3233 ;	radio/tdm.c:823: transmitted_ticks += flight_time_estimate(len+sizeof(trailer));
      000D36 78r32            [12] 3234 	mov	r0,#_tdm_serial_loop_len_1_213
      000D38 E2               [24] 3235 	movx	a,@r0
      000D39 24 02            [12] 3236 	add	a,#0x02
      000D3B F5 82            [12] 3237 	mov	dpl,a
      000D3D 12r00rDD         [24] 3238 	lcall	_flight_time_estimate
      000D40 AE 82            [24] 3239 	mov	r6,dpl
      000D42 AF 83            [24] 3240 	mov	r7,dph
      000D44 78r14            [12] 3241 	mov	r0,#_transmitted_ticks
      000D46 E2               [24] 3242 	movx	a,@r0
      000D47 2E               [12] 3243 	add	a,r6
      000D48 F2               [24] 3244 	movx	@r0,a
      000D49 08               [12] 3245 	inc	r0
      000D4A E2               [24] 3246 	movx	a,@r0
      000D4B 3F               [12] 3247 	addc	a,r7
      000D4C F2               [24] 3248 	movx	@r0,a
      000D4D                       3249 00182$:
                                   3250 ;	radio/tdm.c:827: if (!radio_transmit(len + sizeof(trailer), pbuf, tdm_state_remaining + (silence_period/2)) &&
      000D4D 78r32            [12] 3251 	mov	r0,#_tdm_serial_loop_len_1_213
      000D4F E2               [24] 3252 	movx	a,@r0
      000D50 24 02            [12] 3253 	add	a,#0x02
      000D52 FF               [12] 3254 	mov	r7,a
      000D53 78r06            [12] 3255 	mov	r0,#_silence_period
      000D55 E2               [24] 3256 	movx	a,@r0
      000D56 FD               [12] 3257 	mov	r5,a
      000D57 08               [12] 3258 	inc	r0
      000D58 E2               [24] 3259 	movx	a,@r0
      000D59 C3               [12] 3260 	clr	c
      000D5A 13               [12] 3261 	rrc	a
      000D5B CD               [12] 3262 	xch	a,r5
      000D5C 13               [12] 3263 	rrc	a
      000D5D CD               [12] 3264 	xch	a,r5
      000D5E FE               [12] 3265 	mov	r6,a
      000D5F 78r01            [12] 3266 	mov	r0,#_tdm_state_remaining
      000D61 E2               [24] 3267 	movx	a,@r0
      000D62 2D               [12] 3268 	add	a,r5
      000D63 FD               [12] 3269 	mov	r5,a
      000D64 08               [12] 3270 	inc	r0
      000D65 E2               [24] 3271 	movx	a,@r0
      000D66 3E               [12] 3272 	addc	a,r6
      000D67 FE               [12] 3273 	mov	r6,a
      000D68 78r00            [12] 3274 	mov	r0,#_radio_transmit_PARM_2
      000D6A 74r00            [12] 3275 	mov	a,#_pbuf
      000D6C F2               [24] 3276 	movx	@r0,a
      000D6D 08               [12] 3277 	inc	r0
      000D6E 74s00            [12] 3278 	mov	a,#(_pbuf >> 8)
      000D70 F2               [24] 3279 	movx	@r0,a
      000D71 78r00            [12] 3280 	mov	r0,#_radio_transmit_PARM_3
      000D73 ED               [12] 3281 	mov	a,r5
      000D74 F2               [24] 3282 	movx	@r0,a
      000D75 08               [12] 3283 	inc	r0
      000D76 EE               [12] 3284 	mov	a,r6
      000D77 F2               [24] 3285 	movx	@r0,a
      000D78 8F 82            [24] 3286 	mov	dpl,r7
      000D7A 12r00r00         [24] 3287 	lcall	_radio_transmit
      000D7D 40 1A            [24] 3288 	jc	00184$
                                   3289 ;	radio/tdm.c:828: len != 0 && trailer.window != 0 && trailer.command == 0) {
      000D7F 78r32            [12] 3290 	mov	r0,#_tdm_serial_loop_len_1_213
      000D81 E2               [24] 3291 	movx	a,@r0
      000D82 60 15            [24] 3292 	jz	00184$
      000D84 78r1D            [12] 3293 	mov	r0,#_trailer
      000D86 E2               [24] 3294 	movx	a,@r0
      000D87 FE               [12] 3295 	mov	r6,a
      000D88 08               [12] 3296 	inc	r0
      000D89 E2               [24] 3297 	movx	a,@r0
      000D8A 54 1F            [12] 3298 	anl	a,#0x1F
      000D8C FF               [12] 3299 	mov	r7,a
      000D8D 4E               [12] 3300 	orl	a,r6
      000D8E 60 09            [24] 3301 	jz	00184$
      000D90 78r1E            [12] 3302 	mov	r0,#(_trailer + 0x0001)
      000D92 E2               [24] 3303 	movx	a,@r0
      000D93 20 E5 03         [24] 3304 	jb	acc.5,00184$
                                   3305 ;	radio/tdm.c:829: packet_force_resend();
      000D96 12r00r00         [24] 3306 	lcall	_packet_force_resend
      000D99                       3307 00184$:
                                   3308 ;	radio/tdm.c:832: if (lbt_rssi != 0) {
      000D99 78r16            [12] 3309 	mov	r0,#_lbt_rssi
      000D9B E2               [24] 3310 	movx	a,@r0
      000D9C 60 0B            [24] 3311 	jz	00189$
                                   3312 ;	radio/tdm.c:834: lbt_listen_time = 0;
      000D9E 78r17            [12] 3313 	mov	r0,#_lbt_listen_time
      000DA0 E4               [12] 3314 	clr	a
      000DA1 F2               [24] 3315 	movx	@r0,a
      000DA2 08               [12] 3316 	inc	r0
      000DA3 F2               [24] 3317 	movx	@r0,a
                                   3318 ;	radio/tdm.c:835: lbt_rand = 0;
      000DA4 78r1B            [12] 3319 	mov	r0,#_lbt_rand
      000DA6 F2               [24] 3320 	movx	@r0,a
      000DA7 08               [12] 3321 	inc	r0
      000DA8 F2               [24] 3322 	movx	@r0,a
      000DA9                       3323 00189$:
                                   3324 ;	radio/tdm.c:838: if (len != 0 && trailer.window != 0) {
      000DA9 78r32            [12] 3325 	mov	r0,#_tdm_serial_loop_len_1_213
      000DAB E2               [24] 3326 	movx	a,@r0
      000DAC 60 0E            [24] 3327 	jz	00191$
      000DAE 78r1D            [12] 3328 	mov	r0,#_trailer
      000DB0 E2               [24] 3329 	movx	a,@r0
      000DB1 FE               [12] 3330 	mov	r6,a
      000DB2 08               [12] 3331 	inc	r0
      000DB3 E2               [24] 3332 	movx	a,@r0
      000DB4 54 1F            [12] 3333 	anl	a,#0x1F
      000DB6 FF               [12] 3334 	mov	r7,a
      000DB7 4E               [12] 3335 	orl	a,r6
      000DB8 60 02            [24] 3336 	jz	00191$
                                   3337 ;	radio/tdm.c:839: LED_ACTIVITY = LED_OFF;
      000DBA D2 A0            [12] 3338 	setb	_LED_RED
      000DBC                       3339 00191$:
                                   3340 ;	radio/tdm.c:860: radio_set_channel(fhop_receive_channel());
      000DBC 12r00r00         [24] 3341 	lcall	_fhop_receive_channel
      000DBF 12r00r00         [24] 3342 	lcall	_radio_set_channel
                                   3343 ;	radio/tdm.c:863: radio_receiver_on();
      000DC2 12r00r00         [24] 3344 	lcall	_radio_receiver_on
      000DC5 02r07r9F         [24] 3345 	ljmp	00195$
                                   3346 ;------------------------------------------------------------
                                   3347 ;Allocation info for local variables in function 'tdm_init'
                                   3348 ;------------------------------------------------------------
                                   3349 ;sloc0                     Allocated with name '_tdm_init_sloc0_1_0'
                                   3350 ;i                         Allocated with name '_tdm_init_i_1_253'
                                   3351 ;air_rate                  Allocated with name '_tdm_init_air_rate_1_253'
                                   3352 ;window_width              Allocated with name '_tdm_init_window_width_1_253'
                                   3353 ;------------------------------------------------------------
                                   3354 ;	radio/tdm.c:982: tdm_init(void)
                                   3355 ;	-----------------------------------------
                                   3356 ;	 function tdm_init
                                   3357 ;	-----------------------------------------
      000DC8                       3358 _tdm_init:
                                   3359 ;	radio/tdm.c:985: __xdata uint8_t air_rate = radio_air_rate();
      000DC8 12r00r00         [24] 3360 	lcall	_radio_air_rate
      000DCB AF 82            [24] 3361 	mov	r7,dpl
                                   3362 ;	radio/tdm.c:994: ticks_per_byte = (8+(8000000UL/(air_rate*1000UL)))/16;
      000DCD 90r00r00         [24] 3363 	mov	dptr,#__mullong_PARM_2
      000DD0 EF               [12] 3364 	mov	a,r7
      000DD1 F0               [24] 3365 	movx	@dptr,a
      000DD2 E4               [12] 3366 	clr	a
      000DD3 A3               [24] 3367 	inc	dptr
      000DD4 F0               [24] 3368 	movx	@dptr,a
      000DD5 A3               [24] 3369 	inc	dptr
      000DD6 F0               [24] 3370 	movx	@dptr,a
      000DD7 A3               [24] 3371 	inc	dptr
      000DD8 F0               [24] 3372 	movx	@dptr,a
      000DD9 90 03 E8         [24] 3373 	mov	dptr,#0x03E8
      000DDC E4               [12] 3374 	clr	a
      000DDD F5 F0            [12] 3375 	mov	b,a
      000DDF 12r00r00         [24] 3376 	lcall	__mullong
      000DE2 AC 82            [24] 3377 	mov	r4,dpl
      000DE4 AD 83            [24] 3378 	mov	r5,dph
      000DE6 AE F0            [24] 3379 	mov	r6,b
      000DE8 FF               [12] 3380 	mov	r7,a
      000DE9 90r00r00         [24] 3381 	mov	dptr,#__divulong_PARM_2
      000DEC EC               [12] 3382 	mov	a,r4
      000DED F0               [24] 3383 	movx	@dptr,a
      000DEE ED               [12] 3384 	mov	a,r5
      000DEF A3               [24] 3385 	inc	dptr
      000DF0 F0               [24] 3386 	movx	@dptr,a
      000DF1 EE               [12] 3387 	mov	a,r6
      000DF2 A3               [24] 3388 	inc	dptr
      000DF3 F0               [24] 3389 	movx	@dptr,a
      000DF4 EF               [12] 3390 	mov	a,r7
      000DF5 A3               [24] 3391 	inc	dptr
      000DF6 F0               [24] 3392 	movx	@dptr,a
      000DF7 90 12 00         [24] 3393 	mov	dptr,#0x1200
      000DFA 75 F0 7A         [24] 3394 	mov	b,#0x7A
      000DFD E4               [12] 3395 	clr	a
      000DFE 12r00r00         [24] 3396 	lcall	__divulong
      000E01 AC 82            [24] 3397 	mov	r4,dpl
      000E03 AD 83            [24] 3398 	mov	r5,dph
      000E05 AE F0            [24] 3399 	mov	r6,b
      000E07 FF               [12] 3400 	mov	r7,a
      000E08 74 08            [12] 3401 	mov	a,#0x08
      000E0A 2C               [12] 3402 	add	a,r4
      000E0B FC               [12] 3403 	mov	r4,a
      000E0C E4               [12] 3404 	clr	a
      000E0D 3D               [12] 3405 	addc	a,r5
      000E0E FD               [12] 3406 	mov	r5,a
      000E0F E4               [12] 3407 	clr	a
      000E10 3E               [12] 3408 	addc	a,r6
      000E11 FE               [12] 3409 	mov	r6,a
      000E12 E4               [12] 3410 	clr	a
      000E13 3F               [12] 3411 	addc	a,r7
      000E14 FF               [12] 3412 	mov	r7,a
      000E15 ED               [12] 3413 	mov	a,r5
      000E16 C4               [12] 3414 	swap	a
      000E17 CC               [12] 3415 	xch	a,r4
      000E18 C4               [12] 3416 	swap	a
      000E19 54 0F            [12] 3417 	anl	a,#0x0F
      000E1B 6C               [12] 3418 	xrl	a,r4
      000E1C CC               [12] 3419 	xch	a,r4
      000E1D 54 0F            [12] 3420 	anl	a,#0x0F
      000E1F CC               [12] 3421 	xch	a,r4
      000E20 6C               [12] 3422 	xrl	a,r4
      000E21 CC               [12] 3423 	xch	a,r4
      000E22 FD               [12] 3424 	mov	r5,a
      000E23 EE               [12] 3425 	mov	a,r6
      000E24 C4               [12] 3426 	swap	a
      000E25 54 F0            [12] 3427 	anl	a,#0xF0
      000E27 4D               [12] 3428 	orl	a,r5
      000E28 FD               [12] 3429 	mov	r5,a
      000E29 EF               [12] 3430 	mov	a,r7
      000E2A C4               [12] 3431 	swap	a
      000E2B CE               [12] 3432 	xch	a,r6
      000E2C C4               [12] 3433 	swap	a
      000E2D 54 0F            [12] 3434 	anl	a,#0x0F
      000E2F 6E               [12] 3435 	xrl	a,r6
      000E30 CE               [12] 3436 	xch	a,r6
      000E31 54 0F            [12] 3437 	anl	a,#0x0F
      000E33 CE               [12] 3438 	xch	a,r6
      000E34 6E               [12] 3439 	xrl	a,r6
      000E35 CE               [12] 3440 	xch	a,r6
                                   3441 ;	radio/tdm.c:995: ticks_per_byte++;
      000E36 74 01            [12] 3442 	mov	a,#0x01
      000E38 2C               [12] 3443 	add	a,r4
      000E39 FE               [12] 3444 	mov	r6,a
      000E3A E4               [12] 3445 	clr	a
      000E3B 3D               [12] 3446 	addc	a,r5
      000E3C FF               [12] 3447 	mov	r7,a
      000E3D 78r0A            [12] 3448 	mov	r0,#_ticks_per_byte
      000E3F EE               [12] 3449 	mov	a,r6
      000E40 F2               [24] 3450 	movx	@r0,a
      000E41 08               [12] 3451 	inc	r0
      000E42 EF               [12] 3452 	mov	a,r7
      000E43 F2               [24] 3453 	movx	@r0,a
                                   3454 ;	radio/tdm.c:1002: packet_latency = (8+(10/2)) * ticks_per_byte + 13;
      000E44 90r00r00         [24] 3455 	mov	dptr,#__mulint_PARM_2
      000E47 EE               [12] 3456 	mov	a,r6
      000E48 F0               [24] 3457 	movx	@dptr,a
      000E49 EF               [12] 3458 	mov	a,r7
      000E4A A3               [24] 3459 	inc	dptr
      000E4B F0               [24] 3460 	movx	@dptr,a
      000E4C 90 00 0D         [24] 3461 	mov	dptr,#0x000D
      000E4F C0 07            [24] 3462 	push	ar7
      000E51 C0 06            [24] 3463 	push	ar6
      000E53 12r00r00         [24] 3464 	lcall	__mulint
      000E56 E5 82            [12] 3465 	mov	a,dpl
