                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Sun Sep 18 12:39:58 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module main
      000572 A3               [24] 1753 	inc	dptr
      000573 E0               [24] 1754 	movx	a,@dptr
      000574 FF               [12] 1755 	mov	r7,a
      000575 78r00            [12] 1756 	mov	r0,#_constrain_PARM_2
      000577 74 40            [12] 1757 	mov	a,#0x40
      000579 F2               [24] 1758 	movx	@r0,a
      00057A 08               [12] 1759 	inc	r0
      00057B 74 B6            [12] 1760 	mov	a,#0xB6
      00057D F2               [24] 1761 	movx	@r0,a
      00057E 08               [12] 1762 	inc	r0
      00057F 74 9A            [12] 1763 	mov	a,#0x9A
      000581 F2               [24] 1764 	movx	@r0,a
      000582 08               [12] 1765 	inc	r0
      000583 74 32            [12] 1766 	mov	a,#0x32
      000585 F2               [24] 1767 	movx	@r0,a
      000586 78r00            [12] 1768 	mov	r0,#_constrain_PARM_3
      000588 74 40            [12] 1769 	mov	a,#0x40
      00058A F2               [24] 1770 	movx	@r0,a
      00058B 08               [12] 1771 	inc	r0
      00058C 74 10            [12] 1772 	mov	a,#0x10
      00058E F2               [24] 1773 	movx	@r0,a
      00058F 08               [12] 1774 	inc	r0
      000590 74 FD            [12] 1775 	mov	a,#0xFD
      000592 F2               [24] 1776 	movx	@r0,a
      000593 08               [12] 1777 	inc	r0
      000594 74 34            [12] 1778 	mov	a,#0x34
      000596 F2               [24] 1779 	movx	@r0,a
      000597 8B 82            [24] 1780 	mov	dpl,r3
      000599 8D 83            [24] 1781 	mov	dph,r5
      00059B 8E F0            [24] 1782 	mov	b,r6
      00059D EF               [12] 1783 	mov	a,r7
      00059E 12r00r00         [24] 1784 	lcall	_constrain
      0005A1 AB 82            [24] 1785 	mov	r3,dpl
      0005A3 AD 83            [24] 1786 	mov	r5,dph
      0005A5 AE F0            [24] 1787 	mov	r6,b
      0005A7 FF               [12] 1788 	mov	r7,a
      0005A8 D0 04            [24] 1789 	pop	ar4
      0005AA 90r00r05         [24] 1790 	mov	dptr,#_radio_init_freq_max_1_160
      0005AD EB               [12] 1791 	mov	a,r3
      0005AE F0               [24] 1792 	movx	@dptr,a
      0005AF ED               [12] 1793 	mov	a,r5
      0005B0 A3               [24] 1794 	inc	dptr
      0005B1 F0               [24] 1795 	movx	@dptr,a
      0005B2 EE               [12] 1796 	mov	a,r6
      0005B3 A3               [24] 1797 	inc	dptr
      0005B4 F0               [24] 1798 	movx	@dptr,a
      0005B5 EF               [12] 1799 	mov	a,r7
      0005B6 A3               [24] 1800 	inc	dptr
      0005B7 F0               [24] 1801 	movx	@dptr,a
                                   1802 ;	radio/main.c:361: break;
      0005B8 02r06r80         [24] 1803 	ljmp	00122$
                                   1804 ;	radio/main.c:362: case FREQ_915:
      0005BB                       1805 00120$:
                                   1806 ;	radio/main.c:363: freq_min = constrain(freq_min, 868000000UL, 935000000UL);
      0005BB 90r00r01         [24] 1807 	mov	dptr,#_radio_init_freq_min_1_160
      0005BE E0               [24] 1808 	movx	a,@dptr
      0005BF FB               [12] 1809 	mov	r3,a
      0005C0 A3               [24] 1810 	inc	dptr
      0005C1 E0               [24] 1811 	movx	a,@dptr
      0005C2 FD               [12] 1812 	mov	r5,a
      0005C3 A3               [24] 1813 	inc	dptr
      0005C4 E0               [24] 1814 	movx	a,@dptr
      0005C5 FE               [12] 1815 	mov	r6,a
      0005C6 A3               [24] 1816 	inc	dptr
      0005C7 E0               [24] 1817 	movx	a,@dptr
      0005C8 FF               [12] 1818 	mov	r7,a
      0005C9 78r00            [12] 1819 	mov	r0,#_constrain_PARM_2
      0005CB E4               [12] 1820 	clr	a
      0005CC F2               [24] 1821 	movx	@r0,a
      0005CD 08               [12] 1822 	inc	r0
      0005CE 74 A1            [12] 1823 	mov	a,#0xA1
      0005D0 F2               [24] 1824 	movx	@r0,a
      0005D1 08               [12] 1825 	inc	r0
      0005D2 74 BC            [12] 1826 	mov	a,#0xBC
      0005D4 F2               [24] 1827 	movx	@r0,a
      0005D5 08               [12] 1828 	inc	r0
      0005D6 74 33            [12] 1829 	mov	a,#0x33
      0005D8 F2               [24] 1830 	movx	@r0,a
      0005D9 78r00            [12] 1831 	mov	r0,#_constrain_PARM_3
      0005DB 74 C0            [12] 1832 	mov	a,#0xC0
      0005DD F2               [24] 1833 	movx	@r0,a
      0005DE 08               [12] 1834 	inc	r0
      0005DF 74 F7            [12] 1835 	mov	a,#0xF7
      0005E1 F2               [24] 1836 	movx	@r0,a
      0005E2 08               [12] 1837 	inc	r0
      0005E3 74 BA            [12] 1838 	mov	a,#0xBA
      0005E5 F2               [24] 1839 	movx	@r0,a
      0005E6 08               [12] 1840 	inc	r0
      0005E7 74 37            [12] 1841 	mov	a,#0x37
      0005E9 F2               [24] 1842 	movx	@r0,a
      0005EA 8B 82            [24] 1843 	mov	dpl,r3
      0005EC 8D 83            [24] 1844 	mov	dph,r5
      0005EE 8E F0            [24] 1845 	mov	b,r6
      0005F0 EF               [12] 1846 	mov	a,r7
      0005F1 C0 04            [24] 1847 	push	ar4
      0005F3 12r00r00         [24] 1848 	lcall	_constrain
      0005F6 AB 82            [24] 1849 	mov	r3,dpl
      0005F8 AD 83            [24] 1850 	mov	r5,dph
      0005FA AE F0            [24] 1851 	mov	r6,b
      0005FC FF               [12] 1852 	mov	r7,a
      0005FD 90r00r01         [24] 1853 	mov	dptr,#_radio_init_freq_min_1_160
      000600 EB               [12] 1854 	mov	a,r3
      000601 F0               [24] 1855 	movx	@dptr,a
      000602 ED               [12] 1856 	mov	a,r5
      000603 A3               [24] 1857 	inc	dptr
      000604 F0               [24] 1858 	movx	@dptr,a
      000605 EE               [12] 1859 	mov	a,r6
      000606 A3               [24] 1860 	inc	dptr
      000607 F0               [24] 1861 	movx	@dptr,a
      000608 EF               [12] 1862 	mov	a,r7
      000609 A3               [24] 1863 	inc	dptr
      00060A F0               [24] 1864 	movx	@dptr,a
                                   1865 ;	radio/main.c:364: freq_max = constrain(freq_max, 868000000UL, 935000000UL);
      00060B 90r00r05         [24] 1866 	mov	dptr,#_radio_init_freq_max_1_160
      00060E E0               [24] 1867 	movx	a,@dptr
      00060F FB               [12] 1868 	mov	r3,a
      000610 A3               [24] 1869 	inc	dptr
      000611 E0               [24] 1870 	movx	a,@dptr
      000612 FD               [12] 1871 	mov	r5,a
      000613 A3               [24] 1872 	inc	dptr
      000614 E0               [24] 1873 	movx	a,@dptr
      000615 FE               [12] 1874 	mov	r6,a
      000616 A3               [24] 1875 	inc	dptr
      000617 E0               [24] 1876 	movx	a,@dptr
      000618 FF               [12] 1877 	mov	r7,a
      000619 78r00            [12] 1878 	mov	r0,#_constrain_PARM_2
      00061B E4               [12] 1879 	clr	a
      00061C F2               [24] 1880 	movx	@r0,a
      00061D 08               [12] 1881 	inc	r0
      00061E 74 A1            [12] 1882 	mov	a,#0xA1
      000620 F2               [24] 1883 	movx	@r0,a
      000621 08               [12] 1884 	inc	r0
      000622 74 BC            [12] 1885 	mov	a,#0xBC
      000624 F2               [24] 1886 	movx	@r0,a
      000625 08               [12] 1887 	inc	r0
      000626 74 33            [12] 1888 	mov	a,#0x33
      000628 F2               [24] 1889 	movx	@r0,a
      000629 78r00            [12] 1890 	mov	r0,#_constrain_PARM_3
      00062B 74 C0            [12] 1891 	mov	a,#0xC0
      00062D F2               [24] 1892 	movx	@r0,a
      00062E 08               [12] 1893 	inc	r0
      00062F 74 F7            [12] 1894 	mov	a,#0xF7
      000631 F2               [24] 1895 	movx	@r0,a
      000632 08               [12] 1896 	inc	r0
      000633 74 BA            [12] 1897 	mov	a,#0xBA
      000635 F2               [24] 1898 	movx	@r0,a
      000636 08               [12] 1899 	inc	r0
      000637 74 37            [12] 1900 	mov	a,#0x37
      000639 F2               [24] 1901 	movx	@r0,a
      00063A 8B 82            [24] 1902 	mov	dpl,r3
      00063C 8D 83            [24] 1903 	mov	dph,r5
      00063E 8E F0            [24] 1904 	mov	b,r6
      000640 EF               [12] 1905 	mov	a,r7
      000641 12r00r00         [24] 1906 	lcall	_constrain
      000644 AB 82            [24] 1907 	mov	r3,dpl
      000646 AD 83            [24] 1908 	mov	r5,dph
      000648 AE F0            [24] 1909 	mov	r6,b
      00064A FF               [12] 1910 	mov	r7,a
      00064B D0 04            [24] 1911 	pop	ar4
      00064D 90r00r05         [24] 1912 	mov	dptr,#_radio_init_freq_max_1_160
      000650 EB               [12] 1913 	mov	a,r3
      000651 F0               [24] 1914 	movx	@dptr,a
      000652 ED               [12] 1915 	mov	a,r5
      000653 A3               [24] 1916 	inc	dptr
      000654 F0               [24] 1917 	movx	@dptr,a
      000655 EE               [12] 1918 	mov	a,r6
      000656 A3               [24] 1919 	inc	dptr
      000657 F0               [24] 1920 	movx	@dptr,a
      000658 EF               [12] 1921 	mov	a,r7
      000659 A3               [24] 1922 	inc	dptr
      00065A F0               [24] 1923 	movx	@dptr,a
                                   1924 ;	radio/main.c:365: break;
                                   1925 ;	radio/main.c:366: default:
      00065B 80 23            [24] 1926 	sjmp	00122$
      00065D                       1927 00121$:
                                   1928 ;	radio/main.c:367: panic("bad board frequency %d", g_board_frequency);
      00065D 78r00            [12] 1929 	mov	r0,#_g_board_frequency
      00065F E2               [24] 1930 	movx	a,@r0
      000660 FE               [12] 1931 	mov	r6,a
      000661 7F 00            [12] 1932 	mov	r7,#0x00
      000663 C0 04            [24] 1933 	push	ar4
      000665 C0 06            [24] 1934 	push	ar6
      000667 C0 07            [24] 1935 	push	ar7
      000669 74r5B            [12] 1936 	mov	a,#___str_4
      00066B C0 E0            [24] 1937 	push	acc
      00066D 74s00            [12] 1938 	mov	a,#(___str_4 >> 8)
      00066F C0 E0            [24] 1939 	push	acc
      000671 74 80            [12] 1940 	mov	a,#0x80
      000673 C0 E0            [24] 1941 	push	acc
      000675 12r00r6E         [24] 1942 	lcall	_panic
      000678 E5 81            [12] 1943 	mov	a,sp
      00067A 24 FB            [12] 1944 	add	a,#0xfb
      00067C F5 81            [12] 1945 	mov	sp,a
      00067E D0 04            [24] 1946 	pop	ar4
                                   1947 ;	radio/main.c:369: }
      000680                       1948 00122$:
                                   1949 ;	radio/main.c:371: if (freq_max == freq_min) {
      000680 90r00r05         [24] 1950 	mov	dptr,#_radio_init_freq_max_1_160
      000683 E0               [24] 1951 	movx	a,@dptr
      000684 FB               [12] 1952 	mov	r3,a
      000685 A3               [24] 1953 	inc	dptr
      000686 E0               [24] 1954 	movx	a,@dptr
      000687 FD               [12] 1955 	mov	r5,a
      000688 A3               [24] 1956 	inc	dptr
      000689 E0               [24] 1957 	movx	a,@dptr
      00068A FE               [12] 1958 	mov	r6,a
      00068B A3               [24] 1959 	inc	dptr
      00068C E0               [24] 1960 	movx	a,@dptr
      00068D FF               [12] 1961 	mov	r7,a
      00068E 90r00r01         [24] 1962 	mov	dptr,#_radio_init_freq_min_1_160
      000691 E0               [24] 1963 	movx	a,@dptr
      000692 F5*00            [12] 1964 	mov	_radio_init_sloc0_1_0,a
      000694 A3               [24] 1965 	inc	dptr
      000695 E0               [24] 1966 	movx	a,@dptr
      000696 F5*01            [12] 1967 	mov	(_radio_init_sloc0_1_0 + 1),a
      000698 A3               [24] 1968 	inc	dptr
      000699 E0               [24] 1969 	movx	a,@dptr
      00069A F5*02            [12] 1970 	mov	(_radio_init_sloc0_1_0 + 2),a
      00069C A3               [24] 1971 	inc	dptr
      00069D E0               [24] 1972 	movx	a,@dptr
      00069E F5*03            [12] 1973 	mov	(_radio_init_sloc0_1_0 + 3),a
      0006A0 EB               [12] 1974 	mov	a,r3
      0006A1 B5*00 25         [24] 1975 	cjne	a,_radio_init_sloc0_1_0,00124$
      0006A4 ED               [12] 1976 	mov	a,r5
      0006A5 B5*01 21         [24] 1977 	cjne	a,(_radio_init_sloc0_1_0 + 1),00124$
      0006A8 EE               [12] 1978 	mov	a,r6
      0006A9 B5*02 1D         [24] 1979 	cjne	a,(_radio_init_sloc0_1_0 + 2),00124$
      0006AC EF               [12] 1980 	mov	a,r7
      0006AD B5*03 19         [24] 1981 	cjne	a,(_radio_init_sloc0_1_0 + 3),00124$
                                   1982 ;	radio/main.c:372: freq_max = freq_min + 1000000UL;
      0006B0 90r00r05         [24] 1983 	mov	dptr,#_radio_init_freq_max_1_160
      0006B3 74 40            [12] 1984 	mov	a,#0x40
      0006B5 25*00            [12] 1985 	add	a,_radio_init_sloc0_1_0
      0006B7 F0               [24] 1986 	movx	@dptr,a
      0006B8 74 42            [12] 1987 	mov	a,#0x42
      0006BA 35*01            [12] 1988 	addc	a,(_radio_init_sloc0_1_0 + 1)
      0006BC A3               [24] 1989 	inc	dptr
      0006BD F0               [24] 1990 	movx	@dptr,a
      0006BE 74 0F            [12] 1991 	mov	a,#0x0F
      0006C0 35*02            [12] 1992 	addc	a,(_radio_init_sloc0_1_0 + 2)
      0006C2 A3               [24] 1993 	inc	dptr
      0006C3 F0               [24] 1994 	movx	@dptr,a
      0006C4 E4               [12] 1995 	clr	a
      0006C5 35*03            [12] 1996 	addc	a,(_radio_init_sloc0_1_0 + 3)
      0006C7 A3               [24] 1997 	inc	dptr
      0006C8 F0               [24] 1998 	movx	@dptr,a
      0006C9                       1999 00124$:
                                   2000 ;	radio/main.c:376: duty_cycle = param_get(PARAM_DUTY_CYCLE);
      0006C9 75 82 0B         [24] 2001 	mov	dpl,#0x0B
      0006CC C0 04            [24] 2002 	push	ar4
      0006CE 12r00r00         [24] 2003 	lcall	_param_get
      0006D1 AB 82            [24] 2004 	mov	r3,dpl
      0006D3 78r00            [12] 2005 	mov	r0,#_duty_cycle
      0006D5 EB               [12] 2006 	mov	a,r3
      0006D6 F2               [24] 2007 	movx	@r0,a
                                   2008 ;	radio/main.c:377: duty_cycle = constrain(duty_cycle, 0, 100);
      0006D7 7F 00            [12] 2009 	mov	r7,#0x00
      0006D9 7E 00            [12] 2010 	mov	r6,#0x00
      0006DB 7D 00            [12] 2011 	mov	r5,#0x00
      0006DD 78r00            [12] 2012 	mov	r0,#_constrain_PARM_2
      0006DF E4               [12] 2013 	clr	a
      0006E0 F2               [24] 2014 	movx	@r0,a
      0006E1 08               [12] 2015 	inc	r0
      0006E2 F2               [24] 2016 	movx	@r0,a
      0006E3 08               [12] 2017 	inc	r0
      0006E4 F2               [24] 2018 	movx	@r0,a
      0006E5 08               [12] 2019 	inc	r0
      0006E6 F2               [24] 2020 	movx	@r0,a
      0006E7 78r00            [12] 2021 	mov	r0,#_constrain_PARM_3
      0006E9 74 64            [12] 2022 	mov	a,#0x64
      0006EB F2               [24] 2023 	movx	@r0,a
      0006EC 08               [12] 2024 	inc	r0
      0006ED E4               [12] 2025 	clr	a
      0006EE F2               [24] 2026 	movx	@r0,a
      0006EF 08               [12] 2027 	inc	r0
      0006F0 F2               [24] 2028 	movx	@r0,a
      0006F1 08               [12] 2029 	inc	r0
      0006F2 F2               [24] 2030 	movx	@r0,a
      0006F3 8B 82            [24] 2031 	mov	dpl,r3
      0006F5 8F 83            [24] 2032 	mov	dph,r7
      0006F7 8E F0            [24] 2033 	mov	b,r6
      0006F9 ED               [12] 2034 	mov	a,r5
      0006FA 12r00r00         [24] 2035 	lcall	_constrain
      0006FD AB 82            [24] 2036 	mov	r3,dpl
      0006FF 78r00            [12] 2037 	mov	r0,#_duty_cycle
      000701 EB               [12] 2038 	mov	a,r3
      000702 F2               [24] 2039 	movx	@r0,a
                                   2040 ;	radio/main.c:378: param_set(PARAM_DUTY_CYCLE, duty_cycle);
      000703 78r00            [12] 2041 	mov	r0,#_param_set_PARM_2
      000705 EB               [12] 2042 	mov	a,r3
      000706 F2               [24] 2043 	movx	@r0,a
      000707 08               [12] 2044 	inc	r0
      000708 E4               [12] 2045 	clr	a
      000709 F2               [24] 2046 	movx	@r0,a
      00070A 08               [12] 2047 	inc	r0
      00070B F2               [24] 2048 	movx	@r0,a
      00070C 08               [12] 2049 	inc	r0
      00070D F2               [24] 2050 	movx	@r0,a
      00070E 75 82 0B         [24] 2051 	mov	dpl,#0x0B
      000711 12r00r00         [24] 2052 	lcall	_param_set
                                   2053 ;	radio/main.c:381: lbt_rssi = param_get(PARAM_LBT_RSSI);
      000714 75 82 0C         [24] 2054 	mov	dpl,#0x0C
      000717 12r00r00         [24] 2055 	lcall	_param_get
      00071A AB 82            [24] 2056 	mov	r3,dpl
      00071C AD 83            [24] 2057 	mov	r5,dph
      00071E AE F0            [24] 2058 	mov	r6,b
      000720 FF               [12] 2059 	mov	r7,a
      000721 D0 04            [24] 2060 	pop	ar4
      000723 78r00            [12] 2061 	mov	r0,#_lbt_rssi
      000725 EB               [12] 2062 	mov	a,r3
      000726 F2               [24] 2063 	movx	@r0,a
                                   2064 ;	radio/main.c:382: if (lbt_rssi != 0) {
      000727 EB               [12] 2065 	mov	a,r3
      000728 60 37            [24] 2066 	jz	00126$
                                   2067 ;	radio/main.c:384: lbt_rssi = constrain(lbt_rssi, 25, 220);
      00072A 7F 00            [12] 2068 	mov	r7,#0x00
      00072C 7E 00            [12] 2069 	mov	r6,#0x00
      00072E 7D 00            [12] 2070 	mov	r5,#0x00
      000730 78r00            [12] 2071 	mov	r0,#_constrain_PARM_2
      000732 74 19            [12] 2072 	mov	a,#0x19
      000734 F2               [24] 2073 	movx	@r0,a
      000735 08               [12] 2074 	inc	r0
      000736 E4               [12] 2075 	clr	a
      000737 F2               [24] 2076 	movx	@r0,a
      000738 08               [12] 2077 	inc	r0
      000739 F2               [24] 2078 	movx	@r0,a
      00073A 08               [12] 2079 	inc	r0
      00073B F2               [24] 2080 	movx	@r0,a
      00073C 78r00            [12] 2081 	mov	r0,#_constrain_PARM_3
      00073E 74 DC            [12] 2082 	mov	a,#0xDC
      000740 F2               [24] 2083 	movx	@r0,a
      000741 08               [12] 2084 	inc	r0
      000742 E4               [12] 2085 	clr	a
      000743 F2               [24] 2086 	movx	@r0,a
      000744 08               [12] 2087 	inc	r0
      000745 F2               [24] 2088 	movx	@r0,a
      000746 08               [12] 2089 	inc	r0
      000747 F2               [24] 2090 	movx	@r0,a
      000748 8B 82            [24] 2091 	mov	dpl,r3
      00074A 8F 83            [24] 2092 	mov	dph,r7
      00074C 8E F0            [24] 2093 	mov	b,r6
      00074E ED               [12] 2094 	mov	a,r5
      00074F C0 04            [24] 2095 	push	ar4
      000751 12r00r00         [24] 2096 	lcall	_constrain
      000754 AB 82            [24] 2097 	mov	r3,dpl
      000756 AD 83            [24] 2098 	mov	r5,dph
      000758 AE F0            [24] 2099 	mov	r6,b
      00075A FF               [12] 2100 	mov	r7,a
      00075B D0 04            [24] 2101 	pop	ar4
      00075D 78r00            [12] 2102 	mov	r0,#_lbt_rssi
      00075F EB               [12] 2103 	mov	a,r3
      000760 F2               [24] 2104 	movx	@r0,a
      000761                       2105 00126$:
                                   2106 ;	radio/main.c:386: param_set(PARAM_LBT_RSSI, lbt_rssi);
      000761 C0 04            [24] 2107 	push	ar4
      000763 78r00            [12] 2108 	mov	r0,#_lbt_rssi
      000765 79r00            [12] 2109 	mov	r1,#_param_set_PARM_2
      000767 E2               [24] 2110 	movx	a,@r0
      000768 F3               [24] 2111 	movx	@r1,a
      000769 09               [12] 2112 	inc	r1
      00076A E4               [12] 2113 	clr	a
      00076B F3               [24] 2114 	movx	@r1,a
      00076C 09               [12] 2115 	inc	r1
      00076D F3               [24] 2116 	movx	@r1,a
      00076E 09               [12] 2117 	inc	r1
      00076F F3               [24] 2118 	movx	@r1,a
      000770 75 82 0C         [24] 2119 	mov	dpl,#0x0C
      000773 C0 04            [24] 2120 	push	ar4
      000775 12r00r00         [24] 2121 	lcall	_param_set
                                   2122 ;	radio/main.c:389: param_set(PARAM_MIN_FREQ, freq_min/1000);
      000778 90r00r00         [24] 2123 	mov	dptr,#__divulong_PARM_2
      00077B 74 E8            [12] 2124 	mov	a,#0xE8
      00077D F0               [24] 2125 	movx	@dptr,a
      00077E 74 03            [12] 2126 	mov	a,#0x03
      000780 A3               [24] 2127 	inc	dptr
      000781 F0               [24] 2128 	movx	@dptr,a
      000782 E4               [12] 2129 	clr	a
      000783 A3               [24] 2130 	inc	dptr
      000784 F0               [24] 2131 	movx	@dptr,a
      000785 A3               [24] 2132 	inc	dptr
      000786 F0               [24] 2133 	movx	@dptr,a
      000787 85*00 82         [24] 2134 	mov	dpl,_radio_init_sloc0_1_0
      00078A 85*01 83         [24] 2135 	mov	dph,(_radio_init_sloc0_1_0 + 1)
      00078D 85*02 F0         [24] 2136 	mov	b,(_radio_init_sloc0_1_0 + 2)
      000790 E5*03            [12] 2137 	mov	a,(_radio_init_sloc0_1_0 + 3)
      000792 12r00r00         [24] 2138 	lcall	__divulong
      000795 AB 82            [24] 2139 	mov	r3,dpl
      000797 AD 83            [24] 2140 	mov	r5,dph
      000799 AE F0            [24] 2141 	mov	r6,b
      00079B FF               [12] 2142 	mov	r7,a
      00079C 78r00            [12] 2143 	mov	r0,#_param_set_PARM_2
      00079E EB               [12] 2144 	mov	a,r3
      00079F F2               [24] 2145 	movx	@r0,a
      0007A0 08               [12] 2146 	inc	r0
      0007A1 ED               [12] 2147 	mov	a,r5
      0007A2 F2               [24] 2148 	movx	@r0,a
      0007A3 08               [12] 2149 	inc	r0
      0007A4 EE               [12] 2150 	mov	a,r6
      0007A5 F2               [24] 2151 	movx	@r0,a
      0007A6 08               [12] 2152 	inc	r0
      0007A7 EF               [12] 2153 	mov	a,r7
      0007A8 F2               [24] 2154 	movx	@r0,a
      0007A9 75 82 08         [24] 2155 	mov	dpl,#0x08
      0007AC 12r00r00         [24] 2156 	lcall	_param_set
      0007AF D0 04            [24] 2157 	pop	ar4
                                   2158 ;	radio/main.c:390: param_set(PARAM_MAX_FREQ, freq_max/1000);
      0007B1 90r00r05         [24] 2159 	mov	dptr,#_radio_init_freq_max_1_160
      0007B4 E0               [24] 2160 	movx	a,@dptr
      0007B5 F5*04            [12] 2161 	mov	_radio_init_sloc1_1_0,a
      0007B7 A3               [24] 2162 	inc	dptr
      0007B8 E0               [24] 2163 	movx	a,@dptr
      0007B9 F5*05            [12] 2164 	mov	(_radio_init_sloc1_1_0 + 1),a
      0007BB A3               [24] 2165 	inc	dptr
      0007BC E0               [24] 2166 	movx	a,@dptr
      0007BD F5*06            [12] 2167 	mov	(_radio_init_sloc1_1_0 + 2),a
      0007BF A3               [24] 2168 	inc	dptr
      0007C0 E0               [24] 2169 	movx	a,@dptr
      0007C1 F5*07            [12] 2170 	mov	(_radio_init_sloc1_1_0 + 3),a
      0007C3 90r00r00         [24] 2171 	mov	dptr,#__divulong_PARM_2
      0007C6 74 E8            [12] 2172 	mov	a,#0xE8
      0007C8 F0               [24] 2173 	movx	@dptr,a
      0007C9 74 03            [12] 2174 	mov	a,#0x03
      0007CB A3               [24] 2175 	inc	dptr
      0007CC F0               [24] 2176 	movx	@dptr,a
      0007CD E4               [12] 2177 	clr	a
      0007CE A3               [24] 2178 	inc	dptr
      0007CF F0               [24] 2179 	movx	@dptr,a
      0007D0 A3               [24] 2180 	inc	dptr
      0007D1 F0               [24] 2181 	movx	@dptr,a
      0007D2 85*04 82         [24] 2182 	mov	dpl,_radio_init_sloc1_1_0
      0007D5 85*05 83         [24] 2183 	mov	dph,(_radio_init_sloc1_1_0 + 1)
      0007D8 85*06 F0         [24] 2184 	mov	b,(_radio_init_sloc1_1_0 + 2)
      0007DB E5*07            [12] 2185 	mov	a,(_radio_init_sloc1_1_0 + 3)
      0007DD 12r00r00         [24] 2186 	lcall	__divulong
      0007E0 AA 82            [24] 2187 	mov	r2,dpl
      0007E2 AC 83            [24] 2188 	mov	r4,dph
      0007E4 AE F0            [24] 2189 	mov	r6,b
      0007E6 FF               [12] 2190 	mov	r7,a
      0007E7 78r00            [12] 2191 	mov	r0,#_param_set_PARM_2
      0007E9 EA               [12] 2192 	mov	a,r2
      0007EA F2               [24] 2193 	movx	@r0,a
      0007EB 08               [12] 2194 	inc	r0
      0007EC EC               [12] 2195 	mov	a,r4
      0007ED F2               [24] 2196 	movx	@r0,a
      0007EE 08               [12] 2197 	inc	r0
      0007EF EE               [12] 2198 	mov	a,r6
      0007F0 F2               [24] 2199 	movx	@r0,a
      0007F1 08               [12] 2200 	inc	r0
      0007F2 EF               [12] 2201 	mov	a,r7
      0007F3 F2               [24] 2202 	movx	@r0,a
      0007F4 75 82 09         [24] 2203 	mov	dpl,#0x09
      0007F7 C0 04            [24] 2204 	push	ar4
      0007F9 12r00r00         [24] 2205 	lcall	_param_set
                                   2206 ;	radio/main.c:391: param_set(PARAM_NUM_CHANNELS, num_fh_channels);
      0007FC 78r00            [12] 2207 	mov	r0,#_num_fh_channels
      0007FE 79r00            [12] 2208 	mov	r1,#_param_set_PARM_2
      000800 E2               [24] 2209 	movx	a,@r0
      000801 F3               [24] 2210 	movx	@r1,a
      000802 09               [12] 2211 	inc	r1
      000803 E4               [12] 2212 	clr	a
      000804 F3               [24] 2213 	movx	@r1,a
      000805 09               [12] 2214 	inc	r1
      000806 F3               [24] 2215 	movx	@r1,a
      000807 09               [12] 2216 	inc	r1
      000808 F3               [24] 2217 	movx	@r1,a
      000809 75 82 0A         [24] 2218 	mov	dpl,#0x0A
      00080C 12r00r00         [24] 2219 	lcall	_param_set
      00080F D0 04            [24] 2220 	pop	ar4
                                   2221 ;	radio/main.c:393: channel_spacing = (freq_max - freq_min) / (num_fh_channels+2);
      000811 E5*04            [12] 2222 	mov	a,_radio_init_sloc1_1_0
      000813 C3               [12] 2223 	clr	c
      000814 95*00            [12] 2224 	subb	a,_radio_init_sloc0_1_0
      000816 FC               [12] 2225 	mov	r4,a
      000817 E5*05            [12] 2226 	mov	a,(_radio_init_sloc1_1_0 + 1)
      000819 95*01            [12] 2227 	subb	a,(_radio_init_sloc0_1_0 + 1)
      00081B FD               [12] 2228 	mov	r5,a
      00081C E5*06            [12] 2229 	mov	a,(_radio_init_sloc1_1_0 + 2)
      00081E 95*02            [12] 2230 	subb	a,(_radio_init_sloc0_1_0 + 2)
      000820 FE               [12] 2231 	mov	r6,a
      000821 E5*07            [12] 2232 	mov	a,(_radio_init_sloc1_1_0 + 3)
      000823 95*03            [12] 2233 	subb	a,(_radio_init_sloc0_1_0 + 3)
      000825 FF               [12] 2234 	mov	r7,a
      000826 78r00            [12] 2235 	mov	r0,#_num_fh_channels
      000828 E2               [24] 2236 	movx	a,@r0
      000829 FA               [12] 2237 	mov	r2,a
      00082A 7B 00            [12] 2238 	mov	r3,#0x00
      00082C 74 02            [12] 2239 	mov	a,#0x02
      00082E 2A               [12] 2240 	add	a,r2
      00082F FA               [12] 2241 	mov	r2,a
      000830 E4               [12] 2242 	clr	a
      000831 3B               [12] 2243 	addc	a,r3
      000832 FB               [12] 2244 	mov	r3,a
      000833 90r00r00         [24] 2245 	mov	dptr,#__divulong_PARM_2
      000836 EA               [12] 2246 	mov	a,r2
      000837 F0               [24] 2247 	movx	@dptr,a
      000838 EB               [12] 2248 	mov	a,r3
      000839 A3               [24] 2249 	inc	dptr
      00083A F0               [24] 2250 	movx	@dptr,a
      00083B EB               [12] 2251 	mov	a,r3
      00083C 33               [12] 2252 	rlc	a
      00083D 95 E0            [12] 2253 	subb	a,acc
      00083F A3               [24] 2254 	inc	dptr
      000840 F0               [24] 2255 	movx	@dptr,a
      000841 A3               [24] 2256 	inc	dptr
      000842 F0               [24] 2257 	movx	@dptr,a
      000843 8C 82            [24] 2258 	mov	dpl,r4
      000845 8D 83            [24] 2259 	mov	dph,r5
      000847 8E F0            [24] 2260 	mov	b,r6
      000849 EF               [12] 2261 	mov	a,r7
      00084A 12r00r00         [24] 2262 	lcall	__divulong
