                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:09 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module radio
      000BD8 FD               [12] 3138 	mov	r5,a
      000BD9 8C 82            [24] 3139 	mov	dpl,r4
      000BDB 8D 83            [24] 3140 	mov	dph,r5
      000BDD 12r00r00         [24] 3141 	lcall	___sint2fs
      000BE0 AA 82            [24] 3142 	mov	r2,dpl
      000BE2 AB 83            [24] 3143 	mov	r3,dph
      000BE4 AC F0            [24] 3144 	mov	r4,b
      000BE6 FD               [12] 3145 	mov	r5,a
      000BE7 74 9A            [12] 3146 	mov	a,#0x9A
      000BE9 C0 E0            [24] 3147 	push	acc
      000BEB 14               [12] 3148 	dec	a
      000BEC C0 E0            [24] 3149 	push	acc
      000BEE 74 59            [12] 3150 	mov	a,#0x59
      000BF0 C0 E0            [24] 3151 	push	acc
      000BF2 74 40            [12] 3152 	mov	a,#0x40
      000BF4 C0 E0            [24] 3153 	push	acc
      000BF6 8A 82            [24] 3154 	mov	dpl,r2
      000BF8 8B 83            [24] 3155 	mov	dph,r3
      000BFA 8C F0            [24] 3156 	mov	b,r4
      000BFC ED               [12] 3157 	mov	a,r5
      000BFD 12r00r00         [24] 3158 	lcall	___fsdiv
      000C00 AA 82            [24] 3159 	mov	r2,dpl
      000C02 AB 83            [24] 3160 	mov	r3,dph
      000C04 AC F0            [24] 3161 	mov	r4,b
      000C06 FD               [12] 3162 	mov	r5,a
      000C07 E5 81            [12] 3163 	mov	a,sp
      000C09 24 FC            [12] 3164 	add	a,#0xfc
      000C0B F5 81            [12] 3165 	mov	sp,a
      000C0D E4               [12] 3166 	clr	a
      000C0E C0 E0            [24] 3167 	push	acc
      000C10 C0 E0            [24] 3168 	push	acc
      000C12 74 C8            [12] 3169 	mov	a,#0xC8
      000C14 C0 E0            [24] 3170 	push	acc
      000C16 74 41            [12] 3171 	mov	a,#0x41
      000C18 C0 E0            [24] 3172 	push	acc
      000C1A 8A 82            [24] 3173 	mov	dpl,r2
      000C1C 8B 83            [24] 3174 	mov	dph,r3
      000C1E 8C F0            [24] 3175 	mov	b,r4
      000C20 ED               [12] 3176 	mov	a,r5
      000C21 12r00r00         [24] 3177 	lcall	___fsadd
      000C24 AA 82            [24] 3178 	mov	r2,dpl
      000C26 AB 83            [24] 3179 	mov	r3,dph
      000C28 AC F0            [24] 3180 	mov	r4,b
      000C2A FD               [12] 3181 	mov	r5,a
      000C2B E5 81            [12] 3182 	mov	a,sp
      000C2D 24 FC            [12] 3183 	add	a,#0xfc
      000C2F F5 81            [12] 3184 	mov	sp,a
      000C31 8A 82            [24] 3185 	mov	dpl,r2
      000C33 8B 83            [24] 3186 	mov	dph,r3
      000C35 8C F0            [24] 3187 	mov	b,r4
      000C37 ED               [12] 3188 	mov	a,r5
                                   3189 ;	radio/radio.c:1163: return temp_local;
      000C38 02r00r00         [24] 3190 	ljmp	___fs2sint
                                   3191 ;------------------------------------------------------------
                                   3192 ;Allocation info for local variables in function 'radio_set_diversity'
                                   3193 ;------------------------------------------------------------
                                   3194 ;state                     Allocated with name '_radio_set_diversity_state_1_252'
                                   3195 ;------------------------------------------------------------
                                   3196 ;	radio/radio.c:1169: radio_set_diversity(enum DIVERSITY_Enum state)
                                   3197 ;	-----------------------------------------
                                   3198 ;	 function radio_set_diversity
                                   3199 ;	-----------------------------------------
      000C3B                       3200 _radio_set_diversity:
      000C3B E5 82            [12] 3201 	mov	a,dpl
      000C3D 90r01r06         [24] 3202 	mov	dptr,#_radio_set_diversity_state_1_252
      000C40 F0               [24] 3203 	movx	@dptr,a
                                   3204 ;	radio/radio.c:1171: switch (state) {
      000C41 E0               [24] 3205 	movx	a,@dptr
      000C42 FF               [12] 3206 	mov  r7,a
      000C43 24 FC            [12] 3207 	add	a,#0xff - 0x03
      000C45 40 68            [24] 3208 	jc	00105$
      000C47 EF               [12] 3209 	mov	a,r7
      000C48 2F               [12] 3210 	add	a,r7
      000C49 2F               [12] 3211 	add	a,r7
      000C4A 90r0Cr4E         [24] 3212 	mov	dptr,#00113$
      000C4D 73               [24] 3213 	jmp	@a+dptr
      000C4E                       3214 00113$:
      000C4E 02r0Cr5A         [24] 3215 	ljmp	00101$
      000C51 02r0CrAF         [24] 3216 	ljmp	00103$
      000C54 02r0CrAF         [24] 3217 	ljmp	00104$
      000C57 02r0Cr7F         [24] 3218 	ljmp	00102$
                                   3219 ;	radio/radio.c:1172: case DIVERSITY_ENABLED:
      000C5A                       3220 00101$:
                                   3221 ;	radio/radio.c:1173: register_write(EZRADIOPRO_GPIO2_CONFIGURATION, 0x18);
      000C5A 74 18            [12] 3222 	mov	a,#0x18
      000C5C C0 E0            [24] 3223 	push	acc
      000C5E 75 82 0D         [24] 3224 	mov	dpl,#0x0D
      000C61 12r08r14         [24] 3225 	lcall	_register_write
      000C64 15 81            [12] 3226 	dec	sp
                                   3227 ;	radio/radio.c:1175: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2, (register_read(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2) & ~EZRADIOPRO_ANTDIV_MASK) | 0x80);
      000C66 75 82 08         [24] 3228 	mov	dpl,#0x08
      000C69 12r08r4A         [24] 3229 	lcall	_register_read
      000C6C AF 82            [24] 3230 	mov	r7,dpl
      000C6E 74 1F            [12] 3231 	mov	a,#0x1F
      000C70 5F               [12] 3232 	anl	a,r7
      000C71 44 80            [12] 3233 	orl	a,#0x80
      000C73 FF               [12] 3234 	mov	r7,a
      000C74 C0 07            [24] 3235 	push	ar7
      000C76 75 82 08         [24] 3236 	mov	dpl,#0x08
      000C79 12r08r14         [24] 3237 	lcall	_register_write
      000C7C 15 81            [12] 3238 	dec	sp
                                   3239 ;	radio/radio.c:1176: break;
                                   3240 ;	radio/radio.c:1178: case DIVERSITY_ANT2:
      000C7E 22               [24] 3241 	ret
      000C7F                       3242 00102$:
                                   3243 ;	radio/radio.c:1180: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2, (register_read(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2) & ~EZRADIOPRO_ANTDIV_MASK) | 0x20);
      000C7F 75 82 08         [24] 3244 	mov	dpl,#0x08
      000C82 12r08r4A         [24] 3245 	lcall	_register_read
      000C85 AF 82            [24] 3246 	mov	r7,dpl
      000C87 74 1F            [12] 3247 	mov	a,#0x1F
      000C89 5F               [12] 3248 	anl	a,r7
      000C8A 44 20            [12] 3249 	orl	a,#0x20
      000C8C FF               [12] 3250 	mov	r7,a
      000C8D C0 07            [24] 3251 	push	ar7
      000C8F 75 82 08         [24] 3252 	mov	dpl,#0x08
      000C92 12r08r14         [24] 3253 	lcall	_register_write
      000C95 15 81            [12] 3254 	dec	sp
                                   3255 ;	radio/radio.c:1182: register_write(EZRADIOPRO_GPIO2_CONFIGURATION, 0x0A);	// GPIO2 output set high fixed
      000C97 74 0A            [12] 3256 	mov	a,#0x0A
      000C99 C0 E0            [24] 3257 	push	acc
      000C9B 75 82 0D         [24] 3258 	mov	dpl,#0x0D
      000C9E 12r08r14         [24] 3259 	lcall	_register_write
      000CA1 15 81            [12] 3260 	dec	sp
                                   3261 ;	radio/radio.c:1183: register_write(EZRADIOPRO_IO_PORT_CONFIGURATION, 0x00);	// GPIO2 output set low (fixed on ant 2)
      000CA3 E4               [12] 3262 	clr	a
      000CA4 C0 E0            [24] 3263 	push	acc
      000CA6 75 82 0E         [24] 3264 	mov	dpl,#0x0E
      000CA9 12r08r14         [24] 3265 	lcall	_register_write
      000CAC 15 81            [12] 3266 	dec	sp
                                   3267 ;	radio/radio.c:1184: break;
                                   3268 ;	radio/radio.c:1186: case DIVERSITY_DISABLED:
      000CAE 22               [24] 3269 	ret
      000CAF                       3270 00103$:
                                   3271 ;	radio/radio.c:1187: case DIVERSITY_ANT1:
      000CAF                       3272 00104$:
                                   3273 ;	radio/radio.c:1188: default:
      000CAF                       3274 00105$:
                                   3275 ;	radio/radio.c:1190: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2, (register_read(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2) & ~EZRADIOPRO_ANTDIV_MASK));
      000CAF 75 82 08         [24] 3276 	mov	dpl,#0x08
      000CB2 12r08r4A         [24] 3277 	lcall	_register_read
      000CB5 AF 82            [24] 3278 	mov	r7,dpl
      000CB7 53 07 1F         [24] 3279 	anl	ar7,#0x1F
      000CBA C0 07            [24] 3280 	push	ar7
      000CBC 75 82 08         [24] 3281 	mov	dpl,#0x08
      000CBF 12r08r14         [24] 3282 	lcall	_register_write
      000CC2 15 81            [12] 3283 	dec	sp
                                   3284 ;	radio/radio.c:1192: register_write(EZRADIOPRO_GPIO2_CONFIGURATION, 0x0A);	// GPIO2 output set high fixed
      000CC4 74 0A            [12] 3285 	mov	a,#0x0A
      000CC6 C0 E0            [24] 3286 	push	acc
      000CC8 75 82 0D         [24] 3287 	mov	dpl,#0x0D
      000CCB 12r08r14         [24] 3288 	lcall	_register_write
      000CCE 15 81            [12] 3289 	dec	sp
                                   3290 ;	radio/radio.c:1193: register_write(EZRADIOPRO_IO_PORT_CONFIGURATION, 0x04);	// GPIO2 output set high (fixed on ant 1)
      000CD0 74 04            [12] 3291 	mov	a,#0x04
      000CD2 C0 E0            [24] 3292 	push	acc
      000CD4 75 82 0E         [24] 3293 	mov	dpl,#0x0E
      000CD7 12r08r14         [24] 3294 	lcall	_register_write
      000CDA 15 81            [12] 3295 	dec	sp
                                   3296 ;	radio/radio.c:1195: }
      000CDC 22               [24] 3297 	ret
                                   3298 ;------------------------------------------------------------
                                   3299 ;Allocation info for local variables in function 'Receiver_ISR'
                                   3300 ;------------------------------------------------------------
                                   3301 ;status                    Allocated to registers r6 
                                   3302 ;status2                   Allocated to registers r7 
                                   3303 ;len                       Allocated to registers r7 
                                   3304 ;------------------------------------------------------------
                                   3305 ;	radio/radio.c:1206: INTERRUPT(Receiver_ISR, INTERRUPT_INT0)
                                   3306 ;	-----------------------------------------
                                   3307 ;	 function Receiver_ISR
                                   3308 ;	-----------------------------------------
      000CDD                       3309 _Receiver_ISR:
      000CDD C0*00            [24] 3310 	push	bits
      000CDF C0 E0            [24] 3311 	push	acc
      000CE1 C0 F0            [24] 3312 	push	b
      000CE3 C0 82            [24] 3313 	push	dpl
      000CE5 C0 83            [24] 3314 	push	dph
      000CE7 C0 07            [24] 3315 	push	(0+7)
      000CE9 C0 06            [24] 3316 	push	(0+6)
      000CEB C0 05            [24] 3317 	push	(0+5)
      000CED C0 04            [24] 3318 	push	(0+4)
      000CEF C0 03            [24] 3319 	push	(0+3)
      000CF1 C0 02            [24] 3320 	push	(0+2)
      000CF3 C0 01            [24] 3321 	push	(0+1)
      000CF5 C0 00            [24] 3322 	push	(0+0)
      000CF7 C0 D0            [24] 3323 	push	psw
      000CF9 75 D0 00         [24] 3324 	mov	psw,#0x00
                                   3325 ;	radio/radio.c:1214: status2 = register_read(EZRADIOPRO_INTERRUPT_STATUS_2);
      000CFC 75 82 04         [24] 3326 	mov	dpl,#0x04
      000CFF 12r08r4A         [24] 3327 	lcall	_register_read
      000D02 AF 82            [24] 3328 	mov	r7,dpl
                                   3329 ;	radio/radio.c:1215: status  = register_read(EZRADIOPRO_INTERRUPT_STATUS_1);
      000D04 75 82 03         [24] 3330 	mov	dpl,#0x03
      000D07 C0 07            [24] 3331 	push	ar7
      000D09 12r08r4A         [24] 3332 	lcall	_register_read
      000D0C AE 82            [24] 3333 	mov	r6,dpl
      000D0E D0 07            [24] 3334 	pop	ar7
                                   3335 ;	radio/radio.c:1217: if (status & EZRADIOPRO_IRXFFAFULL) {
      000D10 EE               [12] 3336 	mov	a,r6
      000D11 30 E4 49         [24] 3337 	jnb	acc.4,00104$
                                   3338 ;	radio/radio.c:1218: if (RX_FIFO_THRESHOLD_HIGH + (uint16_t)partial_packet_length > MAX_PACKET_LENGTH) {
      000D14 78r01            [12] 3339 	mov	r0,#_partial_packet_length
      000D16 E2               [24] 3340 	movx	a,@r0
      000D17 FC               [12] 3341 	mov	r4,a
      000D18 7D 00            [12] 3342 	mov	r5,#0x00
      000D1A 74 32            [12] 3343 	mov	a,#0x32
      000D1C 2C               [12] 3344 	add	a,r4
      000D1D FC               [12] 3345 	mov	r4,a
      000D1E E4               [12] 3346 	clr	a
      000D1F 3D               [12] 3347 	addc	a,r5
      000D20 FD               [12] 3348 	mov	r5,a
      000D21 C3               [12] 3349 	clr	c
      000D22 74 FC            [12] 3350 	mov	a,#0xFC
      000D24 9C               [12] 3351 	subb	a,r4
      000D25 E4               [12] 3352 	clr	a
      000D26 9D               [12] 3353 	subb	a,r5
      000D27 50 03            [24] 3354 	jnc	00150$
      000D29 02r0DrE8         [24] 3355 	ljmp	00117$
      000D2C                       3356 00150$:
                                   3357 ;	radio/radio.c:1222: read_receive_fifo(RX_FIFO_THRESHOLD_HIGH, &radio_buffer[partial_packet_length]);
      000D2C 78r01            [12] 3358 	mov	r0,#_partial_packet_length
      000D2E E2               [24] 3359 	movx	a,@r0
      000D2F 24r00            [12] 3360 	add	a,#_radio_buffer
      000D31 FC               [12] 3361 	mov	r4,a
      000D32 E4               [12] 3362 	clr	a
      000D33 34s00            [12] 3363 	addc	a,#(_radio_buffer >> 8)
      000D35 FD               [12] 3364 	mov	r5,a
      000D36 C0 07            [24] 3365 	push	ar7
      000D38 C0 06            [24] 3366 	push	ar6
      000D3A C0 04            [24] 3367 	push	ar4
      000D3C C0 05            [24] 3368 	push	ar5
      000D3E 75 82 32         [24] 3369 	mov	dpl,#0x32
      000D41 12r08r7E         [24] 3370 	lcall	_read_receive_fifo
      000D44 15 81            [12] 3371 	dec	sp
      000D46 15 81            [12] 3372 	dec	sp
                                   3373 ;	radio/radio.c:1223: partial_packet_length += RX_FIFO_THRESHOLD_HIGH;
      000D48 78r01            [12] 3374 	mov	r0,#_partial_packet_length
      000D4A E2               [24] 3375 	movx	a,@r0
      000D4B 24 32            [12] 3376 	add	a,#0x32
      000D4D F2               [24] 3377 	movx	@r0,a
                                   3378 ;	radio/radio.c:1224: last_rssi = register_read(EZRADIOPRO_RECEIVED_SIGNAL_STRENGTH_INDICATOR);
      000D4E 75 82 26         [24] 3379 	mov	dpl,#0x26
      000D51 12r08r4A         [24] 3380 	lcall	_register_read
      000D54 E5 82            [12] 3381 	mov	a,dpl
      000D56 D0 06            [24] 3382 	pop	ar6
      000D58 D0 07            [24] 3383 	pop	ar7
      000D5A 78r02            [12] 3384 	mov	r0,#_last_rssi
      000D5C F2               [24] 3385 	movx	@r0,a
      000D5D                       3386 00104$:
                                   3387 ;	radio/radio.c:1227: if (status2 & EZRADIOPRO_IPREAVAL) {
      000D5D EF               [12] 3388 	mov	a,r7
      000D5E 30 E6 11         [24] 3389 	jnb	acc.6,00106$
                                   3390 ;	radio/radio.c:1229: preamble_detected = true;
      000D61 D2*01            [12] 3391 	setb	_preamble_detected
                                   3392 ;	radio/radio.c:1232: last_rssi = register_read(EZRADIOPRO_RECEIVED_SIGNAL_STRENGTH_INDICATOR);
      000D63 75 82 26         [24] 3393 	mov	dpl,#0x26
      000D66 C0 06            [24] 3394 	push	ar6
      000D68 12r08r4A         [24] 3395 	lcall	_register_read
      000D6B E5 82            [12] 3396 	mov	a,dpl
      000D6D D0 06            [24] 3397 	pop	ar6
      000D6F 78r02            [12] 3398 	mov	r0,#_last_rssi
      000D71 F2               [24] 3399 	movx	@r0,a
      000D72                       3400 00106$:
                                   3401 ;	radio/radio.c:1235: if (feature_golay == false && (status & EZRADIOPRO_ICRCERROR)) {
      000D72 20*00 04         [24] 3402 	jb	_feature_golay,00108$
      000D75 EE               [12] 3403 	mov	a,r6
      000D76 20 E0 6F         [24] 3404 	jb	acc.0,00117$
                                   3405 ;	radio/radio.c:1236: goto rxfail;
      000D79                       3406 00108$:
                                   3407 ;	radio/radio.c:1239: if (status & EZRADIOPRO_IPKVALID) {
      000D79 EE               [12] 3408 	mov	a,r6
      000D7A 30 E1 69         [24] 3409 	jnb	acc.1,00116$
                                   3410 ;	radio/radio.c:1240: __data uint8_t len = register_read(EZRADIOPRO_RECEIVED_PACKET_LENGTH);
      000D7D 75 82 4B         [24] 3411 	mov	dpl,#0x4B
      000D80 12r08r4A         [24] 3412 	lcall	_register_read
                                   3413 ;	radio/radio.c:1241: if (len > MAX_PACKET_LENGTH || partial_packet_length > len) {
      000D83 E5 82            [12] 3414 	mov	a,dpl
      000D85 FF               [12] 3415 	mov	r7,a
      000D86 24 03            [12] 3416 	add	a,#0xff - 0xFC
      000D88 40 5E            [24] 3417 	jc	00117$
      000D8A 78r01            [12] 3418 	mov	r0,#_partial_packet_length
      000D8C C3               [12] 3419 	clr	c
      000D8D E2               [24] 3420 	movx	a,@r0
      000D8E F5 F0            [12] 3421 	mov	b,a
      000D90 EF               [12] 3422 	mov	a,r7
      000D91 95 F0            [12] 3423 	subb	a,b
      000D93 40 53            [24] 3424 	jc	00117$
                                   3425 ;	radio/radio.c:1245: if (partial_packet_length < len) {
      000D95 78r01            [12] 3426 	mov	r0,#_partial_packet_length
      000D97 C3               [12] 3427 	clr	c
      000D98 E2               [24] 3428 	movx	a,@r0
      000D99 9F               [12] 3429 	subb	a,r7
      000D9A 50 22            [24] 3430 	jnc	00114$
                                   3431 ;	radio/radio.c:1246: read_receive_fifo(len-partial_packet_length, &radio_buffer[partial_packet_length]);
      000D9C 78r01            [12] 3432 	mov	r0,#_partial_packet_length
      000D9E E2               [24] 3433 	movx	a,@r0
      000D9F 24r00            [12] 3434 	add	a,#_radio_buffer
      000DA1 FD               [12] 3435 	mov	r5,a
      000DA2 E4               [12] 3436 	clr	a
      000DA3 34s00            [12] 3437 	addc	a,#(_radio_buffer >> 8)
      000DA5 FE               [12] 3438 	mov	r6,a
      000DA6 78r01            [12] 3439 	mov	r0,#_partial_packet_length
      000DA8 D3               [12] 3440 	setb	c
      000DA9 E2               [24] 3441 	movx	a,@r0
      000DAA 9F               [12] 3442 	subb	a,r7
      000DAB F4               [12] 3443 	cpl	a
      000DAC FC               [12] 3444 	mov	r4,a
      000DAD C0 07            [24] 3445 	push	ar7
      000DAF C0 05            [24] 3446 	push	ar5
      000DB1 C0 06            [24] 3447 	push	ar6
      000DB3 8C 82            [24] 3448 	mov	dpl,r4
      000DB5 12r08r7E         [24] 3449 	lcall	_read_receive_fifo
      000DB8 15 81            [12] 3450 	dec	sp
      000DBA 15 81            [12] 3451 	dec	sp
      000DBC D0 07            [24] 3452 	pop	ar7
      000DBE                       3453 00114$:
                                   3454 ;	radio/radio.c:1248: receive_packet_length = len;
      000DBE 78r00            [12] 3455 	mov	r0,#_receive_packet_length
      000DC0 EF               [12] 3456 	mov	a,r7
      000DC1 F2               [24] 3457 	movx	@r0,a
                                   3458 ;	radio/radio.c:1251: packet_received = true;
      000DC2 D2*00            [12] 3459 	setb	_packet_received
                                   3460 ;	radio/radio.c:1254: register_write(EZRADIOPRO_INTERRUPT_ENABLE_1, 0);
      000DC4 E4               [12] 3461 	clr	a
      000DC5 C0 E0            [24] 3462 	push	acc
      000DC7 75 82 05         [24] 3463 	mov	dpl,#0x05
      000DCA 12r08r14         [24] 3464 	lcall	_register_write
      000DCD 15 81            [12] 3465 	dec	sp
                                   3466 ;	radio/radio.c:1255: register_write(EZRADIOPRO_INTERRUPT_ENABLE_2, 0);
      000DCF E4               [12] 3467 	clr	a
      000DD0 C0 E0            [24] 3468 	push	acc
      000DD2 75 82 06         [24] 3469 	mov	dpl,#0x06
      000DD5 12r08r14         [24] 3470 	lcall	_register_write
      000DD8 15 81            [12] 3471 	dec	sp
                                   3472 ;	radio/radio.c:1258: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_1, EZRADIOPRO_PLLON);
      000DDA 74 02            [12] 3473 	mov	a,#0x02
      000DDC C0 E0            [24] 3474 	push	acc
      000DDE 75 82 07         [24] 3475 	mov	dpl,#0x07
      000DE1 12r08r14         [24] 3476 	lcall	_register_write
      000DE4 15 81            [12] 3477 	dec	sp
      000DE6                       3478 00116$:
                                   3479 ;	radio/radio.c:1263: return;
                                   3480 ;	radio/radio.c:1265: rxfail:
      000DE6 80 1E            [24] 3481 	sjmp	00120$
      000DE8                       3482 00117$:
                                   3483 ;	radio/radio.c:1266: if (errors.rx_errors != 0xFFFF) {
      000DE8 78r00            [12] 3484 	mov	r0,#_errors
      000DEA E2               [24] 3485 	movx	a,@r0
      000DEB FE               [12] 3486 	mov	r6,a
      000DEC 08               [12] 3487 	inc	r0
      000DED E2               [24] 3488 	movx	a,@r0
      000DEE FF               [12] 3489 	mov	r7,a
      000DEF BE FF 05         [24] 3490 	cjne	r6,#0xFF,00158$
      000DF2 BF FF 02         [24] 3491 	cjne	r7,#0xFF,00158$
      000DF5 80 0C            [24] 3492 	sjmp	00119$
      000DF7                       3493 00158$:
                                   3494 ;	radio/radio.c:1267: errors.rx_errors++;
      000DF7 0E               [12] 3495 	inc	r6
      000DF8 BE 00 01         [24] 3496 	cjne	r6,#0x00,00159$
      000DFB 0F               [12] 3497 	inc	r7
      000DFC                       3498 00159$:
      000DFC 78r00            [12] 3499 	mov	r0,#_errors
      000DFE EE               [12] 3500 	mov	a,r6
      000DFF F2               [24] 3501 	movx	@r0,a
      000E00 08               [12] 3502 	inc	r0
      000E01 EF               [12] 3503 	mov	a,r7
      000E02 F2               [24] 3504 	movx	@r0,a
      000E03                       3505 00119$:
                                   3506 ;	radio/radio.c:1269: radio_receiver_on();
      000E03 12r03r75         [24] 3507 	lcall	_radio_receiver_on
      000E06                       3508 00120$:
      000E06 D0 D0            [24] 3509 	pop	psw
      000E08 D0 00            [24] 3510 	pop	(0+0)
      000E0A D0 01            [24] 3511 	pop	(0+1)
      000E0C D0 02            [24] 3512 	pop	(0+2)
      000E0E D0 03            [24] 3513 	pop	(0+3)
      000E10 D0 04            [24] 3514 	pop	(0+4)
      000E12 D0 05            [24] 3515 	pop	(0+5)
      000E14 D0 06            [24] 3516 	pop	(0+6)
      000E16 D0 07            [24] 3517 	pop	(0+7)
      000E18 D0 83            [24] 3518 	pop	dph
      000E1A D0 82            [24] 3519 	pop	dpl
      000E1C D0 F0            [24] 3520 	pop	b
      000E1E D0 E0            [24] 3521 	pop	acc
      000E20 D0*00            [24] 3522 	pop	bits
      000E22 32               [24] 3523 	reti
                                   3524 	.area CSEG    (CODE)
                                   3525 	.area CONST   (CODE)
      000000                       3526 ___str_0:
      000000 6F 76 65 72 73 69 7A  3527 	.ascii "oversized packet"
             65 64 20 70 61 63 6B
             65 74
      000010 00                    3528 	.db 0x00
      000011                       3529 _reg_index:
      000011 1C                    3530 	.db #0x1C	; 28
      000012 1F                    3531 	.db #0x1F	; 31
      000013 20                    3532 	.db #0x20	; 32
      000014 21                    3533 	.db #0x21	; 33
      000015 22                    3534 	.db #0x22	; 34
      000016 23                    3535 	.db #0x23	; 35
      000017 24                    3536 	.db #0x24	; 36
      000018 25                    3537 	.db #0x25	; 37
      000019 2A                    3538 	.db #0x2A	; 42
      00001A 6E                    3539 	.db #0x6E	; 110	'n'
      00001B 6F                    3540 	.db #0x6F	; 111	'o'
      00001C 72                    3541 	.db #0x72	; 114	'r'
      00001D                       3542 _air_data_rates:
      00001D 02                    3543 	.db #0x02	; 2
      00001E 04                    3544 	.db #0x04	; 4
      00001F 08                    3545 	.db #0x08	; 8
      000020 10                    3546 	.db #0x10	; 16
      000021 13                    3547 	.db #0x13	; 19
      000022 18                    3548 	.db #0x18	; 24
      000023 20                    3549 	.db #0x20	; 32
      000024 30                    3550 	.db #0x30	; 48	'0'
      000025 40                    3551 	.db #0x40	; 64
      000026 60                    3552 	.db #0x60	; 96
      000027 80                    3553 	.db #0x80	; 128
      000028 C0                    3554 	.db #0xC0	; 192
      000029 FA                    3555 	.db #0xFA	; 250
      00002A                       3556 _reg_table_433:
      00002A 27                    3557 	.db #0x27	; 39
      00002B 27                    3558 	.db #0x27	; 39
      00002C 27                    3559 	.db #0x27	; 39
      00002D 2E                    3560 	.db #0x2E	; 46
      00002E 16                    3561 	.db #0x16	; 22
      00002F 01                    3562 	.db #0x01	; 1
      000030 05                    3563 	.db #0x05	; 5
      000031 0B                    3564 	.db #0x0B	; 11
      000032 9A                    3565 	.db #0x9A	; 154
      000033 88                    3566 	.db #0x88	; 136
      000034 8A                    3567 	.db #0x8A	; 138
      000035 8C                    3568 	.db #0x8C	; 140
      000036 8D                    3569 	.db #0x8D	; 141
      000037 03                    3570 	.db #0x03	; 3
      000038 03                    3571 	.db #0x03	; 3
      000039 03                    3572 	.db #0x03	; 3
      00003A 03                    3573 	.db #0x03	; 3
      00003B 03                    3574 	.db #0x03	; 3
      00003C 03                    3575 	.db #0x03	; 3
      00003D 03                    3576 	.db #0x03	; 3
      00003E 03                    3577 	.db #0x03	; 3
      00003F 03                    3578 	.db #0x03	; 3
      000040 03                    3579 	.db #0x03	; 3
      000041 03                    3580 	.db #0x03	; 3
      000042 03                    3581 	.db #0x03	; 3
      000043 03                    3582 	.db #0x03	; 3
      000044 F4                    3583 	.db #0xF4	; 244
      000045 FA                    3584 	.db #0xFA	; 250
      000046 7D                    3585 	.db #0x7D	; 125
      000047 3F                    3586 	.db #0x3F	; 63
      000048 69                    3587 	.db #0x69	; 105	'i'
      000049 A7                    3588 	.db #0xA7	; 167
      00004A 7D                    3589 	.db #0x7D	; 125
      00004B 53                    3590 	.db #0x53	; 83	'S'
      00004C 5E                    3591 	.db #0x5E	; 94
      00004D 7D                    3592 	.db #0x7D	; 125
      00004E 5E                    3593 	.db #0x5E	; 94
      00004F 3F                    3594 	.db #0x3F	; 63
      000050 30                    3595 	.db #0x30	; 48	'0'
      000051 20                    3596 	.db #0x20	; 32
      000052 00                    3597 	.db #0x00	; 0
      000053 01                    3598 	.db #0x01	; 1
      000054 02                    3599 	.db #0x02	; 2
      000055 01                    3600 	.db #0x01	; 1
      000056 00                    3601 	.db #0x00	; 0
      000057 01                    3602 	.db #0x01	; 1
      000058 01                    3603 	.db #0x01	; 1
      000059 01                    3604 	.db #0x01	; 1
      00005A 01                    3605 	.db #0x01	; 1
      00005B 01                    3606 	.db #0x01	; 1
      00005C 02                    3607 	.db #0x02	; 2
      00005D 02                    3608 	.db #0x02	; 2
      00005E 41                    3609 	.db #0x41	; 65	'A'
      00005F 83                    3610 	.db #0x83	; 131
      000060 06                    3611 	.db #0x06	; 6
      000061 0C                    3612 	.db #0x0C	; 12
      000062 37                    3613 	.db #0x37	; 55	'7'
      000063 C4                    3614 	.db #0xC4	; 196
      000064 06                    3615 	.db #0x06	; 6
      000065 89                    3616 	.db #0x89	; 137
      000066 5D                    3617 	.db #0x5D	; 93
      000067 06                    3618 	.db #0x06	; 6
      000068 5D                    3619 	.db #0x5D	; 93
      000069 0C                    3620 	.db #0x0C	; 12
      00006A AA                    3621 	.db #0xAA	; 170
      00006B 89                    3622 	.db #0x89	; 137
      00006C 12                    3623 	.db #0x12	; 18
      00006D 25                    3624 	.db #0x25	; 37
      00006E 4A                    3625 	.db #0x4A	; 74	'J'
      00006F 4C                    3626 	.db #0x4C	; 76	'L'
      000070 9C                    3627 	.db #0x9C	; 156
      000071 25                    3628 	.db #0x25	; 37
      000072 37                    3629 	.db #0x37	; 55	'7'
      000073 86                    3630 	.db #0x86	; 134
      000074 25                    3631 	.db #0x25	; 37
      000075 86                    3632 	.db #0x86	; 134
      000076 4A                    3633 	.db #0x4A	; 74	'J'
      000077 AB                    3634 	.db #0xAB	; 171
      000078 00                    3635 	.db #0x00	; 0
