                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:09 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module tdm
      000D6A 74r00            [12] 3271 	mov	a,#_pbuf
      000D6C F2               [24] 3272 	movx	@r0,a
      000D6D 08               [12] 3273 	inc	r0
      000D6E 74s00            [12] 3274 	mov	a,#(_pbuf >> 8)
      000D70 F2               [24] 3275 	movx	@r0,a
      000D71 78r00            [12] 3276 	mov	r0,#_radio_transmit_PARM_3
      000D73 ED               [12] 3277 	mov	a,r5
      000D74 F2               [24] 3278 	movx	@r0,a
      000D75 08               [12] 3279 	inc	r0
      000D76 EE               [12] 3280 	mov	a,r6
      000D77 F2               [24] 3281 	movx	@r0,a
      000D78 8F 82            [24] 3282 	mov	dpl,r7
      000D7A 12r00r00         [24] 3283 	lcall	_radio_transmit
      000D7D 40 1A            [24] 3284 	jc	00184$
                                   3285 ;	radio/tdm.c:828: len != 0 && trailer.window != 0 && trailer.command == 0) {
      000D7F 78r32            [12] 3286 	mov	r0,#_tdm_serial_loop_len_1_213
      000D81 E2               [24] 3287 	movx	a,@r0
      000D82 60 15            [24] 3288 	jz	00184$
      000D84 78r1D            [12] 3289 	mov	r0,#_trailer
      000D86 E2               [24] 3290 	movx	a,@r0
      000D87 FE               [12] 3291 	mov	r6,a
      000D88 08               [12] 3292 	inc	r0
      000D89 E2               [24] 3293 	movx	a,@r0
      000D8A 54 1F            [12] 3294 	anl	a,#0x1F
      000D8C FF               [12] 3295 	mov	r7,a
      000D8D 4E               [12] 3296 	orl	a,r6
      000D8E 60 09            [24] 3297 	jz	00184$
      000D90 78r1E            [12] 3298 	mov	r0,#(_trailer + 0x0001)
      000D92 E2               [24] 3299 	movx	a,@r0
      000D93 20 E5 03         [24] 3300 	jb	acc.5,00184$
                                   3301 ;	radio/tdm.c:829: packet_force_resend();
      000D96 12r00r00         [24] 3302 	lcall	_packet_force_resend
      000D99                       3303 00184$:
                                   3304 ;	radio/tdm.c:832: if (lbt_rssi != 0) {
      000D99 78r16            [12] 3305 	mov	r0,#_lbt_rssi
      000D9B E2               [24] 3306 	movx	a,@r0
      000D9C 60 0B            [24] 3307 	jz	00189$
                                   3308 ;	radio/tdm.c:834: lbt_listen_time = 0;
      000D9E 78r17            [12] 3309 	mov	r0,#_lbt_listen_time
      000DA0 E4               [12] 3310 	clr	a
      000DA1 F2               [24] 3311 	movx	@r0,a
      000DA2 08               [12] 3312 	inc	r0
      000DA3 F2               [24] 3313 	movx	@r0,a
                                   3314 ;	radio/tdm.c:835: lbt_rand = 0;
      000DA4 78r1B            [12] 3315 	mov	r0,#_lbt_rand
      000DA6 F2               [24] 3316 	movx	@r0,a
      000DA7 08               [12] 3317 	inc	r0
      000DA8 F2               [24] 3318 	movx	@r0,a
      000DA9                       3319 00189$:
                                   3320 ;	radio/tdm.c:838: if (len != 0 && trailer.window != 0) {
      000DA9 78r32            [12] 3321 	mov	r0,#_tdm_serial_loop_len_1_213
      000DAB E2               [24] 3322 	movx	a,@r0
      000DAC 60 0E            [24] 3323 	jz	00191$
      000DAE 78r1D            [12] 3324 	mov	r0,#_trailer
      000DB0 E2               [24] 3325 	movx	a,@r0
      000DB1 FE               [12] 3326 	mov	r6,a
      000DB2 08               [12] 3327 	inc	r0
      000DB3 E2               [24] 3328 	movx	a,@r0
      000DB4 54 1F            [12] 3329 	anl	a,#0x1F
      000DB6 FF               [12] 3330 	mov	r7,a
      000DB7 4E               [12] 3331 	orl	a,r6
      000DB8 60 02            [24] 3332 	jz	00191$
                                   3333 ;	radio/tdm.c:839: LED_ACTIVITY = LED_OFF;
      000DBA C2 96            [12] 3334 	clr	_LED_RED
      000DBC                       3335 00191$:
                                   3336 ;	radio/tdm.c:860: radio_set_channel(fhop_receive_channel());
      000DBC 12r00r00         [24] 3337 	lcall	_fhop_receive_channel
      000DBF 12r00r00         [24] 3338 	lcall	_radio_set_channel
                                   3339 ;	radio/tdm.c:863: radio_receiver_on();
      000DC2 12r00r00         [24] 3340 	lcall	_radio_receiver_on
      000DC5 02r07r9F         [24] 3341 	ljmp	00195$
                                   3342 ;------------------------------------------------------------
                                   3343 ;Allocation info for local variables in function 'tdm_init'
                                   3344 ;------------------------------------------------------------
                                   3345 ;sloc0                     Allocated with name '_tdm_init_sloc0_1_0'
                                   3346 ;i                         Allocated with name '_tdm_init_i_1_253'
                                   3347 ;air_rate                  Allocated with name '_tdm_init_air_rate_1_253'
                                   3348 ;window_width              Allocated with name '_tdm_init_window_width_1_253'
                                   3349 ;------------------------------------------------------------
                                   3350 ;	radio/tdm.c:982: tdm_init(void)
                                   3351 ;	-----------------------------------------
                                   3352 ;	 function tdm_init
                                   3353 ;	-----------------------------------------
      000DC8                       3354 _tdm_init:
                                   3355 ;	radio/tdm.c:985: __xdata uint8_t air_rate = radio_air_rate();
      000DC8 12r00r00         [24] 3356 	lcall	_radio_air_rate
      000DCB AF 82            [24] 3357 	mov	r7,dpl
                                   3358 ;	radio/tdm.c:994: ticks_per_byte = (8+(8000000UL/(air_rate*1000UL)))/16;
      000DCD 90r00r00         [24] 3359 	mov	dptr,#__mullong_PARM_2
      000DD0 EF               [12] 3360 	mov	a,r7
      000DD1 F0               [24] 3361 	movx	@dptr,a
      000DD2 E4               [12] 3362 	clr	a
      000DD3 A3               [24] 3363 	inc	dptr
      000DD4 F0               [24] 3364 	movx	@dptr,a
      000DD5 A3               [24] 3365 	inc	dptr
      000DD6 F0               [24] 3366 	movx	@dptr,a
      000DD7 A3               [24] 3367 	inc	dptr
      000DD8 F0               [24] 3368 	movx	@dptr,a
      000DD9 90 03 E8         [24] 3369 	mov	dptr,#0x03E8
      000DDC E4               [12] 3370 	clr	a
      000DDD F5 F0            [12] 3371 	mov	b,a
      000DDF 12r00r00         [24] 3372 	lcall	__mullong
      000DE2 AC 82            [24] 3373 	mov	r4,dpl
      000DE4 AD 83            [24] 3374 	mov	r5,dph
      000DE6 AE F0            [24] 3375 	mov	r6,b
      000DE8 FF               [12] 3376 	mov	r7,a
      000DE9 90r00r00         [24] 3377 	mov	dptr,#__divulong_PARM_2
      000DEC EC               [12] 3378 	mov	a,r4
      000DED F0               [24] 3379 	movx	@dptr,a
      000DEE ED               [12] 3380 	mov	a,r5
      000DEF A3               [24] 3381 	inc	dptr
      000DF0 F0               [24] 3382 	movx	@dptr,a
      000DF1 EE               [12] 3383 	mov	a,r6
      000DF2 A3               [24] 3384 	inc	dptr
      000DF3 F0               [24] 3385 	movx	@dptr,a
      000DF4 EF               [12] 3386 	mov	a,r7
      000DF5 A3               [24] 3387 	inc	dptr
      000DF6 F0               [24] 3388 	movx	@dptr,a
      000DF7 90 12 00         [24] 3389 	mov	dptr,#0x1200
      000DFA 75 F0 7A         [24] 3390 	mov	b,#0x7A
      000DFD E4               [12] 3391 	clr	a
      000DFE 12r00r00         [24] 3392 	lcall	__divulong
      000E01 AC 82            [24] 3393 	mov	r4,dpl
      000E03 AD 83            [24] 3394 	mov	r5,dph
      000E05 AE F0            [24] 3395 	mov	r6,b
      000E07 FF               [12] 3396 	mov	r7,a
      000E08 74 08            [12] 3397 	mov	a,#0x08
      000E0A 2C               [12] 3398 	add	a,r4
      000E0B FC               [12] 3399 	mov	r4,a
      000E0C E4               [12] 3400 	clr	a
      000E0D 3D               [12] 3401 	addc	a,r5
      000E0E FD               [12] 3402 	mov	r5,a
      000E0F E4               [12] 3403 	clr	a
      000E10 3E               [12] 3404 	addc	a,r6
      000E11 FE               [12] 3405 	mov	r6,a
      000E12 E4               [12] 3406 	clr	a
      000E13 3F               [12] 3407 	addc	a,r7
      000E14 FF               [12] 3408 	mov	r7,a
      000E15 ED               [12] 3409 	mov	a,r5
      000E16 C4               [12] 3410 	swap	a
      000E17 CC               [12] 3411 	xch	a,r4
      000E18 C4               [12] 3412 	swap	a
      000E19 54 0F            [12] 3413 	anl	a,#0x0F
      000E1B 6C               [12] 3414 	xrl	a,r4
      000E1C CC               [12] 3415 	xch	a,r4
      000E1D 54 0F            [12] 3416 	anl	a,#0x0F
      000E1F CC               [12] 3417 	xch	a,r4
      000E20 6C               [12] 3418 	xrl	a,r4
      000E21 CC               [12] 3419 	xch	a,r4
      000E22 FD               [12] 3420 	mov	r5,a
      000E23 EE               [12] 3421 	mov	a,r6
      000E24 C4               [12] 3422 	swap	a
      000E25 54 F0            [12] 3423 	anl	a,#0xF0
      000E27 4D               [12] 3424 	orl	a,r5
      000E28 FD               [12] 3425 	mov	r5,a
      000E29 EF               [12] 3426 	mov	a,r7
      000E2A C4               [12] 3427 	swap	a
      000E2B CE               [12] 3428 	xch	a,r6
      000E2C C4               [12] 3429 	swap	a
      000E2D 54 0F            [12] 3430 	anl	a,#0x0F
      000E2F 6E               [12] 3431 	xrl	a,r6
      000E30 CE               [12] 3432 	xch	a,r6
      000E31 54 0F            [12] 3433 	anl	a,#0x0F
      000E33 CE               [12] 3434 	xch	a,r6
      000E34 6E               [12] 3435 	xrl	a,r6
      000E35 CE               [12] 3436 	xch	a,r6
                                   3437 ;	radio/tdm.c:995: ticks_per_byte++;
      000E36 74 01            [12] 3438 	mov	a,#0x01
      000E38 2C               [12] 3439 	add	a,r4
      000E39 FE               [12] 3440 	mov	r6,a
      000E3A E4               [12] 3441 	clr	a
      000E3B 3D               [12] 3442 	addc	a,r5
      000E3C FF               [12] 3443 	mov	r7,a
      000E3D 78r0A            [12] 3444 	mov	r0,#_ticks_per_byte
      000E3F EE               [12] 3445 	mov	a,r6
      000E40 F2               [24] 3446 	movx	@r0,a
      000E41 08               [12] 3447 	inc	r0
      000E42 EF               [12] 3448 	mov	a,r7
      000E43 F2               [24] 3449 	movx	@r0,a
                                   3450 ;	radio/tdm.c:1002: packet_latency = (8+(10/2)) * ticks_per_byte + 13;
      000E44 90r00r00         [24] 3451 	mov	dptr,#__mulint_PARM_2
      000E47 EE               [12] 3452 	mov	a,r6
      000E48 F0               [24] 3453 	movx	@dptr,a
      000E49 EF               [12] 3454 	mov	a,r7
      000E4A A3               [24] 3455 	inc	dptr
      000E4B F0               [24] 3456 	movx	@dptr,a
      000E4C 90 00 0D         [24] 3457 	mov	dptr,#0x000D
      000E4F C0 07            [24] 3458 	push	ar7
      000E51 C0 06            [24] 3459 	push	ar6
      000E53 12r00r00         [24] 3460 	lcall	__mulint
      000E56 E5 82            [12] 3461 	mov	a,dpl
      000E58 85 83 F0         [24] 3462 	mov	b,dph
      000E5B D0 06            [24] 3463 	pop	ar6
      000E5D D0 07            [24] 3464 	pop	ar7
      000E5F 24 0D            [12] 3465 	add	a,#0x0D
      000E61 FC               [12] 3466 	mov	r4,a
      000E62 E4               [12] 3467 	clr	a
      000E63 35 F0            [12] 3468 	addc	a,b
      000E65 FD               [12] 3469 	mov	r5,a
      000E66 78r08            [12] 3470 	mov	r0,#_packet_latency
      000E68 EC               [12] 3471 	mov	a,r4
      000E69 F2               [24] 3472 	movx	@r0,a
      000E6A 08               [12] 3473 	inc	r0
      000E6B ED               [12] 3474 	mov	a,r5
      000E6C F2               [24] 3475 	movx	@r0,a
                                   3476 ;	radio/tdm.c:1004: if (feature_golay) {
      000E6D 30*00 2E         [24] 3477 	jnb	_feature_golay,00102$
                                   3478 ;	radio/tdm.c:1005: max_data_packet_length = (MAX_PACKET_LENGTH/2) - (6+sizeof(trailer));
      000E70 78r05            [12] 3479 	mov	r0,#_max_data_packet_length
      000E72 74 76            [12] 3480 	mov	a,#0x76
      000E74 F2               [24] 3481 	movx	@r0,a
                                   3482 ;	radio/tdm.c:1008: ticks_per_byte *= 2;
      000E75 EF               [12] 3483 	mov	a,r7
      000E76 CE               [12] 3484 	xch	a,r6
      000E77 25 E0            [12] 3485 	add	a,acc
      000E79 CE               [12] 3486 	xch	a,r6
      000E7A 33               [12] 3487 	rlc	a
      000E7B FF               [12] 3488 	mov	r7,a
      000E7C 78r0A            [12] 3489 	mov	r0,#_ticks_per_byte
      000E7E EE               [12] 3490 	mov	a,r6
      000E7F F2               [24] 3491 	movx	@r0,a
      000E80 08               [12] 3492 	inc	r0
      000E81 EF               [12] 3493 	mov	a,r7
      000E82 F2               [24] 3494 	movx	@r0,a
                                   3495 ;	radio/tdm.c:1011: packet_latency += 4*ticks_per_byte;
      000E83 EF               [12] 3496 	mov	a,r7
      000E84 CE               [12] 3497 	xch	a,r6
      000E85 25 E0            [12] 3498 	add	a,acc
      000E87 CE               [12] 3499 	xch	a,r6
      000E88 33               [12] 3500 	rlc	a
      000E89 CE               [12] 3501 	xch	a,r6
      000E8A 25 E0            [12] 3502 	add	a,acc
      000E8C CE               [12] 3503 	xch	a,r6
      000E8D 33               [12] 3504 	rlc	a
      000E8E FF               [12] 3505 	mov	r7,a
      000E8F EE               [12] 3506 	mov	a,r6
      000E90 2C               [12] 3507 	add	a,r4
      000E91 FC               [12] 3508 	mov	r4,a
      000E92 EF               [12] 3509 	mov	a,r7
      000E93 3D               [12] 3510 	addc	a,r5
      000E94 FD               [12] 3511 	mov	r5,a
      000E95 78r08            [12] 3512 	mov	r0,#_packet_latency
      000E97 EC               [12] 3513 	mov	a,r4
      000E98 F2               [24] 3514 	movx	@r0,a
      000E99 08               [12] 3515 	inc	r0
      000E9A ED               [12] 3516 	mov	a,r5
      000E9B F2               [24] 3517 	movx	@r0,a
      000E9C 80 05            [24] 3518 	sjmp	00103$
      000E9E                       3519 00102$:
                                   3520 ;	radio/tdm.c:1013: max_data_packet_length = MAX_PACKET_LENGTH - sizeof(trailer);
      000E9E 78r05            [12] 3521 	mov	r0,#_max_data_packet_length
      000EA0 74 FA            [12] 3522 	mov	a,#0xFA
      000EA2 F2               [24] 3523 	movx	@r0,a
      000EA3                       3524 00103$:
                                   3525 ;	radio/tdm.c:1017: silence_period = 2*packet_latency;
      000EA3 78r08            [12] 3526 	mov	r0,#_packet_latency
      000EA5 79r06            [12] 3527 	mov	r1,#_silence_period
      000EA7 E2               [24] 3528 	movx	a,@r0
      000EA8 F3               [24] 3529 	movx	@r1,a
      000EA9 08               [12] 3530 	inc	r0
      000EAA E2               [24] 3531 	movx	a,@r0
      000EAB F5 F0            [12] 3532 	mov	b,a
      000EAD E3               [24] 3533 	movx	a,@r1
      000EAE 25 E0            [12] 3534 	add	a,acc
      000EB0 C5 F0            [12] 3535 	xch	a,b
      000EB2 33               [12] 3536 	rlc	a
      000EB3 C5 F0            [12] 3537 	xch	a,b
      000EB5 F3               [24] 3538 	movx	@r1,a
      000EB6 09               [12] 3539 	inc	r1
      000EB7 E5 F0            [12] 3540 	mov	a,b
      000EB9 F3               [24] 3541 	movx	@r1,a
                                   3542 ;	radio/tdm.c:1020: window_width = 3*(packet_latency+(max_data_packet_length*(uint32_t)ticks_per_byte));
      000EBA 78r0A            [12] 3543 	mov	r0,#_ticks_per_byte
      000EBC 90r00r00         [24] 3544 	mov	dptr,#__mullong_PARM_2
      000EBF E2               [24] 3545 	movx	a,@r0
      000EC0 F0               [24] 3546 	movx	@dptr,a
      000EC1 08               [12] 3547 	inc	r0
      000EC2 E2               [24] 3548 	movx	a,@r0
      000EC3 A3               [24] 3549 	inc	dptr
      000EC4 F0               [24] 3550 	movx	@dptr,a
      000EC5 E4               [12] 3551 	clr	a
      000EC6 A3               [24] 3552 	inc	dptr
      000EC7 F0               [24] 3553 	movx	@dptr,a
      000EC8 A3               [24] 3554 	inc	dptr
      000EC9 F0               [24] 3555 	movx	@dptr,a
      000ECA 78r05            [12] 3556 	mov	r0,#_max_data_packet_length
      000ECC E2               [24] 3557 	movx	a,@r0
      000ECD FC               [12] 3558 	mov	r4,a
      000ECE 7D 00            [12] 3559 	mov	r5,#0x00
      000ED0 7E 00            [12] 3560 	mov	r6,#0x00
      000ED2 7F 00            [12] 3561 	mov	r7,#0x00
      000ED4 8C 82            [24] 3562 	mov	dpl,r4
      000ED6 8D 83            [24] 3563 	mov	dph,r5
      000ED8 8E F0            [24] 3564 	mov	b,r6
      000EDA EF               [12] 3565 	mov	a,r7
      000EDB 12r00r00         [24] 3566 	lcall	__mullong
      000EDE 85 82*15         [24] 3567 	mov	_tdm_init_sloc0_1_0,dpl
      000EE1 85 83*16         [24] 3568 	mov	(_tdm_init_sloc0_1_0 + 1),dph
      000EE4 85 F0*17         [24] 3569 	mov	(_tdm_init_sloc0_1_0 + 2),b
      000EE7 F5*18            [12] 3570 	mov	(_tdm_init_sloc0_1_0 + 3),a
      000EE9 78r08            [12] 3571 	mov	r0,#_packet_latency
      000EEB E2               [24] 3572 	movx	a,@r0
      000EEC FA               [12] 3573 	mov	r2,a
      000EED 08               [12] 3574 	inc	r0
      000EEE E2               [24] 3575 	movx	a,@r0
      000EEF FB               [12] 3576 	mov	r3,a
      000EF0 7E 00            [12] 3577 	mov	r6,#0x00
      000EF2 7F 00            [12] 3578 	mov	r7,#0x00
      000EF4 90r00r00         [24] 3579 	mov	dptr,#__mullong_PARM_2
      000EF7 E5*15            [12] 3580 	mov	a,_tdm_init_sloc0_1_0
      000EF9 2A               [12] 3581 	add	a,r2
      000EFA F0               [24] 3582 	movx	@dptr,a
      000EFB E5*16            [12] 3583 	mov	a,(_tdm_init_sloc0_1_0 + 1)
      000EFD 3B               [12] 3584 	addc	a,r3
      000EFE A3               [24] 3585 	inc	dptr
      000EFF F0               [24] 3586 	movx	@dptr,a
      000F00 E5*17            [12] 3587 	mov	a,(_tdm_init_sloc0_1_0 + 2)
      000F02 3E               [12] 3588 	addc	a,r6
      000F03 A3               [24] 3589 	inc	dptr
      000F04 F0               [24] 3590 	movx	@dptr,a
      000F05 E5*18            [12] 3591 	mov	a,(_tdm_init_sloc0_1_0 + 3)
      000F07 3F               [12] 3592 	addc	a,r7
      000F08 A3               [24] 3593 	inc	dptr
      000F09 F0               [24] 3594 	movx	@dptr,a
      000F0A 90 00 03         [24] 3595 	mov	dptr,#(0x03&0x00ff)
      000F0D E4               [12] 3596 	clr	a
      000F0E F5 F0            [12] 3597 	mov	b,a
      000F10 12r00r00         [24] 3598 	lcall	__mullong
      000F13 AC 82            [24] 3599 	mov	r4,dpl
      000F15 AD 83            [24] 3600 	mov	r5,dph
      000F17 AE F0            [24] 3601 	mov	r6,b
      000F19 FF               [12] 3602 	mov	r7,a
      000F1A 90r01r01         [24] 3603 	mov	dptr,#_tdm_init_window_width_1_253
      000F1D EC               [12] 3604 	mov	a,r4
      000F1E F0               [24] 3605 	movx	@dptr,a
      000F1F ED               [12] 3606 	mov	a,r5
      000F20 A3               [24] 3607 	inc	dptr
      000F21 F0               [24] 3608 	movx	@dptr,a
      000F22 EE               [12] 3609 	mov	a,r6
      000F23 A3               [24] 3610 	inc	dptr
      000F24 F0               [24] 3611 	movx	@dptr,a
      000F25 EF               [12] 3612 	mov	a,r7
      000F26 A3               [24] 3613 	inc	dptr
      000F27 F0               [24] 3614 	movx	@dptr,a
                                   3615 ;	radio/tdm.c:1023: lbt_min_time = LBT_MIN_TIME_USEC/16;
      000F28 78r19            [12] 3616 	mov	r0,#_lbt_min_time
      000F2A 74 38            [12] 3617 	mov	a,#0x38
      000F2C F2               [24] 3618 	movx	@r0,a
      000F2D 08               [12] 3619 	inc	r0
      000F2E 74 01            [12] 3620 	mov	a,#0x01
      000F30 F2               [24] 3621 	movx	@r0,a
                                   3622 ;	radio/tdm.c:1026: if (lbt_rssi != 0) {
      000F31 78r16            [12] 3623 	mov	r0,#_lbt_rssi
      000F33 E2               [24] 3624 	movx	a,@r0
      000F34 60 3A            [24] 3625 	jz	00105$
                                   3626 ;	radio/tdm.c:1027: window_width = constrain(window_width, 3*lbt_min_time, window_width);
      000F36 78r00            [12] 3627 	mov	r0,#_constrain_PARM_2
      000F38 74 A8            [12] 3628 	mov	a,#0xA8
      000F3A F2               [24] 3629 	movx	@r0,a
      000F3B 08               [12] 3630 	inc	r0
      000F3C 74 03            [12] 3631 	mov	a,#0x03
      000F3E F2               [24] 3632 	movx	@r0,a
      000F3F 08               [12] 3633 	inc	r0
      000F40 E4               [12] 3634 	clr	a
      000F41 F2               [24] 3635 	movx	@r0,a
      000F42 08               [12] 3636 	inc	r0
      000F43 F2               [24] 3637 	movx	@r0,a
      000F44 78r00            [12] 3638 	mov	r0,#_constrain_PARM_3
      000F46 EC               [12] 3639 	mov	a,r4
      000F47 F2               [24] 3640 	movx	@r0,a
      000F48 08               [12] 3641 	inc	r0
      000F49 ED               [12] 3642 	mov	a,r5
      000F4A F2               [24] 3643 	movx	@r0,a
      000F4B 08               [12] 3644 	inc	r0
      000F4C EE               [12] 3645 	mov	a,r6
      000F4D F2               [24] 3646 	movx	@r0,a
      000F4E 08               [12] 3647 	inc	r0
      000F4F EF               [12] 3648 	mov	a,r7
      000F50 F2               [24] 3649 	movx	@r0,a
      000F51 8C 82            [24] 3650 	mov	dpl,r4
      000F53 8D 83            [24] 3651 	mov	dph,r5
      000F55 8E F0            [24] 3652 	mov	b,r6
      000F57 EF               [12] 3653 	mov	a,r7
      000F58 12r00r00         [24] 3654 	lcall	_constrain
      000F5B AC 82            [24] 3655 	mov	r4,dpl
      000F5D AD 83            [24] 3656 	mov	r5,dph
      000F5F AE F0            [24] 3657 	mov	r6,b
      000F61 FF               [12] 3658 	mov	r7,a
      000F62 90r01r01         [24] 3659 	mov	dptr,#_tdm_init_window_width_1_253
      000F65 EC               [12] 3660 	mov	a,r4
      000F66 F0               [24] 3661 	movx	@dptr,a
      000F67 ED               [12] 3662 	mov	a,r5
      000F68 A3               [24] 3663 	inc	dptr
      000F69 F0               [24] 3664 	movx	@dptr,a
      000F6A EE               [12] 3665 	mov	a,r6
      000F6B A3               [24] 3666 	inc	dptr
      000F6C F0               [24] 3667 	movx	@dptr,a
      000F6D EF               [12] 3668 	mov	a,r7
      000F6E A3               [24] 3669 	inc	dptr
      000F6F F0               [24] 3670 	movx	@dptr,a
      000F70                       3671 00105$:
                                   3672 ;	radio/tdm.c:1032: if (window_width >= REGULATORY_MAX_WINDOW && num_fh_channels > 1) {
      000F70 90r01r01         [24] 3673 	mov	dptr,#_tdm_init_window_width_1_253
      000F73 E0               [24] 3674 	movx	a,@dptr
      000F74 FC               [12] 3675 	mov	r4,a
      000F75 A3               [24] 3676 	inc	dptr
      000F76 E0               [24] 3677 	movx	a,@dptr
      000F77 FD               [12] 3678 	mov	r5,a
      000F78 A3               [24] 3679 	inc	dptr
      000F79 E0               [24] 3680 	movx	a,@dptr
      000F7A FE               [12] 3681 	mov	r6,a
      000F7B A3               [24] 3682 	inc	dptr
      000F7C E0               [24] 3683 	movx	a,@dptr
      000F7D FF               [12] 3684 	mov	r7,a
      000F7E C3               [12] 3685 	clr	c
      000F7F EC               [12] 3686 	mov	a,r4
      000F80 94 A8            [12] 3687 	subb	a,#0xA8
      000F82 ED               [12] 3688 	mov	a,r5
      000F83 94 61            [12] 3689 	subb	a,#0x61
      000F85 EE               [12] 3690 	mov	a,r6
      000F86 94 00            [12] 3691 	subb	a,#0x00
      000F88 EF               [12] 3692 	mov	a,r7
      000F89 94 00            [12] 3693 	subb	a,#0x00
      000F8B 40 1B            [24] 3694 	jc	00107$
      000F8D 78r00            [12] 3695 	mov	r0,#_num_fh_channels
      000F8F C3               [12] 3696 	clr	c
      000F90 E2               [24] 3697 	movx	a,@r0
      000F91 F5 F0            [12] 3698 	mov	b,a
      000F93 74 01            [12] 3699 	mov	a,#0x01
      000F95 95 F0            [12] 3700 	subb	a,b
      000F97 50 0F            [24] 3701 	jnc	00107$
                                   3702 ;	radio/tdm.c:1033: window_width = REGULATORY_MAX_WINDOW;
      000F99 90r01r01         [24] 3703 	mov	dptr,#_tdm_init_window_width_1_253
      000F9C 74 A8            [12] 3704 	mov	a,#0xA8
      000F9E F0               [24] 3705 	movx	@dptr,a
      000F9F 74 61            [12] 3706 	mov	a,#0x61
      000FA1 A3               [24] 3707 	inc	dptr
      000FA2 F0               [24] 3708 	movx	@dptr,a
      000FA3 E4               [12] 3709 	clr	a
      000FA4 A3               [24] 3710 	inc	dptr
      000FA5 F0               [24] 3711 	movx	@dptr,a
      000FA6 A3               [24] 3712 	inc	dptr
      000FA7 F0               [24] 3713 	movx	@dptr,a
      000FA8                       3714 00107$:
                                   3715 ;	radio/tdm.c:1037: if (window_width > param_get(PARAM_MAX_WINDOW)*(1000/16)) {
      000FA8 75 82 0F         [24] 3716 	mov	dpl,#0x0F
      000FAB 12r00r00         [24] 3717 	lcall	_param_get
      000FAE AC 82            [24] 3718 	mov	r4,dpl
      000FB0 AD 83            [24] 3719 	mov	r5,dph
      000FB2 AE F0            [24] 3720 	mov	r6,b
      000FB4 FF               [12] 3721 	mov	r7,a
      000FB5 90r00r00         [24] 3722 	mov	dptr,#__mullong_PARM_2
      000FB8 EC               [12] 3723 	mov	a,r4
      000FB9 F0               [24] 3724 	movx	@dptr,a
      000FBA ED               [12] 3725 	mov	a,r5
      000FBB A3               [24] 3726 	inc	dptr
      000FBC F0               [24] 3727 	movx	@dptr,a
      000FBD EE               [12] 3728 	mov	a,r6
      000FBE A3               [24] 3729 	inc	dptr
      000FBF F0               [24] 3730 	movx	@dptr,a
      000FC0 EF               [12] 3731 	mov	a,r7
      000FC1 A3               [24] 3732 	inc	dptr
      000FC2 F0               [24] 3733 	movx	@dptr,a
      000FC3 90 00 3E         [24] 3734 	mov	dptr,#(0x3E&0x00ff)
      000FC6 E4               [12] 3735 	clr	a
      000FC7 F5 F0            [12] 3736 	mov	b,a
      000FC9 12r00r00         [24] 3737 	lcall	__mullong
      000FCC 85 82*15         [24] 3738 	mov	_tdm_init_sloc0_1_0,dpl
      000FCF 85 83*16         [24] 3739 	mov	(_tdm_init_sloc0_1_0 + 1),dph
      000FD2 85 F0*17         [24] 3740 	mov	(_tdm_init_sloc0_1_0 + 2),b
      000FD5 F5*18            [12] 3741 	mov	(_tdm_init_sloc0_1_0 + 3),a
      000FD7 90r01r01         [24] 3742 	mov	dptr,#_tdm_init_window_width_1_253
      000FDA E0               [24] 3743 	movx	a,@dptr
      000FDB FA               [12] 3744 	mov	r2,a
      000FDC A3               [24] 3745 	inc	dptr
      000FDD E0               [24] 3746 	movx	a,@dptr
      000FDE FB               [12] 3747 	mov	r3,a
      000FDF A3               [24] 3748 	inc	dptr
      000FE0 E0               [24] 3749 	movx	a,@dptr
      000FE1 FE               [12] 3750 	mov	r6,a
      000FE2 A3               [24] 3751 	inc	dptr
      000FE3 E0               [24] 3752 	movx	a,@dptr
      000FE4 FF               [12] 3753 	mov	r7,a
      000FE5 C3               [12] 3754 	clr	c
      000FE6 E5*15            [12] 3755 	mov	a,_tdm_init_sloc0_1_0
      000FE8 9A               [12] 3756 	subb	a,r2
      000FE9 E5*16            [12] 3757 	mov	a,(_tdm_init_sloc0_1_0 + 1)
      000FEB 9B               [12] 3758 	subb	a,r3
      000FEC E5*17            [12] 3759 	mov	a,(_tdm_init_sloc0_1_0 + 2)
      000FEE 9E               [12] 3760 	subb	a,r6
      000FEF E5*18            [12] 3761 	mov	a,(_tdm_init_sloc0_1_0 + 3)
      000FF1 9F               [12] 3762 	subb	a,r7
      000FF2 50 39            [24] 3763 	jnc	00110$
                                   3764 ;	radio/tdm.c:1038: window_width = param_get(PARAM_MAX_WINDOW)*(1000/16);
      000FF4 75 82 0F         [24] 3765 	mov	dpl,#0x0F
      000FF7 12r00r00         [24] 3766 	lcall	_param_get
      000FFA AC 82            [24] 3767 	mov	r4,dpl
      000FFC AD 83            [24] 3768 	mov	r5,dph
      000FFE AE F0            [24] 3769 	mov	r6,b
      001000 FF               [12] 3770 	mov	r7,a
      001001 90r00r00         [24] 3771 	mov	dptr,#__mullong_PARM_2
