                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Sun Sep 18 12:40:51 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module main
      000577 78r00            [12] 1753 	mov	r0,#_constrain_PARM_2
      000579 74 40            [12] 1754 	mov	a,#0x40
      00057B F2               [24] 1755 	movx	@r0,a
      00057C 08               [12] 1756 	inc	r0
      00057D 74 B6            [12] 1757 	mov	a,#0xB6
      00057F F2               [24] 1758 	movx	@r0,a
      000580 08               [12] 1759 	inc	r0
      000581 74 9A            [12] 1760 	mov	a,#0x9A
      000583 F2               [24] 1761 	movx	@r0,a
      000584 08               [12] 1762 	inc	r0
      000585 74 32            [12] 1763 	mov	a,#0x32
      000587 F2               [24] 1764 	movx	@r0,a
      000588 78r00            [12] 1765 	mov	r0,#_constrain_PARM_3
      00058A 74 40            [12] 1766 	mov	a,#0x40
      00058C F2               [24] 1767 	movx	@r0,a
      00058D 08               [12] 1768 	inc	r0
      00058E 74 10            [12] 1769 	mov	a,#0x10
      000590 F2               [24] 1770 	movx	@r0,a
      000591 08               [12] 1771 	inc	r0
      000592 74 FD            [12] 1772 	mov	a,#0xFD
      000594 F2               [24] 1773 	movx	@r0,a
      000595 08               [12] 1774 	inc	r0
      000596 74 34            [12] 1775 	mov	a,#0x34
      000598 F2               [24] 1776 	movx	@r0,a
      000599 8B 82            [24] 1777 	mov	dpl,r3
      00059B 8D 83            [24] 1778 	mov	dph,r5
      00059D 8E F0            [24] 1779 	mov	b,r6
      00059F EF               [12] 1780 	mov	a,r7
      0005A0 12r00r00         [24] 1781 	lcall	_constrain
      0005A3 AB 82            [24] 1782 	mov	r3,dpl
      0005A5 AD 83            [24] 1783 	mov	r5,dph
      0005A7 AE F0            [24] 1784 	mov	r6,b
      0005A9 FF               [12] 1785 	mov	r7,a
      0005AA D0 04            [24] 1786 	pop	ar4
      0005AC 90r00r05         [24] 1787 	mov	dptr,#_radio_init_freq_max_1_160
      0005AF EB               [12] 1788 	mov	a,r3
      0005B0 F0               [24] 1789 	movx	@dptr,a
      0005B1 ED               [12] 1790 	mov	a,r5
      0005B2 A3               [24] 1791 	inc	dptr
      0005B3 F0               [24] 1792 	movx	@dptr,a
      0005B4 EE               [12] 1793 	mov	a,r6
      0005B5 A3               [24] 1794 	inc	dptr
      0005B6 F0               [24] 1795 	movx	@dptr,a
      0005B7 EF               [12] 1796 	mov	a,r7
      0005B8 A3               [24] 1797 	inc	dptr
      0005B9 F0               [24] 1798 	movx	@dptr,a
                                   1799 ;	radio/main.c:361: break;
      0005BA 02r06r82         [24] 1800 	ljmp	00122$
                                   1801 ;	radio/main.c:362: case FREQ_915:
      0005BD                       1802 00120$:
                                   1803 ;	radio/main.c:363: freq_min = constrain(freq_min, 868000000UL, 935000000UL);
      0005BD 90r00r01         [24] 1804 	mov	dptr,#_radio_init_freq_min_1_160
      0005C0 E0               [24] 1805 	movx	a,@dptr
      0005C1 FB               [12] 1806 	mov	r3,a
      0005C2 A3               [24] 1807 	inc	dptr
      0005C3 E0               [24] 1808 	movx	a,@dptr
      0005C4 FD               [12] 1809 	mov	r5,a
      0005C5 A3               [24] 1810 	inc	dptr
      0005C6 E0               [24] 1811 	movx	a,@dptr
      0005C7 FE               [12] 1812 	mov	r6,a
      0005C8 A3               [24] 1813 	inc	dptr
      0005C9 E0               [24] 1814 	movx	a,@dptr
      0005CA FF               [12] 1815 	mov	r7,a
      0005CB 78r00            [12] 1816 	mov	r0,#_constrain_PARM_2
      0005CD E4               [12] 1817 	clr	a
      0005CE F2               [24] 1818 	movx	@r0,a
      0005CF 08               [12] 1819 	inc	r0
      0005D0 74 A1            [12] 1820 	mov	a,#0xA1
      0005D2 F2               [24] 1821 	movx	@r0,a
      0005D3 08               [12] 1822 	inc	r0
      0005D4 74 BC            [12] 1823 	mov	a,#0xBC
      0005D6 F2               [24] 1824 	movx	@r0,a
      0005D7 08               [12] 1825 	inc	r0
      0005D8 74 33            [12] 1826 	mov	a,#0x33
      0005DA F2               [24] 1827 	movx	@r0,a
      0005DB 78r00            [12] 1828 	mov	r0,#_constrain_PARM_3
      0005DD 74 C0            [12] 1829 	mov	a,#0xC0
      0005DF F2               [24] 1830 	movx	@r0,a
      0005E0 08               [12] 1831 	inc	r0
      0005E1 74 F7            [12] 1832 	mov	a,#0xF7
      0005E3 F2               [24] 1833 	movx	@r0,a
      0005E4 08               [12] 1834 	inc	r0
      0005E5 74 BA            [12] 1835 	mov	a,#0xBA
      0005E7 F2               [24] 1836 	movx	@r0,a
      0005E8 08               [12] 1837 	inc	r0
      0005E9 74 37            [12] 1838 	mov	a,#0x37
      0005EB F2               [24] 1839 	movx	@r0,a
      0005EC 8B 82            [24] 1840 	mov	dpl,r3
      0005EE 8D 83            [24] 1841 	mov	dph,r5
      0005F0 8E F0            [24] 1842 	mov	b,r6
      0005F2 EF               [12] 1843 	mov	a,r7
      0005F3 C0 04            [24] 1844 	push	ar4
      0005F5 12r00r00         [24] 1845 	lcall	_constrain
      0005F8 AB 82            [24] 1846 	mov	r3,dpl
      0005FA AD 83            [24] 1847 	mov	r5,dph
      0005FC AE F0            [24] 1848 	mov	r6,b
      0005FE FF               [12] 1849 	mov	r7,a
      0005FF 90r00r01         [24] 1850 	mov	dptr,#_radio_init_freq_min_1_160
      000602 EB               [12] 1851 	mov	a,r3
      000603 F0               [24] 1852 	movx	@dptr,a
      000604 ED               [12] 1853 	mov	a,r5
      000605 A3               [24] 1854 	inc	dptr
      000606 F0               [24] 1855 	movx	@dptr,a
      000607 EE               [12] 1856 	mov	a,r6
      000608 A3               [24] 1857 	inc	dptr
      000609 F0               [24] 1858 	movx	@dptr,a
      00060A EF               [12] 1859 	mov	a,r7
      00060B A3               [24] 1860 	inc	dptr
      00060C F0               [24] 1861 	movx	@dptr,a
                                   1862 ;	radio/main.c:364: freq_max = constrain(freq_max, 868000000UL, 935000000UL);
      00060D 90r00r05         [24] 1863 	mov	dptr,#_radio_init_freq_max_1_160
      000610 E0               [24] 1864 	movx	a,@dptr
      000611 FB               [12] 1865 	mov	r3,a
      000612 A3               [24] 1866 	inc	dptr
      000613 E0               [24] 1867 	movx	a,@dptr
      000614 FD               [12] 1868 	mov	r5,a
      000615 A3               [24] 1869 	inc	dptr
      000616 E0               [24] 1870 	movx	a,@dptr
      000617 FE               [12] 1871 	mov	r6,a
      000618 A3               [24] 1872 	inc	dptr
      000619 E0               [24] 1873 	movx	a,@dptr
      00061A FF               [12] 1874 	mov	r7,a
      00061B 78r00            [12] 1875 	mov	r0,#_constrain_PARM_2
      00061D E4               [12] 1876 	clr	a
      00061E F2               [24] 1877 	movx	@r0,a
      00061F 08               [12] 1878 	inc	r0
      000620 74 A1            [12] 1879 	mov	a,#0xA1
      000622 F2               [24] 1880 	movx	@r0,a
      000623 08               [12] 1881 	inc	r0
      000624 74 BC            [12] 1882 	mov	a,#0xBC
      000626 F2               [24] 1883 	movx	@r0,a
      000627 08               [12] 1884 	inc	r0
      000628 74 33            [12] 1885 	mov	a,#0x33
      00062A F2               [24] 1886 	movx	@r0,a
      00062B 78r00            [12] 1887 	mov	r0,#_constrain_PARM_3
      00062D 74 C0            [12] 1888 	mov	a,#0xC0
      00062F F2               [24] 1889 	movx	@r0,a
      000630 08               [12] 1890 	inc	r0
      000631 74 F7            [12] 1891 	mov	a,#0xF7
      000633 F2               [24] 1892 	movx	@r0,a
      000634 08               [12] 1893 	inc	r0
      000635 74 BA            [12] 1894 	mov	a,#0xBA
      000637 F2               [24] 1895 	movx	@r0,a
      000638 08               [12] 1896 	inc	r0
      000639 74 37            [12] 1897 	mov	a,#0x37
      00063B F2               [24] 1898 	movx	@r0,a
      00063C 8B 82            [24] 1899 	mov	dpl,r3
      00063E 8D 83            [24] 1900 	mov	dph,r5
      000640 8E F0            [24] 1901 	mov	b,r6
      000642 EF               [12] 1902 	mov	a,r7
      000643 12r00r00         [24] 1903 	lcall	_constrain
      000646 AB 82            [24] 1904 	mov	r3,dpl
      000648 AD 83            [24] 1905 	mov	r5,dph
      00064A AE F0            [24] 1906 	mov	r6,b
      00064C FF               [12] 1907 	mov	r7,a
      00064D D0 04            [24] 1908 	pop	ar4
      00064F 90r00r05         [24] 1909 	mov	dptr,#_radio_init_freq_max_1_160
      000652 EB               [12] 1910 	mov	a,r3
      000653 F0               [24] 1911 	movx	@dptr,a
      000654 ED               [12] 1912 	mov	a,r5
      000655 A3               [24] 1913 	inc	dptr
      000656 F0               [24] 1914 	movx	@dptr,a
      000657 EE               [12] 1915 	mov	a,r6
      000658 A3               [24] 1916 	inc	dptr
      000659 F0               [24] 1917 	movx	@dptr,a
      00065A EF               [12] 1918 	mov	a,r7
      00065B A3               [24] 1919 	inc	dptr
      00065C F0               [24] 1920 	movx	@dptr,a
                                   1921 ;	radio/main.c:365: break;
                                   1922 ;	radio/main.c:366: default:
      00065D 80 23            [24] 1923 	sjmp	00122$
      00065F                       1924 00121$:
                                   1925 ;	radio/main.c:367: panic("bad board frequency %d", g_board_frequency);
      00065F 78r00            [12] 1926 	mov	r0,#_g_board_frequency
      000661 E2               [24] 1927 	movx	a,@r0
      000662 FE               [12] 1928 	mov	r6,a
      000663 7F 00            [12] 1929 	mov	r7,#0x00
      000665 C0 04            [24] 1930 	push	ar4
      000667 C0 06            [24] 1931 	push	ar6
      000669 C0 07            [24] 1932 	push	ar7
      00066B 74r58            [12] 1933 	mov	a,#___str_4
      00066D C0 E0            [24] 1934 	push	acc
      00066F 74s00            [12] 1935 	mov	a,#(___str_4 >> 8)
      000671 C0 E0            [24] 1936 	push	acc
      000673 74 80            [12] 1937 	mov	a,#0x80
      000675 C0 E0            [24] 1938 	push	acc
      000677 12r00r6E         [24] 1939 	lcall	_panic
      00067A E5 81            [12] 1940 	mov	a,sp
      00067C 24 FB            [12] 1941 	add	a,#0xfb
      00067E F5 81            [12] 1942 	mov	sp,a
      000680 D0 04            [24] 1943 	pop	ar4
                                   1944 ;	radio/main.c:369: }
      000682                       1945 00122$:
                                   1946 ;	radio/main.c:371: if (freq_max == freq_min) {
      000682 90r00r05         [24] 1947 	mov	dptr,#_radio_init_freq_max_1_160
      000685 E0               [24] 1948 	movx	a,@dptr
      000686 FB               [12] 1949 	mov	r3,a
      000687 A3               [24] 1950 	inc	dptr
      000688 E0               [24] 1951 	movx	a,@dptr
      000689 FD               [12] 1952 	mov	r5,a
      00068A A3               [24] 1953 	inc	dptr
      00068B E0               [24] 1954 	movx	a,@dptr
      00068C FE               [12] 1955 	mov	r6,a
      00068D A3               [24] 1956 	inc	dptr
      00068E E0               [24] 1957 	movx	a,@dptr
      00068F FF               [12] 1958 	mov	r7,a
      000690 90r00r01         [24] 1959 	mov	dptr,#_radio_init_freq_min_1_160
      000693 E0               [24] 1960 	movx	a,@dptr
      000694 F5*00            [12] 1961 	mov	_radio_init_sloc0_1_0,a
      000696 A3               [24] 1962 	inc	dptr
      000697 E0               [24] 1963 	movx	a,@dptr
      000698 F5*01            [12] 1964 	mov	(_radio_init_sloc0_1_0 + 1),a
      00069A A3               [24] 1965 	inc	dptr
      00069B E0               [24] 1966 	movx	a,@dptr
      00069C F5*02            [12] 1967 	mov	(_radio_init_sloc0_1_0 + 2),a
      00069E A3               [24] 1968 	inc	dptr
      00069F E0               [24] 1969 	movx	a,@dptr
      0006A0 F5*03            [12] 1970 	mov	(_radio_init_sloc0_1_0 + 3),a
      0006A2 EB               [12] 1971 	mov	a,r3
      0006A3 B5*00 25         [24] 1972 	cjne	a,_radio_init_sloc0_1_0,00124$
      0006A6 ED               [12] 1973 	mov	a,r5
      0006A7 B5*01 21         [24] 1974 	cjne	a,(_radio_init_sloc0_1_0 + 1),00124$
      0006AA EE               [12] 1975 	mov	a,r6
      0006AB B5*02 1D         [24] 1976 	cjne	a,(_radio_init_sloc0_1_0 + 2),00124$
      0006AE EF               [12] 1977 	mov	a,r7
      0006AF B5*03 19         [24] 1978 	cjne	a,(_radio_init_sloc0_1_0 + 3),00124$
                                   1979 ;	radio/main.c:372: freq_max = freq_min + 1000000UL;
      0006B2 90r00r05         [24] 1980 	mov	dptr,#_radio_init_freq_max_1_160
      0006B5 74 40            [12] 1981 	mov	a,#0x40
      0006B7 25*00            [12] 1982 	add	a,_radio_init_sloc0_1_0
      0006B9 F0               [24] 1983 	movx	@dptr,a
      0006BA 74 42            [12] 1984 	mov	a,#0x42
      0006BC 35*01            [12] 1985 	addc	a,(_radio_init_sloc0_1_0 + 1)
      0006BE A3               [24] 1986 	inc	dptr
      0006BF F0               [24] 1987 	movx	@dptr,a
      0006C0 74 0F            [12] 1988 	mov	a,#0x0F
      0006C2 35*02            [12] 1989 	addc	a,(_radio_init_sloc0_1_0 + 2)
      0006C4 A3               [24] 1990 	inc	dptr
      0006C5 F0               [24] 1991 	movx	@dptr,a
      0006C6 E4               [12] 1992 	clr	a
      0006C7 35*03            [12] 1993 	addc	a,(_radio_init_sloc0_1_0 + 3)
      0006C9 A3               [24] 1994 	inc	dptr
      0006CA F0               [24] 1995 	movx	@dptr,a
      0006CB                       1996 00124$:
                                   1997 ;	radio/main.c:376: duty_cycle = param_get(PARAM_DUTY_CYCLE);
      0006CB 75 82 0B         [24] 1998 	mov	dpl,#0x0B
      0006CE C0 04            [24] 1999 	push	ar4
      0006D0 12r00r00         [24] 2000 	lcall	_param_get
      0006D3 AB 82            [24] 2001 	mov	r3,dpl
      0006D5 78r00            [12] 2002 	mov	r0,#_duty_cycle
      0006D7 EB               [12] 2003 	mov	a,r3
      0006D8 F2               [24] 2004 	movx	@r0,a
                                   2005 ;	radio/main.c:377: duty_cycle = constrain(duty_cycle, 0, 100);
      0006D9 7F 00            [12] 2006 	mov	r7,#0x00
      0006DB 7E 00            [12] 2007 	mov	r6,#0x00
      0006DD 7D 00            [12] 2008 	mov	r5,#0x00
      0006DF 78r00            [12] 2009 	mov	r0,#_constrain_PARM_2
      0006E1 E4               [12] 2010 	clr	a
      0006E2 F2               [24] 2011 	movx	@r0,a
      0006E3 08               [12] 2012 	inc	r0
      0006E4 F2               [24] 2013 	movx	@r0,a
      0006E5 08               [12] 2014 	inc	r0
      0006E6 F2               [24] 2015 	movx	@r0,a
      0006E7 08               [12] 2016 	inc	r0
      0006E8 F2               [24] 2017 	movx	@r0,a
      0006E9 78r00            [12] 2018 	mov	r0,#_constrain_PARM_3
      0006EB 74 64            [12] 2019 	mov	a,#0x64
      0006ED F2               [24] 2020 	movx	@r0,a
      0006EE 08               [12] 2021 	inc	r0
      0006EF E4               [12] 2022 	clr	a
      0006F0 F2               [24] 2023 	movx	@r0,a
      0006F1 08               [12] 2024 	inc	r0
      0006F2 F2               [24] 2025 	movx	@r0,a
      0006F3 08               [12] 2026 	inc	r0
      0006F4 F2               [24] 2027 	movx	@r0,a
      0006F5 8B 82            [24] 2028 	mov	dpl,r3
      0006F7 8F 83            [24] 2029 	mov	dph,r7
      0006F9 8E F0            [24] 2030 	mov	b,r6
      0006FB ED               [12] 2031 	mov	a,r5
      0006FC 12r00r00         [24] 2032 	lcall	_constrain
      0006FF AB 82            [24] 2033 	mov	r3,dpl
      000701 78r00            [12] 2034 	mov	r0,#_duty_cycle
      000703 EB               [12] 2035 	mov	a,r3
      000704 F2               [24] 2036 	movx	@r0,a
                                   2037 ;	radio/main.c:378: param_set(PARAM_DUTY_CYCLE, duty_cycle);
      000705 78r00            [12] 2038 	mov	r0,#_param_set_PARM_2
      000707 EB               [12] 2039 	mov	a,r3
      000708 F2               [24] 2040 	movx	@r0,a
      000709 08               [12] 2041 	inc	r0
      00070A E4               [12] 2042 	clr	a
      00070B F2               [24] 2043 	movx	@r0,a
      00070C 08               [12] 2044 	inc	r0
      00070D F2               [24] 2045 	movx	@r0,a
      00070E 08               [12] 2046 	inc	r0
      00070F F2               [24] 2047 	movx	@r0,a
      000710 75 82 0B         [24] 2048 	mov	dpl,#0x0B
      000713 12r00r00         [24] 2049 	lcall	_param_set
                                   2050 ;	radio/main.c:381: lbt_rssi = param_get(PARAM_LBT_RSSI);
      000716 75 82 0C         [24] 2051 	mov	dpl,#0x0C
      000719 12r00r00         [24] 2052 	lcall	_param_get
      00071C AB 82            [24] 2053 	mov	r3,dpl
      00071E AD 83            [24] 2054 	mov	r5,dph
      000720 AE F0            [24] 2055 	mov	r6,b
      000722 FF               [12] 2056 	mov	r7,a
      000723 D0 04            [24] 2057 	pop	ar4
      000725 78r00            [12] 2058 	mov	r0,#_lbt_rssi
      000727 EB               [12] 2059 	mov	a,r3
      000728 F2               [24] 2060 	movx	@r0,a
                                   2061 ;	radio/main.c:382: if (lbt_rssi != 0) {
      000729 EB               [12] 2062 	mov	a,r3
      00072A 60 37            [24] 2063 	jz	00126$
                                   2064 ;	radio/main.c:384: lbt_rssi = constrain(lbt_rssi, 25, 220);
      00072C 7F 00            [12] 2065 	mov	r7,#0x00
      00072E 7E 00            [12] 2066 	mov	r6,#0x00
      000730 7D 00            [12] 2067 	mov	r5,#0x00
      000732 78r00            [12] 2068 	mov	r0,#_constrain_PARM_2
      000734 74 19            [12] 2069 	mov	a,#0x19
      000736 F2               [24] 2070 	movx	@r0,a
      000737 08               [12] 2071 	inc	r0
      000738 E4               [12] 2072 	clr	a
      000739 F2               [24] 2073 	movx	@r0,a
      00073A 08               [12] 2074 	inc	r0
      00073B F2               [24] 2075 	movx	@r0,a
      00073C 08               [12] 2076 	inc	r0
      00073D F2               [24] 2077 	movx	@r0,a
      00073E 78r00            [12] 2078 	mov	r0,#_constrain_PARM_3
      000740 74 DC            [12] 2079 	mov	a,#0xDC
      000742 F2               [24] 2080 	movx	@r0,a
      000743 08               [12] 2081 	inc	r0
      000744 E4               [12] 2082 	clr	a
      000745 F2               [24] 2083 	movx	@r0,a
      000746 08               [12] 2084 	inc	r0
      000747 F2               [24] 2085 	movx	@r0,a
      000748 08               [12] 2086 	inc	r0
      000749 F2               [24] 2087 	movx	@r0,a
      00074A 8B 82            [24] 2088 	mov	dpl,r3
      00074C 8F 83            [24] 2089 	mov	dph,r7
      00074E 8E F0            [24] 2090 	mov	b,r6
      000750 ED               [12] 2091 	mov	a,r5
      000751 C0 04            [24] 2092 	push	ar4
      000753 12r00r00         [24] 2093 	lcall	_constrain
      000756 AB 82            [24] 2094 	mov	r3,dpl
      000758 AD 83            [24] 2095 	mov	r5,dph
      00075A AE F0            [24] 2096 	mov	r6,b
      00075C FF               [12] 2097 	mov	r7,a
      00075D D0 04            [24] 2098 	pop	ar4
      00075F 78r00            [12] 2099 	mov	r0,#_lbt_rssi
      000761 EB               [12] 2100 	mov	a,r3
      000762 F2               [24] 2101 	movx	@r0,a
      000763                       2102 00126$:
                                   2103 ;	radio/main.c:386: param_set(PARAM_LBT_RSSI, lbt_rssi);
      000763 C0 04            [24] 2104 	push	ar4
      000765 78r00            [12] 2105 	mov	r0,#_lbt_rssi
      000767 79r00            [12] 2106 	mov	r1,#_param_set_PARM_2
      000769 E2               [24] 2107 	movx	a,@r0
      00076A F3               [24] 2108 	movx	@r1,a
      00076B 09               [12] 2109 	inc	r1
      00076C E4               [12] 2110 	clr	a
      00076D F3               [24] 2111 	movx	@r1,a
      00076E 09               [12] 2112 	inc	r1
      00076F F3               [24] 2113 	movx	@r1,a
      000770 09               [12] 2114 	inc	r1
      000771 F3               [24] 2115 	movx	@r1,a
      000772 75 82 0C         [24] 2116 	mov	dpl,#0x0C
      000775 C0 04            [24] 2117 	push	ar4
      000777 12r00r00         [24] 2118 	lcall	_param_set
                                   2119 ;	radio/main.c:389: param_set(PARAM_MIN_FREQ, freq_min/1000);
      00077A 90r00r00         [24] 2120 	mov	dptr,#__divulong_PARM_2
      00077D 74 E8            [12] 2121 	mov	a,#0xE8
      00077F F0               [24] 2122 	movx	@dptr,a
      000780 74 03            [12] 2123 	mov	a,#0x03
      000782 A3               [24] 2124 	inc	dptr
      000783 F0               [24] 2125 	movx	@dptr,a
      000784 E4               [12] 2126 	clr	a
      000785 A3               [24] 2127 	inc	dptr
      000786 F0               [24] 2128 	movx	@dptr,a
      000787 A3               [24] 2129 	inc	dptr
      000788 F0               [24] 2130 	movx	@dptr,a
      000789 85*00 82         [24] 2131 	mov	dpl,_radio_init_sloc0_1_0
      00078C 85*01 83         [24] 2132 	mov	dph,(_radio_init_sloc0_1_0 + 1)
      00078F 85*02 F0         [24] 2133 	mov	b,(_radio_init_sloc0_1_0 + 2)
      000792 E5*03            [12] 2134 	mov	a,(_radio_init_sloc0_1_0 + 3)
      000794 12r00r00         [24] 2135 	lcall	__divulong
      000797 AB 82            [24] 2136 	mov	r3,dpl
      000799 AD 83            [24] 2137 	mov	r5,dph
      00079B AE F0            [24] 2138 	mov	r6,b
      00079D FF               [12] 2139 	mov	r7,a
      00079E 78r00            [12] 2140 	mov	r0,#_param_set_PARM_2
      0007A0 EB               [12] 2141 	mov	a,r3
      0007A1 F2               [24] 2142 	movx	@r0,a
      0007A2 08               [12] 2143 	inc	r0
      0007A3 ED               [12] 2144 	mov	a,r5
      0007A4 F2               [24] 2145 	movx	@r0,a
      0007A5 08               [12] 2146 	inc	r0
      0007A6 EE               [12] 2147 	mov	a,r6
      0007A7 F2               [24] 2148 	movx	@r0,a
      0007A8 08               [12] 2149 	inc	r0
      0007A9 EF               [12] 2150 	mov	a,r7
      0007AA F2               [24] 2151 	movx	@r0,a
      0007AB 75 82 08         [24] 2152 	mov	dpl,#0x08
      0007AE 12r00r00         [24] 2153 	lcall	_param_set
      0007B1 D0 04            [24] 2154 	pop	ar4
                                   2155 ;	radio/main.c:390: param_set(PARAM_MAX_FREQ, freq_max/1000);
      0007B3 90r00r05         [24] 2156 	mov	dptr,#_radio_init_freq_max_1_160
      0007B6 E0               [24] 2157 	movx	a,@dptr
      0007B7 F5*04            [12] 2158 	mov	_radio_init_sloc1_1_0,a
      0007B9 A3               [24] 2159 	inc	dptr
      0007BA E0               [24] 2160 	movx	a,@dptr
      0007BB F5*05            [12] 2161 	mov	(_radio_init_sloc1_1_0 + 1),a
      0007BD A3               [24] 2162 	inc	dptr
      0007BE E0               [24] 2163 	movx	a,@dptr
      0007BF F5*06            [12] 2164 	mov	(_radio_init_sloc1_1_0 + 2),a
      0007C1 A3               [24] 2165 	inc	dptr
      0007C2 E0               [24] 2166 	movx	a,@dptr
      0007C3 F5*07            [12] 2167 	mov	(_radio_init_sloc1_1_0 + 3),a
      0007C5 90r00r00         [24] 2168 	mov	dptr,#__divulong_PARM_2
      0007C8 74 E8            [12] 2169 	mov	a,#0xE8
      0007CA F0               [24] 2170 	movx	@dptr,a
      0007CB 74 03            [12] 2171 	mov	a,#0x03
      0007CD A3               [24] 2172 	inc	dptr
      0007CE F0               [24] 2173 	movx	@dptr,a
      0007CF E4               [12] 2174 	clr	a
      0007D0 A3               [24] 2175 	inc	dptr
      0007D1 F0               [24] 2176 	movx	@dptr,a
      0007D2 A3               [24] 2177 	inc	dptr
      0007D3 F0               [24] 2178 	movx	@dptr,a
      0007D4 85*04 82         [24] 2179 	mov	dpl,_radio_init_sloc1_1_0
      0007D7 85*05 83         [24] 2180 	mov	dph,(_radio_init_sloc1_1_0 + 1)
      0007DA 85*06 F0         [24] 2181 	mov	b,(_radio_init_sloc1_1_0 + 2)
      0007DD E5*07            [12] 2182 	mov	a,(_radio_init_sloc1_1_0 + 3)
      0007DF 12r00r00         [24] 2183 	lcall	__divulong
      0007E2 AA 82            [24] 2184 	mov	r2,dpl
      0007E4 AC 83            [24] 2185 	mov	r4,dph
      0007E6 AE F0            [24] 2186 	mov	r6,b
      0007E8 FF               [12] 2187 	mov	r7,a
      0007E9 78r00            [12] 2188 	mov	r0,#_param_set_PARM_2
      0007EB EA               [12] 2189 	mov	a,r2
      0007EC F2               [24] 2190 	movx	@r0,a
      0007ED 08               [12] 2191 	inc	r0
      0007EE EC               [12] 2192 	mov	a,r4
      0007EF F2               [24] 2193 	movx	@r0,a
      0007F0 08               [12] 2194 	inc	r0
      0007F1 EE               [12] 2195 	mov	a,r6
      0007F2 F2               [24] 2196 	movx	@r0,a
      0007F3 08               [12] 2197 	inc	r0
      0007F4 EF               [12] 2198 	mov	a,r7
      0007F5 F2               [24] 2199 	movx	@r0,a
      0007F6 75 82 09         [24] 2200 	mov	dpl,#0x09
      0007F9 C0 04            [24] 2201 	push	ar4
      0007FB 12r00r00         [24] 2202 	lcall	_param_set
                                   2203 ;	radio/main.c:391: param_set(PARAM_NUM_CHANNELS, num_fh_channels);
      0007FE 78r00            [12] 2204 	mov	r0,#_num_fh_channels
      000800 79r00            [12] 2205 	mov	r1,#_param_set_PARM_2
      000802 E2               [24] 2206 	movx	a,@r0
      000803 F3               [24] 2207 	movx	@r1,a
      000804 09               [12] 2208 	inc	r1
      000805 E4               [12] 2209 	clr	a
      000806 F3               [24] 2210 	movx	@r1,a
      000807 09               [12] 2211 	inc	r1
      000808 F3               [24] 2212 	movx	@r1,a
      000809 09               [12] 2213 	inc	r1
      00080A F3               [24] 2214 	movx	@r1,a
      00080B 75 82 0A         [24] 2215 	mov	dpl,#0x0A
      00080E 12r00r00         [24] 2216 	lcall	_param_set
      000811 D0 04            [24] 2217 	pop	ar4
                                   2218 ;	radio/main.c:393: channel_spacing = (freq_max - freq_min) / (num_fh_channels+2);
      000813 E5*04            [12] 2219 	mov	a,_radio_init_sloc1_1_0
      000815 C3               [12] 2220 	clr	c
      000816 95*00            [12] 2221 	subb	a,_radio_init_sloc0_1_0
      000818 FC               [12] 2222 	mov	r4,a
      000819 E5*05            [12] 2223 	mov	a,(_radio_init_sloc1_1_0 + 1)
      00081B 95*01            [12] 2224 	subb	a,(_radio_init_sloc0_1_0 + 1)
      00081D FD               [12] 2225 	mov	r5,a
      00081E E5*06            [12] 2226 	mov	a,(_radio_init_sloc1_1_0 + 2)
      000820 95*02            [12] 2227 	subb	a,(_radio_init_sloc0_1_0 + 2)
      000822 FE               [12] 2228 	mov	r6,a
      000823 E5*07            [12] 2229 	mov	a,(_radio_init_sloc1_1_0 + 3)
      000825 95*03            [12] 2230 	subb	a,(_radio_init_sloc0_1_0 + 3)
      000827 FF               [12] 2231 	mov	r7,a
      000828 78r00            [12] 2232 	mov	r0,#_num_fh_channels
      00082A E2               [24] 2233 	movx	a,@r0
      00082B FA               [12] 2234 	mov	r2,a
      00082C 7B 00            [12] 2235 	mov	r3,#0x00
      00082E 74 02            [12] 2236 	mov	a,#0x02
      000830 2A               [12] 2237 	add	a,r2
      000831 FA               [12] 2238 	mov	r2,a
      000832 E4               [12] 2239 	clr	a
      000833 3B               [12] 2240 	addc	a,r3
      000834 FB               [12] 2241 	mov	r3,a
      000835 90r00r00         [24] 2242 	mov	dptr,#__divulong_PARM_2
      000838 EA               [12] 2243 	mov	a,r2
      000839 F0               [24] 2244 	movx	@dptr,a
      00083A EB               [12] 2245 	mov	a,r3
      00083B A3               [24] 2246 	inc	dptr
      00083C F0               [24] 2247 	movx	@dptr,a
      00083D EB               [12] 2248 	mov	a,r3
      00083E 33               [12] 2249 	rlc	a
      00083F 95 E0            [12] 2250 	subb	a,acc
      000841 A3               [24] 2251 	inc	dptr
      000842 F0               [24] 2252 	movx	@dptr,a
      000843 A3               [24] 2253 	inc	dptr
      000844 F0               [24] 2254 	movx	@dptr,a
      000845 8C 82            [24] 2255 	mov	dpl,r4
      000847 8D 83            [24] 2256 	mov	dph,r5
      000849 8E F0            [24] 2257 	mov	b,r6
      00084B EF               [12] 2258 	mov	a,r7
      00084C 12r00r00         [24] 2259 	lcall	__divulong
      00084F AC 82            [24] 2260 	mov	r4,dpl
      000851 AD 83            [24] 2261 	mov	r5,dph
