                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:08 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module tdm
      000D19 E2               [24] 3446 	movx	a,@r0
      000D1A FF               [12] 3447 	mov	r7,a
      000D1B 78r0C            [12] 3448 	mov	r0,#_transmit_wait
      000D1D EE               [12] 3449 	mov	a,r6
      000D1E F2               [24] 3450 	movx	@r0,a
      000D1F 08               [12] 3451 	inc	r0
      000D20 EF               [12] 3452 	mov	a,r7
      000D21 F2               [24] 3453 	movx	@r0,a
                                   3454 ;	radio/tdm.c:822: if ((duty_cycle - duty_cycle_offset) != 100) {
      000D22 78r0E            [12] 3455 	mov	r0,#_duty_cycle
      000D24 E2               [24] 3456 	movx	a,@r0
      000D25 FE               [12] 3457 	mov	r6,a
      000D26 7F 00            [12] 3458 	mov	r7,#0x00
      000D28 78r13            [12] 3459 	mov	r0,#_duty_cycle_offset
      000D2A E2               [24] 3460 	movx	a,@r0
      000D2B FC               [12] 3461 	mov	r4,a
      000D2C 7D 00            [12] 3462 	mov	r5,#0x00
      000D2E EE               [12] 3463 	mov	a,r6
      000D2F C3               [12] 3464 	clr	c
      000D30 9C               [12] 3465 	subb	a,r4
      000D31 FE               [12] 3466 	mov	r6,a
      000D32 EF               [12] 3467 	mov	a,r7
      000D33 9D               [12] 3468 	subb	a,r5
      000D34 FF               [12] 3469 	mov	r7,a
      000D35 BE 64 05         [24] 3470 	cjne	r6,#0x64,00401$
      000D38 BF 00 02         [24] 3471 	cjne	r7,#0x00,00401$
      000D3B 80 17            [24] 3472 	sjmp	00182$
      000D3D                       3473 00401$:
                                   3474 ;	radio/tdm.c:823: transmitted_ticks += flight_time_estimate(len+sizeof(trailer));
      000D3D 78r67            [12] 3475 	mov	r0,#_tdm_serial_loop_len_1_219
      000D3F E2               [24] 3476 	movx	a,@r0
      000D40 24 02            [12] 3477 	add	a,#0x02
      000D42 F5 82            [12] 3478 	mov	dpl,a
      000D44 12r00rDD         [24] 3479 	lcall	_flight_time_estimate
      000D47 AE 82            [24] 3480 	mov	r6,dpl
      000D49 AF 83            [24] 3481 	mov	r7,dph
      000D4B 78r14            [12] 3482 	mov	r0,#_transmitted_ticks
      000D4D E2               [24] 3483 	movx	a,@r0
      000D4E 2E               [12] 3484 	add	a,r6
      000D4F F2               [24] 3485 	movx	@r0,a
      000D50 08               [12] 3486 	inc	r0
      000D51 E2               [24] 3487 	movx	a,@r0
      000D52 3F               [12] 3488 	addc	a,r7
      000D53 F2               [24] 3489 	movx	@r0,a
      000D54                       3490 00182$:
                                   3491 ;	radio/tdm.c:827: if (!radio_transmit(len + sizeof(trailer), pbuf, tdm_state_remaining + (silence_period/2)) &&
      000D54 78r67            [12] 3492 	mov	r0,#_tdm_serial_loop_len_1_219
      000D56 E2               [24] 3493 	movx	a,@r0
      000D57 24 02            [12] 3494 	add	a,#0x02
      000D59 FF               [12] 3495 	mov	r7,a
      000D5A 78r06            [12] 3496 	mov	r0,#_silence_period
      000D5C E2               [24] 3497 	movx	a,@r0
      000D5D FD               [12] 3498 	mov	r5,a
      000D5E 08               [12] 3499 	inc	r0
      000D5F E2               [24] 3500 	movx	a,@r0
      000D60 C3               [12] 3501 	clr	c
      000D61 13               [12] 3502 	rrc	a
      000D62 CD               [12] 3503 	xch	a,r5
      000D63 13               [12] 3504 	rrc	a
      000D64 CD               [12] 3505 	xch	a,r5
      000D65 FE               [12] 3506 	mov	r6,a
      000D66 78r01            [12] 3507 	mov	r0,#_tdm_state_remaining
      000D68 E2               [24] 3508 	movx	a,@r0
      000D69 2D               [12] 3509 	add	a,r5
      000D6A FD               [12] 3510 	mov	r5,a
      000D6B 08               [12] 3511 	inc	r0
      000D6C E2               [24] 3512 	movx	a,@r0
      000D6D 3E               [12] 3513 	addc	a,r6
      000D6E FE               [12] 3514 	mov	r6,a
      000D6F 78r00            [12] 3515 	mov	r0,#_radio_transmit_PARM_2
      000D71 74r00            [12] 3516 	mov	a,#_pbuf
      000D73 F2               [24] 3517 	movx	@r0,a
      000D74 08               [12] 3518 	inc	r0
      000D75 74s00            [12] 3519 	mov	a,#(_pbuf >> 8)
      000D77 F2               [24] 3520 	movx	@r0,a
      000D78 78r00            [12] 3521 	mov	r0,#_radio_transmit_PARM_3
      000D7A ED               [12] 3522 	mov	a,r5
      000D7B F2               [24] 3523 	movx	@r0,a
      000D7C 08               [12] 3524 	inc	r0
      000D7D EE               [12] 3525 	mov	a,r6
      000D7E F2               [24] 3526 	movx	@r0,a
      000D7F 8F 82            [24] 3527 	mov	dpl,r7
      000D81 12r00r00         [24] 3528 	lcall	_radio_transmit
      000D84 40 1A            [24] 3529 	jc	00184$
                                   3530 ;	radio/tdm.c:828: len != 0 && trailer.window != 0 && trailer.command == 0) {
      000D86 78r67            [12] 3531 	mov	r0,#_tdm_serial_loop_len_1_219
      000D88 E2               [24] 3532 	movx	a,@r0
      000D89 60 15            [24] 3533 	jz	00184$
      000D8B 78r1D            [12] 3534 	mov	r0,#_trailer
      000D8D E2               [24] 3535 	movx	a,@r0
      000D8E FE               [12] 3536 	mov	r6,a
      000D8F 08               [12] 3537 	inc	r0
      000D90 E2               [24] 3538 	movx	a,@r0
      000D91 54 1F            [12] 3539 	anl	a,#0x1F
      000D93 FF               [12] 3540 	mov	r7,a
      000D94 4E               [12] 3541 	orl	a,r6
      000D95 60 09            [24] 3542 	jz	00184$
      000D97 78r1E            [12] 3543 	mov	r0,#(_trailer + 0x0001)
      000D99 E2               [24] 3544 	movx	a,@r0
      000D9A 20 E5 03         [24] 3545 	jb	acc.5,00184$
                                   3546 ;	radio/tdm.c:829: packet_force_resend();
      000D9D 12r00r00         [24] 3547 	lcall	_packet_force_resend
      000DA0                       3548 00184$:
                                   3549 ;	radio/tdm.c:832: if (lbt_rssi != 0) {
      000DA0 78r16            [12] 3550 	mov	r0,#_lbt_rssi
      000DA2 E2               [24] 3551 	movx	a,@r0
      000DA3 60 0B            [24] 3552 	jz	00189$
                                   3553 ;	radio/tdm.c:834: lbt_listen_time = 0;
      000DA5 78r17            [12] 3554 	mov	r0,#_lbt_listen_time
      000DA7 E4               [12] 3555 	clr	a
      000DA8 F2               [24] 3556 	movx	@r0,a
      000DA9 08               [12] 3557 	inc	r0
      000DAA F2               [24] 3558 	movx	@r0,a
                                   3559 ;	radio/tdm.c:835: lbt_rand = 0;
      000DAB 78r1B            [12] 3560 	mov	r0,#_lbt_rand
      000DAD F2               [24] 3561 	movx	@r0,a
      000DAE 08               [12] 3562 	inc	r0
      000DAF F2               [24] 3563 	movx	@r0,a
      000DB0                       3564 00189$:
                                   3565 ;	radio/tdm.c:838: if (len != 0 && trailer.window != 0) {
      000DB0 78r67            [12] 3566 	mov	r0,#_tdm_serial_loop_len_1_219
      000DB2 E2               [24] 3567 	movx	a,@r0
      000DB3 60 0E            [24] 3568 	jz	00191$
      000DB5 78r1D            [12] 3569 	mov	r0,#_trailer
      000DB7 E2               [24] 3570 	movx	a,@r0
      000DB8 FE               [12] 3571 	mov	r6,a
      000DB9 08               [12] 3572 	inc	r0
      000DBA E2               [24] 3573 	movx	a,@r0
      000DBB 54 1F            [12] 3574 	anl	a,#0x1F
      000DBD FF               [12] 3575 	mov	r7,a
      000DBE 4E               [12] 3576 	orl	a,r6
      000DBF 60 02            [24] 3577 	jz	00191$
                                   3578 ;	radio/tdm.c:839: LED_ACTIVITY = LED_OFF;
      000DC1 C2 B6            [12] 3579 	clr	_LED_RED
      000DC3                       3580 00191$:
                                   3581 ;	radio/tdm.c:860: radio_set_channel(fhop_receive_channel());
      000DC3 12r00r00         [24] 3582 	lcall	_fhop_receive_channel
      000DC6 12r00r00         [24] 3583 	lcall	_radio_set_channel
                                   3584 ;	radio/tdm.c:863: radio_receiver_on();
      000DC9 12r00r00         [24] 3585 	lcall	_radio_receiver_on
      000DCC 02r07r9F         [24] 3586 	ljmp	00195$
                                   3587 ;------------------------------------------------------------
                                   3588 ;Allocation info for local variables in function 'tdm_init'
                                   3589 ;------------------------------------------------------------
                                   3590 ;sloc0                     Allocated with name '_tdm_init_sloc0_1_0'
                                   3591 ;i                         Allocated with name '_tdm_init_i_1_259'
                                   3592 ;air_rate                  Allocated with name '_tdm_init_air_rate_1_259'
                                   3593 ;window_width              Allocated with name '_tdm_init_window_width_1_259'
                                   3594 ;------------------------------------------------------------
                                   3595 ;	radio/tdm.c:982: tdm_init(void)
                                   3596 ;	-----------------------------------------
                                   3597 ;	 function tdm_init
                                   3598 ;	-----------------------------------------
      000DCF                       3599 _tdm_init:
                                   3600 ;	radio/tdm.c:985: __xdata uint8_t air_rate = radio_air_rate();
      000DCF 12r00r00         [24] 3601 	lcall	_radio_air_rate
      000DD2 AF 82            [24] 3602 	mov	r7,dpl
                                   3603 ;	radio/tdm.c:994: ticks_per_byte = (8+(8000000UL/(air_rate*1000UL)))/16;
      000DD4 90r00r00         [24] 3604 	mov	dptr,#__mullong_PARM_2
      000DD7 EF               [12] 3605 	mov	a,r7
      000DD8 F0               [24] 3606 	movx	@dptr,a
      000DD9 E4               [12] 3607 	clr	a
      000DDA A3               [24] 3608 	inc	dptr
      000DDB F0               [24] 3609 	movx	@dptr,a
      000DDC A3               [24] 3610 	inc	dptr
      000DDD F0               [24] 3611 	movx	@dptr,a
      000DDE A3               [24] 3612 	inc	dptr
      000DDF F0               [24] 3613 	movx	@dptr,a
      000DE0 90 03 E8         [24] 3614 	mov	dptr,#0x03E8
      000DE3 E4               [12] 3615 	clr	a
      000DE4 F5 F0            [12] 3616 	mov	b,a
      000DE6 12r00r00         [24] 3617 	lcall	__mullong
      000DE9 AC 82            [24] 3618 	mov	r4,dpl
      000DEB AD 83            [24] 3619 	mov	r5,dph
      000DED AE F0            [24] 3620 	mov	r6,b
      000DEF FF               [12] 3621 	mov	r7,a
      000DF0 90r00r00         [24] 3622 	mov	dptr,#__divulong_PARM_2
      000DF3 EC               [12] 3623 	mov	a,r4
      000DF4 F0               [24] 3624 	movx	@dptr,a
      000DF5 ED               [12] 3625 	mov	a,r5
      000DF6 A3               [24] 3626 	inc	dptr
      000DF7 F0               [24] 3627 	movx	@dptr,a
      000DF8 EE               [12] 3628 	mov	a,r6
      000DF9 A3               [24] 3629 	inc	dptr
      000DFA F0               [24] 3630 	movx	@dptr,a
      000DFB EF               [12] 3631 	mov	a,r7
      000DFC A3               [24] 3632 	inc	dptr
      000DFD F0               [24] 3633 	movx	@dptr,a
      000DFE 90 12 00         [24] 3634 	mov	dptr,#0x1200
      000E01 75 F0 7A         [24] 3635 	mov	b,#0x7A
      000E04 E4               [12] 3636 	clr	a
      000E05 12r00r00         [24] 3637 	lcall	__divulong
      000E08 AC 82            [24] 3638 	mov	r4,dpl
      000E0A AD 83            [24] 3639 	mov	r5,dph
      000E0C AE F0            [24] 3640 	mov	r6,b
      000E0E FF               [12] 3641 	mov	r7,a
      000E0F 74 08            [12] 3642 	mov	a,#0x08
      000E11 2C               [12] 3643 	add	a,r4
      000E12 FC               [12] 3644 	mov	r4,a
      000E13 E4               [12] 3645 	clr	a
      000E14 3D               [12] 3646 	addc	a,r5
      000E15 FD               [12] 3647 	mov	r5,a
      000E16 E4               [12] 3648 	clr	a
      000E17 3E               [12] 3649 	addc	a,r6
      000E18 FE               [12] 3650 	mov	r6,a
      000E19 E4               [12] 3651 	clr	a
      000E1A 3F               [12] 3652 	addc	a,r7
      000E1B FF               [12] 3653 	mov	r7,a
      000E1C ED               [12] 3654 	mov	a,r5
      000E1D C4               [12] 3655 	swap	a
      000E1E CC               [12] 3656 	xch	a,r4
      000E1F C4               [12] 3657 	swap	a
      000E20 54 0F            [12] 3658 	anl	a,#0x0F
      000E22 6C               [12] 3659 	xrl	a,r4
      000E23 CC               [12] 3660 	xch	a,r4
      000E24 54 0F            [12] 3661 	anl	a,#0x0F
      000E26 CC               [12] 3662 	xch	a,r4
      000E27 6C               [12] 3663 	xrl	a,r4
      000E28 CC               [12] 3664 	xch	a,r4
      000E29 FD               [12] 3665 	mov	r5,a
      000E2A EE               [12] 3666 	mov	a,r6
      000E2B C4               [12] 3667 	swap	a
      000E2C 54 F0            [12] 3668 	anl	a,#0xF0
      000E2E 4D               [12] 3669 	orl	a,r5
      000E2F FD               [12] 3670 	mov	r5,a
      000E30 EF               [12] 3671 	mov	a,r7
      000E31 C4               [12] 3672 	swap	a
      000E32 CE               [12] 3673 	xch	a,r6
      000E33 C4               [12] 3674 	swap	a
      000E34 54 0F            [12] 3675 	anl	a,#0x0F
      000E36 6E               [12] 3676 	xrl	a,r6
      000E37 CE               [12] 3677 	xch	a,r6
      000E38 54 0F            [12] 3678 	anl	a,#0x0F
      000E3A CE               [12] 3679 	xch	a,r6
      000E3B 6E               [12] 3680 	xrl	a,r6
      000E3C CE               [12] 3681 	xch	a,r6
                                   3682 ;	radio/tdm.c:995: ticks_per_byte++;
      000E3D 74 01            [12] 3683 	mov	a,#0x01
      000E3F 2C               [12] 3684 	add	a,r4
      000E40 FE               [12] 3685 	mov	r6,a
      000E41 E4               [12] 3686 	clr	a
      000E42 3D               [12] 3687 	addc	a,r5
      000E43 FF               [12] 3688 	mov	r7,a
      000E44 78r0A            [12] 3689 	mov	r0,#_ticks_per_byte
      000E46 EE               [12] 3690 	mov	a,r6
      000E47 F2               [24] 3691 	movx	@r0,a
      000E48 08               [12] 3692 	inc	r0
      000E49 EF               [12] 3693 	mov	a,r7
      000E4A F2               [24] 3694 	movx	@r0,a
                                   3695 ;	radio/tdm.c:1002: packet_latency = (8+(10/2)) * ticks_per_byte + 13;
      000E4B 90r00r00         [24] 3696 	mov	dptr,#__mulint_PARM_2
      000E4E EE               [12] 3697 	mov	a,r6
      000E4F F0               [24] 3698 	movx	@dptr,a
      000E50 EF               [12] 3699 	mov	a,r7
      000E51 A3               [24] 3700 	inc	dptr
      000E52 F0               [24] 3701 	movx	@dptr,a
      000E53 90 00 0D         [24] 3702 	mov	dptr,#0x000D
      000E56 C0 07            [24] 3703 	push	ar7
      000E58 C0 06            [24] 3704 	push	ar6
      000E5A 12r00r00         [24] 3705 	lcall	__mulint
      000E5D E5 82            [12] 3706 	mov	a,dpl
      000E5F 85 83 F0         [24] 3707 	mov	b,dph
      000E62 D0 06            [24] 3708 	pop	ar6
      000E64 D0 07            [24] 3709 	pop	ar7
      000E66 24 0D            [12] 3710 	add	a,#0x0D
      000E68 FC               [12] 3711 	mov	r4,a
      000E69 E4               [12] 3712 	clr	a
      000E6A 35 F0            [12] 3713 	addc	a,b
      000E6C FD               [12] 3714 	mov	r5,a
      000E6D 78r08            [12] 3715 	mov	r0,#_packet_latency
      000E6F EC               [12] 3716 	mov	a,r4
      000E70 F2               [24] 3717 	movx	@r0,a
      000E71 08               [12] 3718 	inc	r0
      000E72 ED               [12] 3719 	mov	a,r5
      000E73 F2               [24] 3720 	movx	@r0,a
                                   3721 ;	radio/tdm.c:1004: if (feature_golay) {
      000E74 30*00 2E         [24] 3722 	jnb	_feature_golay,00102$
                                   3723 ;	radio/tdm.c:1005: max_data_packet_length = (MAX_PACKET_LENGTH/2) - (6+sizeof(trailer));
      000E77 78r05            [12] 3724 	mov	r0,#_max_data_packet_length
      000E79 74 76            [12] 3725 	mov	a,#0x76
      000E7B F2               [24] 3726 	movx	@r0,a
                                   3727 ;	radio/tdm.c:1008: ticks_per_byte *= 2;
      000E7C EF               [12] 3728 	mov	a,r7
      000E7D CE               [12] 3729 	xch	a,r6
      000E7E 25 E0            [12] 3730 	add	a,acc
      000E80 CE               [12] 3731 	xch	a,r6
      000E81 33               [12] 3732 	rlc	a
      000E82 FF               [12] 3733 	mov	r7,a
      000E83 78r0A            [12] 3734 	mov	r0,#_ticks_per_byte
      000E85 EE               [12] 3735 	mov	a,r6
      000E86 F2               [24] 3736 	movx	@r0,a
      000E87 08               [12] 3737 	inc	r0
      000E88 EF               [12] 3738 	mov	a,r7
      000E89 F2               [24] 3739 	movx	@r0,a
                                   3740 ;	radio/tdm.c:1011: packet_latency += 4*ticks_per_byte;
      000E8A EF               [12] 3741 	mov	a,r7
      000E8B CE               [12] 3742 	xch	a,r6
      000E8C 25 E0            [12] 3743 	add	a,acc
      000E8E CE               [12] 3744 	xch	a,r6
      000E8F 33               [12] 3745 	rlc	a
      000E90 CE               [12] 3746 	xch	a,r6
      000E91 25 E0            [12] 3747 	add	a,acc
      000E93 CE               [12] 3748 	xch	a,r6
      000E94 33               [12] 3749 	rlc	a
      000E95 FF               [12] 3750 	mov	r7,a
      000E96 EE               [12] 3751 	mov	a,r6
      000E97 2C               [12] 3752 	add	a,r4
      000E98 FC               [12] 3753 	mov	r4,a
      000E99 EF               [12] 3754 	mov	a,r7
      000E9A 3D               [12] 3755 	addc	a,r5
      000E9B FD               [12] 3756 	mov	r5,a
      000E9C 78r08            [12] 3757 	mov	r0,#_packet_latency
      000E9E EC               [12] 3758 	mov	a,r4
      000E9F F2               [24] 3759 	movx	@r0,a
      000EA0 08               [12] 3760 	inc	r0
      000EA1 ED               [12] 3761 	mov	a,r5
      000EA2 F2               [24] 3762 	movx	@r0,a
      000EA3 80 05            [24] 3763 	sjmp	00103$
      000EA5                       3764 00102$:
                                   3765 ;	radio/tdm.c:1013: max_data_packet_length = MAX_PACKET_LENGTH - sizeof(trailer);
      000EA5 78r05            [12] 3766 	mov	r0,#_max_data_packet_length
      000EA7 74 FA            [12] 3767 	mov	a,#0xFA
      000EA9 F2               [24] 3768 	movx	@r0,a
      000EAA                       3769 00103$:
                                   3770 ;	radio/tdm.c:1017: silence_period = 2*packet_latency;
      000EAA 78r08            [12] 3771 	mov	r0,#_packet_latency
      000EAC 79r06            [12] 3772 	mov	r1,#_silence_period
      000EAE E2               [24] 3773 	movx	a,@r0
      000EAF F3               [24] 3774 	movx	@r1,a
      000EB0 08               [12] 3775 	inc	r0
      000EB1 E2               [24] 3776 	movx	a,@r0
      000EB2 F5 F0            [12] 3777 	mov	b,a
      000EB4 E3               [24] 3778 	movx	a,@r1
      000EB5 25 E0            [12] 3779 	add	a,acc
      000EB7 C5 F0            [12] 3780 	xch	a,b
      000EB9 33               [12] 3781 	rlc	a
      000EBA C5 F0            [12] 3782 	xch	a,b
      000EBC F3               [24] 3783 	movx	@r1,a
      000EBD 09               [12] 3784 	inc	r1
      000EBE E5 F0            [12] 3785 	mov	a,b
      000EC0 F3               [24] 3786 	movx	@r1,a
                                   3787 ;	radio/tdm.c:1020: window_width = 3*(packet_latency+(max_data_packet_length*(uint32_t)ticks_per_byte));
      000EC1 78r0A            [12] 3788 	mov	r0,#_ticks_per_byte
      000EC3 90r00r00         [24] 3789 	mov	dptr,#__mullong_PARM_2
      000EC6 E2               [24] 3790 	movx	a,@r0
      000EC7 F0               [24] 3791 	movx	@dptr,a
      000EC8 08               [12] 3792 	inc	r0
      000EC9 E2               [24] 3793 	movx	a,@r0
      000ECA A3               [24] 3794 	inc	dptr
      000ECB F0               [24] 3795 	movx	@dptr,a
      000ECC E4               [12] 3796 	clr	a
      000ECD A3               [24] 3797 	inc	dptr
      000ECE F0               [24] 3798 	movx	@dptr,a
      000ECF A3               [24] 3799 	inc	dptr
      000ED0 F0               [24] 3800 	movx	@dptr,a
      000ED1 78r05            [12] 3801 	mov	r0,#_max_data_packet_length
      000ED3 E2               [24] 3802 	movx	a,@r0
      000ED4 FC               [12] 3803 	mov	r4,a
      000ED5 7D 00            [12] 3804 	mov	r5,#0x00
      000ED7 7E 00            [12] 3805 	mov	r6,#0x00
      000ED9 7F 00            [12] 3806 	mov	r7,#0x00
      000EDB 8C 82            [24] 3807 	mov	dpl,r4
      000EDD 8D 83            [24] 3808 	mov	dph,r5
      000EDF 8E F0            [24] 3809 	mov	b,r6
      000EE1 EF               [12] 3810 	mov	a,r7
      000EE2 12r00r00         [24] 3811 	lcall	__mullong
      000EE5 85 82*15         [24] 3812 	mov	_tdm_init_sloc0_1_0,dpl
      000EE8 85 83*16         [24] 3813 	mov	(_tdm_init_sloc0_1_0 + 1),dph
      000EEB 85 F0*17         [24] 3814 	mov	(_tdm_init_sloc0_1_0 + 2),b
      000EEE F5*18            [12] 3815 	mov	(_tdm_init_sloc0_1_0 + 3),a
      000EF0 78r08            [12] 3816 	mov	r0,#_packet_latency
      000EF2 E2               [24] 3817 	movx	a,@r0
      000EF3 FA               [12] 3818 	mov	r2,a
      000EF4 08               [12] 3819 	inc	r0
      000EF5 E2               [24] 3820 	movx	a,@r0
      000EF6 FB               [12] 3821 	mov	r3,a
      000EF7 7E 00            [12] 3822 	mov	r6,#0x00
      000EF9 7F 00            [12] 3823 	mov	r7,#0x00
      000EFB 90r00r00         [24] 3824 	mov	dptr,#__mullong_PARM_2
      000EFE E5*15            [12] 3825 	mov	a,_tdm_init_sloc0_1_0
      000F00 2A               [12] 3826 	add	a,r2
      000F01 F0               [24] 3827 	movx	@dptr,a
      000F02 E5*16            [12] 3828 	mov	a,(_tdm_init_sloc0_1_0 + 1)
      000F04 3B               [12] 3829 	addc	a,r3
      000F05 A3               [24] 3830 	inc	dptr
      000F06 F0               [24] 3831 	movx	@dptr,a
      000F07 E5*17            [12] 3832 	mov	a,(_tdm_init_sloc0_1_0 + 2)
      000F09 3E               [12] 3833 	addc	a,r6
      000F0A A3               [24] 3834 	inc	dptr
      000F0B F0               [24] 3835 	movx	@dptr,a
      000F0C E5*18            [12] 3836 	mov	a,(_tdm_init_sloc0_1_0 + 3)
      000F0E 3F               [12] 3837 	addc	a,r7
      000F0F A3               [24] 3838 	inc	dptr
      000F10 F0               [24] 3839 	movx	@dptr,a
      000F11 90 00 03         [24] 3840 	mov	dptr,#(0x03&0x00ff)
      000F14 E4               [12] 3841 	clr	a
      000F15 F5 F0            [12] 3842 	mov	b,a
      000F17 12r00r00         [24] 3843 	lcall	__mullong
      000F1A AC 82            [24] 3844 	mov	r4,dpl
      000F1C AD 83            [24] 3845 	mov	r5,dph
      000F1E AE F0            [24] 3846 	mov	r6,b
      000F20 FF               [12] 3847 	mov	r7,a
      000F21 90r01r01         [24] 3848 	mov	dptr,#_tdm_init_window_width_1_259
      000F24 EC               [12] 3849 	mov	a,r4
      000F25 F0               [24] 3850 	movx	@dptr,a
      000F26 ED               [12] 3851 	mov	a,r5
      000F27 A3               [24] 3852 	inc	dptr
      000F28 F0               [24] 3853 	movx	@dptr,a
      000F29 EE               [12] 3854 	mov	a,r6
      000F2A A3               [24] 3855 	inc	dptr
      000F2B F0               [24] 3856 	movx	@dptr,a
      000F2C EF               [12] 3857 	mov	a,r7
      000F2D A3               [24] 3858 	inc	dptr
      000F2E F0               [24] 3859 	movx	@dptr,a
                                   3860 ;	radio/tdm.c:1023: lbt_min_time = LBT_MIN_TIME_USEC/16;
      000F2F 78r19            [12] 3861 	mov	r0,#_lbt_min_time
      000F31 74 38            [12] 3862 	mov	a,#0x38
      000F33 F2               [24] 3863 	movx	@r0,a
      000F34 08               [12] 3864 	inc	r0
      000F35 74 01            [12] 3865 	mov	a,#0x01
      000F37 F2               [24] 3866 	movx	@r0,a
                                   3867 ;	radio/tdm.c:1026: if (lbt_rssi != 0) {
      000F38 78r16            [12] 3868 	mov	r0,#_lbt_rssi
      000F3A E2               [24] 3869 	movx	a,@r0
      000F3B 60 3A            [24] 3870 	jz	00105$
                                   3871 ;	radio/tdm.c:1027: window_width = constrain(window_width, 3*lbt_min_time, window_width);
      000F3D 78r00            [12] 3872 	mov	r0,#_constrain_PARM_2
      000F3F 74 A8            [12] 3873 	mov	a,#0xA8
      000F41 F2               [24] 3874 	movx	@r0,a
      000F42 08               [12] 3875 	inc	r0
      000F43 74 03            [12] 3876 	mov	a,#0x03
      000F45 F2               [24] 3877 	movx	@r0,a
      000F46 08               [12] 3878 	inc	r0
      000F47 E4               [12] 3879 	clr	a
      000F48 F2               [24] 3880 	movx	@r0,a
      000F49 08               [12] 3881 	inc	r0
      000F4A F2               [24] 3882 	movx	@r0,a
      000F4B 78r00            [12] 3883 	mov	r0,#_constrain_PARM_3
      000F4D EC               [12] 3884 	mov	a,r4
      000F4E F2               [24] 3885 	movx	@r0,a
      000F4F 08               [12] 3886 	inc	r0
      000F50 ED               [12] 3887 	mov	a,r5
      000F51 F2               [24] 3888 	movx	@r0,a
      000F52 08               [12] 3889 	inc	r0
      000F53 EE               [12] 3890 	mov	a,r6
      000F54 F2               [24] 3891 	movx	@r0,a
      000F55 08               [12] 3892 	inc	r0
      000F56 EF               [12] 3893 	mov	a,r7
      000F57 F2               [24] 3894 	movx	@r0,a
      000F58 8C 82            [24] 3895 	mov	dpl,r4
      000F5A 8D 83            [24] 3896 	mov	dph,r5
      000F5C 8E F0            [24] 3897 	mov	b,r6
      000F5E EF               [12] 3898 	mov	a,r7
      000F5F 12r00r00         [24] 3899 	lcall	_constrain
      000F62 AC 82            [24] 3900 	mov	r4,dpl
      000F64 AD 83            [24] 3901 	mov	r5,dph
      000F66 AE F0            [24] 3902 	mov	r6,b
      000F68 FF               [12] 3903 	mov	r7,a
      000F69 90r01r01         [24] 3904 	mov	dptr,#_tdm_init_window_width_1_259
      000F6C EC               [12] 3905 	mov	a,r4
      000F6D F0               [24] 3906 	movx	@dptr,a
      000F6E ED               [12] 3907 	mov	a,r5
      000F6F A3               [24] 3908 	inc	dptr
      000F70 F0               [24] 3909 	movx	@dptr,a
      000F71 EE               [12] 3910 	mov	a,r6
      000F72 A3               [24] 3911 	inc	dptr
      000F73 F0               [24] 3912 	movx	@dptr,a
      000F74 EF               [12] 3913 	mov	a,r7
      000F75 A3               [24] 3914 	inc	dptr
      000F76 F0               [24] 3915 	movx	@dptr,a
      000F77                       3916 00105$:
                                   3917 ;	radio/tdm.c:1032: if (window_width >= REGULATORY_MAX_WINDOW && num_fh_channels > 1) {
      000F77 90r01r01         [24] 3918 	mov	dptr,#_tdm_init_window_width_1_259
      000F7A E0               [24] 3919 	movx	a,@dptr
      000F7B FC               [12] 3920 	mov	r4,a
      000F7C A3               [24] 3921 	inc	dptr
      000F7D E0               [24] 3922 	movx	a,@dptr
      000F7E FD               [12] 3923 	mov	r5,a
      000F7F A3               [24] 3924 	inc	dptr
      000F80 E0               [24] 3925 	movx	a,@dptr
      000F81 FE               [12] 3926 	mov	r6,a
      000F82 A3               [24] 3927 	inc	dptr
      000F83 E0               [24] 3928 	movx	a,@dptr
      000F84 FF               [12] 3929 	mov	r7,a
      000F85 C3               [12] 3930 	clr	c
      000F86 EC               [12] 3931 	mov	a,r4
      000F87 94 A8            [12] 3932 	subb	a,#0xA8
      000F89 ED               [12] 3933 	mov	a,r5
      000F8A 94 61            [12] 3934 	subb	a,#0x61
      000F8C EE               [12] 3935 	mov	a,r6
      000F8D 94 00            [12] 3936 	subb	a,#0x00
      000F8F EF               [12] 3937 	mov	a,r7
      000F90 94 00            [12] 3938 	subb	a,#0x00
      000F92 40 1B            [24] 3939 	jc	00107$
      000F94 78r00            [12] 3940 	mov	r0,#_num_fh_channels
      000F96 C3               [12] 3941 	clr	c
      000F97 E2               [24] 3942 	movx	a,@r0
      000F98 F5 F0            [12] 3943 	mov	b,a
      000F9A 74 01            [12] 3944 	mov	a,#0x01
      000F9C 95 F0            [12] 3945 	subb	a,b
      000F9E 50 0F            [24] 3946 	jnc	00107$
                                   3947 ;	radio/tdm.c:1033: window_width = REGULATORY_MAX_WINDOW;
      000FA0 90r01r01         [24] 3948 	mov	dptr,#_tdm_init_window_width_1_259
      000FA3 74 A8            [12] 3949 	mov	a,#0xA8
      000FA5 F0               [24] 3950 	movx	@dptr,a
      000FA6 74 61            [12] 3951 	mov	a,#0x61
      000FA8 A3               [24] 3952 	inc	dptr
