                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:12 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module main
      000574 FF               [12] 1753 	mov	r7,a
      000575 78r00            [12] 1754 	mov	r0,#_constrain_PARM_2
      000577 74 40            [12] 1755 	mov	a,#0x40
      000579 F2               [24] 1756 	movx	@r0,a
      00057A 08               [12] 1757 	inc	r0
      00057B 74 B6            [12] 1758 	mov	a,#0xB6
      00057D F2               [24] 1759 	movx	@r0,a
      00057E 08               [12] 1760 	inc	r0
      00057F 74 9A            [12] 1761 	mov	a,#0x9A
      000581 F2               [24] 1762 	movx	@r0,a
      000582 08               [12] 1763 	inc	r0
      000583 74 32            [12] 1764 	mov	a,#0x32
      000585 F2               [24] 1765 	movx	@r0,a
      000586 78r00            [12] 1766 	mov	r0,#_constrain_PARM_3
      000588 74 40            [12] 1767 	mov	a,#0x40
      00058A F2               [24] 1768 	movx	@r0,a
      00058B 08               [12] 1769 	inc	r0
      00058C 74 10            [12] 1770 	mov	a,#0x10
      00058E F2               [24] 1771 	movx	@r0,a
      00058F 08               [12] 1772 	inc	r0
      000590 74 FD            [12] 1773 	mov	a,#0xFD
      000592 F2               [24] 1774 	movx	@r0,a
      000593 08               [12] 1775 	inc	r0
      000594 74 34            [12] 1776 	mov	a,#0x34
      000596 F2               [24] 1777 	movx	@r0,a
      000597 8B 82            [24] 1778 	mov	dpl,r3
      000599 8D 83            [24] 1779 	mov	dph,r5
      00059B 8E F0            [24] 1780 	mov	b,r6
      00059D EF               [12] 1781 	mov	a,r7
      00059E 12r00r00         [24] 1782 	lcall	_constrain
      0005A1 AB 82            [24] 1783 	mov	r3,dpl
      0005A3 AD 83            [24] 1784 	mov	r5,dph
      0005A5 AE F0            [24] 1785 	mov	r6,b
      0005A7 FF               [12] 1786 	mov	r7,a
      0005A8 D0 04            [24] 1787 	pop	ar4
      0005AA 90r00r05         [24] 1788 	mov	dptr,#_radio_init_freq_max_1_160
      0005AD EB               [12] 1789 	mov	a,r3
      0005AE F0               [24] 1790 	movx	@dptr,a
      0005AF ED               [12] 1791 	mov	a,r5
      0005B0 A3               [24] 1792 	inc	dptr
      0005B1 F0               [24] 1793 	movx	@dptr,a
      0005B2 EE               [12] 1794 	mov	a,r6
      0005B3 A3               [24] 1795 	inc	dptr
      0005B4 F0               [24] 1796 	movx	@dptr,a
      0005B5 EF               [12] 1797 	mov	a,r7
      0005B6 A3               [24] 1798 	inc	dptr
      0005B7 F0               [24] 1799 	movx	@dptr,a
                                   1800 ;	radio/main.c:361: break;
      0005B8 02r06r80         [24] 1801 	ljmp	00122$
                                   1802 ;	radio/main.c:362: case FREQ_915:
      0005BB                       1803 00120$:
                                   1804 ;	radio/main.c:363: freq_min = constrain(freq_min, 868000000UL, 935000000UL);
      0005BB 90r00r01         [24] 1805 	mov	dptr,#_radio_init_freq_min_1_160
      0005BE E0               [24] 1806 	movx	a,@dptr
      0005BF FB               [12] 1807 	mov	r3,a
      0005C0 A3               [24] 1808 	inc	dptr
      0005C1 E0               [24] 1809 	movx	a,@dptr
      0005C2 FD               [12] 1810 	mov	r5,a
      0005C3 A3               [24] 1811 	inc	dptr
      0005C4 E0               [24] 1812 	movx	a,@dptr
      0005C5 FE               [12] 1813 	mov	r6,a
      0005C6 A3               [24] 1814 	inc	dptr
      0005C7 E0               [24] 1815 	movx	a,@dptr
      0005C8 FF               [12] 1816 	mov	r7,a
      0005C9 78r00            [12] 1817 	mov	r0,#_constrain_PARM_2
      0005CB E4               [12] 1818 	clr	a
      0005CC F2               [24] 1819 	movx	@r0,a
      0005CD 08               [12] 1820 	inc	r0
      0005CE 74 A1            [12] 1821 	mov	a,#0xA1
      0005D0 F2               [24] 1822 	movx	@r0,a
      0005D1 08               [12] 1823 	inc	r0
      0005D2 74 BC            [12] 1824 	mov	a,#0xBC
      0005D4 F2               [24] 1825 	movx	@r0,a
      0005D5 08               [12] 1826 	inc	r0
      0005D6 74 33            [12] 1827 	mov	a,#0x33
      0005D8 F2               [24] 1828 	movx	@r0,a
      0005D9 78r00            [12] 1829 	mov	r0,#_constrain_PARM_3
      0005DB 74 C0            [12] 1830 	mov	a,#0xC0
      0005DD F2               [24] 1831 	movx	@r0,a
      0005DE 08               [12] 1832 	inc	r0
      0005DF 74 F7            [12] 1833 	mov	a,#0xF7
      0005E1 F2               [24] 1834 	movx	@r0,a
      0005E2 08               [12] 1835 	inc	r0
      0005E3 74 BA            [12] 1836 	mov	a,#0xBA
      0005E5 F2               [24] 1837 	movx	@r0,a
      0005E6 08               [12] 1838 	inc	r0
      0005E7 74 37            [12] 1839 	mov	a,#0x37
      0005E9 F2               [24] 1840 	movx	@r0,a
      0005EA 8B 82            [24] 1841 	mov	dpl,r3
      0005EC 8D 83            [24] 1842 	mov	dph,r5
      0005EE 8E F0            [24] 1843 	mov	b,r6
      0005F0 EF               [12] 1844 	mov	a,r7
      0005F1 C0 04            [24] 1845 	push	ar4
      0005F3 12r00r00         [24] 1846 	lcall	_constrain
      0005F6 AB 82            [24] 1847 	mov	r3,dpl
      0005F8 AD 83            [24] 1848 	mov	r5,dph
      0005FA AE F0            [24] 1849 	mov	r6,b
      0005FC FF               [12] 1850 	mov	r7,a
      0005FD 90r00r01         [24] 1851 	mov	dptr,#_radio_init_freq_min_1_160
      000600 EB               [12] 1852 	mov	a,r3
      000601 F0               [24] 1853 	movx	@dptr,a
      000602 ED               [12] 1854 	mov	a,r5
      000603 A3               [24] 1855 	inc	dptr
      000604 F0               [24] 1856 	movx	@dptr,a
      000605 EE               [12] 1857 	mov	a,r6
      000606 A3               [24] 1858 	inc	dptr
      000607 F0               [24] 1859 	movx	@dptr,a
      000608 EF               [12] 1860 	mov	a,r7
      000609 A3               [24] 1861 	inc	dptr
      00060A F0               [24] 1862 	movx	@dptr,a
                                   1863 ;	radio/main.c:364: freq_max = constrain(freq_max, 868000000UL, 935000000UL);
      00060B 90r00r05         [24] 1864 	mov	dptr,#_radio_init_freq_max_1_160
      00060E E0               [24] 1865 	movx	a,@dptr
      00060F FB               [12] 1866 	mov	r3,a
      000610 A3               [24] 1867 	inc	dptr
      000611 E0               [24] 1868 	movx	a,@dptr
      000612 FD               [12] 1869 	mov	r5,a
      000613 A3               [24] 1870 	inc	dptr
      000614 E0               [24] 1871 	movx	a,@dptr
      000615 FE               [12] 1872 	mov	r6,a
      000616 A3               [24] 1873 	inc	dptr
      000617 E0               [24] 1874 	movx	a,@dptr
      000618 FF               [12] 1875 	mov	r7,a
      000619 78r00            [12] 1876 	mov	r0,#_constrain_PARM_2
      00061B E4               [12] 1877 	clr	a
      00061C F2               [24] 1878 	movx	@r0,a
      00061D 08               [12] 1879 	inc	r0
      00061E 74 A1            [12] 1880 	mov	a,#0xA1
      000620 F2               [24] 1881 	movx	@r0,a
      000621 08               [12] 1882 	inc	r0
      000622 74 BC            [12] 1883 	mov	a,#0xBC
      000624 F2               [24] 1884 	movx	@r0,a
      000625 08               [12] 1885 	inc	r0
      000626 74 33            [12] 1886 	mov	a,#0x33
      000628 F2               [24] 1887 	movx	@r0,a
      000629 78r00            [12] 1888 	mov	r0,#_constrain_PARM_3
      00062B 74 C0            [12] 1889 	mov	a,#0xC0
      00062D F2               [24] 1890 	movx	@r0,a
      00062E 08               [12] 1891 	inc	r0
      00062F 74 F7            [12] 1892 	mov	a,#0xF7
      000631 F2               [24] 1893 	movx	@r0,a
      000632 08               [12] 1894 	inc	r0
      000633 74 BA            [12] 1895 	mov	a,#0xBA
      000635 F2               [24] 1896 	movx	@r0,a
      000636 08               [12] 1897 	inc	r0
      000637 74 37            [12] 1898 	mov	a,#0x37
      000639 F2               [24] 1899 	movx	@r0,a
      00063A 8B 82            [24] 1900 	mov	dpl,r3
      00063C 8D 83            [24] 1901 	mov	dph,r5
      00063E 8E F0            [24] 1902 	mov	b,r6
      000640 EF               [12] 1903 	mov	a,r7
      000641 12r00r00         [24] 1904 	lcall	_constrain
      000644 AB 82            [24] 1905 	mov	r3,dpl
      000646 AD 83            [24] 1906 	mov	r5,dph
      000648 AE F0            [24] 1907 	mov	r6,b
      00064A FF               [12] 1908 	mov	r7,a
      00064B D0 04            [24] 1909 	pop	ar4
      00064D 90r00r05         [24] 1910 	mov	dptr,#_radio_init_freq_max_1_160
      000650 EB               [12] 1911 	mov	a,r3
      000651 F0               [24] 1912 	movx	@dptr,a
      000652 ED               [12] 1913 	mov	a,r5
      000653 A3               [24] 1914 	inc	dptr
      000654 F0               [24] 1915 	movx	@dptr,a
      000655 EE               [12] 1916 	mov	a,r6
      000656 A3               [24] 1917 	inc	dptr
      000657 F0               [24] 1918 	movx	@dptr,a
      000658 EF               [12] 1919 	mov	a,r7
      000659 A3               [24] 1920 	inc	dptr
      00065A F0               [24] 1921 	movx	@dptr,a
                                   1922 ;	radio/main.c:365: break;
                                   1923 ;	radio/main.c:366: default:
      00065B 80 23            [24] 1924 	sjmp	00122$
      00065D                       1925 00121$:
                                   1926 ;	radio/main.c:367: panic("bad board frequency %d", g_board_frequency);
      00065D 78r00            [12] 1927 	mov	r0,#_g_board_frequency
      00065F E2               [24] 1928 	movx	a,@r0
      000660 FE               [12] 1929 	mov	r6,a
      000661 7F 00            [12] 1930 	mov	r7,#0x00
      000663 C0 04            [24] 1931 	push	ar4
      000665 C0 06            [24] 1932 	push	ar6
      000667 C0 07            [24] 1933 	push	ar7
      000669 74r58            [12] 1934 	mov	a,#___str_4
      00066B C0 E0            [24] 1935 	push	acc
      00066D 74s00            [12] 1936 	mov	a,#(___str_4 >> 8)
      00066F C0 E0            [24] 1937 	push	acc
      000671 74 80            [12] 1938 	mov	a,#0x80
      000673 C0 E0            [24] 1939 	push	acc
      000675 12r00r6E         [24] 1940 	lcall	_panic
      000678 E5 81            [12] 1941 	mov	a,sp
      00067A 24 FB            [12] 1942 	add	a,#0xfb
      00067C F5 81            [12] 1943 	mov	sp,a
      00067E D0 04            [24] 1944 	pop	ar4
                                   1945 ;	radio/main.c:369: }
      000680                       1946 00122$:
                                   1947 ;	radio/main.c:371: if (freq_max == freq_min) {
      000680 90r00r05         [24] 1948 	mov	dptr,#_radio_init_freq_max_1_160
      000683 E0               [24] 1949 	movx	a,@dptr
      000684 FB               [12] 1950 	mov	r3,a
      000685 A3               [24] 1951 	inc	dptr
      000686 E0               [24] 1952 	movx	a,@dptr
      000687 FD               [12] 1953 	mov	r5,a
      000688 A3               [24] 1954 	inc	dptr
      000689 E0               [24] 1955 	movx	a,@dptr
      00068A FE               [12] 1956 	mov	r6,a
      00068B A3               [24] 1957 	inc	dptr
      00068C E0               [24] 1958 	movx	a,@dptr
      00068D FF               [12] 1959 	mov	r7,a
      00068E 90r00r01         [24] 1960 	mov	dptr,#_radio_init_freq_min_1_160
      000691 E0               [24] 1961 	movx	a,@dptr
      000692 F5*00            [12] 1962 	mov	_radio_init_sloc0_1_0,a
      000694 A3               [24] 1963 	inc	dptr
      000695 E0               [24] 1964 	movx	a,@dptr
      000696 F5*01            [12] 1965 	mov	(_radio_init_sloc0_1_0 + 1),a
      000698 A3               [24] 1966 	inc	dptr
      000699 E0               [24] 1967 	movx	a,@dptr
      00069A F5*02            [12] 1968 	mov	(_radio_init_sloc0_1_0 + 2),a
      00069C A3               [24] 1969 	inc	dptr
      00069D E0               [24] 1970 	movx	a,@dptr
      00069E F5*03            [12] 1971 	mov	(_radio_init_sloc0_1_0 + 3),a
      0006A0 EB               [12] 1972 	mov	a,r3
      0006A1 B5*00 25         [24] 1973 	cjne	a,_radio_init_sloc0_1_0,00124$
      0006A4 ED               [12] 1974 	mov	a,r5
      0006A5 B5*01 21         [24] 1975 	cjne	a,(_radio_init_sloc0_1_0 + 1),00124$
      0006A8 EE               [12] 1976 	mov	a,r6
      0006A9 B5*02 1D         [24] 1977 	cjne	a,(_radio_init_sloc0_1_0 + 2),00124$
      0006AC EF               [12] 1978 	mov	a,r7
      0006AD B5*03 19         [24] 1979 	cjne	a,(_radio_init_sloc0_1_0 + 3),00124$
                                   1980 ;	radio/main.c:372: freq_max = freq_min + 1000000UL;
      0006B0 90r00r05         [24] 1981 	mov	dptr,#_radio_init_freq_max_1_160
      0006B3 74 40            [12] 1982 	mov	a,#0x40
      0006B5 25*00            [12] 1983 	add	a,_radio_init_sloc0_1_0
      0006B7 F0               [24] 1984 	movx	@dptr,a
      0006B8 74 42            [12] 1985 	mov	a,#0x42
      0006BA 35*01            [12] 1986 	addc	a,(_radio_init_sloc0_1_0 + 1)
      0006BC A3               [24] 1987 	inc	dptr
      0006BD F0               [24] 1988 	movx	@dptr,a
      0006BE 74 0F            [12] 1989 	mov	a,#0x0F
      0006C0 35*02            [12] 1990 	addc	a,(_radio_init_sloc0_1_0 + 2)
      0006C2 A3               [24] 1991 	inc	dptr
      0006C3 F0               [24] 1992 	movx	@dptr,a
      0006C4 E4               [12] 1993 	clr	a
      0006C5 35*03            [12] 1994 	addc	a,(_radio_init_sloc0_1_0 + 3)
      0006C7 A3               [24] 1995 	inc	dptr
      0006C8 F0               [24] 1996 	movx	@dptr,a
      0006C9                       1997 00124$:
                                   1998 ;	radio/main.c:376: duty_cycle = param_get(PARAM_DUTY_CYCLE);
      0006C9 75 82 0B         [24] 1999 	mov	dpl,#0x0B
      0006CC C0 04            [24] 2000 	push	ar4
      0006CE 12r00r00         [24] 2001 	lcall	_param_get
      0006D1 AB 82            [24] 2002 	mov	r3,dpl
      0006D3 78r00            [12] 2003 	mov	r0,#_duty_cycle
      0006D5 EB               [12] 2004 	mov	a,r3
      0006D6 F2               [24] 2005 	movx	@r0,a
                                   2006 ;	radio/main.c:377: duty_cycle = constrain(duty_cycle, 0, 100);
      0006D7 7F 00            [12] 2007 	mov	r7,#0x00
      0006D9 7E 00            [12] 2008 	mov	r6,#0x00
      0006DB 7D 00            [12] 2009 	mov	r5,#0x00
      0006DD 78r00            [12] 2010 	mov	r0,#_constrain_PARM_2
      0006DF E4               [12] 2011 	clr	a
      0006E0 F2               [24] 2012 	movx	@r0,a
      0006E1 08               [12] 2013 	inc	r0
      0006E2 F2               [24] 2014 	movx	@r0,a
      0006E3 08               [12] 2015 	inc	r0
      0006E4 F2               [24] 2016 	movx	@r0,a
      0006E5 08               [12] 2017 	inc	r0
      0006E6 F2               [24] 2018 	movx	@r0,a
      0006E7 78r00            [12] 2019 	mov	r0,#_constrain_PARM_3
      0006E9 74 64            [12] 2020 	mov	a,#0x64
      0006EB F2               [24] 2021 	movx	@r0,a
      0006EC 08               [12] 2022 	inc	r0
      0006ED E4               [12] 2023 	clr	a
      0006EE F2               [24] 2024 	movx	@r0,a
      0006EF 08               [12] 2025 	inc	r0
      0006F0 F2               [24] 2026 	movx	@r0,a
      0006F1 08               [12] 2027 	inc	r0
      0006F2 F2               [24] 2028 	movx	@r0,a
      0006F3 8B 82            [24] 2029 	mov	dpl,r3
      0006F5 8F 83            [24] 2030 	mov	dph,r7
      0006F7 8E F0            [24] 2031 	mov	b,r6
      0006F9 ED               [12] 2032 	mov	a,r5
      0006FA 12r00r00         [24] 2033 	lcall	_constrain
      0006FD AB 82            [24] 2034 	mov	r3,dpl
      0006FF 78r00            [12] 2035 	mov	r0,#_duty_cycle
      000701 EB               [12] 2036 	mov	a,r3
      000702 F2               [24] 2037 	movx	@r0,a
                                   2038 ;	radio/main.c:378: param_set(PARAM_DUTY_CYCLE, duty_cycle);
      000703 78r00            [12] 2039 	mov	r0,#_param_set_PARM_2
      000705 EB               [12] 2040 	mov	a,r3
      000706 F2               [24] 2041 	movx	@r0,a
      000707 08               [12] 2042 	inc	r0
      000708 E4               [12] 2043 	clr	a
      000709 F2               [24] 2044 	movx	@r0,a
      00070A 08               [12] 2045 	inc	r0
      00070B F2               [24] 2046 	movx	@r0,a
      00070C 08               [12] 2047 	inc	r0
      00070D F2               [24] 2048 	movx	@r0,a
      00070E 75 82 0B         [24] 2049 	mov	dpl,#0x0B
      000711 12r00r00         [24] 2050 	lcall	_param_set
                                   2051 ;	radio/main.c:381: lbt_rssi = param_get(PARAM_LBT_RSSI);
      000714 75 82 0C         [24] 2052 	mov	dpl,#0x0C
      000717 12r00r00         [24] 2053 	lcall	_param_get
      00071A AB 82            [24] 2054 	mov	r3,dpl
      00071C AD 83            [24] 2055 	mov	r5,dph
      00071E AE F0            [24] 2056 	mov	r6,b
      000720 FF               [12] 2057 	mov	r7,a
      000721 D0 04            [24] 2058 	pop	ar4
      000723 78r00            [12] 2059 	mov	r0,#_lbt_rssi
      000725 EB               [12] 2060 	mov	a,r3
      000726 F2               [24] 2061 	movx	@r0,a
                                   2062 ;	radio/main.c:382: if (lbt_rssi != 0) {
      000727 EB               [12] 2063 	mov	a,r3
      000728 60 37            [24] 2064 	jz	00126$
                                   2065 ;	radio/main.c:384: lbt_rssi = constrain(lbt_rssi, 25, 220);
      00072A 7F 00            [12] 2066 	mov	r7,#0x00
      00072C 7E 00            [12] 2067 	mov	r6,#0x00
      00072E 7D 00            [12] 2068 	mov	r5,#0x00
      000730 78r00            [12] 2069 	mov	r0,#_constrain_PARM_2
      000732 74 19            [12] 2070 	mov	a,#0x19
      000734 F2               [24] 2071 	movx	@r0,a
      000735 08               [12] 2072 	inc	r0
      000736 E4               [12] 2073 	clr	a
      000737 F2               [24] 2074 	movx	@r0,a
      000738 08               [12] 2075 	inc	r0
      000739 F2               [24] 2076 	movx	@r0,a
      00073A 08               [12] 2077 	inc	r0
      00073B F2               [24] 2078 	movx	@r0,a
      00073C 78r00            [12] 2079 	mov	r0,#_constrain_PARM_3
      00073E 74 DC            [12] 2080 	mov	a,#0xDC
      000740 F2               [24] 2081 	movx	@r0,a
      000741 08               [12] 2082 	inc	r0
      000742 E4               [12] 2083 	clr	a
      000743 F2               [24] 2084 	movx	@r0,a
      000744 08               [12] 2085 	inc	r0
      000745 F2               [24] 2086 	movx	@r0,a
      000746 08               [12] 2087 	inc	r0
      000747 F2               [24] 2088 	movx	@r0,a
      000748 8B 82            [24] 2089 	mov	dpl,r3
      00074A 8F 83            [24] 2090 	mov	dph,r7
      00074C 8E F0            [24] 2091 	mov	b,r6
      00074E ED               [12] 2092 	mov	a,r5
      00074F C0 04            [24] 2093 	push	ar4
      000751 12r00r00         [24] 2094 	lcall	_constrain
      000754 AB 82            [24] 2095 	mov	r3,dpl
      000756 AD 83            [24] 2096 	mov	r5,dph
      000758 AE F0            [24] 2097 	mov	r6,b
      00075A FF               [12] 2098 	mov	r7,a
      00075B D0 04            [24] 2099 	pop	ar4
      00075D 78r00            [12] 2100 	mov	r0,#_lbt_rssi
      00075F EB               [12] 2101 	mov	a,r3
      000760 F2               [24] 2102 	movx	@r0,a
      000761                       2103 00126$:
                                   2104 ;	radio/main.c:386: param_set(PARAM_LBT_RSSI, lbt_rssi);
      000761 C0 04            [24] 2105 	push	ar4
      000763 78r00            [12] 2106 	mov	r0,#_lbt_rssi
      000765 79r00            [12] 2107 	mov	r1,#_param_set_PARM_2
      000767 E2               [24] 2108 	movx	a,@r0
      000768 F3               [24] 2109 	movx	@r1,a
      000769 09               [12] 2110 	inc	r1
      00076A E4               [12] 2111 	clr	a
      00076B F3               [24] 2112 	movx	@r1,a
      00076C 09               [12] 2113 	inc	r1
      00076D F3               [24] 2114 	movx	@r1,a
      00076E 09               [12] 2115 	inc	r1
      00076F F3               [24] 2116 	movx	@r1,a
      000770 75 82 0C         [24] 2117 	mov	dpl,#0x0C
      000773 C0 04            [24] 2118 	push	ar4
      000775 12r00r00         [24] 2119 	lcall	_param_set
                                   2120 ;	radio/main.c:389: param_set(PARAM_MIN_FREQ, freq_min/1000);
      000778 90r00r00         [24] 2121 	mov	dptr,#__divulong_PARM_2
      00077B 74 E8            [12] 2122 	mov	a,#0xE8
      00077D F0               [24] 2123 	movx	@dptr,a
      00077E 74 03            [12] 2124 	mov	a,#0x03
      000780 A3               [24] 2125 	inc	dptr
      000781 F0               [24] 2126 	movx	@dptr,a
      000782 E4               [12] 2127 	clr	a
      000783 A3               [24] 2128 	inc	dptr
      000784 F0               [24] 2129 	movx	@dptr,a
      000785 A3               [24] 2130 	inc	dptr
      000786 F0               [24] 2131 	movx	@dptr,a
      000787 85*00 82         [24] 2132 	mov	dpl,_radio_init_sloc0_1_0
      00078A 85*01 83         [24] 2133 	mov	dph,(_radio_init_sloc0_1_0 + 1)
      00078D 85*02 F0         [24] 2134 	mov	b,(_radio_init_sloc0_1_0 + 2)
      000790 E5*03            [12] 2135 	mov	a,(_radio_init_sloc0_1_0 + 3)
      000792 12r00r00         [24] 2136 	lcall	__divulong
      000795 AB 82            [24] 2137 	mov	r3,dpl
      000797 AD 83            [24] 2138 	mov	r5,dph
      000799 AE F0            [24] 2139 	mov	r6,b
      00079B FF               [12] 2140 	mov	r7,a
      00079C 78r00            [12] 2141 	mov	r0,#_param_set_PARM_2
      00079E EB               [12] 2142 	mov	a,r3
      00079F F2               [24] 2143 	movx	@r0,a
      0007A0 08               [12] 2144 	inc	r0
      0007A1 ED               [12] 2145 	mov	a,r5
      0007A2 F2               [24] 2146 	movx	@r0,a
      0007A3 08               [12] 2147 	inc	r0
      0007A4 EE               [12] 2148 	mov	a,r6
      0007A5 F2               [24] 2149 	movx	@r0,a
      0007A6 08               [12] 2150 	inc	r0
      0007A7 EF               [12] 2151 	mov	a,r7
      0007A8 F2               [24] 2152 	movx	@r0,a
      0007A9 75 82 08         [24] 2153 	mov	dpl,#0x08
      0007AC 12r00r00         [24] 2154 	lcall	_param_set
      0007AF D0 04            [24] 2155 	pop	ar4
                                   2156 ;	radio/main.c:390: param_set(PARAM_MAX_FREQ, freq_max/1000);
      0007B1 90r00r05         [24] 2157 	mov	dptr,#_radio_init_freq_max_1_160
      0007B4 E0               [24] 2158 	movx	a,@dptr
      0007B5 F5*04            [12] 2159 	mov	_radio_init_sloc1_1_0,a
      0007B7 A3               [24] 2160 	inc	dptr
      0007B8 E0               [24] 2161 	movx	a,@dptr
      0007B9 F5*05            [12] 2162 	mov	(_radio_init_sloc1_1_0 + 1),a
      0007BB A3               [24] 2163 	inc	dptr
      0007BC E0               [24] 2164 	movx	a,@dptr
      0007BD F5*06            [12] 2165 	mov	(_radio_init_sloc1_1_0 + 2),a
      0007BF A3               [24] 2166 	inc	dptr
      0007C0 E0               [24] 2167 	movx	a,@dptr
      0007C1 F5*07            [12] 2168 	mov	(_radio_init_sloc1_1_0 + 3),a
      0007C3 90r00r00         [24] 2169 	mov	dptr,#__divulong_PARM_2
      0007C6 74 E8            [12] 2170 	mov	a,#0xE8
      0007C8 F0               [24] 2171 	movx	@dptr,a
      0007C9 74 03            [12] 2172 	mov	a,#0x03
      0007CB A3               [24] 2173 	inc	dptr
      0007CC F0               [24] 2174 	movx	@dptr,a
      0007CD E4               [12] 2175 	clr	a
      0007CE A3               [24] 2176 	inc	dptr
      0007CF F0               [24] 2177 	movx	@dptr,a
      0007D0 A3               [24] 2178 	inc	dptr
      0007D1 F0               [24] 2179 	movx	@dptr,a
      0007D2 85*04 82         [24] 2180 	mov	dpl,_radio_init_sloc1_1_0
      0007D5 85*05 83         [24] 2181 	mov	dph,(_radio_init_sloc1_1_0 + 1)
      0007D8 85*06 F0         [24] 2182 	mov	b,(_radio_init_sloc1_1_0 + 2)
      0007DB E5*07            [12] 2183 	mov	a,(_radio_init_sloc1_1_0 + 3)
      0007DD 12r00r00         [24] 2184 	lcall	__divulong
      0007E0 AA 82            [24] 2185 	mov	r2,dpl
      0007E2 AC 83            [24] 2186 	mov	r4,dph
      0007E4 AE F0            [24] 2187 	mov	r6,b
      0007E6 FF               [12] 2188 	mov	r7,a
      0007E7 78r00            [12] 2189 	mov	r0,#_param_set_PARM_2
      0007E9 EA               [12] 2190 	mov	a,r2
      0007EA F2               [24] 2191 	movx	@r0,a
      0007EB 08               [12] 2192 	inc	r0
      0007EC EC               [12] 2193 	mov	a,r4
      0007ED F2               [24] 2194 	movx	@r0,a
      0007EE 08               [12] 2195 	inc	r0
      0007EF EE               [12] 2196 	mov	a,r6
      0007F0 F2               [24] 2197 	movx	@r0,a
      0007F1 08               [12] 2198 	inc	r0
      0007F2 EF               [12] 2199 	mov	a,r7
      0007F3 F2               [24] 2200 	movx	@r0,a
      0007F4 75 82 09         [24] 2201 	mov	dpl,#0x09
      0007F7 C0 04            [24] 2202 	push	ar4
      0007F9 12r00r00         [24] 2203 	lcall	_param_set
                                   2204 ;	radio/main.c:391: param_set(PARAM_NUM_CHANNELS, num_fh_channels);
      0007FC 78r00            [12] 2205 	mov	r0,#_num_fh_channels
      0007FE 79r00            [12] 2206 	mov	r1,#_param_set_PARM_2
      000800 E2               [24] 2207 	movx	a,@r0
      000801 F3               [24] 2208 	movx	@r1,a
      000802 09               [12] 2209 	inc	r1
      000803 E4               [12] 2210 	clr	a
      000804 F3               [24] 2211 	movx	@r1,a
      000805 09               [12] 2212 	inc	r1
      000806 F3               [24] 2213 	movx	@r1,a
      000807 09               [12] 2214 	inc	r1
      000808 F3               [24] 2215 	movx	@r1,a
      000809 75 82 0A         [24] 2216 	mov	dpl,#0x0A
      00080C 12r00r00         [24] 2217 	lcall	_param_set
      00080F D0 04            [24] 2218 	pop	ar4
                                   2219 ;	radio/main.c:393: channel_spacing = (freq_max - freq_min) / (num_fh_channels+2);
      000811 E5*04            [12] 2220 	mov	a,_radio_init_sloc1_1_0
      000813 C3               [12] 2221 	clr	c
      000814 95*00            [12] 2222 	subb	a,_radio_init_sloc0_1_0
      000816 FC               [12] 2223 	mov	r4,a
      000817 E5*05            [12] 2224 	mov	a,(_radio_init_sloc1_1_0 + 1)
      000819 95*01            [12] 2225 	subb	a,(_radio_init_sloc0_1_0 + 1)
      00081B FD               [12] 2226 	mov	r5,a
      00081C E5*06            [12] 2227 	mov	a,(_radio_init_sloc1_1_0 + 2)
      00081E 95*02            [12] 2228 	subb	a,(_radio_init_sloc0_1_0 + 2)
      000820 FE               [12] 2229 	mov	r6,a
      000821 E5*07            [12] 2230 	mov	a,(_radio_init_sloc1_1_0 + 3)
      000823 95*03            [12] 2231 	subb	a,(_radio_init_sloc0_1_0 + 3)
      000825 FF               [12] 2232 	mov	r7,a
      000826 78r00            [12] 2233 	mov	r0,#_num_fh_channels
      000828 E2               [24] 2234 	movx	a,@r0
      000829 FA               [12] 2235 	mov	r2,a
      00082A 7B 00            [12] 2236 	mov	r3,#0x00
      00082C 74 02            [12] 2237 	mov	a,#0x02
      00082E 2A               [12] 2238 	add	a,r2
      00082F FA               [12] 2239 	mov	r2,a
      000830 E4               [12] 2240 	clr	a
      000831 3B               [12] 2241 	addc	a,r3
      000832 FB               [12] 2242 	mov	r3,a
      000833 90r00r00         [24] 2243 	mov	dptr,#__divulong_PARM_2
      000836 EA               [12] 2244 	mov	a,r2
      000837 F0               [24] 2245 	movx	@dptr,a
      000838 EB               [12] 2246 	mov	a,r3
      000839 A3               [24] 2247 	inc	dptr
      00083A F0               [24] 2248 	movx	@dptr,a
      00083B EB               [12] 2249 	mov	a,r3
      00083C 33               [12] 2250 	rlc	a
      00083D 95 E0            [12] 2251 	subb	a,acc
      00083F A3               [24] 2252 	inc	dptr
      000840 F0               [24] 2253 	movx	@dptr,a
      000841 A3               [24] 2254 	inc	dptr
      000842 F0               [24] 2255 	movx	@dptr,a
      000843 8C 82            [24] 2256 	mov	dpl,r4
      000845 8D 83            [24] 2257 	mov	dph,r5
      000847 8E F0            [24] 2258 	mov	b,r6
      000849 EF               [12] 2259 	mov	a,r7
      00084A 12r00r00         [24] 2260 	lcall	__divulong
      00084D AC 82            [24] 2261 	mov	r4,dpl
