                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:12 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module tdm
      000C88 F2               [24] 3099 	movx	@r0,a
                                   3100 ;	radio/tdm.c:779: trailer.window = 0;
      000C89 78r1D            [12] 3101 	mov	r0,#_trailer
      000C8B E4               [12] 3102 	clr	a
      000C8C F2               [24] 3103 	movx	@r0,a
      000C8D 08               [12] 3104 	inc	r0
      000C8E E2               [24] 3105 	movx	a,@r0
      000C8F 54 E0            [12] 3106 	anl	a,#0xE0
      000C91 F2               [24] 3107 	movx	@r0,a
                                   3108 ;	radio/tdm.c:780: trailer.resend = 0;
      000C92 78r1E            [12] 3109 	mov	r0,#(_trailer + 0x0001)
      000C94 E2               [24] 3110 	movx	a,@r0
      000C95 54 7F            [12] 3111 	anl	a,#0x7F
      000C97 F2               [24] 3112 	movx	@r0,a
      000C98 80 28            [24] 3113 	sjmp	00172$
      000C9A                       3114 00171$:
                                   3115 ;	radio/tdm.c:794: trailer.window = (uint16_t)(tdm_state_remaining - flight_time_estimate(len+sizeof(trailer)));
      000C9A 78r32            [12] 3116 	mov	r0,#_tdm_serial_loop_len_1_213
      000C9C E2               [24] 3117 	movx	a,@r0
      000C9D 24 02            [12] 3118 	add	a,#0x02
      000C9F F5 82            [12] 3119 	mov	dpl,a
      000CA1 12r00rDD         [24] 3120 	lcall	_flight_time_estimate
      000CA4 AE 82            [24] 3121 	mov	r6,dpl
      000CA6 AF 83            [24] 3122 	mov	r7,dph
      000CA8 78r01            [12] 3123 	mov	r0,#_tdm_state_remaining
      000CAA E2               [24] 3124 	movx	a,@r0
      000CAB C3               [12] 3125 	clr	c
      000CAC 9E               [12] 3126 	subb	a,r6
      000CAD FE               [12] 3127 	mov	r6,a
      000CAE 08               [12] 3128 	inc	r0
      000CAF E2               [24] 3129 	movx	a,@r0
      000CB0 9F               [12] 3130 	subb	a,r7
      000CB1 FF               [12] 3131 	mov	r7,a
      000CB2 78r1D            [12] 3132 	mov	r0,#_trailer
      000CB4 EE               [12] 3133 	mov	a,r6
      000CB5 F2               [24] 3134 	movx	@r0,a
      000CB6 08               [12] 3135 	inc	r0
      000CB7 EF               [12] 3136 	mov	a,r7
      000CB8 54 1F            [12] 3137 	anl	a,#0x1F
      000CBA F5 F0            [12] 3138 	mov	b,a
      000CBC E2               [24] 3139 	movx	a,@r0
      000CBD 54 E0            [12] 3140 	anl	a,#0xE0
      000CBF 45 F0            [12] 3141 	orl	a,b
      000CC1 F2               [24] 3142 	movx	@r0,a
      000CC2                       3143 00172$:
                                   3144 ;	radio/tdm.c:799: radio_set_channel(fhop_transmit_channel());
      000CC2 12r00r00         [24] 3145 	lcall	_fhop_transmit_channel
      000CC5 12r00r00         [24] 3146 	lcall	_radio_set_channel
                                   3147 ;	radio/tdm.c:801: memcpy(&pbuf[len], &trailer, sizeof(trailer));
      000CC8 78r32            [12] 3148 	mov	r0,#_tdm_serial_loop_len_1_213
      000CCA E2               [24] 3149 	movx	a,@r0
      000CCB 24r00            [12] 3150 	add	a,#_pbuf
      000CCD FE               [12] 3151 	mov	r6,a
      000CCE E4               [12] 3152 	clr	a
      000CCF 34s00            [12] 3153 	addc	a,#(_pbuf >> 8)
      000CD1 FF               [12] 3154 	mov	r7,a
      000CD2 7D 00            [12] 3155 	mov	r5,#0x00
      000CD4 90r00r00         [24] 3156 	mov	dptr,#_memcpy_PARM_2
      000CD7 74r1D            [12] 3157 	mov	a,#_trailer
      000CD9 F0               [24] 3158 	movx	@dptr,a
      000CDA E4               [12] 3159 	clr	a
      000CDB A3               [24] 3160 	inc	dptr
      000CDC F0               [24] 3161 	movx	@dptr,a
      000CDD 74 60            [12] 3162 	mov	a,#0x60
      000CDF A3               [24] 3163 	inc	dptr
      000CE0 F0               [24] 3164 	movx	@dptr,a
      000CE1 90r00r00         [24] 3165 	mov	dptr,#_memcpy_PARM_3
      000CE4 74 02            [12] 3166 	mov	a,#0x02
      000CE6 F0               [24] 3167 	movx	@dptr,a
      000CE7 E4               [12] 3168 	clr	a
      000CE8 A3               [24] 3169 	inc	dptr
      000CE9 F0               [24] 3170 	movx	@dptr,a
      000CEA 8E 82            [24] 3171 	mov	dpl,r6
      000CEC 8F 83            [24] 3172 	mov	dph,r7
      000CEE 8D F0            [24] 3173 	mov	b,r5
      000CF0 12r00r00         [24] 3174 	lcall	_memcpy
                                   3175 ;	radio/tdm.c:803: if (len != 0 && trailer.window != 0) {
      000CF3 78r32            [12] 3176 	mov	r0,#_tdm_serial_loop_len_1_213
      000CF5 E2               [24] 3177 	movx	a,@r0
      000CF6 60 0E            [24] 3178 	jz	00177$
      000CF8 78r1D            [12] 3179 	mov	r0,#_trailer
      000CFA E2               [24] 3180 	movx	a,@r0
      000CFB FE               [12] 3181 	mov	r6,a
      000CFC 08               [12] 3182 	inc	r0
      000CFD E2               [24] 3183 	movx	a,@r0
      000CFE 54 1F            [12] 3184 	anl	a,#0x1F
      000D00 FF               [12] 3185 	mov	r7,a
      000D01 4E               [12] 3186 	orl	a,r6
      000D02 60 02            [24] 3187 	jz	00177$
                                   3188 ;	radio/tdm.c:805: LED_ACTIVITY = LED_ON;
      000D04 C2 96            [12] 3189 	clr	_LED_RED
      000D06                       3190 00177$:
                                   3191 ;	radio/tdm.c:808: if (len == 0) {
      000D06 78r32            [12] 3192 	mov	r0,#_tdm_serial_loop_len_1_213
      000D08 E2               [24] 3193 	movx	a,@r0
      000D09 70 02            [24] 3194 	jnz	00180$
                                   3195 ;	radio/tdm.c:812: transmit_yield = 1;
      000D0B D2*01            [12] 3196 	setb	_transmit_yield
      000D0D                       3197 00180$:
                                   3198 ;	radio/tdm.c:818: transmit_wait = packet_latency;
      000D0D 78r08            [12] 3199 	mov	r0,#_packet_latency
      000D0F E2               [24] 3200 	movx	a,@r0
      000D10 FE               [12] 3201 	mov	r6,a
      000D11 08               [12] 3202 	inc	r0
      000D12 E2               [24] 3203 	movx	a,@r0
      000D13 FF               [12] 3204 	mov	r7,a
      000D14 78r0C            [12] 3205 	mov	r0,#_transmit_wait
      000D16 EE               [12] 3206 	mov	a,r6
      000D17 F2               [24] 3207 	movx	@r0,a
      000D18 08               [12] 3208 	inc	r0
      000D19 EF               [12] 3209 	mov	a,r7
      000D1A F2               [24] 3210 	movx	@r0,a
                                   3211 ;	radio/tdm.c:822: if ((duty_cycle - duty_cycle_offset) != 100) {
      000D1B 78r0E            [12] 3212 	mov	r0,#_duty_cycle
      000D1D E2               [24] 3213 	movx	a,@r0
      000D1E FE               [12] 3214 	mov	r6,a
      000D1F 7F 00            [12] 3215 	mov	r7,#0x00
      000D21 78r13            [12] 3216 	mov	r0,#_duty_cycle_offset
      000D23 E2               [24] 3217 	movx	a,@r0
      000D24 FC               [12] 3218 	mov	r4,a
      000D25 7D 00            [12] 3219 	mov	r5,#0x00
      000D27 EE               [12] 3220 	mov	a,r6
      000D28 C3               [12] 3221 	clr	c
      000D29 9C               [12] 3222 	subb	a,r4
      000D2A FE               [12] 3223 	mov	r6,a
      000D2B EF               [12] 3224 	mov	a,r7
      000D2C 9D               [12] 3225 	subb	a,r5
      000D2D FF               [12] 3226 	mov	r7,a
      000D2E BE 64 05         [24] 3227 	cjne	r6,#0x64,00401$
      000D31 BF 00 02         [24] 3228 	cjne	r7,#0x00,00401$
      000D34 80 17            [24] 3229 	sjmp	00182$
      000D36                       3230 00401$:
                                   3231 ;	radio/tdm.c:823: transmitted_ticks += flight_time_estimate(len+sizeof(trailer));
      000D36 78r32            [12] 3232 	mov	r0,#_tdm_serial_loop_len_1_213
      000D38 E2               [24] 3233 	movx	a,@r0
      000D39 24 02            [12] 3234 	add	a,#0x02
      000D3B F5 82            [12] 3235 	mov	dpl,a
      000D3D 12r00rDD         [24] 3236 	lcall	_flight_time_estimate
      000D40 AE 82            [24] 3237 	mov	r6,dpl
      000D42 AF 83            [24] 3238 	mov	r7,dph
      000D44 78r14            [12] 3239 	mov	r0,#_transmitted_ticks
      000D46 E2               [24] 3240 	movx	a,@r0
      000D47 2E               [12] 3241 	add	a,r6
      000D48 F2               [24] 3242 	movx	@r0,a
      000D49 08               [12] 3243 	inc	r0
      000D4A E2               [24] 3244 	movx	a,@r0
      000D4B 3F               [12] 3245 	addc	a,r7
      000D4C F2               [24] 3246 	movx	@r0,a
      000D4D                       3247 00182$:
                                   3248 ;	radio/tdm.c:827: if (!radio_transmit(len + sizeof(trailer), pbuf, tdm_state_remaining + (silence_period/2)) &&
      000D4D 78r32            [12] 3249 	mov	r0,#_tdm_serial_loop_len_1_213
      000D4F E2               [24] 3250 	movx	a,@r0
      000D50 24 02            [12] 3251 	add	a,#0x02
      000D52 FF               [12] 3252 	mov	r7,a
      000D53 78r06            [12] 3253 	mov	r0,#_silence_period
      000D55 E2               [24] 3254 	movx	a,@r0
      000D56 FD               [12] 3255 	mov	r5,a
      000D57 08               [12] 3256 	inc	r0
      000D58 E2               [24] 3257 	movx	a,@r0
      000D59 C3               [12] 3258 	clr	c
      000D5A 13               [12] 3259 	rrc	a
      000D5B CD               [12] 3260 	xch	a,r5
      000D5C 13               [12] 3261 	rrc	a
      000D5D CD               [12] 3262 	xch	a,r5
      000D5E FE               [12] 3263 	mov	r6,a
      000D5F 78r01            [12] 3264 	mov	r0,#_tdm_state_remaining
      000D61 E2               [24] 3265 	movx	a,@r0
      000D62 2D               [12] 3266 	add	a,r5
      000D63 FD               [12] 3267 	mov	r5,a
      000D64 08               [12] 3268 	inc	r0
      000D65 E2               [24] 3269 	movx	a,@r0
      000D66 3E               [12] 3270 	addc	a,r6
      000D67 FE               [12] 3271 	mov	r6,a
      000D68 78r00            [12] 3272 	mov	r0,#_radio_transmit_PARM_2
      000D6A 74r00            [12] 3273 	mov	a,#_pbuf
      000D6C F2               [24] 3274 	movx	@r0,a
      000D6D 08               [12] 3275 	inc	r0
      000D6E 74s00            [12] 3276 	mov	a,#(_pbuf >> 8)
      000D70 F2               [24] 3277 	movx	@r0,a
      000D71 78r00            [12] 3278 	mov	r0,#_radio_transmit_PARM_3
      000D73 ED               [12] 3279 	mov	a,r5
      000D74 F2               [24] 3280 	movx	@r0,a
      000D75 08               [12] 3281 	inc	r0
      000D76 EE               [12] 3282 	mov	a,r6
      000D77 F2               [24] 3283 	movx	@r0,a
      000D78 8F 82            [24] 3284 	mov	dpl,r7
      000D7A 12r00r00         [24] 3285 	lcall	_radio_transmit
      000D7D 40 1A            [24] 3286 	jc	00184$
                                   3287 ;	radio/tdm.c:828: len != 0 && trailer.window != 0 && trailer.command == 0) {
      000D7F 78r32            [12] 3288 	mov	r0,#_tdm_serial_loop_len_1_213
      000D81 E2               [24] 3289 	movx	a,@r0
      000D82 60 15            [24] 3290 	jz	00184$
      000D84 78r1D            [12] 3291 	mov	r0,#_trailer
      000D86 E2               [24] 3292 	movx	a,@r0
      000D87 FE               [12] 3293 	mov	r6,a
      000D88 08               [12] 3294 	inc	r0
      000D89 E2               [24] 3295 	movx	a,@r0
      000D8A 54 1F            [12] 3296 	anl	a,#0x1F
      000D8C FF               [12] 3297 	mov	r7,a
      000D8D 4E               [12] 3298 	orl	a,r6
      000D8E 60 09            [24] 3299 	jz	00184$
      000D90 78r1E            [12] 3300 	mov	r0,#(_trailer + 0x0001)
      000D92 E2               [24] 3301 	movx	a,@r0
      000D93 20 E5 03         [24] 3302 	jb	acc.5,00184$
                                   3303 ;	radio/tdm.c:829: packet_force_resend();
      000D96 12r00r00         [24] 3304 	lcall	_packet_force_resend
      000D99                       3305 00184$:
                                   3306 ;	radio/tdm.c:832: if (lbt_rssi != 0) {
      000D99 78r16            [12] 3307 	mov	r0,#_lbt_rssi
      000D9B E2               [24] 3308 	movx	a,@r0
      000D9C 60 0B            [24] 3309 	jz	00189$
                                   3310 ;	radio/tdm.c:834: lbt_listen_time = 0;
      000D9E 78r17            [12] 3311 	mov	r0,#_lbt_listen_time
      000DA0 E4               [12] 3312 	clr	a
      000DA1 F2               [24] 3313 	movx	@r0,a
      000DA2 08               [12] 3314 	inc	r0
      000DA3 F2               [24] 3315 	movx	@r0,a
                                   3316 ;	radio/tdm.c:835: lbt_rand = 0;
      000DA4 78r1B            [12] 3317 	mov	r0,#_lbt_rand
      000DA6 F2               [24] 3318 	movx	@r0,a
      000DA7 08               [12] 3319 	inc	r0
      000DA8 F2               [24] 3320 	movx	@r0,a
      000DA9                       3321 00189$:
                                   3322 ;	radio/tdm.c:838: if (len != 0 && trailer.window != 0) {
      000DA9 78r32            [12] 3323 	mov	r0,#_tdm_serial_loop_len_1_213
      000DAB E2               [24] 3324 	movx	a,@r0
      000DAC 60 0E            [24] 3325 	jz	00191$
      000DAE 78r1D            [12] 3326 	mov	r0,#_trailer
      000DB0 E2               [24] 3327 	movx	a,@r0
      000DB1 FE               [12] 3328 	mov	r6,a
      000DB2 08               [12] 3329 	inc	r0
      000DB3 E2               [24] 3330 	movx	a,@r0
      000DB4 54 1F            [12] 3331 	anl	a,#0x1F
      000DB6 FF               [12] 3332 	mov	r7,a
      000DB7 4E               [12] 3333 	orl	a,r6
      000DB8 60 02            [24] 3334 	jz	00191$
                                   3335 ;	radio/tdm.c:839: LED_ACTIVITY = LED_OFF;
      000DBA D2 96            [12] 3336 	setb	_LED_RED
      000DBC                       3337 00191$:
                                   3338 ;	radio/tdm.c:860: radio_set_channel(fhop_receive_channel());
      000DBC 12r00r00         [24] 3339 	lcall	_fhop_receive_channel
      000DBF 12r00r00         [24] 3340 	lcall	_radio_set_channel
                                   3341 ;	radio/tdm.c:863: radio_receiver_on();
      000DC2 12r00r00         [24] 3342 	lcall	_radio_receiver_on
      000DC5 02r07r9F         [24] 3343 	ljmp	00195$
                                   3344 ;------------------------------------------------------------
                                   3345 ;Allocation info for local variables in function 'tdm_init'
                                   3346 ;------------------------------------------------------------
                                   3347 ;sloc0                     Allocated with name '_tdm_init_sloc0_1_0'
                                   3348 ;i                         Allocated with name '_tdm_init_i_1_253'
                                   3349 ;air_rate                  Allocated with name '_tdm_init_air_rate_1_253'
                                   3350 ;window_width              Allocated with name '_tdm_init_window_width_1_253'
                                   3351 ;------------------------------------------------------------
                                   3352 ;	radio/tdm.c:982: tdm_init(void)
                                   3353 ;	-----------------------------------------
                                   3354 ;	 function tdm_init
                                   3355 ;	-----------------------------------------
      000DC8                       3356 _tdm_init:
                                   3357 ;	radio/tdm.c:985: __xdata uint8_t air_rate = radio_air_rate();
      000DC8 12r00r00         [24] 3358 	lcall	_radio_air_rate
      000DCB AF 82            [24] 3359 	mov	r7,dpl
                                   3360 ;	radio/tdm.c:994: ticks_per_byte = (8+(8000000UL/(air_rate*1000UL)))/16;
      000DCD 90r00r00         [24] 3361 	mov	dptr,#__mullong_PARM_2
      000DD0 EF               [12] 3362 	mov	a,r7
      000DD1 F0               [24] 3363 	movx	@dptr,a
      000DD2 E4               [12] 3364 	clr	a
      000DD3 A3               [24] 3365 	inc	dptr
      000DD4 F0               [24] 3366 	movx	@dptr,a
      000DD5 A3               [24] 3367 	inc	dptr
      000DD6 F0               [24] 3368 	movx	@dptr,a
      000DD7 A3               [24] 3369 	inc	dptr
      000DD8 F0               [24] 3370 	movx	@dptr,a
      000DD9 90 03 E8         [24] 3371 	mov	dptr,#0x03E8
      000DDC E4               [12] 3372 	clr	a
      000DDD F5 F0            [12] 3373 	mov	b,a
      000DDF 12r00r00         [24] 3374 	lcall	__mullong
      000DE2 AC 82            [24] 3375 	mov	r4,dpl
      000DE4 AD 83            [24] 3376 	mov	r5,dph
      000DE6 AE F0            [24] 3377 	mov	r6,b
      000DE8 FF               [12] 3378 	mov	r7,a
      000DE9 90r00r00         [24] 3379 	mov	dptr,#__divulong_PARM_2
      000DEC EC               [12] 3380 	mov	a,r4
      000DED F0               [24] 3381 	movx	@dptr,a
      000DEE ED               [12] 3382 	mov	a,r5
      000DEF A3               [24] 3383 	inc	dptr
      000DF0 F0               [24] 3384 	movx	@dptr,a
      000DF1 EE               [12] 3385 	mov	a,r6
      000DF2 A3               [24] 3386 	inc	dptr
      000DF3 F0               [24] 3387 	movx	@dptr,a
      000DF4 EF               [12] 3388 	mov	a,r7
      000DF5 A3               [24] 3389 	inc	dptr
      000DF6 F0               [24] 3390 	movx	@dptr,a
      000DF7 90 12 00         [24] 3391 	mov	dptr,#0x1200
      000DFA 75 F0 7A         [24] 3392 	mov	b,#0x7A
      000DFD E4               [12] 3393 	clr	a
      000DFE 12r00r00         [24] 3394 	lcall	__divulong
      000E01 AC 82            [24] 3395 	mov	r4,dpl
      000E03 AD 83            [24] 3396 	mov	r5,dph
      000E05 AE F0            [24] 3397 	mov	r6,b
      000E07 FF               [12] 3398 	mov	r7,a
      000E08 74 08            [12] 3399 	mov	a,#0x08
      000E0A 2C               [12] 3400 	add	a,r4
      000E0B FC               [12] 3401 	mov	r4,a
      000E0C E4               [12] 3402 	clr	a
      000E0D 3D               [12] 3403 	addc	a,r5
      000E0E FD               [12] 3404 	mov	r5,a
      000E0F E4               [12] 3405 	clr	a
      000E10 3E               [12] 3406 	addc	a,r6
      000E11 FE               [12] 3407 	mov	r6,a
      000E12 E4               [12] 3408 	clr	a
      000E13 3F               [12] 3409 	addc	a,r7
      000E14 FF               [12] 3410 	mov	r7,a
      000E15 ED               [12] 3411 	mov	a,r5
      000E16 C4               [12] 3412 	swap	a
      000E17 CC               [12] 3413 	xch	a,r4
      000E18 C4               [12] 3414 	swap	a
      000E19 54 0F            [12] 3415 	anl	a,#0x0F
      000E1B 6C               [12] 3416 	xrl	a,r4
      000E1C CC               [12] 3417 	xch	a,r4
      000E1D 54 0F            [12] 3418 	anl	a,#0x0F
      000E1F CC               [12] 3419 	xch	a,r4
      000E20 6C               [12] 3420 	xrl	a,r4
      000E21 CC               [12] 3421 	xch	a,r4
      000E22 FD               [12] 3422 	mov	r5,a
      000E23 EE               [12] 3423 	mov	a,r6
      000E24 C4               [12] 3424 	swap	a
      000E25 54 F0            [12] 3425 	anl	a,#0xF0
      000E27 4D               [12] 3426 	orl	a,r5
      000E28 FD               [12] 3427 	mov	r5,a
      000E29 EF               [12] 3428 	mov	a,r7
      000E2A C4               [12] 3429 	swap	a
      000E2B CE               [12] 3430 	xch	a,r6
      000E2C C4               [12] 3431 	swap	a
      000E2D 54 0F            [12] 3432 	anl	a,#0x0F
      000E2F 6E               [12] 3433 	xrl	a,r6
      000E30 CE               [12] 3434 	xch	a,r6
      000E31 54 0F            [12] 3435 	anl	a,#0x0F
      000E33 CE               [12] 3436 	xch	a,r6
      000E34 6E               [12] 3437 	xrl	a,r6
      000E35 CE               [12] 3438 	xch	a,r6
                                   3439 ;	radio/tdm.c:995: ticks_per_byte++;
      000E36 74 01            [12] 3440 	mov	a,#0x01
      000E38 2C               [12] 3441 	add	a,r4
      000E39 FE               [12] 3442 	mov	r6,a
      000E3A E4               [12] 3443 	clr	a
      000E3B 3D               [12] 3444 	addc	a,r5
      000E3C FF               [12] 3445 	mov	r7,a
      000E3D 78r0A            [12] 3446 	mov	r0,#_ticks_per_byte
      000E3F EE               [12] 3447 	mov	a,r6
      000E40 F2               [24] 3448 	movx	@r0,a
      000E41 08               [12] 3449 	inc	r0
      000E42 EF               [12] 3450 	mov	a,r7
      000E43 F2               [24] 3451 	movx	@r0,a
                                   3452 ;	radio/tdm.c:1002: packet_latency = (8+(10/2)) * ticks_per_byte + 13;
      000E44 90r00r00         [24] 3453 	mov	dptr,#__mulint_PARM_2
      000E47 EE               [12] 3454 	mov	a,r6
      000E48 F0               [24] 3455 	movx	@dptr,a
      000E49 EF               [12] 3456 	mov	a,r7
      000E4A A3               [24] 3457 	inc	dptr
      000E4B F0               [24] 3458 	movx	@dptr,a
      000E4C 90 00 0D         [24] 3459 	mov	dptr,#0x000D
      000E4F C0 07            [24] 3460 	push	ar7
      000E51 C0 06            [24] 3461 	push	ar6
      000E53 12r00r00         [24] 3462 	lcall	__mulint
      000E56 E5 82            [12] 3463 	mov	a,dpl
      000E58 85 83 F0         [24] 3464 	mov	b,dph
      000E5B D0 06            [24] 3465 	pop	ar6
      000E5D D0 07            [24] 3466 	pop	ar7
      000E5F 24 0D            [12] 3467 	add	a,#0x0D
      000E61 FC               [12] 3468 	mov	r4,a
      000E62 E4               [12] 3469 	clr	a
      000E63 35 F0            [12] 3470 	addc	a,b
      000E65 FD               [12] 3471 	mov	r5,a
      000E66 78r08            [12] 3472 	mov	r0,#_packet_latency
      000E68 EC               [12] 3473 	mov	a,r4
      000E69 F2               [24] 3474 	movx	@r0,a
      000E6A 08               [12] 3475 	inc	r0
      000E6B ED               [12] 3476 	mov	a,r5
      000E6C F2               [24] 3477 	movx	@r0,a
                                   3478 ;	radio/tdm.c:1004: if (feature_golay) {
      000E6D 30*00 2E         [24] 3479 	jnb	_feature_golay,00102$
                                   3480 ;	radio/tdm.c:1005: max_data_packet_length = (MAX_PACKET_LENGTH/2) - (6+sizeof(trailer));
      000E70 78r05            [12] 3481 	mov	r0,#_max_data_packet_length
      000E72 74 76            [12] 3482 	mov	a,#0x76
      000E74 F2               [24] 3483 	movx	@r0,a
                                   3484 ;	radio/tdm.c:1008: ticks_per_byte *= 2;
      000E75 EF               [12] 3485 	mov	a,r7
      000E76 CE               [12] 3486 	xch	a,r6
      000E77 25 E0            [12] 3487 	add	a,acc
      000E79 CE               [12] 3488 	xch	a,r6
      000E7A 33               [12] 3489 	rlc	a
      000E7B FF               [12] 3490 	mov	r7,a
      000E7C 78r0A            [12] 3491 	mov	r0,#_ticks_per_byte
      000E7E EE               [12] 3492 	mov	a,r6
      000E7F F2               [24] 3493 	movx	@r0,a
      000E80 08               [12] 3494 	inc	r0
      000E81 EF               [12] 3495 	mov	a,r7
      000E82 F2               [24] 3496 	movx	@r0,a
                                   3497 ;	radio/tdm.c:1011: packet_latency += 4*ticks_per_byte;
      000E83 EF               [12] 3498 	mov	a,r7
      000E84 CE               [12] 3499 	xch	a,r6
      000E85 25 E0            [12] 3500 	add	a,acc
      000E87 CE               [12] 3501 	xch	a,r6
      000E88 33               [12] 3502 	rlc	a
      000E89 CE               [12] 3503 	xch	a,r6
      000E8A 25 E0            [12] 3504 	add	a,acc
      000E8C CE               [12] 3505 	xch	a,r6
      000E8D 33               [12] 3506 	rlc	a
      000E8E FF               [12] 3507 	mov	r7,a
      000E8F EE               [12] 3508 	mov	a,r6
      000E90 2C               [12] 3509 	add	a,r4
      000E91 FC               [12] 3510 	mov	r4,a
      000E92 EF               [12] 3511 	mov	a,r7
      000E93 3D               [12] 3512 	addc	a,r5
      000E94 FD               [12] 3513 	mov	r5,a
      000E95 78r08            [12] 3514 	mov	r0,#_packet_latency
      000E97 EC               [12] 3515 	mov	a,r4
      000E98 F2               [24] 3516 	movx	@r0,a
      000E99 08               [12] 3517 	inc	r0
      000E9A ED               [12] 3518 	mov	a,r5
      000E9B F2               [24] 3519 	movx	@r0,a
      000E9C 80 05            [24] 3520 	sjmp	00103$
      000E9E                       3521 00102$:
                                   3522 ;	radio/tdm.c:1013: max_data_packet_length = MAX_PACKET_LENGTH - sizeof(trailer);
      000E9E 78r05            [12] 3523 	mov	r0,#_max_data_packet_length
      000EA0 74 FA            [12] 3524 	mov	a,#0xFA
      000EA2 F2               [24] 3525 	movx	@r0,a
      000EA3                       3526 00103$:
                                   3527 ;	radio/tdm.c:1017: silence_period = 2*packet_latency;
      000EA3 78r08            [12] 3528 	mov	r0,#_packet_latency
      000EA5 79r06            [12] 3529 	mov	r1,#_silence_period
      000EA7 E2               [24] 3530 	movx	a,@r0
      000EA8 F3               [24] 3531 	movx	@r1,a
      000EA9 08               [12] 3532 	inc	r0
      000EAA E2               [24] 3533 	movx	a,@r0
      000EAB F5 F0            [12] 3534 	mov	b,a
      000EAD E3               [24] 3535 	movx	a,@r1
      000EAE 25 E0            [12] 3536 	add	a,acc
      000EB0 C5 F0            [12] 3537 	xch	a,b
      000EB2 33               [12] 3538 	rlc	a
      000EB3 C5 F0            [12] 3539 	xch	a,b
      000EB5 F3               [24] 3540 	movx	@r1,a
      000EB6 09               [12] 3541 	inc	r1
      000EB7 E5 F0            [12] 3542 	mov	a,b
      000EB9 F3               [24] 3543 	movx	@r1,a
                                   3544 ;	radio/tdm.c:1020: window_width = 3*(packet_latency+(max_data_packet_length*(uint32_t)ticks_per_byte));
      000EBA 78r0A            [12] 3545 	mov	r0,#_ticks_per_byte
      000EBC 90r00r00         [24] 3546 	mov	dptr,#__mullong_PARM_2
      000EBF E2               [24] 3547 	movx	a,@r0
      000EC0 F0               [24] 3548 	movx	@dptr,a
      000EC1 08               [12] 3549 	inc	r0
      000EC2 E2               [24] 3550 	movx	a,@r0
      000EC3 A3               [24] 3551 	inc	dptr
      000EC4 F0               [24] 3552 	movx	@dptr,a
      000EC5 E4               [12] 3553 	clr	a
      000EC6 A3               [24] 3554 	inc	dptr
      000EC7 F0               [24] 3555 	movx	@dptr,a
      000EC8 A3               [24] 3556 	inc	dptr
      000EC9 F0               [24] 3557 	movx	@dptr,a
      000ECA 78r05            [12] 3558 	mov	r0,#_max_data_packet_length
      000ECC E2               [24] 3559 	movx	a,@r0
      000ECD FC               [12] 3560 	mov	r4,a
      000ECE 7D 00            [12] 3561 	mov	r5,#0x00
      000ED0 7E 00            [12] 3562 	mov	r6,#0x00
      000ED2 7F 00            [12] 3563 	mov	r7,#0x00
      000ED4 8C 82            [24] 3564 	mov	dpl,r4
      000ED6 8D 83            [24] 3565 	mov	dph,r5
      000ED8 8E F0            [24] 3566 	mov	b,r6
      000EDA EF               [12] 3567 	mov	a,r7
      000EDB 12r00r00         [24] 3568 	lcall	__mullong
      000EDE 85 82*15         [24] 3569 	mov	_tdm_init_sloc0_1_0,dpl
      000EE1 85 83*16         [24] 3570 	mov	(_tdm_init_sloc0_1_0 + 1),dph
      000EE4 85 F0*17         [24] 3571 	mov	(_tdm_init_sloc0_1_0 + 2),b
      000EE7 F5*18            [12] 3572 	mov	(_tdm_init_sloc0_1_0 + 3),a
      000EE9 78r08            [12] 3573 	mov	r0,#_packet_latency
      000EEB E2               [24] 3574 	movx	a,@r0
      000EEC FA               [12] 3575 	mov	r2,a
      000EED 08               [12] 3576 	inc	r0
      000EEE E2               [24] 3577 	movx	a,@r0
      000EEF FB               [12] 3578 	mov	r3,a
      000EF0 7E 00            [12] 3579 	mov	r6,#0x00
      000EF2 7F 00            [12] 3580 	mov	r7,#0x00
      000EF4 90r00r00         [24] 3581 	mov	dptr,#__mullong_PARM_2
      000EF7 E5*15            [12] 3582 	mov	a,_tdm_init_sloc0_1_0
      000EF9 2A               [12] 3583 	add	a,r2
      000EFA F0               [24] 3584 	movx	@dptr,a
      000EFB E5*16            [12] 3585 	mov	a,(_tdm_init_sloc0_1_0 + 1)
      000EFD 3B               [12] 3586 	addc	a,r3
      000EFE A3               [24] 3587 	inc	dptr
      000EFF F0               [24] 3588 	movx	@dptr,a
      000F00 E5*17            [12] 3589 	mov	a,(_tdm_init_sloc0_1_0 + 2)
      000F02 3E               [12] 3590 	addc	a,r6
      000F03 A3               [24] 3591 	inc	dptr
      000F04 F0               [24] 3592 	movx	@dptr,a
      000F05 E5*18            [12] 3593 	mov	a,(_tdm_init_sloc0_1_0 + 3)
      000F07 3F               [12] 3594 	addc	a,r7
      000F08 A3               [24] 3595 	inc	dptr
      000F09 F0               [24] 3596 	movx	@dptr,a
      000F0A 90 00 03         [24] 3597 	mov	dptr,#(0x03&0x00ff)
      000F0D E4               [12] 3598 	clr	a
      000F0E F5 F0            [12] 3599 	mov	b,a
      000F10 12r00r00         [24] 3600 	lcall	__mullong
