                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:12 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module packet
      00055A EB               [12] 1692 	mov	a,r3
      00055B F0               [24] 1693 	movx	@dptr,a
                                   1694 ;	radio/packet.c:314: slen--;				
      00055C 15*0C            [12] 1695 	dec	_packet_get_next_slen_1_155
      00055E 74 FF            [12] 1696 	mov	a,#0xFF
      000560 B5*0C 02         [24] 1697 	cjne	a,_packet_get_next_slen_1_155,00268$
      000563 15*0D            [12] 1698 	dec	(_packet_get_next_slen_1_155 + 1)
      000565                       1699 00268$:
                                   1700 ;	radio/packet.c:315: continue;
      000565 02r04r9A         [24] 1701 	ljmp	00154$
      000568                       1702 00137$:
                                   1703 ;	radio/packet.c:320: mav_pkt_len += 8;
      000568 74 08            [12] 1704 	mov	a,#0x08
      00056A 2D               [12] 1705 	add	a,r5
      00056B FE               [12] 1706 	mov	r6,a
      00056C 78r02            [12] 1707 	mov	r0,#_mav_pkt_len
      00056E F2               [24] 1708 	movx	@r0,a
                                   1709 ;	radio/packet.c:321: if (c == MAVLINK20_STX) {
      00056F 74 FD            [12] 1710 	mov	a,#0xFD
      000571 B5*0E 25         [24] 1711 	cjne	a,_packet_get_next_c_2_171,00143$
                                   1712 ;	radio/packet.c:322: mav_pkt_len += 4;
      000574 78r02            [12] 1713 	mov	r0,#_mav_pkt_len
      000576 74 04            [12] 1714 	mov	a,#0x04
      000578 2E               [12] 1715 	add	a,r6
      000579 F2               [24] 1716 	movx	@r0,a
                                   1717 ;	radio/packet.c:323: if (slen > 2 && (serial_peekx(2) & 1)) {
      00057A C3               [12] 1718 	clr	c
      00057B 74 02            [12] 1719 	mov	a,#0x02
      00057D 95*0C            [12] 1720 	subb	a,_packet_get_next_slen_1_155
      00057F E4               [12] 1721 	clr	a
      000580 95*0D            [12] 1722 	subb	a,(_packet_get_next_slen_1_155 + 1)
      000582 50 15            [24] 1723 	jnc	00143$
      000584 90 00 02         [24] 1724 	mov	dptr,#0x0002
      000587 C0 07            [24] 1725 	push	ar7
      000589 12r00r00         [24] 1726 	lcall	_serial_peekx
      00058C E5 82            [12] 1727 	mov	a,dpl
      00058E D0 07            [24] 1728 	pop	ar7
      000590 30 E0 06         [24] 1729 	jnb	acc.0,00143$
                                   1730 ;	radio/packet.c:325: mav_pkt_len += 13;
      000593 78r02            [12] 1731 	mov	r0,#_mav_pkt_len
      000595 E2               [24] 1732 	movx	a,@r0
      000596 24 0D            [12] 1733 	add	a,#0x0D
      000598 F2               [24] 1734 	movx	@r0,a
      000599                       1735 00143$:
                                   1736 ;	radio/packet.c:329: if (last_sent_len != 0) {
      000599 90r01rF8         [24] 1737 	mov	dptr,#_last_sent_len
      00059C E0               [24] 1738 	movx	a,@dptr
      00059D 60 56            [24] 1739 	jz	00148$
                                   1740 ;	radio/packet.c:333: mav_pkt_start_time = timer2_tick();
      00059F 12r00r00         [24] 1741 	lcall	_timer2_tick
      0005A2 E5 82            [12] 1742 	mov	a,dpl
      0005A4 85 83 F0         [24] 1743 	mov	b,dph
      0005A7 78r03            [12] 1744 	mov	r0,#_mav_pkt_start_time
      0005A9 F2               [24] 1745 	movx	@r0,a
      0005AA 08               [12] 1746 	inc	r0
      0005AB E5 F0            [12] 1747 	mov	a,b
      0005AD F2               [24] 1748 	movx	@r0,a
                                   1749 ;	radio/packet.c:334: mav_pkt_max_time = mav_pkt_len * serial_rate;
      0005AE 78r02            [12] 1750 	mov	r0,#_mav_pkt_len
      0005B0 E2               [24] 1751 	movx	a,@r0
      0005B1 FD               [12] 1752 	mov	r5,a
      0005B2 7E 00            [12] 1753 	mov	r6,#0x00
      0005B4 78r00            [12] 1754 	mov	r0,#_serial_rate
      0005B6 90r00r00         [24] 1755 	mov	dptr,#__mulint_PARM_2
      0005B9 E2               [24] 1756 	movx	a,@r0
      0005BA F0               [24] 1757 	movx	@dptr,a
      0005BB 08               [12] 1758 	inc	r0
      0005BC E2               [24] 1759 	movx	a,@r0
      0005BD A3               [24] 1760 	inc	dptr
      0005BE F0               [24] 1761 	movx	@dptr,a
      0005BF 8D 82            [24] 1762 	mov	dpl,r5
      0005C1 8E 83            [24] 1763 	mov	dph,r6
      0005C3 12r00r00         [24] 1764 	lcall	__mulint
      0005C6 E5 82            [12] 1765 	mov	a,dpl
      0005C8 85 83 F0         [24] 1766 	mov	b,dph
      0005CB 78r05            [12] 1767 	mov	r0,#_mav_pkt_max_time
      0005CD F2               [24] 1768 	movx	@r0,a
      0005CE 08               [12] 1769 	inc	r0
      0005CF E5 F0            [12] 1770 	mov	a,b
      0005D1 F2               [24] 1771 	movx	@r0,a
                                   1772 ;	radio/packet.c:335: return encryptReturn(buf, last_sent, last_sent_len);
      0005D2 90r02r00         [24] 1773 	mov	dptr,#_packet_get_next_PARM_2
      0005D5 E0               [24] 1774 	movx	a,@dptr
      0005D6 FD               [12] 1775 	mov	r5,a
      0005D7 A3               [24] 1776 	inc	dptr
      0005D8 E0               [24] 1777 	movx	a,@dptr
      0005D9 FE               [12] 1778 	mov	r6,a
      0005DA 90r01rF8         [24] 1779 	mov	dptr,#_last_sent_len
      0005DD E0               [24] 1780 	movx	a,@dptr
      0005DE FC               [12] 1781 	mov	r4,a
      0005DF 90r01rFB         [24] 1782 	mov	dptr,#_encryptReturn_PARM_2
      0005E2 74rFC            [12] 1783 	mov	a,#_last_sent
      0005E4 F0               [24] 1784 	movx	@dptr,a
      0005E5 74s00            [12] 1785 	mov	a,#(_last_sent >> 8)
      0005E7 A3               [24] 1786 	inc	dptr
      0005E8 F0               [24] 1787 	movx	@dptr,a
      0005E9 90r01rFD         [24] 1788 	mov	dptr,#_encryptReturn_PARM_3
      0005EC EC               [12] 1789 	mov	a,r4
      0005ED F0               [24] 1790 	movx	@dptr,a
      0005EE 8D 82            [24] 1791 	mov	dpl,r5
      0005F0 8E 83            [24] 1792 	mov	dph,r6
      0005F2 02r01rD8         [24] 1793 	ljmp	_encryptReturn
      0005F5                       1794 00148$:
                                   1795 ;	radio/packet.c:336: } else if (mav_pkt_len > slen) {
      0005F5 78r02            [12] 1796 	mov	r0,#_mav_pkt_len
      0005F7 E2               [24] 1797 	movx	a,@r0
      0005F8 FD               [12] 1798 	mov	r5,a
      0005F9 7E 00            [12] 1799 	mov	r6,#0x00
      0005FB C3               [12] 1800 	clr	c
      0005FC E5*0C            [12] 1801 	mov	a,_packet_get_next_slen_1_155
      0005FE 9D               [12] 1802 	subb	a,r5
      0005FF E5*0D            [12] 1803 	mov	a,(_packet_get_next_slen_1_155 + 1)
      000601 9E               [12] 1804 	subb	a,r6
      000602 50 37            [24] 1805 	jnc	00145$
                                   1806 ;	radio/packet.c:339: mav_pkt_start_time = timer2_tick();
      000604 12r00r00         [24] 1807 	lcall	_timer2_tick
      000607 E5 82            [12] 1808 	mov	a,dpl
      000609 85 83 F0         [24] 1809 	mov	b,dph
      00060C 78r03            [12] 1810 	mov	r0,#_mav_pkt_start_time
      00060E F2               [24] 1811 	movx	@r0,a
      00060F 08               [12] 1812 	inc	r0
      000610 E5 F0            [12] 1813 	mov	a,b
      000612 F2               [24] 1814 	movx	@r0,a
                                   1815 ;	radio/packet.c:340: mav_pkt_max_time = mav_pkt_len * serial_rate;
      000613 78r02            [12] 1816 	mov	r0,#_mav_pkt_len
      000615 E2               [24] 1817 	movx	a,@r0
      000616 FD               [12] 1818 	mov	r5,a
      000617 7E 00            [12] 1819 	mov	r6,#0x00
      000619 78r00            [12] 1820 	mov	r0,#_serial_rate
      00061B 90r00r00         [24] 1821 	mov	dptr,#__mulint_PARM_2
      00061E E2               [24] 1822 	movx	a,@r0
      00061F F0               [24] 1823 	movx	@dptr,a
      000620 08               [12] 1824 	inc	r0
      000621 E2               [24] 1825 	movx	a,@r0
      000622 A3               [24] 1826 	inc	dptr
      000623 F0               [24] 1827 	movx	@dptr,a
      000624 8D 82            [24] 1828 	mov	dpl,r5
      000626 8E 83            [24] 1829 	mov	dph,r6
      000628 12r00r00         [24] 1830 	lcall	__mulint
      00062B E5 82            [12] 1831 	mov	a,dpl
      00062D 85 83 F0         [24] 1832 	mov	b,dph
      000630 78r05            [12] 1833 	mov	r0,#_mav_pkt_max_time
      000632 F2               [24] 1834 	movx	@r0,a
      000633 08               [12] 1835 	inc	r0
      000634 E5 F0            [12] 1836 	mov	a,b
      000636 F2               [24] 1837 	movx	@r0,a
                                   1838 ;	radio/packet.c:341: return 0;					
      000637 75 82 00         [24] 1839 	mov	dpl,#0x00
      00063A 22               [24] 1840 	ret
      00063B                       1841 00145$:
                                   1842 ;	radio/packet.c:346: return mavlink_frame(max_xmit, buf);
      00063B 90r02r00         [24] 1843 	mov	dptr,#_packet_get_next_PARM_2
      00063E E0               [24] 1844 	movx	a,@dptr
      00063F FD               [12] 1845 	mov	r5,a
      000640 A3               [24] 1846 	inc	dptr
      000641 E0               [24] 1847 	movx	a,@dptr
      000642 FE               [12] 1848 	mov	r6,a
      000643 78r08            [12] 1849 	mov	r0,#_mavlink_frame_PARM_2
      000645 ED               [12] 1850 	mov	a,r5
      000646 F2               [24] 1851 	movx	@r0,a
      000647 08               [12] 1852 	inc	r0
      000648 EE               [12] 1853 	mov	a,r6
      000649 F2               [24] 1854 	movx	@r0,a
      00064A 8F 82            [24] 1855 	mov	dpl,r7
      00064C 02r00r5C         [24] 1856 	ljmp	_mavlink_frame
      00064F                       1857 00151$:
                                   1858 ;	radio/packet.c:349: last_sent[last_sent_len++] = serial_read();
      00064F 90r01rF8         [24] 1859 	mov	dptr,#_last_sent_len
      000652 E0               [24] 1860 	movx	a,@dptr
      000653 FE               [12] 1861 	mov	r6,a
      000654 04               [12] 1862 	inc	a
      000655 F0               [24] 1863 	movx	@dptr,a
      000656 EE               [12] 1864 	mov	a,r6
      000657 24rFC            [12] 1865 	add	a,#_last_sent
      000659 FE               [12] 1866 	mov	r6,a
      00065A E4               [12] 1867 	clr	a
      00065B 34s00            [12] 1868 	addc	a,#(_last_sent >> 8)
      00065D FD               [12] 1869 	mov	r5,a
      00065E C0 07            [24] 1870 	push	ar7
      000660 C0 06            [24] 1871 	push	ar6
      000662 C0 05            [24] 1872 	push	ar5
      000664 12r00r00         [24] 1873 	lcall	_serial_read
      000667 AC 82            [24] 1874 	mov	r4,dpl
      000669 D0 05            [24] 1875 	pop	ar5
      00066B D0 06            [24] 1876 	pop	ar6
      00066D D0 07            [24] 1877 	pop	ar7
      00066F 8E 82            [24] 1878 	mov	dpl,r6
      000671 8D 83            [24] 1879 	mov	dph,r5
      000673 EC               [12] 1880 	mov	a,r4
      000674 F0               [24] 1881 	movx	@dptr,a
                                   1882 ;	radio/packet.c:350: slen--;
      000675 15*0C            [12] 1883 	dec	_packet_get_next_slen_1_155
      000677 74 FF            [12] 1884 	mov	a,#0xFF
      000679 B5*0C 02         [24] 1885 	cjne	a,_packet_get_next_slen_1_155,00275$
      00067C 15*0D            [12] 1886 	dec	(_packet_get_next_slen_1_155 + 1)
      00067E                       1887 00275$:
      00067E 02r04r9A         [24] 1888 	ljmp	00154$
      000681                       1889 00156$:
                                   1890 ;	radio/packet.c:353: return encryptReturn(buf, last_sent, last_sent_len);
      000681 90r02r00         [24] 1891 	mov	dptr,#_packet_get_next_PARM_2
      000684 E0               [24] 1892 	movx	a,@dptr
      000685 FE               [12] 1893 	mov	r6,a
      000686 A3               [24] 1894 	inc	dptr
      000687 E0               [24] 1895 	movx	a,@dptr
      000688 FF               [12] 1896 	mov	r7,a
      000689 90r01rF8         [24] 1897 	mov	dptr,#_last_sent_len
      00068C E0               [24] 1898 	movx	a,@dptr
      00068D FD               [12] 1899 	mov	r5,a
      00068E 90r01rFB         [24] 1900 	mov	dptr,#_encryptReturn_PARM_2
      000691 74rFC            [12] 1901 	mov	a,#_last_sent
      000693 F0               [24] 1902 	movx	@dptr,a
      000694 74s00            [12] 1903 	mov	a,#(_last_sent >> 8)
      000696 A3               [24] 1904 	inc	dptr
      000697 F0               [24] 1905 	movx	@dptr,a
      000698 90r01rFD         [24] 1906 	mov	dptr,#_encryptReturn_PARM_3
      00069B ED               [12] 1907 	mov	a,r5
      00069C F0               [24] 1908 	movx	@dptr,a
      00069D 8E 82            [24] 1909 	mov	dpl,r6
      00069F 8F 83            [24] 1910 	mov	dph,r7
      0006A1 02r01rD8         [24] 1911 	ljmp	_encryptReturn
                                   1912 ;------------------------------------------------------------
                                   1913 ;Allocation info for local variables in function 'packet_is_resend'
                                   1914 ;------------------------------------------------------------
                                   1915 ;	radio/packet.c:359: packet_is_resend(void)
                                   1916 ;	-----------------------------------------
                                   1917 ;	 function packet_is_resend
                                   1918 ;	-----------------------------------------
      0006A4                       1919 _packet_is_resend:
                                   1920 ;	radio/packet.c:361: return last_sent_is_resend;
      0006A4 A2*00            [12] 1921 	mov	c,_last_sent_is_resend
      0006A6 22               [24] 1922 	ret
                                   1923 ;------------------------------------------------------------
                                   1924 ;Allocation info for local variables in function 'packet_is_injected'
                                   1925 ;------------------------------------------------------------
                                   1926 ;	radio/packet.c:367: packet_is_injected(void)
                                   1927 ;	-----------------------------------------
                                   1928 ;	 function packet_is_injected
                                   1929 ;	-----------------------------------------
      0006A7                       1930 _packet_is_injected:
                                   1931 ;	radio/packet.c:369: return last_sent_is_injected;
      0006A7 A2*01            [12] 1932 	mov	c,_last_sent_is_injected
      0006A9 22               [24] 1933 	ret
                                   1934 ;------------------------------------------------------------
                                   1935 ;Allocation info for local variables in function 'packet_force_resend'
                                   1936 ;------------------------------------------------------------
                                   1937 ;	radio/packet.c:374: packet_force_resend(void)
                                   1938 ;	-----------------------------------------
                                   1939 ;	 function packet_force_resend
                                   1940 ;	-----------------------------------------
      0006AA                       1941 _packet_force_resend:
                                   1942 ;	radio/packet.c:376: force_resend = true;
      0006AA D2*03            [12] 1943 	setb	_force_resend
      0006AC 22               [24] 1944 	ret
                                   1945 ;------------------------------------------------------------
                                   1946 ;Allocation info for local variables in function 'packet_set_max_xmit'
                                   1947 ;------------------------------------------------------------
                                   1948 ;max                       Allocated with name '_packet_set_max_xmit_max_1_188'
                                   1949 ;------------------------------------------------------------
                                   1950 ;	radio/packet.c:381: packet_set_max_xmit(uint8_t max)
                                   1951 ;	-----------------------------------------
                                   1952 ;	 function packet_set_max_xmit
                                   1953 ;	-----------------------------------------
      0006AD                       1954 _packet_set_max_xmit:
      0006AD E5 82            [12] 1955 	mov	a,dpl
      0006AF 90r02r02         [24] 1956 	mov	dptr,#_packet_set_max_xmit_max_1_188
      0006B2 F0               [24] 1957 	movx	@dptr,a
                                   1958 ;	radio/packet.c:383: mav_max_xmit = max;
      0006B3 E0               [24] 1959 	movx	a,@dptr
      0006B4 78r07            [12] 1960 	mov	r0,#_mav_max_xmit
      0006B6 F2               [24] 1961 	movx	@r0,a
      0006B7 22               [24] 1962 	ret
                                   1963 ;------------------------------------------------------------
                                   1964 ;Allocation info for local variables in function 'packet_set_serial_speed'
                                   1965 ;------------------------------------------------------------
                                   1966 ;speed                     Allocated with name '_packet_set_serial_speed_speed_1_190'
                                   1967 ;------------------------------------------------------------
                                   1968 ;	radio/packet.c:388: packet_set_serial_speed(uint16_t speed)
                                   1969 ;	-----------------------------------------
                                   1970 ;	 function packet_set_serial_speed
                                   1971 ;	-----------------------------------------
      0006B8                       1972 _packet_set_serial_speed:
      0006B8 AF 83            [24] 1973 	mov	r7,dph
      0006BA E5 82            [12] 1974 	mov	a,dpl
      0006BC 90r02r03         [24] 1975 	mov	dptr,#_packet_set_serial_speed_speed_1_190
      0006BF F0               [24] 1976 	movx	@dptr,a
      0006C0 EF               [12] 1977 	mov	a,r7
      0006C1 A3               [24] 1978 	inc	dptr
      0006C2 F0               [24] 1979 	movx	@dptr,a
                                   1980 ;	radio/packet.c:391: serial_rate = (65536UL / speed) + 1;
      0006C3 90r02r03         [24] 1981 	mov	dptr,#_packet_set_serial_speed_speed_1_190
      0006C6 E0               [24] 1982 	movx	a,@dptr
      0006C7 FE               [12] 1983 	mov	r6,a
      0006C8 A3               [24] 1984 	inc	dptr
      0006C9 E0               [24] 1985 	movx	a,@dptr
      0006CA FF               [12] 1986 	mov	r7,a
      0006CB 90r00r00         [24] 1987 	mov	dptr,#__divulong_PARM_2
      0006CE EE               [12] 1988 	mov	a,r6
      0006CF F0               [24] 1989 	movx	@dptr,a
      0006D0 EF               [12] 1990 	mov	a,r7
      0006D1 A3               [24] 1991 	inc	dptr
      0006D2 F0               [24] 1992 	movx	@dptr,a
      0006D3 E4               [12] 1993 	clr	a
      0006D4 A3               [24] 1994 	inc	dptr
      0006D5 F0               [24] 1995 	movx	@dptr,a
      0006D6 A3               [24] 1996 	inc	dptr
      0006D7 F0               [24] 1997 	movx	@dptr,a
      0006D8 90 00 00         [24] 1998 	mov	dptr,#0x0000
      0006DB 75 F0 01         [24] 1999 	mov	b,#0x01
      0006DE E4               [12] 2000 	clr	a
      0006DF 12r00r00         [24] 2001 	lcall	__divulong
      0006E2 AC 82            [24] 2002 	mov	r4,dpl
      0006E4 AD 83            [24] 2003 	mov	r5,dph
      0006E6 AE F0            [24] 2004 	mov	r6,b
      0006E8 FF               [12] 2005 	mov	r7,a
      0006E9 0C               [12] 2006 	inc	r4
      0006EA BC 00 09         [24] 2007 	cjne	r4,#0x00,00103$
      0006ED 0D               [12] 2008 	inc	r5
      0006EE BD 00 05         [24] 2009 	cjne	r5,#0x00,00103$
      0006F1 0E               [12] 2010 	inc	r6
      0006F2 BE 00 01         [24] 2011 	cjne	r6,#0x00,00103$
      0006F5 0F               [12] 2012 	inc	r7
      0006F6                       2013 00103$:
      0006F6 78r00            [12] 2014 	mov	r0,#_serial_rate
      0006F8 EC               [12] 2015 	mov	a,r4
      0006F9 F2               [24] 2016 	movx	@r0,a
      0006FA 08               [12] 2017 	inc	r0
      0006FB ED               [12] 2018 	mov	a,r5
      0006FC F2               [24] 2019 	movx	@r0,a
      0006FD 22               [24] 2020 	ret
                                   2021 ;------------------------------------------------------------
                                   2022 ;Allocation info for local variables in function 'packet_is_duplicate'
                                   2023 ;------------------------------------------------------------
                                   2024 ;buf                       Allocated with name '_packet_is_duplicate_PARM_2'
                                   2025 ;len                       Allocated with name '_packet_is_duplicate_len_1_192'
                                   2026 ;------------------------------------------------------------
                                   2027 ;	radio/packet.c:396: packet_is_duplicate(uint8_t len, __xdata uint8_t *buf, bool is_resend)
                                   2028 ;	-----------------------------------------
                                   2029 ;	 function packet_is_duplicate
                                   2030 ;	-----------------------------------------
      0006FE                       2031 _packet_is_duplicate:
      0006FE E5 82            [12] 2032 	mov	a,dpl
      000700 90r02r07         [24] 2033 	mov	dptr,#_packet_is_duplicate_len_1_192
      000703 F0               [24] 2034 	movx	@dptr,a
                                   2035 ;	radio/packet.c:398: if (!is_resend) {
      000704 20*06 3B         [24] 2036 	jb	_packet_is_duplicate_PARM_3,00102$
                                   2037 ;	radio/packet.c:399: memcpy(last_received, buf, len);
      000707 90r02r05         [24] 2038 	mov	dptr,#_packet_is_duplicate_PARM_2
      00070A E0               [24] 2039 	movx	a,@dptr
      00070B FE               [12] 2040 	mov	r6,a
      00070C A3               [24] 2041 	inc	dptr
      00070D E0               [24] 2042 	movx	a,@dptr
      00070E FF               [12] 2043 	mov	r7,a
      00070F 7D 00            [12] 2044 	mov	r5,#0x00
      000711 90r02r07         [24] 2045 	mov	dptr,#_packet_is_duplicate_len_1_192
      000714 E0               [24] 2046 	movx	a,@dptr
      000715 FC               [12] 2047 	mov	r4,a
      000716 FA               [12] 2048 	mov	r2,a
      000717 7B 00            [12] 2049 	mov	r3,#0x00
      000719 90r00r00         [24] 2050 	mov	dptr,#_memcpy_PARM_2
      00071C EE               [12] 2051 	mov	a,r6
      00071D F0               [24] 2052 	movx	@dptr,a
      00071E EF               [12] 2053 	mov	a,r7
      00071F A3               [24] 2054 	inc	dptr
      000720 F0               [24] 2055 	movx	@dptr,a
      000721 ED               [12] 2056 	mov	a,r5
      000722 A3               [24] 2057 	inc	dptr
      000723 F0               [24] 2058 	movx	@dptr,a
      000724 90r00r00         [24] 2059 	mov	dptr,#_memcpy_PARM_3
      000727 EA               [12] 2060 	mov	a,r2
      000728 F0               [24] 2061 	movx	@dptr,a
      000729 EB               [12] 2062 	mov	a,r3
      00072A A3               [24] 2063 	inc	dptr
      00072B F0               [24] 2064 	movx	@dptr,a
      00072C 90r00r00         [24] 2065 	mov	dptr,#_last_received
      00072F 75 F0 00         [24] 2066 	mov	b,#0x00
      000732 C0 04            [24] 2067 	push	ar4
      000734 12r00r00         [24] 2068 	lcall	_memcpy
      000737 D0 04            [24] 2069 	pop	ar4
                                   2070 ;	radio/packet.c:400: last_recv_len = len;
      000739 90r01rF9         [24] 2071 	mov	dptr,#_last_recv_len
      00073C EC               [12] 2072 	mov	a,r4
      00073D F0               [24] 2073 	movx	@dptr,a
                                   2074 ;	radio/packet.c:401: last_recv_is_resend = false;
      00073E C2*02            [12] 2075 	clr	_last_recv_is_resend
                                   2076 ;	radio/packet.c:402: return false;
      000740 C3               [12] 2077 	clr	c
      000741 22               [24] 2078 	ret
      000742                       2079 00102$:
                                   2080 ;	radio/packet.c:408: memcmp(last_received, buf, len) == 0) {
      000742 20*02 3F         [24] 2081 	jb	_last_recv_is_resend,00104$
                                   2082 ;	radio/packet.c:407: len == last_recv_len &&
      000745 90r02r07         [24] 2083 	mov	dptr,#_packet_is_duplicate_len_1_192
      000748 E0               [24] 2084 	movx	a,@dptr
      000749 FF               [12] 2085 	mov	r7,a
      00074A 90r01rF9         [24] 2086 	mov	dptr,#_last_recv_len
      00074D E0               [24] 2087 	movx	a,@dptr
      00074E FE               [12] 2088 	mov	r6,a
      00074F EF               [12] 2089 	mov	a,r7
      000750 B5 06 31         [24] 2090 	cjne	a,ar6,00104$
                                   2091 ;	radio/packet.c:408: memcmp(last_received, buf, len) == 0) {
      000753 90r02r05         [24] 2092 	mov	dptr,#_packet_is_duplicate_PARM_2
      000756 E0               [24] 2093 	movx	a,@dptr
      000757 FD               [12] 2094 	mov	r5,a
      000758 A3               [24] 2095 	inc	dptr
      000759 E0               [24] 2096 	movx	a,@dptr
      00075A FE               [12] 2097 	mov	r6,a
      00075B 90r00r00         [24] 2098 	mov	dptr,#_memcmp_PARM_2
      00075E ED               [12] 2099 	mov	a,r5
      00075F F0               [24] 2100 	movx	@dptr,a
      000760 EE               [12] 2101 	mov	a,r6
      000761 A3               [24] 2102 	inc	dptr
      000762 F0               [24] 2103 	movx	@dptr,a
      000763 E4               [12] 2104 	clr	a
      000764 A3               [24] 2105 	inc	dptr
      000765 F0               [24] 2106 	movx	@dptr,a
      000766 90r00r00         [24] 2107 	mov	dptr,#_memcmp_PARM_3
      000769 EF               [12] 2108 	mov	a,r7
      00076A F0               [24] 2109 	movx	@dptr,a
      00076B E4               [12] 2110 	clr	a
      00076C A3               [24] 2111 	inc	dptr
      00076D F0               [24] 2112 	movx	@dptr,a
      00076E 90r00r00         [24] 2113 	mov	dptr,#_last_received
      000771 75 F0 00         [24] 2114 	mov	b,#0x00
      000774 12r00r00         [24] 2115 	lcall	_memcmp
      000777 E5 82            [12] 2116 	mov	a,dpl
      000779 85 83 F0         [24] 2117 	mov	b,dph
      00077C 45 F0            [12] 2118 	orl	a,b
      00077E 70 04            [24] 2119 	jnz	00104$
                                   2120 ;	radio/packet.c:409: last_recv_is_resend = false;  // FIXME - this has no effect
      000780 C2*02            [12] 2121 	clr	_last_recv_is_resend
                                   2122 ;	radio/packet.c:410: return true;
      000782 D3               [12] 2123 	setb	c
      000783 22               [24] 2124 	ret
      000784                       2125 00104$:
                                   2126 ;	radio/packet.c:418: last_recv_is_resend = true;
      000784 D2*02            [12] 2127 	setb	_last_recv_is_resend
                                   2128 ;	radio/packet.c:419: return false;
      000786 C3               [12] 2129 	clr	c
      000787 22               [24] 2130 	ret
                                   2131 ;------------------------------------------------------------
                                   2132 ;Allocation info for local variables in function 'packet_inject'
                                   2133 ;------------------------------------------------------------
                                   2134 ;buf                       Allocated with name '_packet_inject_buf_1_196'
                                   2135 ;------------------------------------------------------------
                                   2136 ;	radio/packet.c:424: packet_inject(__xdata uint8_t *buf, __pdata uint8_t len)
                                   2137 ;	-----------------------------------------
                                   2138 ;	 function packet_inject
                                   2139 ;	-----------------------------------------
      000788                       2140 _packet_inject:
      000788 AF 83            [24] 2141 	mov	r7,dph
      00078A E5 82            [12] 2142 	mov	a,dpl
      00078C 90r02r08         [24] 2143 	mov	dptr,#_packet_inject_buf_1_196
      00078F F0               [24] 2144 	movx	@dptr,a
      000790 EF               [12] 2145 	mov	a,r7
      000791 A3               [24] 2146 	inc	dptr
      000792 F0               [24] 2147 	movx	@dptr,a
                                   2148 ;	radio/packet.c:426: if (len > sizeof(last_sent)) {
      000793 78r0A            [12] 2149 	mov	r0,#_packet_inject_PARM_2
      000795 C3               [12] 2150 	clr	c
      000796 E2               [24] 2151 	movx	a,@r0
      000797 F5 F0            [12] 2152 	mov	b,a
      000799 74 FC            [12] 2153 	mov	a,#0xFC
      00079B 95 F0            [12] 2154 	subb	a,b
      00079D 50 05            [24] 2155 	jnc	00102$
                                   2156 ;	radio/packet.c:427: len = sizeof(last_sent);
      00079F 78r0A            [12] 2157 	mov	r0,#_packet_inject_PARM_2
      0007A1 74 FC            [12] 2158 	mov	a,#0xFC
      0007A3 F2               [24] 2159 	movx	@r0,a
      0007A4                       2160 00102$:
                                   2161 ;	radio/packet.c:429: memcpy(last_sent, buf, len);
      0007A4 90r02r08         [24] 2162 	mov	dptr,#_packet_inject_buf_1_196
      0007A7 E0               [24] 2163 	movx	a,@dptr
      0007A8 FE               [12] 2164 	mov	r6,a
      0007A9 A3               [24] 2165 	inc	dptr
      0007AA E0               [24] 2166 	movx	a,@dptr
      0007AB FF               [12] 2167 	mov	r7,a
      0007AC 90r00r00         [24] 2168 	mov	dptr,#_memcpy_PARM_2
      0007AF EE               [12] 2169 	mov	a,r6
      0007B0 F0               [24] 2170 	movx	@dptr,a
      0007B1 EF               [12] 2171 	mov	a,r7
      0007B2 A3               [24] 2172 	inc	dptr
      0007B3 F0               [24] 2173 	movx	@dptr,a
      0007B4 E4               [12] 2174 	clr	a
      0007B5 A3               [24] 2175 	inc	dptr
      0007B6 F0               [24] 2176 	movx	@dptr,a
      0007B7 78r0A            [12] 2177 	mov	r0,#_packet_inject_PARM_2
      0007B9 90r00r00         [24] 2178 	mov	dptr,#_memcpy_PARM_3
      0007BC E2               [24] 2179 	movx	a,@r0
      0007BD F0               [24] 2180 	movx	@dptr,a
      0007BE E4               [12] 2181 	clr	a
      0007BF A3               [24] 2182 	inc	dptr
      0007C0 F0               [24] 2183 	movx	@dptr,a
      0007C1 90r00rFC         [24] 2184 	mov	dptr,#_last_sent
      0007C4 75 F0 00         [24] 2185 	mov	b,#0x00
      0007C7 12r00r00         [24] 2186 	lcall	_memcpy
                                   2187 ;	radio/packet.c:430: last_sent_len = len;
      0007CA 78r0A            [12] 2188 	mov	r0,#_packet_inject_PARM_2
      0007CC 90r01rF8         [24] 2189 	mov	dptr,#_last_sent_len
      0007CF E2               [24] 2190 	movx	a,@r0
      0007D0 F0               [24] 2191 	movx	@dptr,a
                                   2192 ;	radio/packet.c:431: last_sent_is_resend = false;
      0007D1 C2*00            [12] 2193 	clr	_last_sent_is_resend
                                   2194 ;	radio/packet.c:432: injected_packet = true;
      0007D3 D2*04            [12] 2195 	setb	_injected_packet
      0007D5 22               [24] 2196 	ret
                                   2197 	.area CSEG    (CODE)
                                   2198 	.area CONST   (CODE)
                                   2199 	.area XINIT   (CODE)
