                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:12 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module radio
                                   3197 ;	 function radio_set_diversity
                                   3198 ;	-----------------------------------------
      000C35                       3199 _radio_set_diversity:
      000C35 E5 82            [12] 3200 	mov	a,dpl
      000C37 90r01r06         [24] 3201 	mov	dptr,#_radio_set_diversity_state_1_252
      000C3A F0               [24] 3202 	movx	@dptr,a
                                   3203 ;	radio/radio.c:1171: switch (state) {
      000C3B E0               [24] 3204 	movx	a,@dptr
      000C3C FF               [12] 3205 	mov  r7,a
      000C3D 24 FC            [12] 3206 	add	a,#0xff - 0x03
      000C3F 40 68            [24] 3207 	jc	00105$
      000C41 EF               [12] 3208 	mov	a,r7
      000C42 2F               [12] 3209 	add	a,r7
      000C43 2F               [12] 3210 	add	a,r7
      000C44 90r0Cr48         [24] 3211 	mov	dptr,#00113$
      000C47 73               [24] 3212 	jmp	@a+dptr
      000C48                       3213 00113$:
      000C48 02r0Cr54         [24] 3214 	ljmp	00101$
      000C4B 02r0CrA9         [24] 3215 	ljmp	00103$
      000C4E 02r0CrA9         [24] 3216 	ljmp	00104$
      000C51 02r0Cr79         [24] 3217 	ljmp	00102$
                                   3218 ;	radio/radio.c:1172: case DIVERSITY_ENABLED:
      000C54                       3219 00101$:
                                   3220 ;	radio/radio.c:1173: register_write(EZRADIOPRO_GPIO2_CONFIGURATION, 0x18);
      000C54 74 18            [12] 3221 	mov	a,#0x18
      000C56 C0 E0            [24] 3222 	push	acc
      000C58 75 82 0D         [24] 3223 	mov	dpl,#0x0D
      000C5B 12r08r0E         [24] 3224 	lcall	_register_write
      000C5E 15 81            [12] 3225 	dec	sp
                                   3226 ;	radio/radio.c:1175: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2, (register_read(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2) & ~EZRADIOPRO_ANTDIV_MASK) | 0x80);
      000C60 75 82 08         [24] 3227 	mov	dpl,#0x08
      000C63 12r08r44         [24] 3228 	lcall	_register_read
      000C66 AF 82            [24] 3229 	mov	r7,dpl
      000C68 74 1F            [12] 3230 	mov	a,#0x1F
      000C6A 5F               [12] 3231 	anl	a,r7
      000C6B 44 80            [12] 3232 	orl	a,#0x80
      000C6D FF               [12] 3233 	mov	r7,a
      000C6E C0 07            [24] 3234 	push	ar7
      000C70 75 82 08         [24] 3235 	mov	dpl,#0x08
      000C73 12r08r0E         [24] 3236 	lcall	_register_write
      000C76 15 81            [12] 3237 	dec	sp
                                   3238 ;	radio/radio.c:1176: break;
                                   3239 ;	radio/radio.c:1178: case DIVERSITY_ANT2:
      000C78 22               [24] 3240 	ret
      000C79                       3241 00102$:
                                   3242 ;	radio/radio.c:1180: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2, (register_read(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2) & ~EZRADIOPRO_ANTDIV_MASK) | 0x20);
      000C79 75 82 08         [24] 3243 	mov	dpl,#0x08
      000C7C 12r08r44         [24] 3244 	lcall	_register_read
      000C7F AF 82            [24] 3245 	mov	r7,dpl
      000C81 74 1F            [12] 3246 	mov	a,#0x1F
      000C83 5F               [12] 3247 	anl	a,r7
      000C84 44 20            [12] 3248 	orl	a,#0x20
      000C86 FF               [12] 3249 	mov	r7,a
      000C87 C0 07            [24] 3250 	push	ar7
      000C89 75 82 08         [24] 3251 	mov	dpl,#0x08
      000C8C 12r08r0E         [24] 3252 	lcall	_register_write
      000C8F 15 81            [12] 3253 	dec	sp
                                   3254 ;	radio/radio.c:1182: register_write(EZRADIOPRO_GPIO2_CONFIGURATION, 0x0A);	// GPIO2 output set high fixed
      000C91 74 0A            [12] 3255 	mov	a,#0x0A
      000C93 C0 E0            [24] 3256 	push	acc
      000C95 75 82 0D         [24] 3257 	mov	dpl,#0x0D
      000C98 12r08r0E         [24] 3258 	lcall	_register_write
      000C9B 15 81            [12] 3259 	dec	sp
                                   3260 ;	radio/radio.c:1183: register_write(EZRADIOPRO_IO_PORT_CONFIGURATION, 0x00);	// GPIO2 output set low (fixed on ant 2)
      000C9D E4               [12] 3261 	clr	a
      000C9E C0 E0            [24] 3262 	push	acc
      000CA0 75 82 0E         [24] 3263 	mov	dpl,#0x0E
      000CA3 12r08r0E         [24] 3264 	lcall	_register_write
      000CA6 15 81            [12] 3265 	dec	sp
                                   3266 ;	radio/radio.c:1184: break;
                                   3267 ;	radio/radio.c:1186: case DIVERSITY_DISABLED:
      000CA8 22               [24] 3268 	ret
      000CA9                       3269 00103$:
                                   3270 ;	radio/radio.c:1187: case DIVERSITY_ANT1:
      000CA9                       3271 00104$:
                                   3272 ;	radio/radio.c:1188: default:
      000CA9                       3273 00105$:
                                   3274 ;	radio/radio.c:1190: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2, (register_read(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2) & ~EZRADIOPRO_ANTDIV_MASK));
      000CA9 75 82 08         [24] 3275 	mov	dpl,#0x08
      000CAC 12r08r44         [24] 3276 	lcall	_register_read
      000CAF AF 82            [24] 3277 	mov	r7,dpl
      000CB1 53 07 1F         [24] 3278 	anl	ar7,#0x1F
      000CB4 C0 07            [24] 3279 	push	ar7
      000CB6 75 82 08         [24] 3280 	mov	dpl,#0x08
      000CB9 12r08r0E         [24] 3281 	lcall	_register_write
      000CBC 15 81            [12] 3282 	dec	sp
                                   3283 ;	radio/radio.c:1192: register_write(EZRADIOPRO_GPIO2_CONFIGURATION, 0x0A);	// GPIO2 output set high fixed
      000CBE 74 0A            [12] 3284 	mov	a,#0x0A
      000CC0 C0 E0            [24] 3285 	push	acc
      000CC2 75 82 0D         [24] 3286 	mov	dpl,#0x0D
      000CC5 12r08r0E         [24] 3287 	lcall	_register_write
      000CC8 15 81            [12] 3288 	dec	sp
                                   3289 ;	radio/radio.c:1193: register_write(EZRADIOPRO_IO_PORT_CONFIGURATION, 0x04);	// GPIO2 output set high (fixed on ant 1)
      000CCA 74 04            [12] 3290 	mov	a,#0x04
      000CCC C0 E0            [24] 3291 	push	acc
      000CCE 75 82 0E         [24] 3292 	mov	dpl,#0x0E
      000CD1 12r08r0E         [24] 3293 	lcall	_register_write
      000CD4 15 81            [12] 3294 	dec	sp
                                   3295 ;	radio/radio.c:1195: }
      000CD6 22               [24] 3296 	ret
                                   3297 ;------------------------------------------------------------
                                   3298 ;Allocation info for local variables in function 'Receiver_ISR'
                                   3299 ;------------------------------------------------------------
                                   3300 ;status                    Allocated to registers r6 
                                   3301 ;status2                   Allocated to registers r7 
                                   3302 ;len                       Allocated to registers r7 
                                   3303 ;------------------------------------------------------------
                                   3304 ;	radio/radio.c:1206: INTERRUPT(Receiver_ISR, INTERRUPT_INT0)
                                   3305 ;	-----------------------------------------
                                   3306 ;	 function Receiver_ISR
                                   3307 ;	-----------------------------------------
      000CD7                       3308 _Receiver_ISR:
      000CD7 C0*00            [24] 3309 	push	bits
      000CD9 C0 E0            [24] 3310 	push	acc
      000CDB C0 F0            [24] 3311 	push	b
      000CDD C0 82            [24] 3312 	push	dpl
      000CDF C0 83            [24] 3313 	push	dph
      000CE1 C0 07            [24] 3314 	push	(0+7)
      000CE3 C0 06            [24] 3315 	push	(0+6)
      000CE5 C0 05            [24] 3316 	push	(0+5)
      000CE7 C0 04            [24] 3317 	push	(0+4)
      000CE9 C0 03            [24] 3318 	push	(0+3)
      000CEB C0 02            [24] 3319 	push	(0+2)
      000CED C0 01            [24] 3320 	push	(0+1)
      000CEF C0 00            [24] 3321 	push	(0+0)
      000CF1 C0 D0            [24] 3322 	push	psw
      000CF3 75 D0 00         [24] 3323 	mov	psw,#0x00
                                   3324 ;	radio/radio.c:1214: status2 = register_read(EZRADIOPRO_INTERRUPT_STATUS_2);
      000CF6 75 82 04         [24] 3325 	mov	dpl,#0x04
      000CF9 12r08r44         [24] 3326 	lcall	_register_read
      000CFC AF 82            [24] 3327 	mov	r7,dpl
                                   3328 ;	radio/radio.c:1215: status  = register_read(EZRADIOPRO_INTERRUPT_STATUS_1);
      000CFE 75 82 03         [24] 3329 	mov	dpl,#0x03
      000D01 C0 07            [24] 3330 	push	ar7
      000D03 12r08r44         [24] 3331 	lcall	_register_read
      000D06 AE 82            [24] 3332 	mov	r6,dpl
      000D08 D0 07            [24] 3333 	pop	ar7
                                   3334 ;	radio/radio.c:1217: if (status & EZRADIOPRO_IRXFFAFULL) {
      000D0A EE               [12] 3335 	mov	a,r6
      000D0B 30 E4 49         [24] 3336 	jnb	acc.4,00104$
                                   3337 ;	radio/radio.c:1218: if (RX_FIFO_THRESHOLD_HIGH + (uint16_t)partial_packet_length > MAX_PACKET_LENGTH) {
      000D0E 78r01            [12] 3338 	mov	r0,#_partial_packet_length
      000D10 E2               [24] 3339 	movx	a,@r0
      000D11 FC               [12] 3340 	mov	r4,a
      000D12 7D 00            [12] 3341 	mov	r5,#0x00
      000D14 74 32            [12] 3342 	mov	a,#0x32
      000D16 2C               [12] 3343 	add	a,r4
      000D17 FC               [12] 3344 	mov	r4,a
      000D18 E4               [12] 3345 	clr	a
      000D19 3D               [12] 3346 	addc	a,r5
      000D1A FD               [12] 3347 	mov	r5,a
      000D1B C3               [12] 3348 	clr	c
      000D1C 74 FC            [12] 3349 	mov	a,#0xFC
      000D1E 9C               [12] 3350 	subb	a,r4
      000D1F E4               [12] 3351 	clr	a
      000D20 9D               [12] 3352 	subb	a,r5
      000D21 50 03            [24] 3353 	jnc	00150$
      000D23 02r0DrE2         [24] 3354 	ljmp	00117$
      000D26                       3355 00150$:
                                   3356 ;	radio/radio.c:1222: read_receive_fifo(RX_FIFO_THRESHOLD_HIGH, &radio_buffer[partial_packet_length]);
      000D26 78r01            [12] 3357 	mov	r0,#_partial_packet_length
      000D28 E2               [24] 3358 	movx	a,@r0
      000D29 24r00            [12] 3359 	add	a,#_radio_buffer
      000D2B FC               [12] 3360 	mov	r4,a
      000D2C E4               [12] 3361 	clr	a
      000D2D 34s00            [12] 3362 	addc	a,#(_radio_buffer >> 8)
      000D2F FD               [12] 3363 	mov	r5,a
      000D30 C0 07            [24] 3364 	push	ar7
      000D32 C0 06            [24] 3365 	push	ar6
      000D34 C0 04            [24] 3366 	push	ar4
      000D36 C0 05            [24] 3367 	push	ar5
      000D38 75 82 32         [24] 3368 	mov	dpl,#0x32
      000D3B 12r08r78         [24] 3369 	lcall	_read_receive_fifo
      000D3E 15 81            [12] 3370 	dec	sp
      000D40 15 81            [12] 3371 	dec	sp
                                   3372 ;	radio/radio.c:1223: partial_packet_length += RX_FIFO_THRESHOLD_HIGH;
      000D42 78r01            [12] 3373 	mov	r0,#_partial_packet_length
      000D44 E2               [24] 3374 	movx	a,@r0
      000D45 24 32            [12] 3375 	add	a,#0x32
      000D47 F2               [24] 3376 	movx	@r0,a
                                   3377 ;	radio/radio.c:1224: last_rssi = register_read(EZRADIOPRO_RECEIVED_SIGNAL_STRENGTH_INDICATOR);
      000D48 75 82 26         [24] 3378 	mov	dpl,#0x26
      000D4B 12r08r44         [24] 3379 	lcall	_register_read
      000D4E E5 82            [12] 3380 	mov	a,dpl
      000D50 D0 06            [24] 3381 	pop	ar6
      000D52 D0 07            [24] 3382 	pop	ar7
      000D54 78r02            [12] 3383 	mov	r0,#_last_rssi
      000D56 F2               [24] 3384 	movx	@r0,a
      000D57                       3385 00104$:
                                   3386 ;	radio/radio.c:1227: if (status2 & EZRADIOPRO_IPREAVAL) {
      000D57 EF               [12] 3387 	mov	a,r7
      000D58 30 E6 11         [24] 3388 	jnb	acc.6,00106$
                                   3389 ;	radio/radio.c:1229: preamble_detected = true;
      000D5B D2*01            [12] 3390 	setb	_preamble_detected
                                   3391 ;	radio/radio.c:1232: last_rssi = register_read(EZRADIOPRO_RECEIVED_SIGNAL_STRENGTH_INDICATOR);
      000D5D 75 82 26         [24] 3392 	mov	dpl,#0x26
      000D60 C0 06            [24] 3393 	push	ar6
      000D62 12r08r44         [24] 3394 	lcall	_register_read
      000D65 E5 82            [12] 3395 	mov	a,dpl
      000D67 D0 06            [24] 3396 	pop	ar6
      000D69 78r02            [12] 3397 	mov	r0,#_last_rssi
      000D6B F2               [24] 3398 	movx	@r0,a
      000D6C                       3399 00106$:
                                   3400 ;	radio/radio.c:1235: if (feature_golay == false && (status & EZRADIOPRO_ICRCERROR)) {
      000D6C 20*00 04         [24] 3401 	jb	_feature_golay,00108$
      000D6F EE               [12] 3402 	mov	a,r6
      000D70 20 E0 6F         [24] 3403 	jb	acc.0,00117$
                                   3404 ;	radio/radio.c:1236: goto rxfail;
      000D73                       3405 00108$:
                                   3406 ;	radio/radio.c:1239: if (status & EZRADIOPRO_IPKVALID) {
      000D73 EE               [12] 3407 	mov	a,r6
      000D74 30 E1 69         [24] 3408 	jnb	acc.1,00116$
                                   3409 ;	radio/radio.c:1240: __data uint8_t len = register_read(EZRADIOPRO_RECEIVED_PACKET_LENGTH);
      000D77 75 82 4B         [24] 3410 	mov	dpl,#0x4B
      000D7A 12r08r44         [24] 3411 	lcall	_register_read
                                   3412 ;	radio/radio.c:1241: if (len > MAX_PACKET_LENGTH || partial_packet_length > len) {
      000D7D E5 82            [12] 3413 	mov	a,dpl
      000D7F FF               [12] 3414 	mov	r7,a
      000D80 24 03            [12] 3415 	add	a,#0xff - 0xFC
      000D82 40 5E            [24] 3416 	jc	00117$
      000D84 78r01            [12] 3417 	mov	r0,#_partial_packet_length
      000D86 C3               [12] 3418 	clr	c
      000D87 E2               [24] 3419 	movx	a,@r0
      000D88 F5 F0            [12] 3420 	mov	b,a
      000D8A EF               [12] 3421 	mov	a,r7
      000D8B 95 F0            [12] 3422 	subb	a,b
      000D8D 40 53            [24] 3423 	jc	00117$
                                   3424 ;	radio/radio.c:1245: if (partial_packet_length < len) {
      000D8F 78r01            [12] 3425 	mov	r0,#_partial_packet_length
      000D91 C3               [12] 3426 	clr	c
      000D92 E2               [24] 3427 	movx	a,@r0
      000D93 9F               [12] 3428 	subb	a,r7
      000D94 50 22            [24] 3429 	jnc	00114$
                                   3430 ;	radio/radio.c:1246: read_receive_fifo(len-partial_packet_length, &radio_buffer[partial_packet_length]);
      000D96 78r01            [12] 3431 	mov	r0,#_partial_packet_length
      000D98 E2               [24] 3432 	movx	a,@r0
      000D99 24r00            [12] 3433 	add	a,#_radio_buffer
      000D9B FD               [12] 3434 	mov	r5,a
      000D9C E4               [12] 3435 	clr	a
      000D9D 34s00            [12] 3436 	addc	a,#(_radio_buffer >> 8)
      000D9F FE               [12] 3437 	mov	r6,a
      000DA0 78r01            [12] 3438 	mov	r0,#_partial_packet_length
      000DA2 D3               [12] 3439 	setb	c
      000DA3 E2               [24] 3440 	movx	a,@r0
      000DA4 9F               [12] 3441 	subb	a,r7
      000DA5 F4               [12] 3442 	cpl	a
      000DA6 FC               [12] 3443 	mov	r4,a
      000DA7 C0 07            [24] 3444 	push	ar7
      000DA9 C0 05            [24] 3445 	push	ar5
      000DAB C0 06            [24] 3446 	push	ar6
      000DAD 8C 82            [24] 3447 	mov	dpl,r4
      000DAF 12r08r78         [24] 3448 	lcall	_read_receive_fifo
      000DB2 15 81            [12] 3449 	dec	sp
      000DB4 15 81            [12] 3450 	dec	sp
      000DB6 D0 07            [24] 3451 	pop	ar7
      000DB8                       3452 00114$:
                                   3453 ;	radio/radio.c:1248: receive_packet_length = len;
      000DB8 78r00            [12] 3454 	mov	r0,#_receive_packet_length
      000DBA EF               [12] 3455 	mov	a,r7
      000DBB F2               [24] 3456 	movx	@r0,a
                                   3457 ;	radio/radio.c:1251: packet_received = true;
      000DBC D2*00            [12] 3458 	setb	_packet_received
                                   3459 ;	radio/radio.c:1254: register_write(EZRADIOPRO_INTERRUPT_ENABLE_1, 0);
      000DBE E4               [12] 3460 	clr	a
      000DBF C0 E0            [24] 3461 	push	acc
      000DC1 75 82 05         [24] 3462 	mov	dpl,#0x05
      000DC4 12r08r0E         [24] 3463 	lcall	_register_write
      000DC7 15 81            [12] 3464 	dec	sp
                                   3465 ;	radio/radio.c:1255: register_write(EZRADIOPRO_INTERRUPT_ENABLE_2, 0);
      000DC9 E4               [12] 3466 	clr	a
      000DCA C0 E0            [24] 3467 	push	acc
      000DCC 75 82 06         [24] 3468 	mov	dpl,#0x06
      000DCF 12r08r0E         [24] 3469 	lcall	_register_write
      000DD2 15 81            [12] 3470 	dec	sp
                                   3471 ;	radio/radio.c:1258: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_1, EZRADIOPRO_PLLON);
      000DD4 74 02            [12] 3472 	mov	a,#0x02
      000DD6 C0 E0            [24] 3473 	push	acc
      000DD8 75 82 07         [24] 3474 	mov	dpl,#0x07
      000DDB 12r08r0E         [24] 3475 	lcall	_register_write
      000DDE 15 81            [12] 3476 	dec	sp
      000DE0                       3477 00116$:
                                   3478 ;	radio/radio.c:1263: return;
                                   3479 ;	radio/radio.c:1265: rxfail:
      000DE0 80 1E            [24] 3480 	sjmp	00120$
      000DE2                       3481 00117$:
                                   3482 ;	radio/radio.c:1266: if (errors.rx_errors != 0xFFFF) {
      000DE2 78r00            [12] 3483 	mov	r0,#_errors
      000DE4 E2               [24] 3484 	movx	a,@r0
      000DE5 FE               [12] 3485 	mov	r6,a
      000DE6 08               [12] 3486 	inc	r0
      000DE7 E2               [24] 3487 	movx	a,@r0
      000DE8 FF               [12] 3488 	mov	r7,a
      000DE9 BE FF 05         [24] 3489 	cjne	r6,#0xFF,00158$
      000DEC BF FF 02         [24] 3490 	cjne	r7,#0xFF,00158$
      000DEF 80 0C            [24] 3491 	sjmp	00119$
      000DF1                       3492 00158$:
                                   3493 ;	radio/radio.c:1267: errors.rx_errors++;
      000DF1 0E               [12] 3494 	inc	r6
      000DF2 BE 00 01         [24] 3495 	cjne	r6,#0x00,00159$
      000DF5 0F               [12] 3496 	inc	r7
      000DF6                       3497 00159$:
      000DF6 78r00            [12] 3498 	mov	r0,#_errors
      000DF8 EE               [12] 3499 	mov	a,r6
      000DF9 F2               [24] 3500 	movx	@r0,a
      000DFA 08               [12] 3501 	inc	r0
      000DFB EF               [12] 3502 	mov	a,r7
      000DFC F2               [24] 3503 	movx	@r0,a
      000DFD                       3504 00119$:
                                   3505 ;	radio/radio.c:1269: radio_receiver_on();
      000DFD 12r03r75         [24] 3506 	lcall	_radio_receiver_on
      000E00                       3507 00120$:
      000E00 D0 D0            [24] 3508 	pop	psw
      000E02 D0 00            [24] 3509 	pop	(0+0)
      000E04 D0 01            [24] 3510 	pop	(0+1)
      000E06 D0 02            [24] 3511 	pop	(0+2)
      000E08 D0 03            [24] 3512 	pop	(0+3)
      000E0A D0 04            [24] 3513 	pop	(0+4)
      000E0C D0 05            [24] 3514 	pop	(0+5)
      000E0E D0 06            [24] 3515 	pop	(0+6)
      000E10 D0 07            [24] 3516 	pop	(0+7)
      000E12 D0 83            [24] 3517 	pop	dph
      000E14 D0 82            [24] 3518 	pop	dpl
      000E16 D0 F0            [24] 3519 	pop	b
      000E18 D0 E0            [24] 3520 	pop	acc
      000E1A D0*00            [24] 3521 	pop	bits
      000E1C 32               [24] 3522 	reti
                                   3523 	.area CSEG    (CODE)
                                   3524 	.area CONST   (CODE)
      000000                       3525 ___str_0:
      000000 6F 76 65 72 73 69 7A  3526 	.ascii "oversized packet"
             65 64 20 70 61 63 6B
             65 74
      000010 00                    3527 	.db 0x00
      000011                       3528 _reg_index:
      000011 1C                    3529 	.db #0x1C	; 28
      000012 1F                    3530 	.db #0x1F	; 31
      000013 20                    3531 	.db #0x20	; 32
      000014 21                    3532 	.db #0x21	; 33
      000015 22                    3533 	.db #0x22	; 34
      000016 23                    3534 	.db #0x23	; 35
      000017 24                    3535 	.db #0x24	; 36
      000018 25                    3536 	.db #0x25	; 37
      000019 2A                    3537 	.db #0x2A	; 42
      00001A 6E                    3538 	.db #0x6E	; 110	'n'
      00001B 6F                    3539 	.db #0x6F	; 111	'o'
      00001C 72                    3540 	.db #0x72	; 114	'r'
      00001D                       3541 _air_data_rates:
      00001D 02                    3542 	.db #0x02	; 2
      00001E 04                    3543 	.db #0x04	; 4
      00001F 08                    3544 	.db #0x08	; 8
      000020 10                    3545 	.db #0x10	; 16
      000021 13                    3546 	.db #0x13	; 19
      000022 18                    3547 	.db #0x18	; 24
      000023 20                    3548 	.db #0x20	; 32
      000024 30                    3549 	.db #0x30	; 48	'0'
      000025 40                    3550 	.db #0x40	; 64
      000026 60                    3551 	.db #0x60	; 96
      000027 80                    3552 	.db #0x80	; 128
      000028 C0                    3553 	.db #0xC0	; 192
      000029 FA                    3554 	.db #0xFA	; 250
      00002A                       3555 _reg_table_433:
      00002A 27                    3556 	.db #0x27	; 39
      00002B 27                    3557 	.db #0x27	; 39
      00002C 27                    3558 	.db #0x27	; 39
      00002D 2E                    3559 	.db #0x2E	; 46
      00002E 16                    3560 	.db #0x16	; 22
      00002F 01                    3561 	.db #0x01	; 1
      000030 05                    3562 	.db #0x05	; 5
      000031 0B                    3563 	.db #0x0B	; 11
      000032 9A                    3564 	.db #0x9A	; 154
      000033 88                    3565 	.db #0x88	; 136
      000034 8A                    3566 	.db #0x8A	; 138
      000035 8C                    3567 	.db #0x8C	; 140
      000036 8D                    3568 	.db #0x8D	; 141
      000037 03                    3569 	.db #0x03	; 3
      000038 03                    3570 	.db #0x03	; 3
      000039 03                    3571 	.db #0x03	; 3
      00003A 03                    3572 	.db #0x03	; 3
      00003B 03                    3573 	.db #0x03	; 3
      00003C 03                    3574 	.db #0x03	; 3
      00003D 03                    3575 	.db #0x03	; 3
      00003E 03                    3576 	.db #0x03	; 3
      00003F 03                    3577 	.db #0x03	; 3
      000040 03                    3578 	.db #0x03	; 3
      000041 03                    3579 	.db #0x03	; 3
      000042 03                    3580 	.db #0x03	; 3
      000043 03                    3581 	.db #0x03	; 3
      000044 F4                    3582 	.db #0xF4	; 244
      000045 FA                    3583 	.db #0xFA	; 250
      000046 7D                    3584 	.db #0x7D	; 125
      000047 3F                    3585 	.db #0x3F	; 63
      000048 69                    3586 	.db #0x69	; 105	'i'
      000049 A7                    3587 	.db #0xA7	; 167
      00004A 7D                    3588 	.db #0x7D	; 125
      00004B 53                    3589 	.db #0x53	; 83	'S'
      00004C 5E                    3590 	.db #0x5E	; 94
      00004D 7D                    3591 	.db #0x7D	; 125
      00004E 5E                    3592 	.db #0x5E	; 94
      00004F 3F                    3593 	.db #0x3F	; 63
      000050 30                    3594 	.db #0x30	; 48	'0'
      000051 20                    3595 	.db #0x20	; 32
      000052 00                    3596 	.db #0x00	; 0
      000053 01                    3597 	.db #0x01	; 1
      000054 02                    3598 	.db #0x02	; 2
      000055 01                    3599 	.db #0x01	; 1
      000056 00                    3600 	.db #0x00	; 0
      000057 01                    3601 	.db #0x01	; 1
      000058 01                    3602 	.db #0x01	; 1
      000059 01                    3603 	.db #0x01	; 1
      00005A 01                    3604 	.db #0x01	; 1
      00005B 01                    3605 	.db #0x01	; 1
      00005C 02                    3606 	.db #0x02	; 2
      00005D 02                    3607 	.db #0x02	; 2
      00005E 41                    3608 	.db #0x41	; 65	'A'
      00005F 83                    3609 	.db #0x83	; 131
      000060 06                    3610 	.db #0x06	; 6
      000061 0C                    3611 	.db #0x0C	; 12
      000062 37                    3612 	.db #0x37	; 55	'7'
      000063 C4                    3613 	.db #0xC4	; 196
      000064 06                    3614 	.db #0x06	; 6
      000065 89                    3615 	.db #0x89	; 137
      000066 5D                    3616 	.db #0x5D	; 93
      000067 06                    3617 	.db #0x06	; 6
      000068 5D                    3618 	.db #0x5D	; 93
      000069 0C                    3619 	.db #0x0C	; 12
      00006A AA                    3620 	.db #0xAA	; 170
      00006B 89                    3621 	.db #0x89	; 137
      00006C 12                    3622 	.db #0x12	; 18
      00006D 25                    3623 	.db #0x25	; 37
      00006E 4A                    3624 	.db #0x4A	; 74	'J'
      00006F 4C                    3625 	.db #0x4C	; 76	'L'
      000070 9C                    3626 	.db #0x9C	; 156
      000071 25                    3627 	.db #0x25	; 37
      000072 37                    3628 	.db #0x37	; 55	'7'
      000073 86                    3629 	.db #0x86	; 134
      000074 25                    3630 	.db #0x25	; 37
      000075 86                    3631 	.db #0x86	; 134
      000076 4A                    3632 	.db #0x4A	; 74	'J'
      000077 AB                    3633 	.db #0xAB	; 171
      000078 00                    3634 	.db #0x00	; 0
      000079 01                    3635 	.db #0x01	; 1
      00007A 02                    3636 	.db #0x02	; 2
      00007B 04                    3637 	.db #0x04	; 4
      00007C 02                    3638 	.db #0x02	; 2
      00007D 01                    3639 	.db #0x01	; 1
      00007E 02                    3640 	.db #0x02	; 2
      00007F 03                    3641 	.db #0x03	; 3
      000080 02                    3642 	.db #0x02	; 2
      000081 02                    3643 	.db #0x02	; 2
      000082 02                    3644 	.db #0x02	; 2
      000083 04                    3645 	.db #0x04	; 4
      000084 07                    3646 	.db #0x07	; 7
      000085 85                    3647 	.db #0x85	; 133
      000086 08                    3648 	.db #0x08	; 8
      000087 0E                    3649 	.db #0x0E	; 14
      000088 12                    3650 	.db #0x12	; 18
      000089 72                    3651 	.db #0x72	; 114	'r'
      00008A 8A                    3652 	.db #0x8A	; 138
      00008B 0E                    3653 	.db #0x0E	; 14
      00008C 18                    3654 	.db #0x18	; 24
      00008D BB                    3655 	.db #0xBB	; 187
      00008E 0E                    3656 	.db #0x0E	; 14
      00008F BB                    3657 	.db #0xBB	; 187
      000090 EA                    3658 	.db #0xEA	; 234
      000091 FF                    3659 	.db #0xFF	; 255
      000092 1D                    3660 	.db #0x1D	; 29
      000093 1D                    3661 	.db #0x1D	; 29
      000094 1D                    3662 	.db #0x1D	; 29
      000095 1E                    3663 	.db #0x1E	; 30
      000096 1E                    3664 	.db #0x1E	; 30
      000097 1E                    3665 	.db #0x1E	; 30
      000098 20                    3666 	.db #0x20	; 32
      000099 30                    3667 	.db #0x30	; 48	'0'
      00009A 41                    3668 	.db #0x41	; 65	'A'
      00009B 50                    3669 	.db #0x50	; 80	'P'
      00009C 50                    3670 	.db #0x50	; 80	'P'
      00009D 50                    3671 	.db #0x50	; 80	'P'
      00009E 50                    3672 	.db #0x50	; 80	'P'
      00009F 10                    3673 	.db #0x10	; 16
      0000A0 20                    3674 	.db #0x20	; 32
      0000A1 41                    3675 	.db #0x41	; 65	'A'
      0000A2 83                    3676 	.db #0x83	; 131
      0000A3 9B                    3677 	.db #0x9B	; 155
      0000A4 C4                    3678 	.db #0xC4	; 196
      0000A5 08                    3679 	.db #0x08	; 8
      0000A6 0C                    3680 	.db #0x0C	; 12
      0000A7 10                    3681 	.db #0x10	; 16
      0000A8 18                    3682 	.db #0x18	; 24
      0000A9 20                    3683 	.db #0x20	; 32
      0000AA 31                    3684 	.db #0x31	; 49	'1'
      0000AB 40                    3685 	.db #0x40	; 64
      0000AC 62                    3686 	.db #0x62	; 98	'b'
      0000AD C5                    3687 	.db #0xC5	; 197
      0000AE 89                    3688 	.db #0x89	; 137
      0000AF 12                    3689 	.db #0x12	; 18
      0000B0 A6                    3690 	.db #0xA6	; 166
      0000B1 9C                    3691 	.db #0x9C	; 156
      0000B2 31                    3692 	.db #0x31	; 49	'1'
      0000B3 4A                    3693 	.db #0x4A	; 74	'J'
      0000B4 62                    3694 	.db #0x62	; 98	'b'
      0000B5 93                    3695 	.db #0x93	; 147
      0000B6 C5                    3696 	.db #0xC5	; 197
      0000B7 27                    3697 	.db #0x27	; 39
      0000B8 00                    3698 	.db #0x00	; 0
      0000B9 03                    3699 	.db #0x03	; 3
      0000BA 06                    3700 	.db #0x06	; 6
