                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:06 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module tdm
      000E4B F2               [24] 3676 	movx	@r0,a
      000E4C 78r00            [12] 3677 	mov	r0,#_radio_transmit_PARM_3
      000E4E ED               [12] 3678 	mov	a,r5
      000E4F F2               [24] 3679 	movx	@r0,a
      000E50 08               [12] 3680 	inc	r0
      000E51 EE               [12] 3681 	mov	a,r6
      000E52 F2               [24] 3682 	movx	@r0,a
      000E53 8F 82            [24] 3683 	mov	dpl,r7
      000E55 12r00r00         [24] 3684 	lcall	_radio_transmit
      000E58 40 1A            [24] 3685 	jc	00196$
                                   3686 ;	radio/tdm.c:828: len != 0 && trailer.window != 0 && trailer.command == 0) {
      000E5A 78r69            [12] 3687 	mov	r0,#_tdm_serial_loop_len_1_219
      000E5C E2               [24] 3688 	movx	a,@r0
      000E5D 60 15            [24] 3689 	jz	00196$
      000E5F 78r1D            [12] 3690 	mov	r0,#_trailer
      000E61 E2               [24] 3691 	movx	a,@r0
      000E62 FE               [12] 3692 	mov	r6,a
      000E63 08               [12] 3693 	inc	r0
      000E64 E2               [24] 3694 	movx	a,@r0
      000E65 54 1F            [12] 3695 	anl	a,#0x1F
      000E67 FF               [12] 3696 	mov	r7,a
      000E68 4E               [12] 3697 	orl	a,r6
      000E69 60 09            [24] 3698 	jz	00196$
      000E6B 78r1E            [12] 3699 	mov	r0,#(_trailer + 0x0001)
      000E6D E2               [24] 3700 	movx	a,@r0
      000E6E 20 E5 03         [24] 3701 	jb	acc.5,00196$
                                   3702 ;	radio/tdm.c:829: packet_force_resend();
      000E71 12r00r00         [24] 3703 	lcall	_packet_force_resend
      000E74                       3704 00196$:
                                   3705 ;	radio/tdm.c:832: if (lbt_rssi != 0) {
      000E74 78r16            [12] 3706 	mov	r0,#_lbt_rssi
      000E76 E2               [24] 3707 	movx	a,@r0
      000E77 60 0B            [24] 3708 	jz	00201$
                                   3709 ;	radio/tdm.c:834: lbt_listen_time = 0;
      000E79 78r17            [12] 3710 	mov	r0,#_lbt_listen_time
      000E7B E4               [12] 3711 	clr	a
      000E7C F2               [24] 3712 	movx	@r0,a
      000E7D 08               [12] 3713 	inc	r0
      000E7E F2               [24] 3714 	movx	@r0,a
                                   3715 ;	radio/tdm.c:835: lbt_rand = 0;
      000E7F 78r1B            [12] 3716 	mov	r0,#_lbt_rand
      000E81 F2               [24] 3717 	movx	@r0,a
      000E82 08               [12] 3718 	inc	r0
      000E83 F2               [24] 3719 	movx	@r0,a
      000E84                       3720 00201$:
                                   3721 ;	radio/tdm.c:838: if (len != 0 && trailer.window != 0) {
      000E84 78r69            [12] 3722 	mov	r0,#_tdm_serial_loop_len_1_219
      000E86 E2               [24] 3723 	movx	a,@r0
      000E87 60 0E            [24] 3724 	jz	00203$
      000E89 78r1D            [12] 3725 	mov	r0,#_trailer
      000E8B E2               [24] 3726 	movx	a,@r0
      000E8C FE               [12] 3727 	mov	r6,a
      000E8D 08               [12] 3728 	inc	r0
      000E8E E2               [24] 3729 	movx	a,@r0
      000E8F 54 1F            [12] 3730 	anl	a,#0x1F
      000E91 FF               [12] 3731 	mov	r7,a
      000E92 4E               [12] 3732 	orl	a,r6
      000E93 60 02            [24] 3733 	jz	00203$
                                   3734 ;	radio/tdm.c:839: LED_ACTIVITY = LED_OFF;
      000E95 C2 B6            [12] 3735 	clr	_LED_RED
      000E97                       3736 00203$:
                                   3737 ;	radio/tdm.c:844: if(tdm_state_remaining > tx_window_width/2)
      000E97 78r03            [12] 3738 	mov	r0,#_tx_window_width
      000E99 E2               [24] 3739 	movx	a,@r0
      000E9A FE               [12] 3740 	mov	r6,a
      000E9B 08               [12] 3741 	inc	r0
      000E9C E2               [24] 3742 	movx	a,@r0
      000E9D C3               [12] 3743 	clr	c
      000E9E 13               [12] 3744 	rrc	a
      000E9F CE               [12] 3745 	xch	a,r6
      000EA0 13               [12] 3746 	rrc	a
      000EA1 CE               [12] 3747 	xch	a,r6
      000EA2 FF               [12] 3748 	mov	r7,a
      000EA3 78r01            [12] 3749 	mov	r0,#_tdm_state_remaining
      000EA5 C3               [12] 3750 	clr	c
      000EA6 E2               [24] 3751 	movx	a,@r0
      000EA7 F5 F0            [12] 3752 	mov	b,a
      000EA9 EE               [12] 3753 	mov	a,r6
      000EAA 95 F0            [12] 3754 	subb	a,b
      000EAC 08               [12] 3755 	inc	r0
      000EAD E2               [24] 3756 	movx	a,@r0
      000EAE F5 F0            [12] 3757 	mov	b,a
      000EB0 EF               [12] 3758 	mov	a,r7
      000EB1 95 F0            [12] 3759 	subb	a,b
      000EB3 50 12            [24] 3760 	jnc	00212$
                                   3761 ;	radio/tdm.c:848: if (encrypt_buffer_getting_full()) {
      000EB5 12r00r00         [24] 3762 	lcall	_encrypt_buffer_getting_full
      000EB8 50 0A            [24] 3763 	jnc	00209$
                                   3764 ;	radio/tdm.c:849: while (!encrypt_buffer_getting_empty()) {
      000EBA                       3765 00205$:
      000EBA 12r00r00         [24] 3766 	lcall	_encrypt_buffer_getting_empty
      000EBD 40 08            [24] 3767 	jc	00212$
                                   3768 ;	radio/tdm.c:850: decryptPackets();
      000EBF 12r00r00         [24] 3769 	lcall	_decryptPackets
      000EC2 80 F6            [24] 3770 	sjmp	00205$
      000EC4                       3771 00209$:
                                   3772 ;	radio/tdm.c:853: decryptPackets();
      000EC4 12r00r00         [24] 3773 	lcall	_decryptPackets
      000EC7                       3774 00212$:
                                   3775 ;	radio/tdm.c:860: radio_set_channel(fhop_receive_channel());
      000EC7 12r00r00         [24] 3776 	lcall	_fhop_receive_channel
      000ECA 12r00r00         [24] 3777 	lcall	_radio_set_channel
                                   3778 ;	radio/tdm.c:863: radio_receiver_on();
      000ECD 12r00r00         [24] 3779 	lcall	_radio_receiver_on
      000ED0 02r07rAC         [24] 3780 	ljmp	00215$
                                   3781 ;------------------------------------------------------------
                                   3782 ;Allocation info for local variables in function 'tdm_init'
                                   3783 ;------------------------------------------------------------
                                   3784 ;sloc0                     Allocated with name '_tdm_init_sloc0_1_0'
                                   3785 ;i                         Allocated with name '_tdm_init_i_1_270'
                                   3786 ;air_rate                  Allocated with name '_tdm_init_air_rate_1_270'
                                   3787 ;window_width              Allocated with name '_tdm_init_window_width_1_270'
                                   3788 ;------------------------------------------------------------
                                   3789 ;	radio/tdm.c:982: tdm_init(void)
                                   3790 ;	-----------------------------------------
                                   3791 ;	 function tdm_init
                                   3792 ;	-----------------------------------------
      000ED3                       3793 _tdm_init:
                                   3794 ;	radio/tdm.c:985: __xdata uint8_t air_rate = radio_air_rate();
      000ED3 12r00r00         [24] 3795 	lcall	_radio_air_rate
      000ED6 AF 82            [24] 3796 	mov	r7,dpl
                                   3797 ;	radio/tdm.c:994: ticks_per_byte = (8+(8000000UL/(air_rate*1000UL)))/16;
      000ED8 90r00r00         [24] 3798 	mov	dptr,#__mullong_PARM_2
      000EDB EF               [12] 3799 	mov	a,r7
      000EDC F0               [24] 3800 	movx	@dptr,a
      000EDD E4               [12] 3801 	clr	a
      000EDE A3               [24] 3802 	inc	dptr
      000EDF F0               [24] 3803 	movx	@dptr,a
      000EE0 A3               [24] 3804 	inc	dptr
      000EE1 F0               [24] 3805 	movx	@dptr,a
      000EE2 A3               [24] 3806 	inc	dptr
      000EE3 F0               [24] 3807 	movx	@dptr,a
      000EE4 90 03 E8         [24] 3808 	mov	dptr,#0x03E8
      000EE7 E4               [12] 3809 	clr	a
      000EE8 F5 F0            [12] 3810 	mov	b,a
      000EEA 12r00r00         [24] 3811 	lcall	__mullong
      000EED AC 82            [24] 3812 	mov	r4,dpl
      000EEF AD 83            [24] 3813 	mov	r5,dph
      000EF1 AE F0            [24] 3814 	mov	r6,b
      000EF3 FF               [12] 3815 	mov	r7,a
      000EF4 90r00r00         [24] 3816 	mov	dptr,#__divulong_PARM_2
      000EF7 EC               [12] 3817 	mov	a,r4
      000EF8 F0               [24] 3818 	movx	@dptr,a
      000EF9 ED               [12] 3819 	mov	a,r5
      000EFA A3               [24] 3820 	inc	dptr
      000EFB F0               [24] 3821 	movx	@dptr,a
      000EFC EE               [12] 3822 	mov	a,r6
      000EFD A3               [24] 3823 	inc	dptr
      000EFE F0               [24] 3824 	movx	@dptr,a
      000EFF EF               [12] 3825 	mov	a,r7
      000F00 A3               [24] 3826 	inc	dptr
      000F01 F0               [24] 3827 	movx	@dptr,a
      000F02 90 12 00         [24] 3828 	mov	dptr,#0x1200
      000F05 75 F0 7A         [24] 3829 	mov	b,#0x7A
      000F08 E4               [12] 3830 	clr	a
      000F09 12r00r00         [24] 3831 	lcall	__divulong
      000F0C AC 82            [24] 3832 	mov	r4,dpl
      000F0E AD 83            [24] 3833 	mov	r5,dph
      000F10 AE F0            [24] 3834 	mov	r6,b
      000F12 FF               [12] 3835 	mov	r7,a
      000F13 74 08            [12] 3836 	mov	a,#0x08
      000F15 2C               [12] 3837 	add	a,r4
      000F16 FC               [12] 3838 	mov	r4,a
      000F17 E4               [12] 3839 	clr	a
      000F18 3D               [12] 3840 	addc	a,r5
      000F19 FD               [12] 3841 	mov	r5,a
      000F1A E4               [12] 3842 	clr	a
      000F1B 3E               [12] 3843 	addc	a,r6
      000F1C FE               [12] 3844 	mov	r6,a
      000F1D E4               [12] 3845 	clr	a
      000F1E 3F               [12] 3846 	addc	a,r7
      000F1F FF               [12] 3847 	mov	r7,a
      000F20 ED               [12] 3848 	mov	a,r5
      000F21 C4               [12] 3849 	swap	a
      000F22 CC               [12] 3850 	xch	a,r4
      000F23 C4               [12] 3851 	swap	a
      000F24 54 0F            [12] 3852 	anl	a,#0x0F
      000F26 6C               [12] 3853 	xrl	a,r4
      000F27 CC               [12] 3854 	xch	a,r4
      000F28 54 0F            [12] 3855 	anl	a,#0x0F
      000F2A CC               [12] 3856 	xch	a,r4
      000F2B 6C               [12] 3857 	xrl	a,r4
      000F2C CC               [12] 3858 	xch	a,r4
      000F2D FD               [12] 3859 	mov	r5,a
      000F2E EE               [12] 3860 	mov	a,r6
      000F2F C4               [12] 3861 	swap	a
      000F30 54 F0            [12] 3862 	anl	a,#0xF0
      000F32 4D               [12] 3863 	orl	a,r5
      000F33 FD               [12] 3864 	mov	r5,a
      000F34 EF               [12] 3865 	mov	a,r7
      000F35 C4               [12] 3866 	swap	a
      000F36 CE               [12] 3867 	xch	a,r6
      000F37 C4               [12] 3868 	swap	a
      000F38 54 0F            [12] 3869 	anl	a,#0x0F
      000F3A 6E               [12] 3870 	xrl	a,r6
      000F3B CE               [12] 3871 	xch	a,r6
      000F3C 54 0F            [12] 3872 	anl	a,#0x0F
      000F3E CE               [12] 3873 	xch	a,r6
      000F3F 6E               [12] 3874 	xrl	a,r6
      000F40 CE               [12] 3875 	xch	a,r6
                                   3876 ;	radio/tdm.c:995: ticks_per_byte++;
      000F41 74 01            [12] 3877 	mov	a,#0x01
      000F43 2C               [12] 3878 	add	a,r4
      000F44 FE               [12] 3879 	mov	r6,a
      000F45 E4               [12] 3880 	clr	a
      000F46 3D               [12] 3881 	addc	a,r5
      000F47 FF               [12] 3882 	mov	r7,a
      000F48 78r0A            [12] 3883 	mov	r0,#_ticks_per_byte
      000F4A EE               [12] 3884 	mov	a,r6
      000F4B F2               [24] 3885 	movx	@r0,a
      000F4C 08               [12] 3886 	inc	r0
      000F4D EF               [12] 3887 	mov	a,r7
      000F4E F2               [24] 3888 	movx	@r0,a
                                   3889 ;	radio/tdm.c:1002: packet_latency = (8+(10/2)) * ticks_per_byte + 13;
      000F4F 90r00r00         [24] 3890 	mov	dptr,#__mulint_PARM_2
      000F52 EE               [12] 3891 	mov	a,r6
      000F53 F0               [24] 3892 	movx	@dptr,a
      000F54 EF               [12] 3893 	mov	a,r7
      000F55 A3               [24] 3894 	inc	dptr
      000F56 F0               [24] 3895 	movx	@dptr,a
      000F57 90 00 0D         [24] 3896 	mov	dptr,#0x000D
      000F5A C0 07            [24] 3897 	push	ar7
      000F5C C0 06            [24] 3898 	push	ar6
      000F5E 12r00r00         [24] 3899 	lcall	__mulint
      000F61 E5 82            [12] 3900 	mov	a,dpl
      000F63 85 83 F0         [24] 3901 	mov	b,dph
      000F66 D0 06            [24] 3902 	pop	ar6
      000F68 D0 07            [24] 3903 	pop	ar7
      000F6A 24 0D            [12] 3904 	add	a,#0x0D
      000F6C FC               [12] 3905 	mov	r4,a
      000F6D E4               [12] 3906 	clr	a
      000F6E 35 F0            [12] 3907 	addc	a,b
      000F70 FD               [12] 3908 	mov	r5,a
      000F71 78r08            [12] 3909 	mov	r0,#_packet_latency
      000F73 EC               [12] 3910 	mov	a,r4
      000F74 F2               [24] 3911 	movx	@r0,a
      000F75 08               [12] 3912 	inc	r0
      000F76 ED               [12] 3913 	mov	a,r5
      000F77 F2               [24] 3914 	movx	@r0,a
                                   3915 ;	radio/tdm.c:1004: if (feature_golay) {
      000F78 30*00 2E         [24] 3916 	jnb	_feature_golay,00102$
                                   3917 ;	radio/tdm.c:1005: max_data_packet_length = (MAX_PACKET_LENGTH/2) - (6+sizeof(trailer));
      000F7B 78r05            [12] 3918 	mov	r0,#_max_data_packet_length
      000F7D 74 74            [12] 3919 	mov	a,#0x74
      000F7F F2               [24] 3920 	movx	@r0,a
                                   3921 ;	radio/tdm.c:1008: ticks_per_byte *= 2;
      000F80 EF               [12] 3922 	mov	a,r7
      000F81 CE               [12] 3923 	xch	a,r6
      000F82 25 E0            [12] 3924 	add	a,acc
      000F84 CE               [12] 3925 	xch	a,r6
      000F85 33               [12] 3926 	rlc	a
      000F86 FF               [12] 3927 	mov	r7,a
      000F87 78r0A            [12] 3928 	mov	r0,#_ticks_per_byte
      000F89 EE               [12] 3929 	mov	a,r6
      000F8A F2               [24] 3930 	movx	@r0,a
      000F8B 08               [12] 3931 	inc	r0
      000F8C EF               [12] 3932 	mov	a,r7
      000F8D F2               [24] 3933 	movx	@r0,a
                                   3934 ;	radio/tdm.c:1011: packet_latency += 4*ticks_per_byte;
      000F8E EF               [12] 3935 	mov	a,r7
      000F8F CE               [12] 3936 	xch	a,r6
      000F90 25 E0            [12] 3937 	add	a,acc
      000F92 CE               [12] 3938 	xch	a,r6
      000F93 33               [12] 3939 	rlc	a
      000F94 CE               [12] 3940 	xch	a,r6
      000F95 25 E0            [12] 3941 	add	a,acc
      000F97 CE               [12] 3942 	xch	a,r6
      000F98 33               [12] 3943 	rlc	a
      000F99 FF               [12] 3944 	mov	r7,a
      000F9A EE               [12] 3945 	mov	a,r6
      000F9B 2C               [12] 3946 	add	a,r4
      000F9C FC               [12] 3947 	mov	r4,a
      000F9D EF               [12] 3948 	mov	a,r7
      000F9E 3D               [12] 3949 	addc	a,r5
      000F9F FD               [12] 3950 	mov	r5,a
      000FA0 78r08            [12] 3951 	mov	r0,#_packet_latency
      000FA2 EC               [12] 3952 	mov	a,r4
      000FA3 F2               [24] 3953 	movx	@r0,a
      000FA4 08               [12] 3954 	inc	r0
      000FA5 ED               [12] 3955 	mov	a,r5
      000FA6 F2               [24] 3956 	movx	@r0,a
      000FA7 80 05            [24] 3957 	sjmp	00103$
      000FA9                       3958 00102$:
                                   3959 ;	radio/tdm.c:1013: max_data_packet_length = MAX_PACKET_LENGTH - sizeof(trailer);
      000FA9 78r05            [12] 3960 	mov	r0,#_max_data_packet_length
      000FAB 74 F8            [12] 3961 	mov	a,#0xF8
      000FAD F2               [24] 3962 	movx	@r0,a
      000FAE                       3963 00103$:
                                   3964 ;	radio/tdm.c:1017: silence_period = 2*packet_latency;
      000FAE 78r08            [12] 3965 	mov	r0,#_packet_latency
      000FB0 79r06            [12] 3966 	mov	r1,#_silence_period
      000FB2 E2               [24] 3967 	movx	a,@r0
      000FB3 F3               [24] 3968 	movx	@r1,a
      000FB4 08               [12] 3969 	inc	r0
      000FB5 E2               [24] 3970 	movx	a,@r0
      000FB6 F5 F0            [12] 3971 	mov	b,a
      000FB8 E3               [24] 3972 	movx	a,@r1
      000FB9 25 E0            [12] 3973 	add	a,acc
      000FBB C5 F0            [12] 3974 	xch	a,b
      000FBD 33               [12] 3975 	rlc	a
      000FBE C5 F0            [12] 3976 	xch	a,b
      000FC0 F3               [24] 3977 	movx	@r1,a
      000FC1 09               [12] 3978 	inc	r1
      000FC2 E5 F0            [12] 3979 	mov	a,b
      000FC4 F3               [24] 3980 	movx	@r1,a
                                   3981 ;	radio/tdm.c:1020: window_width = 3*(packet_latency+(max_data_packet_length*(uint32_t)ticks_per_byte));
      000FC5 78r0A            [12] 3982 	mov	r0,#_ticks_per_byte
      000FC7 90r00r00         [24] 3983 	mov	dptr,#__mullong_PARM_2
      000FCA E2               [24] 3984 	movx	a,@r0
      000FCB F0               [24] 3985 	movx	@dptr,a
      000FCC 08               [12] 3986 	inc	r0
      000FCD E2               [24] 3987 	movx	a,@r0
      000FCE A3               [24] 3988 	inc	dptr
      000FCF F0               [24] 3989 	movx	@dptr,a
      000FD0 E4               [12] 3990 	clr	a
      000FD1 A3               [24] 3991 	inc	dptr
      000FD2 F0               [24] 3992 	movx	@dptr,a
      000FD3 A3               [24] 3993 	inc	dptr
      000FD4 F0               [24] 3994 	movx	@dptr,a
      000FD5 78r05            [12] 3995 	mov	r0,#_max_data_packet_length
      000FD7 E2               [24] 3996 	movx	a,@r0
      000FD8 FC               [12] 3997 	mov	r4,a
      000FD9 7D 00            [12] 3998 	mov	r5,#0x00
      000FDB 7E 00            [12] 3999 	mov	r6,#0x00
      000FDD 7F 00            [12] 4000 	mov	r7,#0x00
      000FDF 8C 82            [24] 4001 	mov	dpl,r4
      000FE1 8D 83            [24] 4002 	mov	dph,r5
      000FE3 8E F0            [24] 4003 	mov	b,r6
      000FE5 EF               [12] 4004 	mov	a,r7
      000FE6 12r00r00         [24] 4005 	lcall	__mullong
      000FE9 85 82*17         [24] 4006 	mov	_tdm_init_sloc0_1_0,dpl
      000FEC 85 83*18         [24] 4007 	mov	(_tdm_init_sloc0_1_0 + 1),dph
      000FEF 85 F0*19         [24] 4008 	mov	(_tdm_init_sloc0_1_0 + 2),b
      000FF2 F5*1A            [12] 4009 	mov	(_tdm_init_sloc0_1_0 + 3),a
      000FF4 78r08            [12] 4010 	mov	r0,#_packet_latency
      000FF6 E2               [24] 4011 	movx	a,@r0
      000FF7 FA               [12] 4012 	mov	r2,a
      000FF8 08               [12] 4013 	inc	r0
      000FF9 E2               [24] 4014 	movx	a,@r0
      000FFA FB               [12] 4015 	mov	r3,a
      000FFB 7E 00            [12] 4016 	mov	r6,#0x00
      000FFD 7F 00            [12] 4017 	mov	r7,#0x00
      000FFF 90r00r00         [24] 4018 	mov	dptr,#__mullong_PARM_2
      001002 E5*17            [12] 4019 	mov	a,_tdm_init_sloc0_1_0
      001004 2A               [12] 4020 	add	a,r2
      001005 F0               [24] 4021 	movx	@dptr,a
      001006 E5*18            [12] 4022 	mov	a,(_tdm_init_sloc0_1_0 + 1)
      001008 3B               [12] 4023 	addc	a,r3
      001009 A3               [24] 4024 	inc	dptr
      00100A F0               [24] 4025 	movx	@dptr,a
      00100B E5*19            [12] 4026 	mov	a,(_tdm_init_sloc0_1_0 + 2)
      00100D 3E               [12] 4027 	addc	a,r6
      00100E A3               [24] 4028 	inc	dptr
      00100F F0               [24] 4029 	movx	@dptr,a
      001010 E5*1A            [12] 4030 	mov	a,(_tdm_init_sloc0_1_0 + 3)
      001012 3F               [12] 4031 	addc	a,r7
      001013 A3               [24] 4032 	inc	dptr
      001014 F0               [24] 4033 	movx	@dptr,a
      001015 90 00 03         [24] 4034 	mov	dptr,#(0x03&0x00ff)
      001018 E4               [12] 4035 	clr	a
      001019 F5 F0            [12] 4036 	mov	b,a
      00101B 12r00r00         [24] 4037 	lcall	__mullong
      00101E AC 82            [24] 4038 	mov	r4,dpl
      001020 AD 83            [24] 4039 	mov	r5,dph
      001022 AE F0            [24] 4040 	mov	r6,b
      001024 FF               [12] 4041 	mov	r7,a
      001025 90r01r01         [24] 4042 	mov	dptr,#_tdm_init_window_width_1_270
      001028 EC               [12] 4043 	mov	a,r4
      001029 F0               [24] 4044 	movx	@dptr,a
      00102A ED               [12] 4045 	mov	a,r5
      00102B A3               [24] 4046 	inc	dptr
      00102C F0               [24] 4047 	movx	@dptr,a
      00102D EE               [12] 4048 	mov	a,r6
      00102E A3               [24] 4049 	inc	dptr
      00102F F0               [24] 4050 	movx	@dptr,a
      001030 EF               [12] 4051 	mov	a,r7
      001031 A3               [24] 4052 	inc	dptr
      001032 F0               [24] 4053 	movx	@dptr,a
                                   4054 ;	radio/tdm.c:1023: lbt_min_time = LBT_MIN_TIME_USEC/16;
      001033 78r19            [12] 4055 	mov	r0,#_lbt_min_time
      001035 74 38            [12] 4056 	mov	a,#0x38
      001037 F2               [24] 4057 	movx	@r0,a
      001038 08               [12] 4058 	inc	r0
      001039 74 01            [12] 4059 	mov	a,#0x01
      00103B F2               [24] 4060 	movx	@r0,a
                                   4061 ;	radio/tdm.c:1026: if (lbt_rssi != 0) {
      00103C 78r16            [12] 4062 	mov	r0,#_lbt_rssi
      00103E E2               [24] 4063 	movx	a,@r0
      00103F 60 3A            [24] 4064 	jz	00105$
                                   4065 ;	radio/tdm.c:1027: window_width = constrain(window_width, 3*lbt_min_time, window_width);
      001041 78r00            [12] 4066 	mov	r0,#_constrain_PARM_2
      001043 74 A8            [12] 4067 	mov	a,#0xA8
      001045 F2               [24] 4068 	movx	@r0,a
      001046 08               [12] 4069 	inc	r0
      001047 74 03            [12] 4070 	mov	a,#0x03
      001049 F2               [24] 4071 	movx	@r0,a
      00104A 08               [12] 4072 	inc	r0
      00104B E4               [12] 4073 	clr	a
      00104C F2               [24] 4074 	movx	@r0,a
      00104D 08               [12] 4075 	inc	r0
      00104E F2               [24] 4076 	movx	@r0,a
      00104F 78r00            [12] 4077 	mov	r0,#_constrain_PARM_3
      001051 EC               [12] 4078 	mov	a,r4
      001052 F2               [24] 4079 	movx	@r0,a
      001053 08               [12] 4080 	inc	r0
      001054 ED               [12] 4081 	mov	a,r5
      001055 F2               [24] 4082 	movx	@r0,a
      001056 08               [12] 4083 	inc	r0
      001057 EE               [12] 4084 	mov	a,r6
      001058 F2               [24] 4085 	movx	@r0,a
      001059 08               [12] 4086 	inc	r0
      00105A EF               [12] 4087 	mov	a,r7
      00105B F2               [24] 4088 	movx	@r0,a
      00105C 8C 82            [24] 4089 	mov	dpl,r4
      00105E 8D 83            [24] 4090 	mov	dph,r5
      001060 8E F0            [24] 4091 	mov	b,r6
      001062 EF               [12] 4092 	mov	a,r7
      001063 12r00r00         [24] 4093 	lcall	_constrain
      001066 AC 82            [24] 4094 	mov	r4,dpl
      001068 AD 83            [24] 4095 	mov	r5,dph
      00106A AE F0            [24] 4096 	mov	r6,b
      00106C FF               [12] 4097 	mov	r7,a
      00106D 90r01r01         [24] 4098 	mov	dptr,#_tdm_init_window_width_1_270
      001070 EC               [12] 4099 	mov	a,r4
      001071 F0               [24] 4100 	movx	@dptr,a
      001072 ED               [12] 4101 	mov	a,r5
      001073 A3               [24] 4102 	inc	dptr
      001074 F0               [24] 4103 	movx	@dptr,a
      001075 EE               [12] 4104 	mov	a,r6
      001076 A3               [24] 4105 	inc	dptr
      001077 F0               [24] 4106 	movx	@dptr,a
      001078 EF               [12] 4107 	mov	a,r7
      001079 A3               [24] 4108 	inc	dptr
      00107A F0               [24] 4109 	movx	@dptr,a
      00107B                       4110 00105$:
                                   4111 ;	radio/tdm.c:1032: if (window_width >= REGULATORY_MAX_WINDOW && num_fh_channels > 1) {
      00107B 90r01r01         [24] 4112 	mov	dptr,#_tdm_init_window_width_1_270
      00107E E0               [24] 4113 	movx	a,@dptr
      00107F FC               [12] 4114 	mov	r4,a
      001080 A3               [24] 4115 	inc	dptr
      001081 E0               [24] 4116 	movx	a,@dptr
      001082 FD               [12] 4117 	mov	r5,a
      001083 A3               [24] 4118 	inc	dptr
      001084 E0               [24] 4119 	movx	a,@dptr
      001085 FE               [12] 4120 	mov	r6,a
      001086 A3               [24] 4121 	inc	dptr
      001087 E0               [24] 4122 	movx	a,@dptr
      001088 FF               [12] 4123 	mov	r7,a
      001089 C3               [12] 4124 	clr	c
      00108A EC               [12] 4125 	mov	a,r4
      00108B 94 A8            [12] 4126 	subb	a,#0xA8
      00108D ED               [12] 4127 	mov	a,r5
      00108E 94 61            [12] 4128 	subb	a,#0x61
      001090 EE               [12] 4129 	mov	a,r6
      001091 94 00            [12] 4130 	subb	a,#0x00
      001093 EF               [12] 4131 	mov	a,r7
      001094 94 00            [12] 4132 	subb	a,#0x00
      001096 40 1B            [24] 4133 	jc	00107$
      001098 78r00            [12] 4134 	mov	r0,#_num_fh_channels
      00109A C3               [12] 4135 	clr	c
      00109B E2               [24] 4136 	movx	a,@r0
      00109C F5 F0            [12] 4137 	mov	b,a
      00109E 74 01            [12] 4138 	mov	a,#0x01
      0010A0 95 F0            [12] 4139 	subb	a,b
      0010A2 50 0F            [24] 4140 	jnc	00107$
                                   4141 ;	radio/tdm.c:1033: window_width = REGULATORY_MAX_WINDOW;
      0010A4 90r01r01         [24] 4142 	mov	dptr,#_tdm_init_window_width_1_270
      0010A7 74 A8            [12] 4143 	mov	a,#0xA8
      0010A9 F0               [24] 4144 	movx	@dptr,a
      0010AA 74 61            [12] 4145 	mov	a,#0x61
      0010AC A3               [24] 4146 	inc	dptr
      0010AD F0               [24] 4147 	movx	@dptr,a
      0010AE E4               [12] 4148 	clr	a
      0010AF A3               [24] 4149 	inc	dptr
      0010B0 F0               [24] 4150 	movx	@dptr,a
      0010B1 A3               [24] 4151 	inc	dptr
      0010B2 F0               [24] 4152 	movx	@dptr,a
      0010B3                       4153 00107$:
                                   4154 ;	radio/tdm.c:1037: if (window_width > param_get(PARAM_MAX_WINDOW)*(1000/16)) {
      0010B3 75 82 0F         [24] 4155 	mov	dpl,#0x0F
      0010B6 12r00r00         [24] 4156 	lcall	_param_get
      0010B9 AC 82            [24] 4157 	mov	r4,dpl
      0010BB AD 83            [24] 4158 	mov	r5,dph
      0010BD AE F0            [24] 4159 	mov	r6,b
      0010BF FF               [12] 4160 	mov	r7,a
      0010C0 90r00r00         [24] 4161 	mov	dptr,#__mullong_PARM_2
      0010C3 EC               [12] 4162 	mov	a,r4
      0010C4 F0               [24] 4163 	movx	@dptr,a
      0010C5 ED               [12] 4164 	mov	a,r5
      0010C6 A3               [24] 4165 	inc	dptr
      0010C7 F0               [24] 4166 	movx	@dptr,a
      0010C8 EE               [12] 4167 	mov	a,r6
      0010C9 A3               [24] 4168 	inc	dptr
      0010CA F0               [24] 4169 	movx	@dptr,a
      0010CB EF               [12] 4170 	mov	a,r7
      0010CC A3               [24] 4171 	inc	dptr
      0010CD F0               [24] 4172 	movx	@dptr,a
      0010CE 90 00 3E         [24] 4173 	mov	dptr,#(0x3E&0x00ff)
      0010D1 E4               [12] 4174 	clr	a
      0010D2 F5 F0            [12] 4175 	mov	b,a
      0010D4 12r00r00         [24] 4176 	lcall	__mullong
      0010D7 85 82*17         [24] 4177 	mov	_tdm_init_sloc0_1_0,dpl
      0010DA 85 83*18         [24] 4178 	mov	(_tdm_init_sloc0_1_0 + 1),dph
      0010DD 85 F0*19         [24] 4179 	mov	(_tdm_init_sloc0_1_0 + 2),b
      0010E0 F5*1A            [12] 4180 	mov	(_tdm_init_sloc0_1_0 + 3),a
      0010E2 90r01r01         [24] 4181 	mov	dptr,#_tdm_init_window_width_1_270
      0010E5 E0               [24] 4182 	movx	a,@dptr
      0010E6 FA               [12] 4183 	mov	r2,a
      0010E7 A3               [24] 4184 	inc	dptr
