                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:07 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module radio
      000BDE                       3404 _radio_set_diversity:
      000BDE E5 82            [12] 3405 	mov	a,dpl
      000BE0 90r01r06         [24] 3406 	mov	dptr,#_radio_set_diversity_state_1_254
      000BE3 F0               [24] 3407 	movx	@dptr,a
                                   3408 ;	radio/radio.c:1171: switch (state) {
      000BE4 E0               [24] 3409 	movx	a,@dptr
      000BE5 FF               [12] 3410 	mov  r7,a
      000BE6 24 FC            [12] 3411 	add	a,#0xff - 0x03
      000BE8 40 68            [24] 3412 	jc	00105$
      000BEA EF               [12] 3413 	mov	a,r7
      000BEB 2F               [12] 3414 	add	a,r7
      000BEC 2F               [12] 3415 	add	a,r7
      000BED 90r0BrF1         [24] 3416 	mov	dptr,#00113$
      000BF0 73               [24] 3417 	jmp	@a+dptr
      000BF1                       3418 00113$:
      000BF1 02r0BrFD         [24] 3419 	ljmp	00101$
      000BF4 02r0Cr52         [24] 3420 	ljmp	00103$
      000BF7 02r0Cr52         [24] 3421 	ljmp	00104$
      000BFA 02r0Cr22         [24] 3422 	ljmp	00102$
                                   3423 ;	radio/radio.c:1172: case DIVERSITY_ENABLED:
      000BFD                       3424 00101$:
                                   3425 ;	radio/radio.c:1173: register_write(EZRADIOPRO_GPIO2_CONFIGURATION, 0x18);
      000BFD 74 18            [12] 3426 	mov	a,#0x18
      000BFF C0 E0            [24] 3427 	push	acc
      000C01 75 82 0D         [24] 3428 	mov	dpl,#0x0D
      000C04 12r08r14         [24] 3429 	lcall	_register_write
      000C07 15 81            [12] 3430 	dec	sp
                                   3431 ;	radio/radio.c:1175: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2, (register_read(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2) & ~EZRADIOPRO_ANTDIV_MASK) | 0x80);
      000C09 75 82 08         [24] 3432 	mov	dpl,#0x08
      000C0C 12r08r4A         [24] 3433 	lcall	_register_read
      000C0F AF 82            [24] 3434 	mov	r7,dpl
      000C11 74 1F            [12] 3435 	mov	a,#0x1F
      000C13 5F               [12] 3436 	anl	a,r7
      000C14 44 80            [12] 3437 	orl	a,#0x80
      000C16 FF               [12] 3438 	mov	r7,a
      000C17 C0 07            [24] 3439 	push	ar7
      000C19 75 82 08         [24] 3440 	mov	dpl,#0x08
      000C1C 12r08r14         [24] 3441 	lcall	_register_write
      000C1F 15 81            [12] 3442 	dec	sp
                                   3443 ;	radio/radio.c:1176: break;
                                   3444 ;	radio/radio.c:1178: case DIVERSITY_ANT2:
      000C21 22               [24] 3445 	ret
      000C22                       3446 00102$:
                                   3447 ;	radio/radio.c:1180: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2, (register_read(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2) & ~EZRADIOPRO_ANTDIV_MASK) | 0x20);
      000C22 75 82 08         [24] 3448 	mov	dpl,#0x08
      000C25 12r08r4A         [24] 3449 	lcall	_register_read
      000C28 AF 82            [24] 3450 	mov	r7,dpl
      000C2A 74 1F            [12] 3451 	mov	a,#0x1F
      000C2C 5F               [12] 3452 	anl	a,r7
      000C2D 44 20            [12] 3453 	orl	a,#0x20
      000C2F FF               [12] 3454 	mov	r7,a
      000C30 C0 07            [24] 3455 	push	ar7
      000C32 75 82 08         [24] 3456 	mov	dpl,#0x08
      000C35 12r08r14         [24] 3457 	lcall	_register_write
      000C38 15 81            [12] 3458 	dec	sp
                                   3459 ;	radio/radio.c:1182: register_write(EZRADIOPRO_GPIO2_CONFIGURATION, 0x0A);	// GPIO2 output set high fixed
      000C3A 74 0A            [12] 3460 	mov	a,#0x0A
      000C3C C0 E0            [24] 3461 	push	acc
      000C3E 75 82 0D         [24] 3462 	mov	dpl,#0x0D
      000C41 12r08r14         [24] 3463 	lcall	_register_write
      000C44 15 81            [12] 3464 	dec	sp
                                   3465 ;	radio/radio.c:1183: register_write(EZRADIOPRO_IO_PORT_CONFIGURATION, 0x00);	// GPIO2 output set low (fixed on ant 2)
      000C46 E4               [12] 3466 	clr	a
      000C47 C0 E0            [24] 3467 	push	acc
      000C49 75 82 0E         [24] 3468 	mov	dpl,#0x0E
      000C4C 12r08r14         [24] 3469 	lcall	_register_write
      000C4F 15 81            [12] 3470 	dec	sp
                                   3471 ;	radio/radio.c:1184: break;
                                   3472 ;	radio/radio.c:1186: case DIVERSITY_DISABLED:
      000C51 22               [24] 3473 	ret
      000C52                       3474 00103$:
                                   3475 ;	radio/radio.c:1187: case DIVERSITY_ANT1:
      000C52                       3476 00104$:
                                   3477 ;	radio/radio.c:1188: default:
      000C52                       3478 00105$:
                                   3479 ;	radio/radio.c:1190: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2, (register_read(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2) & ~EZRADIOPRO_ANTDIV_MASK));
      000C52 75 82 08         [24] 3480 	mov	dpl,#0x08
      000C55 12r08r4A         [24] 3481 	lcall	_register_read
      000C58 AF 82            [24] 3482 	mov	r7,dpl
      000C5A 53 07 1F         [24] 3483 	anl	ar7,#0x1F
      000C5D C0 07            [24] 3484 	push	ar7
      000C5F 75 82 08         [24] 3485 	mov	dpl,#0x08
      000C62 12r08r14         [24] 3486 	lcall	_register_write
      000C65 15 81            [12] 3487 	dec	sp
                                   3488 ;	radio/radio.c:1192: register_write(EZRADIOPRO_GPIO2_CONFIGURATION, 0x0A);	// GPIO2 output set high fixed
      000C67 74 0A            [12] 3489 	mov	a,#0x0A
      000C69 C0 E0            [24] 3490 	push	acc
      000C6B 75 82 0D         [24] 3491 	mov	dpl,#0x0D
      000C6E 12r08r14         [24] 3492 	lcall	_register_write
      000C71 15 81            [12] 3493 	dec	sp
                                   3494 ;	radio/radio.c:1193: register_write(EZRADIOPRO_IO_PORT_CONFIGURATION, 0x04);	// GPIO2 output set high (fixed on ant 1)
      000C73 74 04            [12] 3495 	mov	a,#0x04
      000C75 C0 E0            [24] 3496 	push	acc
      000C77 75 82 0E         [24] 3497 	mov	dpl,#0x0E
      000C7A 12r08r14         [24] 3498 	lcall	_register_write
      000C7D 15 81            [12] 3499 	dec	sp
                                   3500 ;	radio/radio.c:1195: }
      000C7F 22               [24] 3501 	ret
                                   3502 ;------------------------------------------------------------
                                   3503 ;Allocation info for local variables in function 'Receiver_ISR'
                                   3504 ;------------------------------------------------------------
                                   3505 ;status                    Allocated to registers r6 
                                   3506 ;status2                   Allocated to registers r7 
                                   3507 ;len                       Allocated to registers r7 
                                   3508 ;------------------------------------------------------------
                                   3509 ;	radio/radio.c:1206: INTERRUPT(Receiver_ISR, INTERRUPT_INT0)
                                   3510 ;	-----------------------------------------
                                   3511 ;	 function Receiver_ISR
                                   3512 ;	-----------------------------------------
      000C80                       3513 _Receiver_ISR:
      000C80 C0*00            [24] 3514 	push	bits
      000C82 C0 E0            [24] 3515 	push	acc
      000C84 C0 F0            [24] 3516 	push	b
      000C86 C0 82            [24] 3517 	push	dpl
      000C88 C0 83            [24] 3518 	push	dph
      000C8A C0 07            [24] 3519 	push	(0+7)
      000C8C C0 06            [24] 3520 	push	(0+6)
      000C8E C0 05            [24] 3521 	push	(0+5)
      000C90 C0 04            [24] 3522 	push	(0+4)
      000C92 C0 03            [24] 3523 	push	(0+3)
      000C94 C0 02            [24] 3524 	push	(0+2)
      000C96 C0 01            [24] 3525 	push	(0+1)
      000C98 C0 00            [24] 3526 	push	(0+0)
      000C9A C0 D0            [24] 3527 	push	psw
      000C9C 75 D0 00         [24] 3528 	mov	psw,#0x00
                                   3529 ;	radio/radio.c:1214: status2 = register_read(EZRADIOPRO_INTERRUPT_STATUS_2);
      000C9F 75 82 04         [24] 3530 	mov	dpl,#0x04
      000CA2 12r08r4A         [24] 3531 	lcall	_register_read
      000CA5 AF 82            [24] 3532 	mov	r7,dpl
                                   3533 ;	radio/radio.c:1215: status  = register_read(EZRADIOPRO_INTERRUPT_STATUS_1);
      000CA7 75 82 03         [24] 3534 	mov	dpl,#0x03
      000CAA C0 07            [24] 3535 	push	ar7
      000CAC 12r08r4A         [24] 3536 	lcall	_register_read
      000CAF AE 82            [24] 3537 	mov	r6,dpl
      000CB1 D0 07            [24] 3538 	pop	ar7
                                   3539 ;	radio/radio.c:1217: if (status & EZRADIOPRO_IRXFFAFULL) {
      000CB3 EE               [12] 3540 	mov	a,r6
      000CB4 30 E4 49         [24] 3541 	jnb	acc.4,00104$
                                   3542 ;	radio/radio.c:1218: if (RX_FIFO_THRESHOLD_HIGH + (uint16_t)partial_packet_length > MAX_PACKET_LENGTH) {
      000CB7 78r01            [12] 3543 	mov	r0,#_partial_packet_length
      000CB9 E2               [24] 3544 	movx	a,@r0
      000CBA FC               [12] 3545 	mov	r4,a
      000CBB 7D 00            [12] 3546 	mov	r5,#0x00
      000CBD 74 32            [12] 3547 	mov	a,#0x32
      000CBF 2C               [12] 3548 	add	a,r4
      000CC0 FC               [12] 3549 	mov	r4,a
      000CC1 E4               [12] 3550 	clr	a
      000CC2 3D               [12] 3551 	addc	a,r5
      000CC3 FD               [12] 3552 	mov	r5,a
      000CC4 C3               [12] 3553 	clr	c
      000CC5 74 FC            [12] 3554 	mov	a,#0xFC
      000CC7 9C               [12] 3555 	subb	a,r4
      000CC8 E4               [12] 3556 	clr	a
      000CC9 9D               [12] 3557 	subb	a,r5
      000CCA 50 03            [24] 3558 	jnc	00150$
      000CCC 02r0Dr8B         [24] 3559 	ljmp	00117$
      000CCF                       3560 00150$:
                                   3561 ;	radio/radio.c:1222: read_receive_fifo(RX_FIFO_THRESHOLD_HIGH, &radio_buffer[partial_packet_length]);
      000CCF 78r01            [12] 3562 	mov	r0,#_partial_packet_length
      000CD1 E2               [24] 3563 	movx	a,@r0
      000CD2 24r00            [12] 3564 	add	a,#_radio_buffer
      000CD4 FC               [12] 3565 	mov	r4,a
      000CD5 E4               [12] 3566 	clr	a
      000CD6 34s00            [12] 3567 	addc	a,#(_radio_buffer >> 8)
      000CD8 FD               [12] 3568 	mov	r5,a
      000CD9 C0 07            [24] 3569 	push	ar7
      000CDB C0 06            [24] 3570 	push	ar6
      000CDD C0 04            [24] 3571 	push	ar4
      000CDF C0 05            [24] 3572 	push	ar5
      000CE1 75 82 32         [24] 3573 	mov	dpl,#0x32
      000CE4 12r08r7E         [24] 3574 	lcall	_read_receive_fifo
      000CE7 15 81            [12] 3575 	dec	sp
      000CE9 15 81            [12] 3576 	dec	sp
                                   3577 ;	radio/radio.c:1223: partial_packet_length += RX_FIFO_THRESHOLD_HIGH;
      000CEB 78r01            [12] 3578 	mov	r0,#_partial_packet_length
      000CED E2               [24] 3579 	movx	a,@r0
      000CEE 24 32            [12] 3580 	add	a,#0x32
      000CF0 F2               [24] 3581 	movx	@r0,a
                                   3582 ;	radio/radio.c:1224: last_rssi = register_read(EZRADIOPRO_RECEIVED_SIGNAL_STRENGTH_INDICATOR);
      000CF1 75 82 26         [24] 3583 	mov	dpl,#0x26
      000CF4 12r08r4A         [24] 3584 	lcall	_register_read
      000CF7 E5 82            [12] 3585 	mov	a,dpl
      000CF9 D0 06            [24] 3586 	pop	ar6
      000CFB D0 07            [24] 3587 	pop	ar7
      000CFD 78r02            [12] 3588 	mov	r0,#_last_rssi
      000CFF F2               [24] 3589 	movx	@r0,a
      000D00                       3590 00104$:
                                   3591 ;	radio/radio.c:1227: if (status2 & EZRADIOPRO_IPREAVAL) {
      000D00 EF               [12] 3592 	mov	a,r7
      000D01 30 E6 11         [24] 3593 	jnb	acc.6,00106$
                                   3594 ;	radio/radio.c:1229: preamble_detected = true;
      000D04 D2*01            [12] 3595 	setb	_preamble_detected
                                   3596 ;	radio/radio.c:1232: last_rssi = register_read(EZRADIOPRO_RECEIVED_SIGNAL_STRENGTH_INDICATOR);
      000D06 75 82 26         [24] 3597 	mov	dpl,#0x26
      000D09 C0 06            [24] 3598 	push	ar6
      000D0B 12r08r4A         [24] 3599 	lcall	_register_read
      000D0E E5 82            [12] 3600 	mov	a,dpl
      000D10 D0 06            [24] 3601 	pop	ar6
      000D12 78r02            [12] 3602 	mov	r0,#_last_rssi
      000D14 F2               [24] 3603 	movx	@r0,a
      000D15                       3604 00106$:
                                   3605 ;	radio/radio.c:1235: if (feature_golay == false && (status & EZRADIOPRO_ICRCERROR)) {
      000D15 20*00 04         [24] 3606 	jb	_feature_golay,00108$
      000D18 EE               [12] 3607 	mov	a,r6
      000D19 20 E0 6F         [24] 3608 	jb	acc.0,00117$
                                   3609 ;	radio/radio.c:1236: goto rxfail;
      000D1C                       3610 00108$:
                                   3611 ;	radio/radio.c:1239: if (status & EZRADIOPRO_IPKVALID) {
      000D1C EE               [12] 3612 	mov	a,r6
      000D1D 30 E1 69         [24] 3613 	jnb	acc.1,00116$
                                   3614 ;	radio/radio.c:1240: __data uint8_t len = register_read(EZRADIOPRO_RECEIVED_PACKET_LENGTH);
      000D20 75 82 4B         [24] 3615 	mov	dpl,#0x4B
      000D23 12r08r4A         [24] 3616 	lcall	_register_read
                                   3617 ;	radio/radio.c:1241: if (len > MAX_PACKET_LENGTH || partial_packet_length > len) {
      000D26 E5 82            [12] 3618 	mov	a,dpl
      000D28 FF               [12] 3619 	mov	r7,a
      000D29 24 03            [12] 3620 	add	a,#0xff - 0xFC
      000D2B 40 5E            [24] 3621 	jc	00117$
      000D2D 78r01            [12] 3622 	mov	r0,#_partial_packet_length
      000D2F C3               [12] 3623 	clr	c
      000D30 E2               [24] 3624 	movx	a,@r0
      000D31 F5 F0            [12] 3625 	mov	b,a
      000D33 EF               [12] 3626 	mov	a,r7
      000D34 95 F0            [12] 3627 	subb	a,b
      000D36 40 53            [24] 3628 	jc	00117$
                                   3629 ;	radio/radio.c:1245: if (partial_packet_length < len) {
      000D38 78r01            [12] 3630 	mov	r0,#_partial_packet_length
      000D3A C3               [12] 3631 	clr	c
      000D3B E2               [24] 3632 	movx	a,@r0
      000D3C 9F               [12] 3633 	subb	a,r7
      000D3D 50 22            [24] 3634 	jnc	00114$
                                   3635 ;	radio/radio.c:1246: read_receive_fifo(len-partial_packet_length, &radio_buffer[partial_packet_length]);
      000D3F 78r01            [12] 3636 	mov	r0,#_partial_packet_length
      000D41 E2               [24] 3637 	movx	a,@r0
      000D42 24r00            [12] 3638 	add	a,#_radio_buffer
      000D44 FD               [12] 3639 	mov	r5,a
      000D45 E4               [12] 3640 	clr	a
      000D46 34s00            [12] 3641 	addc	a,#(_radio_buffer >> 8)
      000D48 FE               [12] 3642 	mov	r6,a
      000D49 78r01            [12] 3643 	mov	r0,#_partial_packet_length
      000D4B D3               [12] 3644 	setb	c
      000D4C E2               [24] 3645 	movx	a,@r0
      000D4D 9F               [12] 3646 	subb	a,r7
      000D4E F4               [12] 3647 	cpl	a
      000D4F FC               [12] 3648 	mov	r4,a
      000D50 C0 07            [24] 3649 	push	ar7
      000D52 C0 05            [24] 3650 	push	ar5
      000D54 C0 06            [24] 3651 	push	ar6
      000D56 8C 82            [24] 3652 	mov	dpl,r4
      000D58 12r08r7E         [24] 3653 	lcall	_read_receive_fifo
      000D5B 15 81            [12] 3654 	dec	sp
      000D5D 15 81            [12] 3655 	dec	sp
      000D5F D0 07            [24] 3656 	pop	ar7
      000D61                       3657 00114$:
                                   3658 ;	radio/radio.c:1248: receive_packet_length = len;
      000D61 78r00            [12] 3659 	mov	r0,#_receive_packet_length
      000D63 EF               [12] 3660 	mov	a,r7
      000D64 F2               [24] 3661 	movx	@r0,a
                                   3662 ;	radio/radio.c:1251: packet_received = true;
      000D65 D2*00            [12] 3663 	setb	_packet_received
                                   3664 ;	radio/radio.c:1254: register_write(EZRADIOPRO_INTERRUPT_ENABLE_1, 0);
      000D67 E4               [12] 3665 	clr	a
      000D68 C0 E0            [24] 3666 	push	acc
      000D6A 75 82 05         [24] 3667 	mov	dpl,#0x05
      000D6D 12r08r14         [24] 3668 	lcall	_register_write
      000D70 15 81            [12] 3669 	dec	sp
                                   3670 ;	radio/radio.c:1255: register_write(EZRADIOPRO_INTERRUPT_ENABLE_2, 0);
      000D72 E4               [12] 3671 	clr	a
      000D73 C0 E0            [24] 3672 	push	acc
      000D75 75 82 06         [24] 3673 	mov	dpl,#0x06
      000D78 12r08r14         [24] 3674 	lcall	_register_write
      000D7B 15 81            [12] 3675 	dec	sp
                                   3676 ;	radio/radio.c:1258: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_1, EZRADIOPRO_PLLON);
      000D7D 74 02            [12] 3677 	mov	a,#0x02
      000D7F C0 E0            [24] 3678 	push	acc
      000D81 75 82 07         [24] 3679 	mov	dpl,#0x07
      000D84 12r08r14         [24] 3680 	lcall	_register_write
      000D87 15 81            [12] 3681 	dec	sp
      000D89                       3682 00116$:
                                   3683 ;	radio/radio.c:1263: return;
                                   3684 ;	radio/radio.c:1265: rxfail:
      000D89 80 1E            [24] 3685 	sjmp	00120$
      000D8B                       3686 00117$:
                                   3687 ;	radio/radio.c:1266: if (errors.rx_errors != 0xFFFF) {
      000D8B 78r00            [12] 3688 	mov	r0,#_errors
      000D8D E2               [24] 3689 	movx	a,@r0
      000D8E FE               [12] 3690 	mov	r6,a
      000D8F 08               [12] 3691 	inc	r0
      000D90 E2               [24] 3692 	movx	a,@r0
      000D91 FF               [12] 3693 	mov	r7,a
      000D92 BE FF 05         [24] 3694 	cjne	r6,#0xFF,00158$
      000D95 BF FF 02         [24] 3695 	cjne	r7,#0xFF,00158$
      000D98 80 0C            [24] 3696 	sjmp	00119$
      000D9A                       3697 00158$:
                                   3698 ;	radio/radio.c:1267: errors.rx_errors++;
      000D9A 0E               [12] 3699 	inc	r6
      000D9B BE 00 01         [24] 3700 	cjne	r6,#0x00,00159$
      000D9E 0F               [12] 3701 	inc	r7
      000D9F                       3702 00159$:
      000D9F 78r00            [12] 3703 	mov	r0,#_errors
      000DA1 EE               [12] 3704 	mov	a,r6
      000DA2 F2               [24] 3705 	movx	@r0,a
      000DA3 08               [12] 3706 	inc	r0
      000DA4 EF               [12] 3707 	mov	a,r7
      000DA5 F2               [24] 3708 	movx	@r0,a
      000DA6                       3709 00119$:
                                   3710 ;	radio/radio.c:1269: radio_receiver_on();
      000DA6 12r03r75         [24] 3711 	lcall	_radio_receiver_on
      000DA9                       3712 00120$:
      000DA9 D0 D0            [24] 3713 	pop	psw
      000DAB D0 00            [24] 3714 	pop	(0+0)
      000DAD D0 01            [24] 3715 	pop	(0+1)
      000DAF D0 02            [24] 3716 	pop	(0+2)
      000DB1 D0 03            [24] 3717 	pop	(0+3)
      000DB3 D0 04            [24] 3718 	pop	(0+4)
      000DB5 D0 05            [24] 3719 	pop	(0+5)
      000DB7 D0 06            [24] 3720 	pop	(0+6)
      000DB9 D0 07            [24] 3721 	pop	(0+7)
      000DBB D0 83            [24] 3722 	pop	dph
      000DBD D0 82            [24] 3723 	pop	dpl
      000DBF D0 F0            [24] 3724 	pop	b
      000DC1 D0 E0            [24] 3725 	pop	acc
      000DC3 D0*00            [24] 3726 	pop	bits
      000DC5 32               [24] 3727 	reti
                                   3728 	.area CSEG    (CODE)
                                   3729 	.area CONST   (CODE)
      000000                       3730 ___str_0:
      000000 6F 76 65 72 73 69 7A  3731 	.ascii "oversized packet"
             65 64 20 70 61 63 6B
             65 74
      000010 00                    3732 	.db 0x00
      000011                       3733 _reg_index:
      000011 1C                    3734 	.db #0x1C	; 28
      000012 1F                    3735 	.db #0x1F	; 31
      000013 20                    3736 	.db #0x20	; 32
      000014 21                    3737 	.db #0x21	; 33
      000015 22                    3738 	.db #0x22	; 34
      000016 23                    3739 	.db #0x23	; 35
      000017 24                    3740 	.db #0x24	; 36
      000018 25                    3741 	.db #0x25	; 37
      000019 2A                    3742 	.db #0x2A	; 42
      00001A 6E                    3743 	.db #0x6E	; 110	'n'
      00001B 6F                    3744 	.db #0x6F	; 111	'o'
      00001C 72                    3745 	.db #0x72	; 114	'r'
      00001D                       3746 _air_data_rates:
      00001D 02                    3747 	.db #0x02	; 2
      00001E 04                    3748 	.db #0x04	; 4
      00001F 08                    3749 	.db #0x08	; 8
      000020 10                    3750 	.db #0x10	; 16
      000021 13                    3751 	.db #0x13	; 19
      000022 18                    3752 	.db #0x18	; 24
      000023 20                    3753 	.db #0x20	; 32
      000024 30                    3754 	.db #0x30	; 48	'0'
      000025 40                    3755 	.db #0x40	; 64
      000026 60                    3756 	.db #0x60	; 96
      000027 80                    3757 	.db #0x80	; 128
      000028 C0                    3758 	.db #0xC0	; 192
      000029 FA                    3759 	.db #0xFA	; 250
      00002A                       3760 _reg_table_433:
      00002A 27                    3761 	.db #0x27	; 39
      00002B 27                    3762 	.db #0x27	; 39
      00002C 27                    3763 	.db #0x27	; 39
      00002D 2E                    3764 	.db #0x2E	; 46
      00002E 16                    3765 	.db #0x16	; 22
      00002F 01                    3766 	.db #0x01	; 1
      000030 05                    3767 	.db #0x05	; 5
      000031 0B                    3768 	.db #0x0B	; 11
      000032 9A                    3769 	.db #0x9A	; 154
      000033 88                    3770 	.db #0x88	; 136
      000034 8A                    3771 	.db #0x8A	; 138
      000035 8C                    3772 	.db #0x8C	; 140
      000036 8D                    3773 	.db #0x8D	; 141
      000037 03                    3774 	.db #0x03	; 3
      000038 03                    3775 	.db #0x03	; 3
      000039 03                    3776 	.db #0x03	; 3
      00003A 03                    3777 	.db #0x03	; 3
      00003B 03                    3778 	.db #0x03	; 3
      00003C 03                    3779 	.db #0x03	; 3
      00003D 03                    3780 	.db #0x03	; 3
      00003E 03                    3781 	.db #0x03	; 3
      00003F 03                    3782 	.db #0x03	; 3
      000040 03                    3783 	.db #0x03	; 3
      000041 03                    3784 	.db #0x03	; 3
      000042 03                    3785 	.db #0x03	; 3
      000043 03                    3786 	.db #0x03	; 3
      000044 F4                    3787 	.db #0xF4	; 244
      000045 FA                    3788 	.db #0xFA	; 250
      000046 7D                    3789 	.db #0x7D	; 125
      000047 3F                    3790 	.db #0x3F	; 63
      000048 69                    3791 	.db #0x69	; 105	'i'
      000049 A7                    3792 	.db #0xA7	; 167
      00004A 7D                    3793 	.db #0x7D	; 125
      00004B 53                    3794 	.db #0x53	; 83	'S'
      00004C 5E                    3795 	.db #0x5E	; 94
      00004D 7D                    3796 	.db #0x7D	; 125
      00004E 5E                    3797 	.db #0x5E	; 94
      00004F 3F                    3798 	.db #0x3F	; 63
      000050 30                    3799 	.db #0x30	; 48	'0'
      000051 20                    3800 	.db #0x20	; 32
      000052 00                    3801 	.db #0x00	; 0
      000053 01                    3802 	.db #0x01	; 1
      000054 02                    3803 	.db #0x02	; 2
      000055 01                    3804 	.db #0x01	; 1
      000056 00                    3805 	.db #0x00	; 0
      000057 01                    3806 	.db #0x01	; 1
      000058 01                    3807 	.db #0x01	; 1
      000059 01                    3808 	.db #0x01	; 1
      00005A 01                    3809 	.db #0x01	; 1
      00005B 01                    3810 	.db #0x01	; 1
      00005C 02                    3811 	.db #0x02	; 2
      00005D 02                    3812 	.db #0x02	; 2
      00005E 41                    3813 	.db #0x41	; 65	'A'
      00005F 83                    3814 	.db #0x83	; 131
      000060 06                    3815 	.db #0x06	; 6
      000061 0C                    3816 	.db #0x0C	; 12
      000062 37                    3817 	.db #0x37	; 55	'7'
      000063 C4                    3818 	.db #0xC4	; 196
      000064 06                    3819 	.db #0x06	; 6
      000065 89                    3820 	.db #0x89	; 137
      000066 5D                    3821 	.db #0x5D	; 93
      000067 06                    3822 	.db #0x06	; 6
      000068 5D                    3823 	.db #0x5D	; 93
      000069 0C                    3824 	.db #0x0C	; 12
      00006A AA                    3825 	.db #0xAA	; 170
      00006B 89                    3826 	.db #0x89	; 137
      00006C 12                    3827 	.db #0x12	; 18
      00006D 25                    3828 	.db #0x25	; 37
      00006E 4A                    3829 	.db #0x4A	; 74	'J'
      00006F 4C                    3830 	.db #0x4C	; 76	'L'
      000070 9C                    3831 	.db #0x9C	; 156
      000071 25                    3832 	.db #0x25	; 37
      000072 37                    3833 	.db #0x37	; 55	'7'
      000073 86                    3834 	.db #0x86	; 134
      000074 25                    3835 	.db #0x25	; 37
      000075 86                    3836 	.db #0x86	; 134
      000076 4A                    3837 	.db #0x4A	; 74	'J'
      000077 AB                    3838 	.db #0xAB	; 171
      000078 00                    3839 	.db #0x00	; 0
      000079 01                    3840 	.db #0x01	; 1
      00007A 02                    3841 	.db #0x02	; 2
      00007B 04                    3842 	.db #0x04	; 4
      00007C 02                    3843 	.db #0x02	; 2
      00007D 01                    3844 	.db #0x01	; 1
      00007E 02                    3845 	.db #0x02	; 2
      00007F 03                    3846 	.db #0x03	; 3
      000080 02                    3847 	.db #0x02	; 2
      000081 02                    3848 	.db #0x02	; 2
      000082 02                    3849 	.db #0x02	; 2
      000083 04                    3850 	.db #0x04	; 4
      000084 07                    3851 	.db #0x07	; 7
      000085 85                    3852 	.db #0x85	; 133
      000086 08                    3853 	.db #0x08	; 8
      000087 0E                    3854 	.db #0x0E	; 14
      000088 12                    3855 	.db #0x12	; 18
      000089 72                    3856 	.db #0x72	; 114	'r'
      00008A 8A                    3857 	.db #0x8A	; 138
      00008B 0E                    3858 	.db #0x0E	; 14
      00008C 18                    3859 	.db #0x18	; 24
      00008D BB                    3860 	.db #0xBB	; 187
      00008E 0E                    3861 	.db #0x0E	; 14
      00008F BB                    3862 	.db #0xBB	; 187
      000090 EA                    3863 	.db #0xEA	; 234
      000091 FF                    3864 	.db #0xFF	; 255
      000092 1D                    3865 	.db #0x1D	; 29
      000093 1D                    3866 	.db #0x1D	; 29
      000094 1D                    3867 	.db #0x1D	; 29
      000095 1E                    3868 	.db #0x1E	; 30
      000096 1E                    3869 	.db #0x1E	; 30
      000097 1E                    3870 	.db #0x1E	; 30
      000098 20                    3871 	.db #0x20	; 32
      000099 30                    3872 	.db #0x30	; 48	'0'
      00009A 41                    3873 	.db #0x41	; 65	'A'
      00009B 50                    3874 	.db #0x50	; 80	'P'
      00009C 50                    3875 	.db #0x50	; 80	'P'
      00009D 50                    3876 	.db #0x50	; 80	'P'
      00009E 50                    3877 	.db #0x50	; 80	'P'
      00009F 10                    3878 	.db #0x10	; 16
      0000A0 20                    3879 	.db #0x20	; 32
      0000A1 41                    3880 	.db #0x41	; 65	'A'
      0000A2 83                    3881 	.db #0x83	; 131
      0000A3 9B                    3882 	.db #0x9B	; 155
      0000A4 C4                    3883 	.db #0xC4	; 196
      0000A5 08                    3884 	.db #0x08	; 8
      0000A6 0C                    3885 	.db #0x0C	; 12
      0000A7 10                    3886 	.db #0x10	; 16
      0000A8 18                    3887 	.db #0x18	; 24
      0000A9 20                    3888 	.db #0x20	; 32
      0000AA 31                    3889 	.db #0x31	; 49	'1'
      0000AB 40                    3890 	.db #0x40	; 64
      0000AC 62                    3891 	.db #0x62	; 98	'b'
      0000AD C5                    3892 	.db #0xC5	; 197
      0000AE 89                    3893 	.db #0x89	; 137
      0000AF 12                    3894 	.db #0x12	; 18
      0000B0 A6                    3895 	.db #0xA6	; 166
      0000B1 9C                    3896 	.db #0x9C	; 156
      0000B2 31                    3897 	.db #0x31	; 49	'1'
      0000B3 4A                    3898 	.db #0x4A	; 74	'J'
      0000B4 62                    3899 	.db #0x62	; 98	'b'
      0000B5 93                    3900 	.db #0x93	; 147
      0000B6 C5                    3901 	.db #0xC5	; 197
      0000B7 27                    3902 	.db #0x27	; 39
      0000B8 00                    3903 	.db #0x00	; 0
      0000B9 03                    3904 	.db #0x03	; 3
      0000BA 06                    3905 	.db #0x06	; 6
      0000BB 0D                    3906 	.db #0x0D	; 13
